'use strict'Literal.String.Single
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherstring0.8489any0.1485complex0.0006void0.0004number0.0003
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8093Function0.0917void0.0239string0.0190number0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.7730string0.0368Function0.0293complex0.0212void0.0195
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9980complex0.0005string0.0004Promise<{}>0.0001number0.0001
.Punctuation
existsName.Otherany0.9738boolean0.0092Promise<{}>0.0036complex0.0034string0.0023
(Punctuation
filenameName.Otherstring0.8926any0.1049complex0.0008number0.0005string[]0.0004
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7474Function0.0911void0.0654string0.0324Promise<{}>0.0149
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.4183any0.4098PromiseConstructor0.0508Promise<any>0.0173Promise<void>0.0107
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9951any0.0039Promise<{}>0.0003complex0.0002void0.0001
(Punctuation
resolveName.Othervoid0.9077any0.0676complex0.0061string0.0040Function0.0034
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9984complex0.0009string0.0001void0.0001PromiseConstructor0.0000
.Punctuation
existsName.Otherany0.9819complex0.0054boolean0.0047void0.0040string0.0010
(Punctuation
filenameName.Otherstring0.8389any0.1573complex0.0012void0.0008string[]0.0005
,Punctuation
 Text.Whitespace
resolveName.Othervoid0.9303any0.0558Function0.0054complex0.0029string0.0020
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// fs.read(), fs.write(), & fs.writev() need special treatment due to multiple callback argsComment.Single
\n\nText.Whitespace
exportsName.Otherany0.9404complex0.0237Object0.0043any[]0.0018string0.0018
.Punctuation
readName.Otherany0.9614void0.0193complex0.0059Promise<{}>0.0036Promise<any>0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fdName.Otherany0.4691number0.3737string0.0697Buffer0.0276void0.0075
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.5257any0.4292string0.0219ArrayBuffer0.0080number0.0016
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8618any0.1140string0.0133complex0.0032Buffer0.0013
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9118any0.0828string0.0029complex0.0004void0.0003
,Punctuation
 Text.Whitespace
positionName.Otherany0.5299number0.4211Position0.0159string0.0157complex0.0042
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8803Function0.0405string0.0225number0.0133void0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
callbackName.Otherany0.8606string0.0334Function0.0180complex0.0136void0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9988complex0.0003string0.0003number0.0001Buffer0.0000
.Punctuation
readName.Otherany0.9700complex0.0216Promise<{}>0.0016void0.0016number0.0011
(Punctuation
fdName.Othernumber0.5461any0.2922string0.1244Buffer0.0114void0.0045
,Punctuation
 Text.Whitespace
bufferName.Otherany0.5152Buffer0.4143string0.0476ArrayBuffer0.0046any[]0.0036
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9269any0.0543string0.0117complex0.0019Promise<{}>0.0008
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9622any0.0344string0.0018void0.0004Promise<{}>0.0003
,Punctuation
 Text.Whitespace
positionName.Othernumber0.5035any0.4276string0.0178Position0.0158complex0.0094
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6656void0.0974Function0.0821Promise<{}>0.0434number0.0324
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.5655any0.2531PromiseConstructor0.0660Promise<any>0.0321void0.0122
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9953any0.0038Promise<{}>0.0003complex0.0002void0.0001
(Punctuation
(Punctuation
resolveName.Othervoid0.9716any0.0209complex0.0024Function0.0014string0.0009
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9757any0.0192Function0.0014complex0.0010string0.0007
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9992complex0.0003string0.0001Buffer0.0001number0.0000
.Punctuation
readName.Otherany0.9789complex0.0157void0.0032number0.0004string0.0003
(Punctuation
fdName.Othernumber0.4627any0.3849string0.0791Buffer0.0309void0.0141
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.5069any0.4595string0.0190ArrayBuffer0.0031number0.0027
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8990any0.0857string0.0090complex0.0029void0.0008
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9464any0.0495string0.0022void0.0006complex0.0003
,Punctuation
 Text.Whitespace
positionName.Otherany0.4705number0.4159Position0.0299string0.0253complex0.0242
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.7540Error0.2189string0.0150complex0.0031number0.0026
,Punctuation
 Text.Whitespace
bytesReadName.Othernumber0.9363any0.0433string0.0062complex0.0050void0.0013
,Punctuation
 Text.Whitespace
bufferName.OtherBuffer0.5851any0.3917string0.0058number0.0032ArrayBuffer0.0023
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6681Error0.3056string0.0130complex0.0031number0.0029
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.8217any0.1498complex0.0120Function0.0030Error0.0025
(Punctuation
errName.Otherany0.6643Error0.3184string0.0092complex0.0024number0.0009
)Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.8292any0.1385complex0.0185number0.0037Function0.0023
(Punctuation
{Punctuation
 Text.Whitespace
bytesReadName.Othernumber0.9404any0.0407string0.0062complex0.0059void0.0013
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8261Buffer0.1138string0.0219any[]0.0096complex0.0096
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Function signature can beComment.Single
\nText.Whitespace
// fs.write(fd, buffer[, offset[, length[, position]]], callback)Comment.Single
\nText.Whitespace
// ORComment.Single
\nText.Whitespace
// fs.write(fd, string[, position[, encoding]], callback)Comment.Single
\nText.Whitespace
// We need to handle both cases, so we use ...argsComment.Single
\nText.Whitespace
exportsName.Otherany0.9034complex0.0425Object0.0071{}0.0037any[]0.0032
.Punctuation
writeName.Otherany0.9528void0.0331complex0.0070Promise<void>0.0022Promise<{}>0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fdName.Otherany0.6119number0.1908string0.1063Buffer0.0267void0.0091
,Punctuation
 Text.Whitespace
bufferName.Otherany0.7699Buffer0.1922string0.0202ArrayBuffer0.0043complex0.0021
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9173string[]0.0511any0.0143complex0.0022number[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argsName.Otherany[]0.7897string[]0.0740any0.0692complex0.0153any[][]0.0038
[Punctuation
argsName.Otherany[]0.6205string[]0.2755any0.0580complex0.0102IArguments0.0046
.Punctuation
lengthName.Othernumber0.8987any0.0978string0.0019complex0.0009void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9985complex0.0005string0.0003number0.0001Promise<{}>0.0000
.Punctuation
writeName.Otherany0.9710complex0.0209void0.0029Promise<{}>0.0020string0.0006
(Punctuation
fdName.Othernumber0.5001any0.2973string0.1690Buffer0.0092complex0.0039
,Punctuation
 Text.Whitespace
bufferName.Otherany0.7570Buffer0.1581string0.0523number0.0062any[]0.0057
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9036string[]0.0528any0.0148complex0.0065Promise<{}>0.0032
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.7053any0.1131PromiseConstructor0.0673Promise<any>0.0259Promise<void>0.0125
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9964any0.0027Promise<{}>0.0003complex0.0002void0.0001
(Punctuation
(Punctuation
resolveName.Othervoid0.9788any0.0147complex0.0016Function0.0015string0.0008
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9789any0.0154Function0.0019complex0.0009string0.0006
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9990complex0.0005string0.0001void0.0000number0.0000
.Punctuation
writeName.Otherany0.9785complex0.0131void0.0070string0.0003Promise<void>0.0002
(Punctuation
fdName.Otherany0.4138number0.3239string0.2199Buffer0.0108void0.0105
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8296Buffer0.1086string0.0433number0.0040any[]0.0036
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.8861string[]0.0641any0.0180complex0.0118number[]0.0027
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.7967Error0.1772string0.0130complex0.0027Buffer0.0027
,Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.8822string0.0660number0.0131Error0.0089void0.0062
,Punctuation
 Text.Whitespace
bufferName.Otherany0.5371Buffer0.4290string0.0109any[]0.0061ArrayBuffer0.0042
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5907Error0.3791string0.0179complex0.0020boolean0.0017
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.8257any0.1471complex0.0075Function0.0043Error0.0033
(Punctuation
errName.Otherany0.5678Error0.4108string0.0122complex0.0019{}0.0009
)Punctuation
\n      Text.Whitespace
resolveName.Othervoid0.8716any0.1066complex0.0096Function0.0026Promise<void>0.0015
(Punctuation
{Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.8209string0.1414void0.0104number0.0065boolean0.0038
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8922Buffer0.0608string0.0189any[]0.0143complex0.0040
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// fs.writev only available in Node v12.9.0+Comment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fsName.Otherany0.9926complex0.0023any[]0.0003string0.0003Buffer0.0002
.Punctuation
writevName.Otherany0.9750complex0.0127string0.0079void0.0009number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Function signature isComment.Single
\n  Text.Whitespace
// s.writev(fd, buffers[, position], callback)Comment.Single
\n  Text.Whitespace
// We need to handle the optional arg, so we use ...argsComment.Single
\n  Text.Whitespace
exportsName.Otherany0.7223complex0.0576Object0.0280{}0.0108any[]0.0072
.Punctuation
writevName.Otherany0.8727void0.0618complex0.0268Promise<void>0.0107Promise<{}>0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fdName.Otherany0.5792number0.2813string0.0777void0.0060Buffer0.0057
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7463any[]0.0931string0.0407string[]0.0376complex0.0194
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9410string[]0.0243any0.0178number[]0.0020complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argsName.Otherany[]0.7745any0.1097string[]0.0347complex0.0200{}0.0061
[Punctuation
argsName.Otherany[]0.7167string[]0.1550any0.0784complex0.0119IArguments0.0040
.Punctuation
lengthName.Othernumber0.8715any0.1245string0.0021complex0.0010boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9985complex0.0006string0.0003number0.0001Promise<{}>0.0001
.Punctuation
writevName.Otherany0.9716complex0.0166string0.0028Promise<{}>0.0022number0.0010
(Punctuation
fdName.Othernumber0.6018any0.2771string0.0952Promise<{}>0.0026void0.0026
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7310any[]0.0956string0.0468string[]0.0365number0.0217
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9317any0.0217string[]0.0213complex0.0049number[]0.0029
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordPromise<{}>0.6362any0.1905PromiseConstructor0.0483Promise<any>0.0388Promise<void>0.0142
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9954any0.0036Promise<{}>0.0003complex0.0002Promise<any>0.0001
(Punctuation
(Punctuation
resolveName.Othervoid0.9770any0.0172Function0.0015complex0.0014string0.0005
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9789any0.0160Function0.0019complex0.0008string0.0004
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9989complex0.0006string0.0002number0.0000void0.0000
.Punctuation
writevName.Otherany0.9793complex0.0147void0.0020string0.0018any[]0.0005
(Punctuation
fdName.Othernumber0.4810any0.3996string0.0843void0.0110complex0.0049
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7650any[]0.1092string[]0.0389string0.0327complex0.0222
,Punctuation
 Text.Whitespace
...Punctuation
argsName.Otherany[]0.9304string[]0.0352any0.0122complex0.0058number[]0.0024
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.7158Error0.2599string0.0118complex0.0027void0.0017
,Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.9138string0.0407number0.0087void0.0073Error0.0071
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7640any[]0.1117string0.0381string[]0.0288complex0.0105
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6941Error0.2773string0.0146complex0.0028void0.0023
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
rejectName.Othervoid0.9115any0.0746complex0.0049Function0.0020Error0.0015
(Punctuation
errName.Otherany0.6849Error0.2993string0.0079complex0.0021void0.0012
)Punctuation
\n        Text.Whitespace
resolveName.Othervoid0.8858any0.0989complex0.0074Function0.0019Promise<void>0.0012
(Punctuation
{Punctuation
 Text.Whitespace
bytesWrittenName.Otherany0.7832string0.1632void0.0251number0.0083complex0.0038
,Punctuation
 Text.Whitespace
buffersName.Otherany0.7052any[]0.0987string[]0.0776string0.0604complex0.0210
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// fs.realpath.native sometimes not available if fs is monkey-patchedComment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fsName.Otherany0.9885complex0.0033any[]0.0003this0.0003string0.0003
.Punctuation
realpathName.Otherany0.9900complex0.0072string0.0002number0.0001void0.0001
.Punctuation
nativeKeyword.Reservedany0.9868string0.0058void0.0017boolean0.0013complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportsName.Otherany0.7131complex0.0392Object0.0142any[]0.0068{}0.0034
.Punctuation
realpathName.Otherany0.9845complex0.0093void0.0008number0.0003string0.0002
.Punctuation
nativeKeyword.Reservedany0.9663void0.0121string0.0073boolean0.0043Function0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
uName.Otherany0.8158void0.0983complex0.0331string0.0167boolean0.0111
(Punctuation
fsName.Otherany0.9920complex0.0024string0.0005void0.0002any[]0.0002
.Punctuation
realpathName.Otherany0.9871complex0.0096string0.0004void0.0002number0.0002
.Punctuation
nativeKeyword.Reservedany0.9739string0.0124void0.0037boolean0.0029complex0.0024
)Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9964complex0.0007string0.0003void0.0002any[]0.0001
.Punctuation
emitWarningName.Otherany0.9841void0.0090complex0.0024string0.0009boolean0.0007
(Punctuation
\n    Text.Whitespace
'fs.realpath.native is not a function. Is fs being monkey-patched?'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'Warning'Literal.String.Single
,Punctuation
 Text.Whitespace
'fs-extra-WARN0003'Literal.String.Single
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
