Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls$" }] */Comment.Multiline
allocName.Otherany0.9931number0.0032string0.0007complex0.0003boolean0.0003
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_socketName.Otherany0.8867number0.0302string0.0055Error0.0049boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
socketName.Otherany0.8508number0.0215string0.0189boolean0.0094complex0.0084
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_firstFragmentName.Otherboolean0.9907any0.0037number0.0014false0.0013true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_compressName.Otherboolean0.9901any0.0033false0.0024number0.0018true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9807any0.0098boolean0.0060void0.0009string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_deflatingName.Otherboolean0.9933any0.0027false0.0015number0.0006true0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_queueName.Otherany[]0.4830any0.0849number[]0.0262string[]0.0261any[][]0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Frames a piece of data according to the HyBi WebSocket protocol.\n   *\n   * @param {(Buffer|String)} data The data to frame\n   * @param {Object} options Options object\n   * @param {Boolean} [options.fin=false] Specifies whether or not to set the\n   *     FIN bit\n   * @param {Function} [options.generateMask] The function used to generate the\n   *     masking key\n   * @param {Boolean} [options.mask=false] Specifies whether or not to mask\n   *     `data`\n   * @param {Buffer} [options.maskBuffer] The buffer used to store the masking\n   *     key\n   * @param {Number} options.opcode The opcode\n   * @param {Boolean} [options.readOnly=false] Specifies whether `data` can be\n   *     modified\n   * @param {Boolean} [options.rsv1=false] Specifies whether or not to set the\n   *     RSV1 bit\n   * @return {(Buffer|String)[]} The framed data\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
staticKeyword
 Text.Whitespace
frameName.Otherany0.4259void0.3048number0.0188Function0.0118string0.0067
(Punctuation
dataName.Otherany0.5758Buffer0.1372string0.1030number0.0161Object0.0123
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4705Options0.1070Buffer0.0071{}0.0059number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
maskName.Otherany0.8902number0.0300string0.0182boolean0.0072Object0.0036
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
mergeName.Otherboolean0.9881any0.0049false0.0029number0.0012true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9929any0.0060string0.0004boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
skipMaskingName.Otherboolean0.9905any0.0032false0.0026number0.0014true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.OtherOptions0.1556any0.1030complex0.0203ConnectionOptions0.0077{}0.0076
.Punctuation
maskName.Otherboolean0.3618any0.3117string0.0412{}0.0326number0.0322
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
maskName.Otherany0.6738number0.1504boolean0.0481{}0.0255string0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3806Options0.1479complex0.0434{}0.0124number0.0101
.Punctuation
maskBufferName.Otherany0.5262boolean0.3436number0.0598string0.0175complex0.0138
 Text.Whitespace
||Operator
 Text.Whitespace
maskBufferName.Otherboolean0.6840any0.2292number0.0418void0.0113string0.0082
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2714Options0.1307complex0.0422{}0.0099boolean0.0084
.Punctuation
generateMaskName.Otherboolean0.7771any0.1152number0.0595void0.0189string0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Otherany0.3326Options0.1317complex0.0385{}0.0203any[]0.0112
.Punctuation
generateMaskName.Otherany0.4184void0.4170boolean0.0883complex0.0282number0.0130
(Punctuation
maskName.Otherany0.7806string0.0658number0.0317{}0.0262boolean0.0180
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
randomFillSyncName.Othervoid0.8940any0.0615complex0.0171number0.0084boolean0.0042
(Punctuation
maskName.Otherany0.7805number0.0992string0.0383{}0.0166Error0.0128
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
skipMaskingName.Othervoid0.2617any0.2563boolean0.2376number0.1062complex0.0807
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
maskName.Otherany0.7032complex0.0870any[]0.0291{}0.0284number0.0144
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
maskName.Otherany0.8866complex0.0403number0.0163{}0.0081any[]0.0079
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
maskName.Otherany0.8615complex0.0518number0.0154{}0.0098any[]0.0085
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
maskName.Otherany0.8141any[]0.0229complex0.0209{}0.0197number[]0.0192
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9736any0.0248string0.0010boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
6Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dataLengthName.Othernumber0.8337any0.1424string0.0114boolean0.0030void0.0027
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.7086string0.1952complex0.0426any[]0.0078number0.0076
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.1851Options0.1375complex0.0225{}0.0069number0.0046
.Punctuation
maskName.Otherany0.4573boolean0.2139string0.1378number0.1205complex0.0094
 Text.Whitespace
||Operator
 Text.Whitespace
skipMaskingName.Otherboolean0.8133any0.0875number0.0542string0.0251complex0.0029
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
optionsName.Otherany0.5293Options0.0737{}0.0480complex0.0338any[]0.0282
[Punctuation
kByteLengthName.Othernumber0.7366string0.1054any0.0902boolean0.0476void0.0082
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataLengthName.Othernumber0.7660any0.2001string0.0181boolean0.0057complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6276complex0.0933Options0.0418{}0.0303any[]0.0271
[Punctuation
kByteLengthName.Othernumber0.7049string0.1806any0.0733boolean0.0145void0.0109
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataName.Otherany0.9630any[]0.0095string0.0090Buffer0.0040number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9970Buffer0.0005complex0.0004any[]0.0003string0.0002
.Punctuation
fromKeyword.Reserved
(Punctuation
dataName.Otherstring0.5833any0.2703number0.0561complex0.0268any[]0.0135
)Punctuation
;Punctuation
\n        Text.Whitespace
dataLengthName.Othernumber0.9289any0.0616string0.0045boolean0.0022complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.5336string0.2435any[]0.0672Buffer0.0298complex0.0294
.Punctuation
lengthName.Othernumber0.6882any0.3089string0.0011complex0.0006void0.0004
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataLengthName.Othernumber0.8879any0.1010boolean0.0042string0.0040complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4084string0.2039any[]0.1475Buffer0.0594complex0.0223
.Punctuation
lengthName.Othernumber0.7453any0.2514string0.0010complex0.0008void0.0005
;Punctuation
\n      Text.Whitespace
mergeName.Otherboolean0.9087any0.0588number0.0194string0.0068complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3467Options0.1026complex0.0417any[]0.0063number0.0060
.Punctuation
maskName.Otherany0.6567number0.1442boolean0.1042string0.0305complex0.0127
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2266Options0.0889complex0.0511{}0.0168any[]0.0108
.Punctuation
readOnlyName.Otherboolean0.9097any0.0787number0.0062string0.0015complex0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
skipMaskingName.Otherboolean0.9465any0.0250number0.0167string0.0038true0.0023
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
payloadLengthName.Othernumber0.6902boolean0.2632any0.0354string0.0039complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
dataLengthName.Othernumber0.9669any0.0245string0.0040boolean0.0022complex0.0009
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataLengthName.Othernumber0.9725any0.0230boolean0.0021string0.0012complex0.0006
 Text.Whitespace
>=Operator
 Text.Whitespace
65536Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9918any0.0073string0.0005complex0.0001boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n      Text.Whitespace
payloadLengthName.Othernumber0.9850any0.0109string0.0018boolean0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
127Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataLengthName.Othernumber0.9883any0.0081boolean0.0015string0.0011complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
125Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.9933any0.0057string0.0006boolean0.0001complex0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
payloadLengthName.Othernumber0.9809any0.0123string0.0031boolean0.0024void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
126Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.7423number0.1003Object0.0615string0.0238Date0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9841Buffer0.0045number0.0009complex0.0005void0.0005
.Punctuation
allocUnsafeName.Otherany0.8434boolean0.1016number0.0311string0.0077complex0.0063
(Punctuation
mergeName.Otherboolean0.5407any0.1840number0.1526string0.1033complex0.0036
 Text.Whitespace
?Operator
 Text.Whitespace
dataLengthName.Othernumber0.9469any0.0467string0.0034boolean0.0014complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
offsetName.Othernumber0.9803any0.0169string0.0018complex0.0004boolean0.0001
 Text.Whitespace
:Operator
 Text.Whitespace
offsetKeyword.Typenumber0.9879any0.0101string0.0014complex0.0002boolean0.0001
)Punctuation
;Punctuation
\n\n    Text.Whitespace
targetName.Otherany0.5986Object0.1089any[]0.0658number[]0.0248number0.0234
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6355complex0.1048Options0.0419number0.0060{}0.0040
.Punctuation
finName.Otherany0.5893boolean0.1935complex0.0932number0.0618string0.0076
 Text.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.5227complex0.1795Options0.0351number0.0115any[]0.0080
.Punctuation
opcodeName.Otherany0.7237number0.1625complex0.0469boolean0.0303string0.0118
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.opcodeKeyword.Type
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2899Options0.0746complex0.0637any[]0.0094{}0.0079
.Punctuation
rsv1Name.Otherboolean0.5281number0.2735any0.1138string0.0315void0.0163
)Punctuation
 Text.Whitespace
targetName.Otherany0.4327any[]0.0897Object0.0631number[]0.0555complex0.0276
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
|=Operator
 Text.Whitespace
0x40Literal.Number.Hex
;Punctuation
\n\n    Text.Whitespace
targetName.Otherany0.4693any[]0.1198Object0.0776number[]0.0392complex0.0227
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
payloadLengthName.Othernumber0.5399any0.3166boolean0.0464string0.0304void0.0248
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
payloadLengthName.Othernumber0.8761any0.0711boolean0.0385complex0.0042string0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
126Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
targetName.Otherany0.6265Object0.0350Date0.0099number0.0078Function0.0074
.Punctuation
writeUInt16BEName.Othervoid0.6419any0.2710number0.0393boolean0.0221complex0.0058
(Punctuation
dataLengthName.Othernumber0.9599any0.0284string0.0066complex0.0014boolean0.0012
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
payloadLengthName.Othernumber0.9325any0.0492boolean0.0119string0.0021complex0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
127Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
targetName.Otherany0.5301any[]0.0917Object0.0802number[]0.0323complex0.0187
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
targetName.Otherany0.6217Object0.0927any[]0.0689number0.0255number[]0.0244
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
targetName.Otherany0.6373Object0.0859number0.0147Date0.0116Function0.0106
.Punctuation
writeUIntBEName.Othervoid0.4970any0.3780number0.0642boolean0.0224complex0.0107
(Punctuation
dataLengthName.Othernumber0.9628any0.0261string0.0057complex0.0018boolean0.0011
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionsName.Otherany0.3080complex0.1040Options0.0705{}0.0109any[]0.0078
.Punctuation
maskName.Otherany0.5805number0.1497boolean0.0762string0.0546complex0.0391
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
targetName.Otherany0.4506number0.2250Object0.2005string0.0326complex0.0095
,Punctuation
 Text.Whitespace
dataName.Otherstring0.5158any0.2598number0.1266Object0.0158complex0.0143
]Punctuation
;Punctuation
\n\n    Text.Whitespace
targetName.Otherany0.5616Object0.1107any[]0.0667number[]0.0393complex0.0251
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
|=Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
\n    Text.Whitespace
targetName.Otherany0.3725any[]0.1230Object0.1090number[]0.0456complex0.0228
[Punctuation
offsetName.Othernumber0.9630any0.0338string0.0022complex0.0005number[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
4Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
maskName.Otherany0.4518any[]0.2042number[]0.0824complex0.0714string[]0.0235
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
targetName.Otherany0.3746Object0.1144any[]0.1079number[]0.0461complex0.0250
[Punctuation
offsetName.Othernumber0.9686any0.0284string0.0020complex0.0005number[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
maskName.Otherany0.4744any[]0.1992number[]0.0726complex0.0688string[]0.0227
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
targetName.Otherany0.3861Object0.1199any[]0.1009number[]0.0441complex0.0240
[Punctuation
offsetName.Othernumber0.9705any0.0265string0.0020complex0.0005number[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
maskName.Otherany0.4751any[]0.1985number[]0.0697complex0.0681number0.0235
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
targetName.Otherany0.4120Object0.1256any[]0.0914number[]0.0390complex0.0212
[Punctuation
offsetName.Othernumber0.9693any0.0274string0.0022complex0.0005number[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
maskName.Otherany0.4481any[]0.2337number[]0.0551complex0.0510string[]0.0239
[Punctuation
3Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skipMaskingName.Otherboolean0.4623number0.3045any0.1708string0.0191false0.0093
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
targetName.Otherany0.4503number0.2743Object0.1370string0.0453complex0.0110
,Punctuation
 Text.Whitespace
dataName.Otherstring0.5779any0.2657number0.0903complex0.0171Object0.0074
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mergeName.Otherboolean0.6913any0.1539string0.0929number0.0351complex0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
applyMaskName.Othervoid0.7481complex0.1213any0.0741number0.0120boolean0.0113
(Punctuation
dataName.Otherany0.6209string0.2627number0.0498Object0.0194complex0.0103
,Punctuation
 Text.Whitespace
maskName.Otherany0.7461number0.1110string0.0478Object0.0200object0.0122
,Punctuation
 Text.Whitespace
targetName.Otherany0.5093Object0.3234number0.0590object0.0201Function0.0107
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9672any0.0303string0.0013complex0.0004Object0.0002
,Punctuation
 Text.Whitespace
dataLengthName.Othernumber0.9645any0.0273string0.0045complex0.0011Object0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
targetName.Othernumber0.3950any0.2976Object0.1470string0.0664complex0.0118
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
applyMaskName.Othervoid0.7447any0.0818complex0.0597number0.0358boolean0.0150
(Punctuation
dataName.Otherany0.4322string0.3923number0.0607Object0.0267Buffer0.0250
,Punctuation
 Text.Whitespace
maskName.Otherany0.6447number0.1738string0.1175Object0.0136object0.0066
,Punctuation
 Text.Whitespace
dataName.Otherany0.5147string0.2482number0.0863Object0.0501Buffer0.0235
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
dataLengthName.Othernumber0.9336any0.0478string0.0102Object0.0022complex0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
targetName.OtherObject0.3729any0.2848number0.1708string0.0511Date0.0223
,Punctuation
 Text.Whitespace
dataName.Otherstring0.5637any0.1842number0.0899complex0.0368Object0.0281
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sends a close message to the other peer.\n   *\n   * @param {Number} [code] The status code component of the body\n   * @param {(String|Buffer)} [data] The message component of the body\n   * @param {Boolean} [mask=false] Specifies whether or not to mask the message\n   * @param {Function} [cb] Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
closeName.Othervoid0.9804Promise<void>0.0087any0.0042complex0.0015Promise<{}>0.0009
(Punctuation
codeName.Othernumber0.7655string0.1765any0.0476boolean0.0020void0.0019
,Punctuation
 Text.Whitespace
dataName.Otherany0.4495string0.4383Object0.0326number0.0231Buffer0.0134
,Punctuation
 Text.Whitespace
maskName.Otherany0.7323number0.0882string0.0836Object0.0208object0.0102
,Punctuation
 Text.Whitespace
cbName.Otherany0.6109Function0.2676void0.0616number0.0167boolean0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9162Buffer0.0102number0.0098string0.0077complex0.0073
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.7427string0.1405any0.1096boolean0.0021complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
