'use strict'Literal.String.Single
_loopName.Otherboolean0.9856any0.0077number0.0015true0.0013void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Implements `Writable.prototype._write()`.\n   *\n   * @param {Buffer} chunk The chunk of data to write\n   * @param {String} encoding The character encoding of `chunk`\n   * @param {Function} cb Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
_writeName.Othervoid0.9583any0.0191boolean0.0125Function0.0018Promise<void>0.0015
(Punctuation
chunkName.Otherany0.9611string0.0299Buffer0.0032number0.0012Function0.0005
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.5352any0.4144boolean0.0163Function0.0126number0.0052
,Punctuation
 Text.Whitespace
cbName.Otherany0.6994Function0.2583boolean0.0091string0.0072number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.8315any0.1117boolean0.0456string0.0046complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0x08Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.3291any0.1654boolean0.1045complex0.0760void0.0445
 Text.Whitespace
==Operator
 Text.Whitespace
GET_INFOName.Otherany0.4330number0.3803boolean0.1226string0.0191void0.0172
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.7879Function0.1401void0.0337number0.0095boolean0.0050
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9507any0.0204boolean0.0139string0.0099void0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
chunkName.Otherany0.9054string0.0737any[]0.0040number0.0028Buffer0.0028
.Punctuation
lengthName.Otherany0.8245number0.1719string0.0014complex0.0007void0.0004
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.5509any[]0.1599string[]0.0907number[]0.0464number0.0180
.Punctuation
pushName.Othernumber0.9605any0.0334void0.0028boolean0.0013string0.0009
(Punctuation
chunkName.Otherany0.9138string0.0591number0.0111Buffer0.0039Error0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
startLoopName.Othervoid0.9810any0.0108boolean0.0021number0.0016Function0.0014
(Punctuation
cbName.Otherany0.7176Function0.1859void0.0574boolean0.0118number0.0078
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Consumes `n` bytes from the buffered data.\n   *\n   * @param {Number} n The number of bytes to consume\n   * @return {Buffer} The consumed bytes\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
consumeName.Otherboolean0.6017any0.1882number0.0846void0.0423string0.0180
(Punctuation
nName.Othernumber0.8952any0.0895string0.0102complex0.0010boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9467any0.0440boolean0.0030string0.0029void0.0009
 Text.Whitespace
-=Operator
 Text.Whitespace
nName.Othernumber0.9280any0.0671string0.0027complex0.0005boolean0.0004
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.8292any0.1588string0.0077boolean0.0019complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.5265number[]0.0913number0.0876any[]0.0813string[]0.0377
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.5957number0.4009string0.0010complex0.0007boolean0.0004
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.3768number0.1448any[]0.1292string[]0.1122number[]0.1110
.Punctuation
shiftName.Otherany0.5807number0.2791string0.0480complex0.0181any[]0.0053
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9318any0.0621string0.0026boolean0.0011complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.6561number[]0.0738number0.0625any[]0.0418string[]0.0182
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.6550number0.3417string0.0009complex0.0006boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.8153number0.0476any[]0.0224complex0.0202string0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.6306number[]0.1081any[]0.0548string[]0.0304complex0.0233
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.4738number[]0.1681any[]0.0947string[]0.0601complex0.0365
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.7981string0.0509any[]0.0484complex0.0255number0.0115
.Punctuation
sliceName.Otherany0.7361any[]0.0672string0.0551string[]0.0306number[]0.0287
(Punctuation
nName.Othernumber0.8823any0.1027string0.0074complex0.0021void0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.7530any[]0.0760string0.0306complex0.0259number[]0.0221
.Punctuation
sliceName.Otherany0.7199any[]0.0865number[]0.0519complex0.0255string[]0.0252
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
nName.Othernumber0.8833any0.1005string0.0094complex0.0015boolean0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dstName.Otherany0.9869any[]0.0033string0.0023number0.0016complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9807Buffer0.0029complex0.0010number0.0010string0.0006
.Punctuation
allocUnsafeName.Otherany0.9461number0.0261string0.0095boolean0.0061void0.0027
(Punctuation
nName.Othernumber0.9063any0.0556string0.0347complex0.0009boolean0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.7812number0.0567any[]0.0268complex0.0195Buffer0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.6729any[]0.0954number[]0.0760complex0.0306number0.0121
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9408any0.0565string0.0008complex0.0007void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
dstName.Otherany0.8040any[]0.1111string[]0.0140complex0.0133string0.0068
.Punctuation
lengthName.Otherany0.5679number0.4292string0.0007complex0.0006void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
nName.Othernumber0.9157any0.0807string0.0020void0.0004boolean0.0003
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9218any0.0749string0.0017boolean0.0009complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
bufName.Otherany0.7153any[]0.1187number0.0304number[]0.0292complex0.0184
.Punctuation
lengthName.Othernumber0.5456any0.4502complex0.0009void0.0009string0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dstName.Otherany0.7437complex0.1263any[]0.0258T0.0098{}0.0059
.Punctuation
setName.Other
(Punctuation
thisKeyword
.Punctuation
_buffersName.Otherany0.5271number0.1079any[]0.0702number[]0.0573string0.0501
.Punctuation
shiftName.Otherany0.6960number0.1499string0.0646complex0.0178T0.0066
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8982any0.0902string0.0037complex0.0030void0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dstName.Otherany0.7178complex0.1941any[]0.0211{}0.0036T0.0032
.Punctuation
setName.Other
(Punctuation
newOperator.Wordany0.8629string0.0325boolean0.0109number0.0090complex0.0071
 Text.Whitespace
Uint8ArrayName.Builtinany0.9664number0.0128boolean0.0052complex0.0047string0.0037
(Punctuation
bufName.Otherany0.5139Buffer0.0960any[]0.0300complex0.0283ArrayBuffer0.0190
.Punctuation
bufferName.Otherany0.4926Buffer0.3617any[]0.0369complex0.0131ArrayBuffer0.0119
,Punctuation
 Text.Whitespace
bufName.Otherany0.7766Buffer0.0420complex0.0275any[]0.0164number0.0128
.Punctuation
byteOffsetName.Otherany0.5363number0.3627string0.0292boolean0.0143void0.0106
,Punctuation
 Text.Whitespace
nName.Othernumber0.9120any0.0760string0.0074complex0.0012void0.0005
)Punctuation
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.9193any0.0738string0.0024complex0.0021void0.0008
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.5134number[]0.1496any[]0.0879string[]0.0520complex0.0400
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8018any[]0.0664string0.0335complex0.0164number0.0155
.Punctuation
sliceName.Otherany0.8438any[]0.0434string0.0337complex0.0207number[]0.0153
(Punctuation
nName.Othernumber0.9120any0.0760string0.0063complex0.0015void0.0008
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
nName.Othernumber0.9211any0.0722string0.0037complex0.0009void0.0005
 Text.Whitespace
-=Operator
 Text.Whitespace
bufName.Otherany0.8982any[]0.0412string0.0114number0.0099complex0.0086
.Punctuation
lengthName.Otherany0.8335number0.1621complex0.0017string0.0007void0.0005
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9609any0.0364string0.0011boolean0.0006complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dstName.Otherany0.8305any[]0.0744complex0.0275{}0.0104string0.0088
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Starts the parsing loop.\n   *\n   * @param {Function} cb Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
startLoopName.Othervoid0.9636any0.0191boolean0.0080Function0.0014complex0.0014
(Punctuation
cbName.Otherany0.7087Function0.2068void0.0243boolean0.0185number0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
errName.Otherany0.5660Error0.2601complex0.0266string0.0078boolean0.0064
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9869any0.0076true0.0020false0.0011void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_stateName.Otherany0.3006number0.2188void0.0741complex0.0697boolean0.0685
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
GET_INFOName.Otherany0.7268number0.1590boolean0.0205void0.0081string0.0075
:Operator
\n          Text.Whitespace
errKeyword.Typeany0.7872Error0.0629number0.0157complex0.0114string0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getInfoName.Otherany0.6739complex0.1283void0.0857boolean0.0145any[]0.0086
(Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
GET_PAYLOAD_LENGTH_16Name.Otherany0.6533number0.2100string0.0365boolean0.0273void0.0116
:Operator
\n          Text.Whitespace
errKeyword.Typeany0.5476Error0.1597string0.0422number0.0307complex0.0223
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPayloadLength16Name.Otherany0.4126number0.2740boolean0.1049void0.0722string0.0365
(Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
GET_PAYLOAD_LENGTH_64Name.Otherany0.6648number0.2010boolean0.0313string0.0303void0.0106
:Operator
\n          Text.Whitespace
errKeyword.Typeany0.4947Error0.1702string0.0374complex0.0286number0.0281
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getPayloadLength64Name.Otherany0.4055number0.2666boolean0.1264void0.0755string0.0316
(Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
GET_MASKName.Otherany0.7719void0.0973number0.0557boolean0.0181string0.0168
:Operator
\n          Text.Whitespace
this.getMaskKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
GET_DATAName.Otherany0.8729number0.0518string0.0249boolean0.0164void0.0069
:Operator
\n          Text.Whitespace
errKeyword.Typeany0.6979string0.1205Error0.0798complex0.0110number0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getDataName.Otherany0.6070complex0.2675any[]0.0533string0.0281void0.0070
(Punctuation
cbName.Otherany0.8038Function0.1212void0.0430number0.0097boolean0.0095
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
defaultKeyword
:Operator
\n          Text.Whitespace
// `INFLATING`Comment.Single
\n          Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9875any0.0078number0.0015false0.0010true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_loopName.Otherboolean0.6439any0.2078number0.0846void0.0308string0.0080
)Punctuation
;Punctuation
\n\n    Text.Whitespace
cbName.Otherany0.7037Function0.1432void0.1260boolean0.0087number0.0042
(Punctuation
errName.Otherany0.6736Error0.2762complex0.0088string0.0051number0.0031
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Reads the first two bytes of a frame.\n   *\n   * @return {(RangeError|undefined)} A possible error\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
getInfoName.Othervoid0.4036any0.2298complex0.1285boolean0.0504this0.0266
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9479any0.0381boolean0.0105string0.0008void0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9884any0.0048number0.0022false0.0020true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.5134number0.2250any[]0.0313number[]0.0277Buffer0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
consumeName.Otherboolean0.5997any0.2089number0.0559string0.0094true0.0055
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.7374any[]0.0663number[]0.0451complex0.0215number0.0204
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x30Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x00Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_loopName.Otherboolean0.9887any0.0041number0.0029false0.0016true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.7769complex0.0639void0.0600Error0.0140number0.0102
(Punctuation
\n        Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0440Type0.0122RegExp0.0094any0.0093string0.0087
,Punctuation
\n        Text.Whitespace
'RSV2 and RSV3 must be clear'Literal.String.Single
,Punctuation
\n        Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
1002Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'WS_ERR_UNEXPECTED_RSV_2_3'Literal.String.Single
