'use strict'Literal.String.Single
kCodeName.Otherstring0.4675number0.2583any0.1755symbol0.0255boolean0.0049
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
reasonName.Otherany0.4328string0.1461Error0.0640Object0.0369complex0.0330
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kReasonName.Otherstring0.5448any0.1800number0.1493symbol0.0445complex0.0045
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {Boolean}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
wasCleanName.Otherany0.6723string0.0552number0.0417boolean0.0338symbol0.0125
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kWasCleanName.Otherstring0.3678number0.2444any0.2036symbol0.0644complex0.0043
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9958void0.0017any0.0012Object0.0001boolean0.0001
(Punctuation
CloseEventName.Otherany0.8602complex0.0593void0.0187{}0.0123Function0.0094
.Punctuation
prototypeName.Otherany0.1495Object0.1361{}0.0438Function0.0226Error0.0151
,Punctuation
 Text.Whitespace
'code'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9964false0.0013true0.0009string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994Object0.0003PropertyDescriptor0.0000any0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9956void0.0020any0.0013Object0.0001{}0.0001
(Punctuation
CloseEventName.Otherany0.8515complex0.0568void0.0269{}0.0146Function0.0103
.Punctuation
prototypeName.Otherany0.1904Object0.1409{}0.0517Function0.0209Error0.0153
,Punctuation
 Text.Whitespace
'reason'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9967false0.0012true0.0008string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9993Object0.0004PropertyDescriptor0.0001any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9959void0.0018any0.0014Object0.0001{}0.0001
(Punctuation
CloseEventName.Otherany0.8898complex0.0427void0.0205{}0.0108Function0.0088
.Punctuation
prototypeName.Otherany0.1952Object0.1361{}0.0534Function0.0245Event0.0150
,Punctuation
 Text.Whitespace
'wasClean'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9977false0.0009true0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing an error event.\n *\n * @extends Event\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ErrorEventName.Otherany0.9981complex0.0005string0.0003{}0.0002number0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventName.Othercomplex0.8058any0.1302ActionType0.0225{}0.0038Event0.0029
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `ErrorEvent`.\n   *\n   * @param {String} type The name of the event\n   * @param {Object} [options] A dictionary object that allows for setting\n   *     attributes via object members of the same name\n   * @param {*} [options.error=null] The error that generated this event\n   * @param {String} [options.message=''] The error message\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3728Options0.1119{}0.0434complex0.0093Object0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.6599any0.1936number0.1004symbol0.0131boolean0.0046
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5280Options0.0777complex0.0384Object0.0083{}0.0079
.Punctuation
errorName.Otherany0.4235string0.1762Error0.0937number0.0287boolean0.0197
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.errorKeyword.Type
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kMessageName.Otherstring0.6875number0.1429any0.1228symbol0.0080void0.0075
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4476Options0.0855complex0.0767Object0.0115T0.0079
.Punctuation
messageName.Otherstring0.5185any0.4280complex0.0282number0.0054Object0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.6828complex0.0626Options0.0328Object0.0125{}0.0080
.Punctuation
messageName.Otherstring0.5874any0.3763complex0.0145Object0.0029number0.0022
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {*}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
errorName.Otherany0.5978Error0.1185string0.0379void0.0172boolean0.0161
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kErrorName.Otherstring0.5821any0.1949number0.1364symbol0.0165void0.0053
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
messageName.Otherstring0.6230any0.2736complex0.0173string[]0.0060Object0.0056
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kMessageName.Otherstring0.4408any0.1964number0.1954symbol0.0589complex0.0053
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9956void0.0019any0.0012Object0.0001boolean0.0001
(Punctuation
ErrorEventName.Otherany0.8386complex0.0723void0.0201{}0.0149Function0.0093
.Punctuation
prototypeName.OtherObject0.1327any0.1224{}0.0458Function0.0219Error0.0154
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9963false0.0014true0.0009string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0003PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9960void0.0019any0.0012Object0.0001boolean0.0001
(Punctuation
ErrorEventName.Otherany0.8915complex0.0474void0.0153{}0.0100Function0.0091
.Punctuation
prototypeName.Otherany0.1497Object0.1276{}0.0467Function0.0271Event0.0165
,Punctuation
 Text.Whitespace
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9979false0.0009true0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing a message event.\n *\n * @extends Event\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
MessageEventName.Otherany0.4998complex0.4920{}0.0016void0.0013Object0.0008
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventName.Othercomplex0.7412any0.1653ActionType0.0452{}0.0034Event0.0030
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `MessageEvent`.\n   *\n   * @param {String} type The name of the event\n   * @param {Object} [options] A dictionary object that allows for setting\n   *     attributes via object members of the same name\n   * @param {*} [options.data=null] The message content\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3158Options0.1156{}0.0453complex0.0091object0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
kDataName.Otherstring0.5999any0.2051number0.1399symbol0.0140boolean0.0057
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4632Options0.0589complex0.0391Object0.0091Function0.0082
.Punctuation
dataName.Otherany0.7392complex0.1027string0.0887Object0.0160number0.0096
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.dataKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {*}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
dataName.Otherany0.4823any[]0.0589complex0.0519Object0.0415string0.0410
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kDataName.Otherstring0.4469number0.2508any0.1596symbol0.0467complex0.0048
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9960void0.0018any0.0011boolean0.0001Object0.0001
(Punctuation
MessageEventName.Othercomplex0.9232any0.0689void0.0014Object0.0009boolean0.0008
.Punctuation
prototypeName.Otherany0.1816Object0.1163Function0.0472{}0.0401Error0.0225
,Punctuation
 Text.Whitespace
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9975false0.0009true0.0006string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * This provides methods for emulating the `EventTarget` interface. It's not\n * meant to be used directly.\n *\n * @mixin\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EventTargetName.Othercomplex0.9730any0.0090Object0.0023EventTarget0.0015Event0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Register an event listener.\n   *\n   * @param {String} type A string representing the event type to listen for\n   * @param {Function} listener The listener to add\n   * @param {Object} [options] An options object specifies characteristics about\n   *     the event listener\n   * @param {Boolean} [options.once=false] A `Boolean` indicating that the\n   *     listener should be invoked at most once after being added. If `true`,\n   *     the listener would be automatically removed when invoked.\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
addEventListenerName.Othercomplex0.6315any0.2461void0.0786Function0.0048string0.0037
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.OtherFunction0.3895any0.3619EventListener0.0314void0.0159Event0.0106
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3833{}0.0948Options0.0719Object0.0112complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wrapperName.Otherany0.6283string0.0221void0.0199EventTarget0.0098complex0.0089
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'message'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Otherany0.4494void0.4301Function0.0150string0.0113complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onMessageName.Othervoid0.9230any0.0214Function0.0185complex0.0084string0.0038
(Punctuation
dataName.Otherany0.5412string0.3266boolean0.0179Object0.0121string[]0.0105
,Punctuation
 Text.Whitespace
isBinaryName.Otherboolean0.9844any0.0066string0.0027number0.0024false0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.OtherEvent0.2578CustomEvent0.1886MessageEvent0.0598any0.0196DragEvent0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3307Event0.0691complex0.0446Error0.0163string0.0084
 Text.Whitespace
MessageEventName.Othercomplex0.9434any0.0551void0.0003{}0.0001string0.0001
(Punctuation
'message'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dataName.Otherboolean0.3399any0.3249string0.0860complex0.0773number0.0256
:Operator
 Text.Whitespace
isBinaryKeyword.Typeboolean0.9650any0.0138complex0.0081string0.0048number0.0021
 Text.Whitespace
?Operator
 Text.Whitespace
dataName.Otherstring0.3199any0.2662complex0.0955boolean0.0553any[]0.0269
 Text.Whitespace
:Operator
 Text.Whitespace
data.toStringKeyword.Type
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.Otherany0.3679Event0.1069complex0.0976{}0.0420MessageEvent0.0227
[Punctuation
kTargetName.Otherstring0.5747any0.1946number0.1761symbol0.0103void0.0100
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.7140Function0.1400void0.0633complex0.0045Event0.0031
.Punctuation
callName.Otherany0.9450void0.0366Function0.0039number0.0017complex0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
eventName.Otherany0.3678Event0.2389CustomEvent0.0457complex0.0228MessageEvent0.0174
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'close'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
wrapperName.Othervoid0.5197any0.3699Function0.0139complex0.0112number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCloseName.Othervoid0.8742Function0.0572any0.0455complex0.0043number0.0020
(Punctuation
codeName.Othernumber0.7342string0.1735any0.0694boolean0.0041void0.0032
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9323any0.0570number0.0045complex0.0010string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
eventName.Otherany0.5283Event0.1123CustomEvent0.0416MessageEvent0.0305KeyboardEvent0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8766string0.0126complex0.0048Error0.0048Event0.0045
 Text.Whitespace
CloseEventName.Otherany0.9958complex0.0016string0.0006void0.0003number0.0003
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
codeName.Othernumber0.6539string0.2033any0.1101boolean0.0132void0.0052
,Punctuation
\n          Text.Whitespace
reasonName.Otherstring0.4351any0.4109boolean0.0378number0.0356Error0.0137
:Operator
 Text.Whitespace
message.toStringKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n          Text.Whitespace
wasCleanName.Otherboolean0.5786any0.2147string0.1084number0.0681void0.0030
:Operator
 Text.Whitespace
this._closeFrameReceivedKeyword.Type
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_closeFrameSentName.Otherboolean0.3435string0.1820number0.1669any0.1629void0.0296
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
eventName.Otherany0.4885Event0.0884complex0.0484MessageEvent0.0274{}0.0242
[Punctuation
kTargetName.Otherstring0.4008any0.2978number0.1986void0.0260symbol0.0171
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
listenerName.Otherany0.6767Function0.1297void0.0805complex0.0046Event0.0037
