Text
// Generated by LiveScript 1.6.0Comment.Single
i$Name.Other
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
argsName.Otherany[]0.5846any0.3239IArguments0.0293string[]0.0140{}0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
res$Name.Other
;Punctuation
\n    Text.Whitespace
keyName.Otherany0.9172string0.0609complex0.0053{}0.0040void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
results$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7453any[]0.2158string0.0104{}0.0045IArguments0.0038
)Punctuation
.Punctuation
lengthName.Otherany0.7870number0.2096string0.0017complex0.0004void0.0003
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argName.Otherany0.9759string0.0130any[]0.0032number0.0030{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n        Text.Whitespace
results$Name.Other
.Punctuation
pushName.Othernumber0.9694any0.0281string0.0010void0.0005complex0.0002
(Punctuation
argName.Otherany0.9073string0.0583number0.0319any[]0.0004complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9857number0.0052string0.0041any[]0.0027complex0.0005
(Punctuation
argName.Otherany0.9009string0.0786number0.0102any[]0.0037complex0.0013
)Punctuation
.Punctuation
sliceName.Otherany0.8720any[]0.0538string0.0500string[]0.0072number[]0.0027
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
results$Name.Other
;Punctuation
\n    Text.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.5096any0.4737complex0.0081number0.0029any[]0.0016
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
memoName.Otherany0.9670{}0.0157complex0.0031void0.0016Function0.0012
[Punctuation
keyName.Otherany0.5890string0.4025number0.0023complex0.0020{}0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherany0.7292string0.2642complex0.0018{}0.0014number0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
memoName.Otherany0.9538{}0.0160complex0.0098Function0.0039void0.0038
\n      Text.Whitespace
?Operator
 Text.Whitespace
memoName.Otherany0.9743{}0.0092complex0.0062void0.0015Function0.0013
[Punctuation
keyName.Otherany0.6562string0.3358number0.0024complex0.0019void0.0008
]Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.5847Function0.3038string0.0302Object0.0122void0.0100
.Punctuation
applyName.Otherany0.9813Function0.0054void0.0050number0.0020any[]0.0015
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8419any0.1126IArguments0.0186string[]0.0046{}0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
curryName.OtherFunction0.6108any0.3233void0.0175Object0.0126complex0.0100
:Operator
 Text.Whitespace
curryKeyword.TypeFunction0.5553any0.3653Object0.0184complex0.0132void0.0119
,Punctuation
\n  Text.Whitespace
flipName.Otherany0.0770Function0.0758any[]0.0581boolean0.0286RegExp0.0187
:Operator
 Text.Whitespace
flipKeyword.Typeany0.0957boolean0.0886Function0.0655any[]0.0384RegExp0.0145
,Punctuation
\n  Text.Whitespace
fixName.Otherboolean0.2768any0.1767{}0.0577Function0.0374string0.0325
:Operator
 Text.Whitespace
fixKeyword.Typeany0.3468boolean0.1441{}0.0664Function0.0365void0.0269
,Punctuation
\n  Text.Whitespace
applyName.Otherany[]0.2904any0.2106Function0.1342number0.0544boolean0.0433
:Operator
 Text.Whitespace
applyKeyword.Typeany0.4729any[]0.2021number0.0654Function0.0511void0.0147
,Punctuation
\n  Text.Whitespace
overName.Otherany0.6750void0.0681Function0.0532string0.0430any[]0.0416
:Operator
 Text.Whitespace
overKeyword.Typeany0.4968void0.1090any[]0.0912Function0.0689boolean0.0227
,Punctuation
\n  Text.Whitespace
memoizeName.Otherany[]0.3014any0.2387{}0.1577complex0.0785void0.0545
:Operator
 Text.Whitespace
memoizeKeyword.Typeany[]0.5510any0.1736complex0.0749{}0.0688void0.0292
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
curry$Name.Other
(Punctuation
fName.Otherany0.4134string0.1827Function0.1809Object0.0227number0.0079
,Punctuation
 Text.Whitespace
boundName.Otherany0.2839Function0.1731boolean0.0768Object0.0242number0.0101
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextName.Otherany0.7574number0.0487string0.0346Function0.0174Context0.0146
,Punctuation
\n  Text.Whitespace
_curryName.Otherany0.7128number0.0877boolean0.0473any[]0.0454Function0.0256
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.6304any[]0.3091string0.0131string[]0.0086IArguments0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.7166string0.0897any[]0.0880Function0.0333string[]0.0083
.Punctuation
lengthName.Othernumber0.5092any0.4840string0.0028Function0.0007any[]0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
paramsName.Otherany[]0.6311any0.3002string[]0.0131complex0.0052Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.6914any0.2327string[]0.0138IArguments0.0113Function[]0.0027
 Text.Whitespace
?Operator
 Text.Whitespace
argsName.Otherany[]0.7176any0.1587IArguments0.0283string[]0.0239any[][]0.0029
.Punctuation
concatName.Otherany0.8247complex0.0815any[]0.0572number0.0034{}0.0018
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
contextName.Otherany0.7793string0.0772number0.0186Function0.0118Object0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
boundName.Otherany0.5391boolean0.0865Function0.0631any[]0.0127void0.0118
 Text.Whitespace
?Operator
 Text.Whitespace
contextName.Otherany0.7782string0.0407number0.0338Function0.0173Context0.0090
 Text.Whitespace
||Operator
 Text.Whitespace
thisName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword.Type
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany[]0.6386any0.0726Function[]0.0107string[]0.0073any[][]0.0047
.Punctuation
pushName.Othernumber0.9305any0.0594string0.0016Function0.0011boolean0.0011
.Punctuation
applyName.Otherany0.9803any[]0.0067number0.0049Function0.0017complex0.0007
(Punctuation
paramsName.Otherany[]0.6656any0.1746IArguments0.0212string[]0.0120any[][]0.0049
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9913any[]0.0037any0.0005string[]0.0001{}0.0001
)Punctuation
 Text.Whitespace
<Operator
\n          Text.Whitespace
fName.Otherany0.4937any[]0.1185string0.1098Function0.0389string[]0.0123
.Punctuation
lengthName.Othernumber0.6217any0.3697string0.0047void0.0007any[]0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9760any[]0.0138any0.0020string[]0.0006any[][]0.0001
.Punctuation
lengthName.Othernumber0.8887any0.1050string0.0031void0.0007boolean0.0005
 Text.Whitespace
?Operator
\n        Text.Whitespace
_curryName.Otherany0.7946number0.1171any[]0.0333string0.0091Function0.0049
.Punctuation
callName.Otherany0.9893number0.0034string0.0020any[]0.0009complex0.0008
(Punctuation
contextName.Otherany0.7334string0.0843number0.0302Context0.0166Object0.0137
,Punctuation
 Text.Whitespace
paramsName.Otherany0.5870any[]0.1022Object0.0150complex0.0117Function0.0110
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.OtherFunction0.3405any0.3339void0.0260string0.0214Object0.0158
.Punctuation
applyName.Otherany0.9642void0.0068Function0.0068number0.0058any[]0.0031
(Punctuation
contextName.Otherany0.6828string0.0472number0.0272Object0.0241Context0.0155
,Punctuation
 Text.Whitespace
paramsName.Otherany[]0.4372any0.2801Object0.0144IArguments0.0102string[]0.0085
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
fName.Otherany0.7457string0.0680Function0.0373any[]0.0111Object0.0092
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
_curryName.Otherany0.2381any[]0.1414void0.0952complex0.0391Function0.0380
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
