'use strict'Literal.String.Single
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
appName.Otherany0.7530string0.1229boolean0.0158void0.0037URI0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
libName.Otherany0.9316string0.0301void0.0022number0.0020complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
funnelName.Otherany0.9053string0.0375complex0.0108void0.0077number0.0020
(Punctuation
'lib'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
destDirName.Otherstring0.9984any0.0005RegExp0.0004boolean0.0003number0.0002
:Operator
 Text.Whitespace
'lib'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testDirName.Otherstring0.6512any0.3360complex0.0035void0.0027string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
funnelName.Otherany0.4753string0.4730complex0.0210void0.0053number0.0030
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
destDirName.Otherstring0.9988any0.0003boolean0.0003RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'test'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testFilesName.OtherTestFile[]0.1290any[]0.0568any0.0297TestFile0.0266string0.0217
 Text.Whitespace
=Operator
 Text.Whitespace
funnelName.Otherany0.3253string0.1804complex0.0872any[]0.0594string[]0.0332
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filesName.Otherstring[]0.9986any[]0.0008RegExp[]0.0002string[][]0.0001string0.0000
:Operator
 Text.Whitespace
[Punctuation
'index.html'Literal.String.Single
,Punctuation
'worker.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
destDirName.Otherstring0.9990any0.0002string[]0.0002RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'test'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mochaName.Otherany0.9636any[]0.0153complex0.0072string0.0051string[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
funnelName.Otherany0.9326complex0.0260any[]0.0095string0.0092string[]0.0055
(Punctuation
'node_modules/mocha'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filesName.Otherstring[]0.9985any[]0.0010string[][]0.0001RegExp[]0.0001number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'mocha.css'Literal.String.Single
,Punctuation
'mocha.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
destDirName.Otherstring0.9981RegExp0.0006string[]0.0003boolean0.0003any0.0002
:Operator
 Text.Whitespace
'test'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
es5Name.Otherany0.9754string0.0037complex0.0028any[]0.0023string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9553string0.0192complex0.0026Error0.0013any[]0.0007
 Text.Whitespace
BabelName.Otherany0.9980string0.0009complex0.0008void0.0001number0.0001
(Punctuation
libName.Otherany0.5945string0.1460boolean0.0055string[]0.0026Model0.0025
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pluginsName.Otherstring[]0.8749complex0.0851any[]0.0109string[][]0.0093number[]0.0031
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'transform-es2015-arrow-functions'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-computed-properties'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-shorthand-properties'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-template-literals'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-parameters'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-destructuring'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-spread'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-block-scoping'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'transform-es2015-constants'Literal.String.Single
,Punctuation
\n      Text.Whitespace
[Punctuation
'transform-es2015-classes'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
looseName.Otherboolean0.9986string0.0003false0.0003true0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
'babel6-plugin-strip-class-callcheck'Literal.String.Single
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// build RSVP itselfComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rsvpName.Otherany0.9702complex0.0036string0.0033Error0.0013any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9452string0.0151Error0.0041complex0.0040symbol0.0006
 Text.Whitespace
RollupName.Otherany0.9964complex0.0021string0.0009void0.0002number0.0001
(Punctuation
es5Name.Otherany0.6805string0.1166complex0.0465any[]0.0294string[]0.0188
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rollupName.Othercomplex0.9988any0.0007{}0.0001any[]0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inputName.Otherstring0.9937RegExp0.0040string[]0.0007any0.0006number0.0001
:Operator
 Text.Whitespace
'lib/rsvp.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
outputName.Othercomplex0.9979any0.0011any[]0.0007{}0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
formatName.Otherstring0.9987RegExp0.0004any0.0003string[]0.0002number0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n          Text.Whitespace
nameName.Otherstring0.9985RegExp0.0004any0.0003string[]0.0003number0.0002
:Operator
 Text.Whitespace
'RSVP'Literal.String.Single
,Punctuation
\n          Text.Whitespace
fileName.Otherstring0.9957RegExp0.0019string[]0.0013any0.0005number0.0001
:Operator
 Text.Whitespace
'rsvp.js'Literal.String.Single
,Punctuation
\n          Text.Whitespace
sourcemapName.Otherstring0.9966RegExp0.0011any0.0007string[]0.0006number0.0005
:Operator
 Text.Whitespace
'inline'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
formatName.Otherstring0.9990any0.0002RegExp0.0002number0.0002string[]0.0001
:Operator
 Text.Whitespace
'es'Literal.String.Single
,Punctuation
\n          Text.Whitespace
fileName.Otherstring0.9964RegExp0.0017string[]0.0009any0.0004number0.0001
:Operator
 Text.Whitespace
'rsvp.es.js'Literal.String.Single
,Punctuation
\n          Text.Whitespace
sourcemapName.Otherstring0.9938RegExp0.0032any0.0009string[]0.0009number0.0005
:Operator
 Text.Whitespace
'inline'Literal.String.Single
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rsvpES6Name.Otherany0.9377complex0.0051string0.0044any[]0.0019Error0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9037string0.0238complex0.0038Error0.0030Logger0.0010
 Text.Whitespace
RollupName.Otherany0.9975string0.0011complex0.0009number0.0001void0.0001
(Punctuation
libName.Otherany0.6310string0.0965complex0.0057boolean0.0040number0.0034
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rollupName.Othercomplex0.9986any0.0006{}0.0001any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inputName.Otherstring0.9933RegExp0.0045any0.0006string[]0.0005number0.0002
:Operator
 Text.Whitespace
'lib/rsvp.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
outputName.Othercomplex0.9980any0.0011any[]0.0006{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
formatName.Otherstring0.9985RegExp0.0005any0.0004string[]0.0002number0.0002
:Operator
 Text.Whitespace
'es'Literal.String.Single
,Punctuation
\n          Text.Whitespace
fileName.Otherstring0.9941RegExp0.0034string[]0.0013any0.0006number0.0001
:Operator
 Text.Whitespace
'es6/rsvp.es.js'Literal.String.Single
,Punctuation
\n          Text.Whitespace
sourcemapName.Otherstring0.9914RegExp0.0046string[]0.0015any0.0013number0.0006
:Operator
 Text.Whitespace
'inline'Literal.String.Single
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testBundleName.Otherany0.7515any[]0.0627string0.0478string[]0.0186number0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
watchifyName.Otherany0.7993string0.0455complex0.0370any[]0.0309void0.0075
(Punctuation
mergeName.Otherany0.8538any[]0.0171complex0.0091void0.0080MergeStream0.0071
(Punctuation
[Punctuation
\n    Text.Whitespace
funnelName.Otherany0.5753complex0.2159string0.0624void0.0457any[]0.0248
(Punctuation
rsvpName.Otherany0.6100string0.1747string[]0.0317any[]0.0293complex0.0129
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
destDirName.Otherstring0.9986RegExp0.0004any0.0003boolean0.0002number0.0002
:Operator
 Text.Whitespace
'test'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
testDirName.Otherstring0.5886any0.3993complex0.0066string[]0.0010void0.0010
\n  Text.Whitespace
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
browserifyName.Othercomplex0.9948any0.0022void0.0004{}0.0003string0.0003
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
debugName.Otherboolean0.9986string0.0004true0.0003false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
entriesName.Otherstring[]0.9966any[]0.0008RegExp[]0.0008string[][]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'./test/index.js'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headerName.Otherany0.7019any[]0.0839string[]0.0780string0.0475complex0.0399
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.8225U[]0.0823complex0.0607any[]0.0034string0.0023
(Punctuation
\n    Text.Whitespace
funnelName.Otherany0.5223complex0.2663string0.0835string[]0.0181any[]0.0111
(Punctuation
'config'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
filesName.Otherstring[]0.9987any[]0.0006RegExp[]0.0001string0.0001string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
'versionTemplate.txt'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
destDirName.Otherstring0.9983RegExp0.0006any0.0004string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
'config'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
contentName.Otherstring0.5713any0.4242number0.0007complex0.0006string[]0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
contentName.Otherstring0.7105any0.2869number0.0008complex0.0004string[]0.0003
.Punctuation
replaceName.Othercomplex0.8009any0.1925string0.0027void0.0014boolean0.0005
(Punctuation
/VERSION_PLACEHOLDER_STRING/Literal.String.Regex
,Punctuation
 Text.Whitespace
versionName.Otherany0.5145string0.4660number0.0093void0.0046string[]0.0012
(Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
concatAsName.Otherany0.6223string0.1478complex0.0599void0.0466string[]0.0236
(Punctuation
treeName.Otherany0.4465Tree0.2375string0.0789Element0.0074any[]0.0067
,Punctuation
 Text.Whitespace
outputFileName.Otherstring0.7857any0.1871number0.0087string[]0.0014RegExp0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
concatName.Otherany0.7428complex0.1821string0.0247any[]0.0162void0.0076
(Punctuation
mergeName.Otherany0.7503complex0.0522any[]0.0263void0.0142string0.0080
(Punctuation
[Punctuation
treeName.Otherany0.6493Tree0.1329string0.0495string[]0.0062any[]0.0054
,Punctuation
 Text.Whitespace
headerName.Otherany0.5155string0.4565string[]0.0031number0.0025{}0.0016
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
headerFilesName.Otherstring[]0.9954any[]0.0016RegExp[]0.0007string[][]0.0005string0.0004
:Operator
 Text.Whitespace
[Punctuation
'config/versionTemplate.txt'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
inputFilesName.Otherstring[]0.9971any[]0.0024string0.0001number[]0.0001string[][]0.0000
:Operator
 Text.Whitespace
[Punctuation
'rsvp.js'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
outputFileName.Otherstring0.5654any0.4261number0.0042void0.0010string[]0.0007
:Operator
 Text.Whitespace
outputFileKeyword.Typestring0.5657any0.4190number0.0085void0.0014string[]0.0013
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
productionName.Otherboolean0.4907any0.1939void0.1389string0.0334complex0.0232
(Punctuation
distName.Otherstring0.6437number0.0885any0.0555boolean0.0121HTMLElement0.0052
,Punctuation
 Text.Whitespace
headerName.Otherany0.5947string0.3258object0.0058boolean0.0048number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.8943string0.0328any[]0.0123boolean0.0064number0.0057
;Punctuation
\n    Text.Whitespace
envName.Otherany0.7496complex0.1681void0.0108string0.0057any[]0.0029
(Punctuation
'production'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.9423string0.0355any[]0.0080boolean0.0026number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
uglifyName.Otherany0.9671string0.0131complex0.0095any[]0.0047number0.0005
(Punctuation
concatAsName.Otherstring0.3320any0.3004any[]0.1052complex0.0645string[]0.0316
(Punctuation
distName.Otherstring0.5729any0.2411number0.0997boolean0.0090any[]0.0066
,Punctuation
 Text.Whitespace
'rsvp.min.js'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
compressName.Othercomplex0.9961any0.0011any[]0.0006boolean0.0006void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
negate_iifeName.Otherboolean0.9977any0.0006string0.0006false0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n          Text.Whitespace
sequencesName.Otherboolean0.9983string0.0003any0.0003false0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
mangleName.Otherboolean0.9984true0.0005false0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8024any[]0.0729string0.0303boolean0.0164complex0.0146
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
developmentName.Otherboolean0.9423any0.0149string0.0145complex0.0099number0.0035
(Punctuation
distName.Otherstring0.6060any0.1062number0.0929boolean0.0376Date0.0071
,Punctuation
 Text.Whitespace
headerName.Otherstring0.4589any0.4172boolean0.0105object0.0101Object0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
concatAsName.Otherstring0.6447any0.1602any[]0.0317boolean0.0311complex0.0217
(Punctuation
distName.Otherstring0.6648any0.1564number0.1234boolean0.0105Date0.0039
,Punctuation
 Text.Whitespace
'rsvp.js'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mergeName.Otherany0.5429any[]0.1153MergeStream0.0330complex0.0233void0.0160
(Punctuation
[Punctuation
\n    Text.Whitespace
mergeName.Otherany0.6032any[]0.1167complex0.0649void0.0174MergeStream0.0133
(Punctuation
[Punctuation
\n      Text.Whitespace
productionName.Otherany0.4750boolean0.2897void0.1421complex0.0583string0.0061
(Punctuation
rsvpName.Otherany0.7474string0.1007boolean0.0348string[]0.0193any[]0.0120
,Punctuation
 Text.Whitespace
headerName.Otherany0.6953string0.2236{}0.0091complex0.0076boolean0.0059
)Punctuation
,Punctuation
\n      Text.Whitespace
developmentName.Otherboolean0.7730any0.1276complex0.0281any[]0.0194void0.0105
(Punctuation
rsvpName.Otherany0.5984string0.0719boolean0.0680any[]0.0515string[]0.0510
,Punctuation
 Text.Whitespace
headerName.Otherany0.7092string0.2045any[]0.0111string[]0.0082boolean0.0068
)Punctuation
,Punctuation
\n      Text.Whitespace
concatName.Otherany0.6544complex0.2758any[]0.0256void0.0065number0.0043
(Punctuation
mergeName.Otherany0.6023any[]0.0650complex0.0614{}0.0129MergeStream0.0116
(Punctuation
[Punctuation
rsvpName.Otherany0.5820string0.1453string[]0.0580any[]0.0412complex0.0143
,Punctuation
 Text.Whitespace
headerName.Otherany0.5768string0.3785number0.0047{}0.0031boolean0.0025
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
headerFilesName.Otherstring[]0.9923any[]0.0033RegExp[]0.0007number[]0.0006string[][]0.0006
:Operator
 Text.Whitespace
[Punctuation
'config/versionTemplate.txt'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
inputFilesName.Otherstring[]0.9970any[]0.0025number[]0.0002string0.0001string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
'rsvp.es.js'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
outputFileName.Otherstring0.9946any0.0030RegExp0.0008string[]0.0005number0.0005
:Operator
 Text.Whitespace
'rsvp.es.js'Literal.String.Single
\n      Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
concatName.Othercomplex0.5060any0.4023any[]0.0250void0.0186string0.0047
(Punctuation
mergeName.Otherany0.4222complex0.0754any[]0.0655MergeStream0.0273void0.0145
(Punctuation
[Punctuation
rsvpES6Name.Otherany0.4315string0.1707string[]0.1495any[]0.0375complex0.0136
,Punctuation
 Text.Whitespace
headerName.Otherstring0.5719any0.3832number0.0040string[]0.0036complex0.0021
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
headerFilesName.Otherstring[]0.9958any[]0.0013RegExp[]0.0007string[][]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'config/versionTemplate.txt'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
inputFilesName.Otherstring[]0.9966any[]0.0028number[]0.0001string0.0001string[][]0.0001
:Operator
 Text.Whitespace
[Punctuation
'es6/rsvp.es.js'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
outputFileName.Otherstring0.9958any0.0022number0.0006RegExp0.0005string[]0.0004
:Operator
 Text.Whitespace
'es6/rsvp.es.js'Literal.String.Single
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
.Punctuation
filterName.Othercomplex0.8078any0.1724v...0.0031boolean0.0025void0.0023
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9748false0.0016Boolean0.0015any0.0011boolean0.0005
)Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
// test stuffComment.Single
\n    Text.Whitespace
testFilesName.Otherany0.1809TestFile[]0.0592string0.0412any[]0.0402number0.0203
,Punctuation
\n    Text.Whitespace
mochaName.Otherany0.9810any[]0.0065string0.0044complex0.0027string[]0.0010
,Punctuation
\n    Text.Whitespace
funnelName.Otherany0.9322complex0.0407void0.0063string0.0049any[]0.0048
(Punctuation
testBundleName.Otherany0.7845any[]0.0636string0.0403string[]0.0252complex0.0110
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
destDirName.Otherstring0.9985RegExp0.0003any0.0003number0.0003boolean0.0003
:Operator
 Text.Whitespace
'test'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
