'use strict'Literal.String.Single
binding.Z_OKKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_STREAM_ENDName.Otherany0.2611number0.2043boolean0.1445string0.0984any[]0.0584
:Operator
 Text.Whitespace
binding.Z_STREAM_ENDKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_NEED_DICTName.Otherany0.2497number0.2131boolean0.1870string0.0993void0.0505
:Operator
 Text.Whitespace
binding.Z_NEED_DICTKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_ERRNOName.Otherany0.2447number0.2189boolean0.2116string0.1011void0.0494
:Operator
 Text.Whitespace
binding.Z_ERRNOKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_STREAM_ERRORName.Otherany0.2412boolean0.2307number0.2243string0.1041void0.0473
:Operator
 Text.Whitespace
binding.Z_STREAM_ERRORKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_DATA_ERRORName.Otherboolean0.2455any0.2388number0.2302string0.1097void0.0441
:Operator
 Text.Whitespace
binding.Z_DATA_ERRORKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_MEM_ERRORName.Otherboolean0.2565any0.2354number0.2339string0.1225void0.0395
:Operator
 Text.Whitespace
binding.Z_MEM_ERRORKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_BUF_ERRORName.Othernumber0.2531boolean0.2462any0.2378string0.1337void0.0334
:Operator
 Text.Whitespace
binding.Z_BUF_ERRORKeyword.Type
,Punctuation
\n  Text.Whitespace
Z_VERSION_ERRORName.Otherboolean0.2834any0.2380number0.1979string0.1508void0.0334
:Operator
 Text.Whitespace
binding.Z_VERSION_ERRORKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ckeysName.Otherstring[]0.7538any[]0.0824any0.0556string0.0481complex0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9963any[]0.0014complex0.0010string0.0004number[]0.0002
(Punctuation
codesName.Otherstring[]0.6028any[]0.2102complex0.1492any0.0108number[]0.0078
)Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
ckName.Othernumber0.9951any0.0031string0.0010number[]0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
ckName.Othernumber0.9612any0.0234string0.0073void0.0049boolean0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
ckeysName.Otherstring[]0.4232any0.4211string0.0494any[]0.0366number[]0.0095
.Punctuation
lengthName.Othernumber0.8045any0.1910string0.0027complex0.0007void0.0004
;Punctuation
 Text.Whitespace
ckName.Othernumber0.9775any0.0180string0.0029void0.0007boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ckeyName.Otherany0.7449string0.0944number0.0837complex0.0077string[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
ckeysName.Otherany0.6918complex0.1003string[]0.0415any[]0.0387{}0.0179
[Punctuation
ckName.Otherstring0.5008number0.3648any0.0959complex0.0079string[]0.0077
]Punctuation
;Punctuation
\n  Text.Whitespace
codesName.Othercomplex0.7475any[]0.0975string[]0.0900any0.0334void0.0124
[Punctuation
codesName.Othercomplex0.6931string[]0.1622any[]0.0861any0.0246number0.0057
[Punctuation
ckeyName.Otherstring0.4662number0.4296any0.0621string[]0.0074complex0.0068
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ckeyName.Otherany0.3929number0.2141string0.1801void0.0409boolean0.0404
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9974any0.0012void0.0006boolean0.0001string0.0001
(Punctuation
exportsName.Otherany0.8312complex0.0533Object0.0187string0.0091any[]0.0077
,Punctuation
 Text.Whitespace
'codes'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9981false0.0006true0.0004string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.6589boolean0.1255string0.1037any[]0.0274complex0.0248
:Operator
 Text.Whitespace
Object.freezeKeyword.Type
(Punctuation
codesName.Otherany[]0.4863string[]0.3115complex0.1482any0.0317string0.0058
)Punctuation
,Punctuation
 Text.Whitespace
writableName.Otherboolean0.9987any0.0003false0.0003true0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8357complex0.0981Object0.0115{}0.0023any[]0.0018
.Punctuation
DeflateName.Otherany0.9036complex0.0224number0.0203string0.0168void0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
DeflateName.Otherany0.3111number0.1474string0.1463void0.1358complex0.1017
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8254complex0.0883Object0.0107{}0.0034any[]0.0022
.Punctuation
InflateName.Otherany0.8739string0.0289number0.0266complex0.0238void0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
InflateName.Otherany0.3356string0.1834number0.1371void0.1015complex0.0834
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8175complex0.0893Object0.0106{}0.0038any[]0.0022
.Punctuation
GzipName.Otherany0.8771string0.0300number0.0268complex0.0219void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
GzipName.Otherany0.3493string0.1893number0.1394void0.0911complex0.0787
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8185complex0.0897Object0.0104{}0.0039any[]0.0022
.Punctuation
GunzipName.Otherany0.8800string0.0303number0.0269complex0.0209void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
GunzipName.Otherany0.3614string0.1895number0.1402void0.0856complex0.0761
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8252complex0.0881Object0.0099{}0.0038any[]0.0021
.Punctuation
DeflateRawName.Otherany0.8825string0.0299number0.0274complex0.0198void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
DeflateRawName.Otherany0.3737string0.1848number0.1416void0.0802complex0.0745
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8312complex0.0848Object0.0098{}0.0038any[]0.0021
.Punctuation
InflateRawName.Otherany0.8820string0.0290number0.0290complex0.0189void0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
InflateRawName.Otherany0.3954string0.1690number0.1398complex0.0753void0.0730
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8315complex0.0746Object0.0108{}0.0041any[]0.0024
.Punctuation
UnzipName.Otherany0.8879number0.0289string0.0266complex0.0143void0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
UnzipName.Otherany0.4200number0.1517string0.1463void0.0688complex0.0579
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8491complex0.0507Object0.0101{}0.0052any[]0.0033
.Punctuation
createDeflateName.Otherany0.9537string0.0121complex0.0087number0.0080void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8298string0.0930number0.0082void0.0037Error0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8056string0.1096Error0.0173boolean0.0041{}0.0040
 Text.Whitespace
DeflateName.Otherany0.9830string0.0064void0.0029complex0.0016number0.0011
(Punctuation
oName.Otherany0.8799string0.0591complex0.0053any[]0.0051number0.0044
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7130complex0.0746Object0.0166{}0.0073any[]0.0031
.Punctuation
createInflateName.Otherany0.9505complex0.0101string0.0088void0.0081number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8490string0.0746number0.0063void0.0034complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8043string0.1040Error0.0174boolean0.0048{}0.0046
 Text.Whitespace
InflateName.Otherany0.9817string0.0070void0.0027complex0.0019boolean0.0012
(Punctuation
oName.Otherany0.8892string0.0528complex0.0049any[]0.0048number0.0036
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6866complex0.0753Object0.0182{}0.0080object0.0035
.Punctuation
createDeflateRawName.Otherany0.9451complex0.0110string0.0095void0.0088number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8463string0.0734number0.0061void0.0034complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7972string0.1039Error0.0183boolean0.0052{}0.0050
 Text.Whitespace
DeflateRawName.Otherany0.9803string0.0074void0.0028complex0.0020boolean0.0013
(Punctuation
oName.Otherany0.8891string0.0512any[]0.0048complex0.0048number0.0034
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6701complex0.0753Object0.0194{}0.0085object0.0037
.Punctuation
createInflateRawName.Otherany0.9417complex0.0115string0.0098void0.0093number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8431string0.0734number0.0060void0.0034never0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7922string0.1037Error0.0189boolean0.0055{}0.0053
 Text.Whitespace
InflateRawName.Otherany0.9793string0.0077void0.0029complex0.0020boolean0.0014
(Punctuation
oName.Otherany0.8882string0.0506any[]0.0048complex0.0048number0.0034
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6577complex0.0750Object0.0202{}0.0089object0.0039
.Punctuation
createGzipName.Otherany0.9392complex0.0119string0.0099void0.0098number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8404string0.0738number0.0060void0.0034never0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7883string0.1034Error0.0193boolean0.0056{}0.0056
 Text.Whitespace
GzipName.Otherany0.9786string0.0079void0.0030complex0.0020boolean0.0015
(Punctuation
oName.Otherany0.8875string0.0502any[]0.0048complex0.0047number0.0033
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6457complex0.0742Object0.0210{}0.0092object0.0041
.Punctuation
createGunzipName.Otherany0.9370complex0.0122void0.0107string0.0099number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8384string0.0742number0.0058void0.0035never0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7857string0.1026Error0.0194{}0.0058boolean0.0058
 Text.Whitespace
GunzipName.Otherany0.9784string0.0079void0.0031complex0.0020boolean0.0015
(Punctuation
oName.Otherany0.8875string0.0498any[]0.0048complex0.0048{}0.0033
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6369complex0.0702Object0.0215{}0.0091object0.0044
.Punctuation
createUnzipName.Otherany0.9370complex0.0121void0.0118string0.0095number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
oName.Otherany0.8428string0.0718number0.0043void0.0033any[]0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8172string0.0827Error0.0161boolean0.0050{}0.0048
 Text.Whitespace
UnzipName.Otherany0.9781string0.0079void0.0040complex0.0019boolean0.0016
(Punctuation
oName.Otherany0.9008string0.0446complex0.0050any[]0.0044{}0.0030
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
// Convenience methods.Comment.Single
\nText.Whitespace
// compress/decompress a string or buffer in one step.Comment.Single
\nText.Whitespace
exportsName.Otherany0.6377complex0.0437Object0.0187{}0.0071Observable0.0051
.Punctuation
deflateName.Otherany0.7142void0.2467complex0.0124number0.0041boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7866Buffer0.1706ArrayBuffer0.0100string0.0056any[]0.0024
,Punctuation
 Text.Whitespace
optsName.Otherany0.7506Options0.0263Buffer0.0041complex0.0041object0.0028
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8735Function0.0527void0.0132number0.0032boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9122{}0.0047complex0.0046Options0.0034string0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8955Function0.0295string0.0097number0.0064boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9320{}0.0063number0.0049complex0.0041Options0.0031
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8835{}0.0267Options0.0061complex0.0038object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferName.Otherany0.8994complex0.0178string0.0088void0.0053any[]0.0029
(Punctuation
newOperator.Wordany0.9202string0.0203Error0.0087{}0.0044complex0.0036
 Text.Whitespace
DeflateName.Otherany0.9905complex0.0031string0.0025void0.0005{}0.0003
(Punctuation
optsName.Otherany0.7463Options0.0349complex0.0198{}0.0145Error0.0034
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8249Buffer0.1323ArrayBuffer0.0120any[]0.0049string0.0032
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9120Function0.0385void0.0207boolean0.0028string0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7861complex0.0487Object0.0151{}0.0069object0.0024
.Punctuation
deflateSyncName.Otherany0.9598complex0.0106void0.0105number0.0025string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7672Buffer0.1609ArrayBuffer0.0193string0.0105any[]0.0040
,Punctuation
 Text.Whitespace
optsName.Otherany0.7418Options0.0186complex0.0056object0.0044{}0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
zlibBufferSyncName.Otherany0.9127complex0.0124void0.0123string0.0109any[]0.0024
(Punctuation
newOperator.Wordany0.9218string0.0238Error0.0131{}0.0037complex0.0027
 Text.Whitespace
DeflateName.Otherany0.9878string0.0047complex0.0021void0.0012Error0.0004
(Punctuation
optsName.Otherany0.7653Options0.0276complex0.0213{}0.0144Object0.0038
)Punctuation
,Punctuation
 Text.Whitespace
bufferName.Otherany0.8459Buffer0.1174ArrayBuffer0.0088string0.0065any[]0.0051
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8285complex0.0344Object0.0099{}0.0044string0.0020
.Punctuation
gzipName.Otherany0.9699void0.0168complex0.0095boolean0.0018number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferName.Otherany0.7466Buffer0.2275ArrayBuffer0.0073string0.0047any[]0.0016
,Punctuation
 Text.Whitespace
optsName.Otherany0.8418Options0.0146Buffer0.0054complex0.0021{}0.0016
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9255Function0.0288void0.0103string0.0029boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9254{}0.0034complex0.0030Options0.0026string0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9040Function0.0286string0.0087boolean0.0055number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9395{}0.0056number0.0041complex0.0038Options0.0026
;Punctuation
\n    Text.Whitespace
optsName.Otherany0.8928{}0.0246Options0.0055complex0.0036string0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
