selfName.Otherthis0.6688any0.0141Window0.0121Config0.0022void0.0019
iName.Othernumber0.3806any0.3390complex0.0439boolean0.0318void0.0141
=Operator
(Punctuation
tName.Otherany0.6376number0.0667string0.0245Date0.0109boolean0.0059
,Punctuation
eName.Otherany0.6730number0.0608Error0.0387string0.0354complex0.0097
)Punctuation
=>Punctuation
typeofOperator.Word
 Text.Whitespace
eName.Otherany0.5681complex0.0792number0.0575Error0.0299string0.0232
===Operator
oName.Otherany0.7483string0.0609number0.0370complex0.0152Error0.0125
?Operator
newOperator.Wordany0.8286string0.0295complex0.0091Error0.0063number0.0050
 Text.Whitespace
sName.Otherany0.9760complex0.0040string0.0037number0.0009T0.0006
(Punctuation
eName.Otherany0.4580Error0.1445string0.0901number0.0638Event0.0220
)Punctuation
:Operator
eName.Otherany0.5733Error0.0785string0.0458number0.0407Event0.0205
,Punctuation
uName.Otherany0.6326number0.0892void0.0325complex0.0258string0.0222
=Operator
(Punctuation
tName.Otherany0.7295number0.0467string0.0370Date0.0044Error0.0031
,Punctuation
eName.Otherany0.6969number0.0661Error0.0563string0.0329complex0.0109
,Punctuation
nName.Othernumber0.5824any0.3488string0.0217complex0.0063T0.0041
,Punctuation
oName.Otherany0.8298number0.0380string0.0249complex0.0095T0.0087
)Punctuation
=>Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
aName.Otherany[]0.8013any0.0577complex0.0438number[]0.0145T[]0.0076
=Operator
[Punctuation
]Punctuation
;Punctuation
forKeyword
(Punctuation
letKeyword.Declaration
 Text.Whitespace
fName.Otherany0.6921number0.1300string0.0735complex0.0102boolean0.0069
=Operator
rName.Otherany0.5340number0.2395string0.0382complex0.0213any[]0.0068
(Punctuation
nName.Othernumber0.8542any0.1125string0.0144T0.0017complex0.0013
)Punctuation
,Punctuation
{Punctuation
lengthName.Othernumber0.8964any0.0969string0.0026void0.0006Function0.0005
:Operator
iKeyword.Typenumber0.9149any0.0753string0.0037boolean0.0013complex0.0005
}Punctuation
=Operator
fName.Otherany0.5502number0.1870string0.1457Function0.0129boolean0.0061
,Punctuation
uName.Othernumber0.8288any0.1610string0.0050void0.0011boolean0.0009
=Operator
0Literal.Number.Float
;Punctuation
uName.Othernumber0.7189any0.2443void0.0112string0.0108boolean0.0021
<Operator
iName.Otherany0.5078number0.4822string0.0017complex0.0013boolean0.0008
;Punctuation
uName.Othernumber0.6209any0.3645string0.0052void0.0016boolean0.0013
++Operator
)Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
rName.Otherany0.9093number0.0445string0.0074complex0.0047any[]0.0027
=Operator
fName.Otherany0.6906any[]0.0381complex0.0351Object0.0085{}0.0069
[Punctuation
uName.Othernumber0.4370any0.4087string0.1084void0.0063complex0.0035
]Punctuation
,Punctuation
iName.Otherany0.5074number0.4308complex0.0071number[]0.0045string0.0039
=Operator
nName.Otherany0.6479number[]0.0258any[]0.0257number0.0244complex0.0196
[Punctuation
rName.Othernumber0.4893any0.3078string0.1099complex0.0099number[]0.0061
]Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Otherany0.6372complex0.1052number0.0804string0.0087Object0.0085
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
sName.Otherany0.8517string0.0242number0.0121complex0.0120any[]0.0085
)Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
sName.Otherany0.6419any[]0.0523string0.0208number[]0.0139complex0.0125
=Operator
tName.Otherany0.7084any[]0.0188{}0.0061RegExpMatchArray0.0052number0.0049
[Punctuation
iName.Othernumber0.9006any0.0769string0.0107complex0.0021boolean0.0011
]Punctuation
;Punctuation
typeofOperator.Word
 Text.Whitespace
sName.Otherany0.8391number0.0463string0.0209complex0.0188{}0.0046
!==Operator
lName.Otherany0.6855number0.1434string0.0512complex0.0326boolean0.0269
||Operator
eName.Otherany0.5474complex0.3052{}0.0154any[]0.0151Set<any>0.0055
.Punctuation
hasName.Otherboolean0.8149any0.1528complex0.0075string0.0041number0.0035
(Punctuation
sName.Otherany0.6656string0.2723number0.0122complex0.0068String0.0059
)Punctuation
?Operator
nName.Otherany0.5936complex0.0598any[]0.0580number[]0.0418{}0.0372
[Punctuation
rName.Otherany0.3707number0.3684string0.2114complex0.0083number[]0.0058
]Punctuation
=Operator
oName.Otherany0.9048number0.0213any[]0.0139T0.0085string0.0047
.Punctuation
callName.Otherany0.9656number0.0075complex0.0050T0.0022any[]0.0013
(Punctuation
nName.Othernumber0.7191any0.2221string0.0144complex0.0041T0.0030
,Punctuation
rName.Otherany0.5707number0.2536string0.0950complex0.0073{}0.0060
,Punctuation
sName.Otherany0.6463string0.1362number0.0505any[]0.0097String0.0095
)Punctuation
:Operator
(Punctuation
eName.Otherany0.6682Error0.0157Event0.0149complex0.0130Set<any>0.0056
.Punctuation
addName.Otherany0.8243Set<any>0.0205complex0.0163number0.0049any[]0.0040
(Punctuation
sName.Otherany0.5995string0.1594any[]0.0378number0.0272complex0.0219
)Punctuation
,Punctuation
nName.Otherany0.5054any[]0.0705complex0.0701number[]0.0418{}0.0381
[Punctuation
rName.Otherany0.5837number0.2189string0.1166complex0.0293any[]0.0090
]Punctuation
=Operator
cName.Otherany0.7129number0.1053any[]0.0404{}0.0178complex0.0172
,Punctuation
aName.Otherany[]0.6828any0.1133complex0.0339{}0.0169number[]0.0140
.Punctuation
pushName.Othernumber0.9811any0.0143complex0.0007string0.0007boolean0.0006
(Punctuation
{Punctuation
kName.Otherany0.8237number0.0935string0.0398{}0.0070boolean0.0019
:Operator
rKeyword.Typeany0.6356number0.2256string0.0700{}0.0120any[]0.0041
,Punctuation
aName.Otherany[]0.5299{}0.0997any0.0779complex0.0708string[]0.0357
:Operator
[Punctuation
tName.Otherany0.8525number0.0710string0.0265{}0.0049boolean0.0034
,Punctuation
eName.Otherany0.8453number0.0488Error0.0247complex0.0169string0.0120
,Punctuation
sName.Otherany0.7397string0.0473any[]0.0266number0.0263{}0.0109
,Punctuation
oName.Otherany0.9003number0.0234string0.0110complex0.0069any[]0.0062
]Punctuation
}Punctuation
)Punctuation
)Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
nName.Otherany0.4719complex0.0558number0.0508any[]0.0494{}0.0461
[Punctuation
rName.Otherany0.4262number0.3893string0.1336complex0.0065{}0.0048
]Punctuation
!==Operator
cName.Otherany0.8774number0.0368string0.0318any[]0.0072complex0.0053
&&Operator
(Punctuation
nName.Otherany0.7408any[]0.0452{}0.0282complex0.0228T0.0127
[Punctuation
rName.Otherany0.5546number0.2769string0.1176complex0.0077any[]0.0058
]Punctuation
=Operator
oName.Otherany0.9180number0.0150T0.0105any[]0.0096void0.0056
.Punctuation
callName.Otherany0.9779number0.0063complex0.0027void0.0020T0.0019
(Punctuation
nName.Othernumber0.5865any0.3666string0.0072complex0.0053T0.0037
,Punctuation
rName.Otherany0.6689number0.1749{}0.0248string0.0199complex0.0172
,Punctuation
iName.Othernumber0.7951any0.1832string0.0040void0.0033complex0.0024
)Punctuation
)Punctuation
}Punctuation
forKeyword
(Punctuation
letKeyword.Declaration
{Punctuation
lengthName.Othernumber0.8332any0.1592string0.0026boolean0.0004complex0.0004
:Operator
tKeyword.Typeany0.7660number0.1509string0.0246boolean0.0034Date0.0024
}Punctuation
=Operator
aName.Otherany0.5836number0.2484complex0.0446string0.0307any[]0.0240
,Punctuation
eName.Othernumber0.8551any0.1336string0.0026complex0.0020Error0.0013
=Operator
0Literal.Number.Float
;Punctuation
eName.Othernumber0.5486any0.3389Error0.0188complex0.0129Event0.0053
<Operator
tName.Otherany0.9329number0.0459string0.0035complex0.0010Date0.0007
;Punctuation
eName.Otherany0.6619number0.3251string0.0027complex0.0023Error0.0022
++Operator
)Punctuation
{Punctuation
constKeyword.Declaration
{Punctuation
kName.Otherany0.9111number0.0498string0.0099{}0.0040complex0.0026
:Operator
tKeyword.Typeany0.8511number0.0668string0.0134{}0.0087boolean0.0029
,Punctuation
aName.Otherany0.7678number0.0570any[]0.0305{}0.0305complex0.0178
:Operator
rKeyword.Typeany0.8251number0.0636string0.0209{}0.0196any[]0.0106
}Punctuation
=Operator
aName.Otherany0.7097any[]0.1055complex0.0663{}0.0472number[]0.0039
[Punctuation
eName.Otherany0.7007number0.1574string0.0594Error0.0195complex0.0145
]Punctuation
;Punctuation
nName.Otherany0.6953complex0.0672{}0.0671number0.0368any[]0.0157
[Punctuation
tName.Otherany0.7567number0.1464string0.0522{}0.0054boolean0.0043
]Punctuation
=Operator
oName.Otherany0.9279number0.0152T0.0096any[]0.0082complex0.0058
.Punctuation
callName.Otherany0.9735number0.0053complex0.0052T0.0030void0.0017
(Punctuation
nName.Otherany0.4570number0.4300complex0.0168T0.0126string0.0085
,Punctuation
tName.Otherany0.7761number0.0308string0.0091{}0.0077Date0.0067
,Punctuation
uName.Otherany0.8765void0.0153number0.0150Function0.0105complex0.0045
.Punctuation
applyName.Otherany0.9792number0.0102void0.0034complex0.0016any[]0.0011
(Punctuation
nullKeyword.Constant
,Punctuation
rName.Otherany0.6540number0.1381string0.0204complex0.0190any[]0.0180
)Punctuation
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.7338any0.2180string0.0073complex0.0052void0.0024
}Punctuation
,Punctuation
pName.Otherany0.3341number0.1285complex0.1192void0.0927any[]0.0253
=Operator
(Punctuation
tName.Otherany0.8142number0.0582string0.0112Date0.0046{}0.0030
,Punctuation
eName.Otherany0.8411number0.0380Error0.0204string0.0061complex0.0045
,Punctuation
nName.Othernumber0.5783any0.3689string0.0110complex0.0041T0.0018
)Punctuation
=>Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
rName.Otherany0.7468number0.1327string0.0340complex0.0126any[]0.0113
=Operator
sName.Otherany0.8380number0.0450string0.0377any[]0.0186complex0.0061
(Punctuation
eName.Otherany0.8427any[]0.0323number0.0084Error0.0063complex0.0045
.Punctuation
pushName.Othernumber0.8245any0.1695string0.0013complex0.0007boolean0.0007
(Punctuation
nName.Otherany0.6204number0.3221string0.0206complex0.0031T0.0024
)Punctuation
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.7718{}0.0066complex0.0063JestApi0.0053number0.0036
.Punctuation
setName.Other
(Punctuation
nName.Othernumber0.6198any0.3245string0.0087complex0.0039T0.0033
,Punctuation
rName.Otherany0.7456number0.1287string0.0579complex0.0077{}0.0064
)Punctuation
,Punctuation
rName.Otherany0.6760number0.1686string0.0570{}0.0094boolean0.0075
}Punctuation
,Punctuation
yName.Otherany0.5049number0.2484boolean0.1029complex0.0204void0.0175
=Operator
(Punctuation
tName.Otherany0.7595number0.0774string0.0150{}0.0047boolean0.0042
,Punctuation
nName.Otherany0.5176number0.4394string0.0130{}0.0019complex0.0018
)Punctuation
=>Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8639number0.0521any[]0.0120string0.0074complex0.0069
=Operator
eName.Otherany0.6979complex0.0302number0.0239any[]0.0119Error0.0088
(Punctuation
tName.Otherany0.8201number0.0361string0.0136{}0.0075Date0.0049
,Punctuation
iName.Othernumber0.7838any0.2017string0.0021complex0.0019boolean0.0017
)Punctuation
.Punctuation
mapName.Otherany0.5988U[]0.2891complex0.0359number0.0053void0.0036
(Punctuation
fName.Otherany0.6814string0.1308number0.0806complex0.0073boolean0.0064
)Punctuation
,Punctuation
sName.Otherany0.8700number0.0440string0.0355any[]0.0080complex0.0048
=Operator
rName.Otherany0.5798any[]0.1501number[]0.0751complex0.0407string[]0.0138
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
oName.Otherany0.9335number0.0406complex0.0049string0.0038boolean0.0032
=Operator
nName.Otherany0.5632number0.3794complex0.0130string0.0113boolean0.0042
||Operator
aName.Otherany0.7469number0.1047boolean0.0310complex0.0244any[]0.0196
,Punctuation
cName.Otherany0.8663number0.0504boolean0.0211string0.0150complex0.0109
=Operator
typeofOperator.Word
 Text.Whitespace
sName.Otherany0.8838number0.0332string0.0136complex0.0116any[]0.0044
===Operator
lName.Otherany0.7075number0.1567string0.0440boolean0.0344complex0.0103
&&Operator
sName.Otherany0.9207boolean0.0107string0.0080{}0.0080any[]0.0069
?Operator
uName.Otherany0.9531number0.0117void0.0057complex0.0045string0.0039
(Punctuation
rName.Otherany0.7906number0.0628string0.0223void0.0159{}0.0121
,Punctuation
newOperator.Wordany0.8967{}0.0142any[]0.0085string0.0049boolean0.0043
 Text.Whitespace
SetName.BuiltinSetConstructor0.5802any0.3085number0.0240Set<any>0.0081any[]0.0078
,Punctuation
sName.Otherany0.7428string0.1328number0.0339any[]0.0176String0.0041
,Punctuation
oName.Otherany0.9278number0.0237string0.0133any[]0.0065T0.0019
)Punctuation
:Operator
sName.Otherany0.8767string0.0340any[]0.0173number0.0144String0.0037
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9345any[]0.0173number0.0117T0.0047string0.0034
.Punctuation
callName.Otherany0.9879number0.0026complex0.0014T0.0009void0.0007
(Punctuation
{Punctuation
""Literal.String.Double
:Operator
cName.Otherany0.6040number0.0708any[]0.0489string0.0393void0.0310
}Punctuation
,Punctuation
""Literal.String.Double
,Punctuation
cName.Otherany0.4802void0.0785complex0.0640any[]0.0619{}0.0276
)Punctuation
}Punctuation
,Punctuation
gName.Otherany0.2499void0.2049complex0.1760number0.1060boolean0.0992
=Operator
(Punctuation
tName.Otherany0.7320number0.0757Date0.0121string0.0113boolean0.0039
,Punctuation
eName.Otherany0.8648number0.0378Error0.0189string0.0039complex0.0034
,Punctuation
rName.Otherany0.7540number0.1015string0.0359complex0.0076boolean0.0063
)Punctuation
=>Punctuation
{Punctuation
constKeyword.Declaration
 Text.Whitespace
sName.Otherany0.7946boolean0.0827number0.0401string0.0184complex0.0069
=Operator
eName.Otherany0.8674number0.0375Error0.0193complex0.0151string0.0078
&&Operator
typeofOperator.Word
 Text.Whitespace
eName.Otherany0.8665number0.0693complex0.0221Error0.0088string0.0033
===Operator
lName.Otherany0.6067number0.1701boolean0.0830string0.0421complex0.0399
?Operator
(Punctuation
tName.Otherany0.8000number0.1117string0.0226Date0.0086boolean0.0026
,Punctuation
nName.Othernumber0.7149any0.2623string0.0085boolean0.0015complex0.0012
)Punctuation
=>Punctuation
""Literal.String.Double
===Operator
tName.Otherany0.8311number0.1263string0.0119boolean0.0061Date0.0036
||Operator
-Operator
1Literal.Number.Float
<Operator
eName.Otherany0.9293number0.0279string0.0081Error0.0052any[]0.0042
.Punctuation
indexOfName.Othernumber0.6373any0.3547complex0.0026void0.0025string0.0008
(Punctuation
tName.Otherany0.7661number0.1434string0.0471boolean0.0113Date0.0038
)Punctuation
?nName.Other
:Operator
voidKeyword.Type
 Text.Whitespace
0Name.Other
:Operator
eKeyword.Typeany0.9325number0.0186complex0.0115Error0.0081string0.0038
||Operator
aName.Otherany0.7463any[]0.0699complex0.0557number0.0265{}0.0165
,Punctuation
cName.Otherany0.6633complex0.2506any[]0.0148{}0.0115void0.0026
=Operator
newOperator.Wordany0.9131complex0.0224string0.0221{}0.0080any[]0.0037
 Text.Whitespace
MapName.BuiltinMapConstructor0.5374any0.4023number0.0106string0.0091symbol0.0048
,Punctuation
fName.Otherany[]0.6746any0.1583complex0.0155{}0.0108undefined[]0.0063
=Operator
[Punctuation
]Punctuation
,Punctuation
iName.Otherany[]0.7232any0.1466number[]0.0354string[]0.0115complex0.0115
=Operator
[Punctuation
]Punctuation
;Punctuation
letKeyword.Declaration
 Text.Whitespace
uName.Otherany0.6164number0.3100string0.0557void0.0093complex0.0018
=Operator
+Operator
pName.Otherany0.5579complex0.0823void0.0777string0.0770number0.0513
(Punctuation
cName.Otherany0.9245number0.0270string0.0206complex0.0052void0.0051
,Punctuation
fName.Otherany0.8344string0.0598number0.0224any[]0.0201boolean0.0144
,Punctuation
sName.Otherany0.9270string0.0151any[]0.0130number0.0103Function0.0043
.Punctuation
callName.Otherany0.9816number0.0046string0.0020complex0.0015void0.0012
(Punctuation
{Punctuation
""Literal.String.Double
:Operator
tName.Otherany0.8776string0.0354number0.0330Date0.0066boolean0.0061
}Punctuation
,Punctuation
""Literal.String.Double
,Punctuation
tName.Otherany0.8622number0.0503string0.0155Date0.0107{}0.0044
)Punctuation
)Punctuation
,Punctuation
yName.Otherany0.8519boolean0.0711number0.0596string0.0055complex0.0028
=Operator
!Operator
uName.Otherany0.9556number0.0226string0.0090boolean0.0044void0.0020
;Punctuation
forKeyword
(Punctuation
;Punctuation
uName.Otherany0.7190number0.2203string0.0450boolean0.0040void0.0031
<Operator
fName.Otherany0.8287string0.0834any[]0.0130complex0.0108String0.0046
.Punctuation
lengthName.Otherany0.7841number0.2099string0.0030complex0.0014void0.0005
;Punctuation
)Punctuation
yName.Otherany0.6184number0.2885boolean0.0523string0.0275complex0.0042
=Operator
!Operator
0Literal.Number.Float
,Punctuation
iName.Otherany0.6260complex0.1492any[]0.0623{}0.0357number0.0218
[Punctuation
uName.Otherany0.6503number0.2442string0.0907boolean0.0043complex0.0042
]Punctuation
=Operator
nName.Otherany0.4965number0.4397string0.0334complex0.0173void0.0026
(Punctuation
fName.Otherany0.7773any[]0.0791complex0.0306string0.0137string[]0.0080
[Punctuation
uName.Otherany0.5556number0.4168string0.0202void0.0014complex0.0012
++Operator
]Punctuation
,Punctuation
gName.Othernumber0.5146any0.4400string0.0167boolean0.0088complex0.0049
,Punctuation
rName.Otherany0.7787number0.1442string0.0516complex0.0039boolean0.0035
)Punctuation
;Punctuation
returnKeyword
"["Literal.String.Double
+Operator
iName.Otherany0.6655any[]0.1256string[]0.0381complex0.0248number[]0.0224
.Punctuation
joinName.Otherstring0.6620any0.2900complex0.0284number0.0102boolean0.0017
(Punctuation
","Literal.String.Double
)Punctuation
+Operator
"]"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
gName.Otherany0.4514number0.2710boolean0.1882string0.0239complex0.0177
(Punctuation
tName.Otherany0.8468number0.0595string0.0224Date0.0076boolean0.0049
,Punctuation
eName.Otherany0.9442number0.0257string0.0115Error0.0027Event0.0012
)Punctuation
{Punctuation
ifKeyword
(Punctuation
yName.Otherany0.8165boolean0.0789number0.0656string0.0239complex0.0029
)Punctuation
returnKeyword
 Text.Whitespace
yName.Otherany0.7616boolean0.1469number0.0580string0.0211complex0.0021
=Operator
!Operator
yName.Otherany0.8550number0.0932string0.0211boolean0.0200complex0.0015
,Punctuation
eName.Otherany0.9467number0.0199string0.0100Error0.0080complex0.0029
;Punctuation
constKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9438number0.0398string0.0037complex0.0027any[]0.0012
=Operator
sName.Otherany0.9758string0.0045number0.0035any[]0.0020T0.0016
.Punctuation
callName.Otherany0.9906number0.0023T0.0011complex0.0011string0.0007
(Punctuation
thisKeyword
,Punctuation
tName.Otherany0.8745number0.0223string0.0092Date0.0026Transaction0.0017
,Punctuation
eName.Otherany0.8968Error0.0220number0.0175string0.0096complex0.0078
)Punctuation
;Punctuation
switchKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
nName.Otherany0.7633number0.1567complex0.0181string0.0065T0.0038
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
lName.Otherany0.7295number0.1345string0.0428boolean0.0112complex0.0089
:Operator
ifKeyword.Type
(Punctuation
nullKeyword.Constant
===Operator
nName.Othernumber0.5590any0.4110string0.0130complex0.0019never0.0014
)Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.4840number0.4785string0.0114complex0.0041void0.0033
;Punctuation
caseKeyword
 Text.Whitespace
oName.Otherany0.8606number0.0954string0.0219complex0.0032void0.0021
:Operator
returnKeyword.Type
 Text.Whitespace
cName.Otherany0.5859complex0.0887any[]0.0110never0.0058number0.0057
.Punctuation
getName.Other
(Punctuation
nName.Othernumber0.6251any0.3321string0.0265complex0.0016T0.0012
)Punctuation
||Operator
pName.Otherany0.7207number0.0550complex0.0509string0.0406void0.0309
(Punctuation
cName.Otherany0.8659number0.0409string0.0228complex0.0081{}0.0040
,Punctuation
fName.Otherany0.7716string0.0549number0.0526Function0.0075void0.0058
,Punctuation
nName.Otherany0.5177number0.4500string0.0111T0.0019void0.0018
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Othernumber0.5237any0.4233string0.0202complex0.0027void0.0026
}Punctuation
}Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.7082JestApi0.0073Transaction0.0042Task0.0039{}0.0036
.Punctuation
fromJSONName.Otherany0.9288string0.0091number0.0047complex0.0039any[]0.0017
=Operator
tName.Otherany0.8048number0.0392string0.0098{}0.0076T0.0070
=>Punctuation
yName.Otherany0.8843number0.0390T0.0103complex0.0065boolean0.0060
(Punctuation
nName.Otherany0.4512number0.3484T0.0234complex0.0171string0.0111
(Punctuation
tName.Otherany0.8067number0.0109string0.0055Transaction0.0039{}0.0035
)Punctuation
)Punctuation
,Punctuation
tName.Otherany0.9219JestApi0.0038number0.0018TestApi0.0012Date0.0010
.Punctuation
parseName.Otherany0.8560number0.0601string0.0097boolean0.0084{}0.0040
=Operator
yName.Otherany0.6406number0.2812string0.0286boolean0.0090T0.0076
,Punctuation
tName.Otherany0.9007JestApi0.0029number0.0025string0.0024Date0.0017
.Punctuation
stringifyName.Otherany0.9314string0.0391number0.0118complex0.0058boolean0.0025
=Operator
gName.Otherany0.7427number0.0976Date0.0193boolean0.0186string0.0130
,Punctuation
tName.Otherany0.8407JestApi0.0045Date0.0041number0.0028{}0.0021
.Punctuation
toJSONName.Otherany0.9765string0.0050complex0.0029number0.0026{}0.0024
=Operator
tName.Otherany0.8528number0.0533string0.0222{}0.0137boolean0.0081
=>Punctuation
eName.Otherany0.8367number0.0301{}0.0213complex0.0144string0.0081
(Punctuation
gName.Otherany0.5961number0.1701{}0.0522complex0.0349T0.0230
(Punctuation
tName.Otherany0.8221number0.0207Date0.0178string0.0091{}0.0085
)Punctuation
)Punctuation
,Punctuation
tName.Otherany0.8832number0.0123Date0.0086string0.0078{}0.0062
}Punctuation
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
