destroyedName.Otherboolean0.9667any0.0301void0.0008true0.0004number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
terminatorName.Otherboolean0.4157any0.3671void0.1119string0.0453complex0.0106
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
terminatorName.Othervoid0.7676boolean0.1438any0.0588Promise<void>0.0082Function0.0081
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Starts provided jobs in async manner\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_startName.Othervoid0.8471any0.0337number0.0195string0.0110boolean0.0051
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
// first argument – runner functionComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
runnerName.Otherany0.9484string0.0059Function0.0041any[]0.0039number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9951any[]0.0013any0.0012string[]0.0001RegExpMatchArray0.0000
[Punctuation
0Literal.Number.Float
]Punctuation
\n    Text.Whitespace
// take away first argumentComment.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
argsName.Otherany0.6825any[]0.1801IArguments0.0583string[]0.0347string0.0069
   Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9994any0.0001Array0.0000ObjectConstructor0.0000any[]0.0000
.Punctuation
prototypeName.Otherany[]0.9377string[]0.0169any0.0071T[]0.0040number[]0.0036
.Punctuation
sliceName.Otherany[]0.9315string[]0.0185T[]0.0113number[]0.0111complex0.0030
.Punctuation
callName.Otherany0.9869number0.0037complex0.0030any[]0.0014void0.0011
(Punctuation
argumentsName.OtherIArguments0.9970any[]0.0009any0.0005string[]0.0001number[]0.0000
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n      Text.Whitespace
// second argument - input dataComment.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
inputName.Otherany0.9197string0.0546any[]0.0166number0.0020string[]0.0007
  Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.4986any[]0.4125string[]0.0399IArguments0.0233string0.0050
[Punctuation
0Literal.Number.Float
]Punctuation
\n      Text.Whitespace
// last argument - result callbackComment.Single
\n    Text.Whitespace
,Punctuation
 Text.Whitespace
endCbName.Otherany0.9484number0.0161Function0.0080boolean0.0077string0.0062
  Text.Whitespace
=Operator
 Text.Whitespace
streamifyName.Otherany0.9605Function0.0106void0.0021any[]0.0016complex0.0012
.Punctuation
callbackName.Otherany0.9827Function0.0050void0.0034number0.0016string0.0012
.Punctuation
callName.Otherany0.9964number0.0009void0.0006complex0.0003any[]0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany0.6002any[]0.2526IArguments0.0569string[]0.0377number[]0.0033
[Punctuation
argsName.Otherany0.5059any[]0.3135string[]0.0699IArguments0.0405any[][]0.0050
.Punctuation
lengthName.Otherany0.5726number0.4239string0.0016void0.0004complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
;Punctuation
\n\n  Text.Whitespace
argsName.Otherany0.6902any[]0.2278IArguments0.0288string[]0.0156any[][]0.0026
[Punctuation
argsName.Otherany0.5674any[]0.3327string[]0.0488IArguments0.0148string0.0037
.Punctuation
lengthName.Otherany0.6856number0.3115string0.0013complex0.0004void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
endCbName.Otherany0.9188number0.0394string0.0143Function0.0065void0.0034
;Punctuation
\n  Text.Whitespace
// third argument - iteratorComment.Single
\n  Text.Whitespace
argsName.Otherany0.6919any[]0.2321string[]0.0272IArguments0.0195number[]0.0029
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
streamifyName.Otherany0.9727complex0.0054Function0.0038void0.0021any[]0.0007
.Punctuation
iteratorName.Otherany0.9952number0.0013complex0.0012void0.0007string0.0004
.Punctuation
callName.Otherany0.9975number0.0006complex0.0004void0.0004string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany0.6814any[]0.1995string[]0.0371IArguments0.0348number[]0.0035
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// allow time for proper setupComment.Single
\n  Text.Whitespace
deferName.Otherany0.9138complex0.0282boolean0.0079Function0.0079number0.0034
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
destroyedName.Otherboolean0.7653any0.2157void0.0048Function0.0042number0.0029
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
terminatorName.Otherany0.5719boolean0.2494Function0.0836void0.0493string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
runnerName.Otherany0.7894Function0.0281T0.0088HTMLElement0.0062string0.0047
.Punctuation
applyName.Otherany0.9938number0.0015void0.0009Function0.0008complex0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.7190any0.1386IArguments0.0564string[]0.0537string0.0054
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
endCbName.Othervoid0.5480any0.3683complex0.0132Function0.0100Promise<void>0.0083
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998ObjectConstructor0.0000any0.0000Math0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9915any[]0.0040any0.0023string[]0.0004boolean0.0003
(Punctuation
inputName.Otherany0.9101any[]0.0508complex0.0131string0.0124number0.0023
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
.Punctuation
bindName.Otherany0.9119void0.0533Function0.0044T0.0024Promise<any>0.0011
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
/**\n * Implement _read to comply with Readable streams\n * Doesn't really make sense for flowing object mode\n *\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_readName.Othervoid0.9938any0.0017Promise<void>0.0015complex0.0003boolean0.0003
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n\nText.Whitespace
}Punctuation
\nText.Whitespace
