Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
isFiniteName.Builtinboolean0.9846number0.0056string0.0042any0.0028complex0.0011
(Punctuation
vName.Otherany0.4286string0.3970number0.0953boolean0.0648complex0.0035
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
vName.Otherstring0.9423any0.0462number0.0034boolean0.0023RegExp0.0020
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9540string0.0150Object0.0088object0.0039{}0.0028
,Punctuation
 Text.Whitespace
sepName.Otherany0.8891string0.1048boolean0.0014number0.0007Date0.0004
,Punctuation
 Text.Whitespace
eqName.Otherstring0.6485boolean0.1458any0.1281number0.0588void0.0021
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9541any0.0442complex0.0005number0.0003boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sepName.Otherany0.7753string0.2212RegExp0.0008number0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
sepName.Otherany0.6271string0.3670RegExp0.0017number0.0009boolean0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n  Text.Whitespace
eqName.Otherstring0.4338any0.2522boolean0.2003number0.0957RegExp0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
eqName.Otherstring0.6760any0.2556boolean0.0280number0.0241RegExp0.0053
 Text.Whitespace
||Operator
 Text.Whitespace
'='Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9684string0.0129Object0.0047{}0.0020object0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9769string0.0071complex0.0030{}0.0024Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
objName.Otherany0.9328complex0.0180string0.0147{}0.0105Object0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.6038complex0.3109U[]0.0366string0.0056void0.0047
(Punctuation
objectKeysName.Otherany0.4268string0.4059string[]0.0626complex0.0493boolean0.0195
(Punctuation
objName.Otherany0.8408string0.0733Object0.0266complex0.0166{}0.0121
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
kName.Otherstring0.9235any0.0651number0.0072complex0.0026boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ksName.Otherstring0.9856any0.0112complex0.0017number0.0007void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9951any0.0022complex0.0016string[]0.0006number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9675any0.0179complex0.0050number0.0047string[]0.0021
(Punctuation
kName.Otherstring0.9267any0.0609number0.0092complex0.0026string[]0.0001
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.7687any0.1033number0.0837boolean0.0326complex0.0020
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Otherboolean0.5303complex0.3643any0.0788string0.0106any[]0.0042
(Punctuation
objName.Otherany0.9522complex0.0124Object0.0106{}0.0103string0.0051
[Punctuation
kName.Otherstring0.9215any0.0586number0.0161complex0.0032string[]0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.6911complex0.1777U[]0.0787string0.0071void0.0051
(Punctuation
objName.Otherany0.9240complex0.0229Object0.0169{}0.0127string0.0097
[Punctuation
kName.Otherstring0.9656any0.0260number0.0069complex0.0011boolean0.0001
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.5319any0.4386number0.0106boolean0.0100complex0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9678any0.0269number0.0029complex0.0014void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9965any0.0018complex0.0008string[]0.0004number0.0003
(Punctuation
stringifyPrimitiveName.Otherstring0.9634any0.0226complex0.0038string[]0.0032boolean0.0028
(Punctuation
vName.Otherstring0.7584any0.2320number0.0044complex0.0013boolean0.0010
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9680any0.0218complex0.0072number0.0021void0.0002
(Punctuation
sepName.Otherstring0.6888any0.3088number0.0008RegExp0.0002Date0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ksName.Otherstring0.9588any0.0369number0.0018complex0.0016void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9963any0.0021complex0.0008string[]0.0003number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9460any0.0310complex0.0084boolean0.0069string[]0.0023
(Punctuation
objName.Otherany0.8702Object0.0386complex0.0345{}0.0228string0.0083
[Punctuation
kName.Otherstring0.9601any0.0238number0.0140complex0.0015boolean0.0001
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9353any0.0434complex0.0171number0.0028void0.0003
(Punctuation
sepName.Otherany0.5421string0.4548number0.0009RegExp0.0004complex0.0002
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nameName.Otherstring0.9728any0.0240complex0.0016boolean0.0006number0.0005
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9977any0.0013complex0.0005string[]0.0002number0.0001
(Punctuation
stringifyPrimitiveName.Otherstring0.9759any0.0105boolean0.0053complex0.0033string[]0.0024
(Punctuation
nameName.Otherstring0.9533any0.0423complex0.0028number0.0003boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
eqName.Otherstring0.9207any0.0349number0.0288boolean0.0125complex0.0008
 Text.Whitespace
+Operator
\n         Text.Whitespace
encodeURIComponentName.Builtinstring0.9968any0.0019complex0.0007string[]0.0002number0.0002
(Punctuation
stringifyPrimitiveName.Otherstring0.9000any0.0642complex0.0152boolean0.0064string[]0.0041
(Punctuation
objName.Otherany0.8180Object0.0649string0.0593{}0.0180complex0.0120
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.6802any0.1689complex0.0932string0.0169any[]0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995Math0.0000any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.7286boolean0.2041any0.0421any[]0.0104number0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.7166any[]0.0584string0.0318complex0.0183{}0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.9345any0.0112{}0.0077complex0.0063any[]0.0043
.Punctuation
toStringName.Otherstring0.9569any0.0234complex0.0095number0.0018boolean0.0015
.Punctuation
callName.Otherany0.9370string0.0390complex0.0084number0.0059void0.0020
(Punctuation
xsName.Otherany0.6174string0.0778any[]0.0375number[]0.0157complex0.0132
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'[object Array]'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.5218complex0.1785U[]0.0807void0.0255string0.0101
 Text.Whitespace
(Punctuation
xsName.Otherany0.5094string0.0939Buffer0.0067any[]0.0067number[]0.0058
,Punctuation
 Text.Whitespace
fName.Otherstring0.3344any0.2662String0.0151number0.0135Function0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.7565complex0.0185any[]0.0183number[]0.0057any[][]0.0043
.Punctuation
mapName.Otherany0.5280U[]0.2887complex0.0730void0.0057string0.0051
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xsName.Otherany0.6595any[]0.0777number[]0.0137string[]0.0108complex0.0078
.Punctuation
mapName.OtherU[]0.8026any0.1293complex0.0243void0.0031any[]0.0022
(Punctuation
fName.Otherstring0.3792any0.2410number0.0365boolean0.0251String0.0138
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9660any0.0056any[][]0.0049number[]0.0038string[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9927any0.0061string0.0006number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9775any0.0205string0.0011boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
xsName.Otherany0.5253any[]0.2424string[]0.0295string0.0160number[]0.0136
.Punctuation
lengthName.Othernumber0.5636any0.4315string0.0017complex0.0006any[]0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9717any0.0266string0.0012boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9460any0.0130number[]0.0066string[]0.0061any[][]0.0045
.Punctuation
pushName.Othernumber0.9516any0.0433void0.0016string0.0009boolean0.0007
(Punctuation
fName.Otherany0.8005string0.0908Function0.0096number0.0095complex0.0086
(Punctuation
xsName.Otherany[]0.3153any0.3061number[]0.0235{}0.0206any[][]0.0154
[Punctuation
iName.Othernumber0.9775any0.0158string0.0054boolean0.0002number[]0.0001
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.9400any0.0536string0.0044boolean0.0005void0.0003
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9133any0.0239string[]0.0197{}0.0062number[]0.0034
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectKeysName.Otherstring[]0.6757string0.1644any0.0744any[]0.0485complex0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9504any[]0.0362complex0.0031string0.0015number[]0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
objName.Otherany0.9227Object0.0273object0.0136{}0.0118string0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9728any0.0093string[]0.0057number[]0.0015{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9684any0.0283complex0.0009number0.0008string[]0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.7364Object0.1020{}0.0764object0.0421any[]0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0002any0.0001complex0.0000{}0.0000
.Punctuation
prototypeName.OtherObject0.8894any[]0.0281any0.0136complex0.0132{}0.0088
.Punctuation
hasOwnPropertyName.Othercomplex0.9655any0.0204Object0.0064any[]0.0014{}0.0011
.Punctuation
callName.Otherany0.8538string0.0765complex0.0277any[]0.0159number0.0075
(Punctuation
objName.Otherany0.8619Object0.0374{}0.0270string0.0229object0.0211
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8575any0.1277any[]0.0042number0.0029complex0.0023
)Punctuation
)Punctuation
 Text.Whitespace
resName.Otherany[]0.9168string[]0.0428any0.0145number[]0.0039any[][]0.0019
.Punctuation
pushName.Othernumber0.9406any0.0528void0.0017string0.0016boolean0.0011
(Punctuation
keyName.Otherstring0.8353any0.1576number0.0029complex0.0011any[]0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9027any0.0403string[]0.0192{}0.0065number[]0.0025
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
