DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
copyName.Otherany0.2883complex0.1902number[]0.0170Date[]0.0128number[][]0.0051
.Punctuation
arrayName.Othernumber[]0.6655any[]0.0904any0.0598string[]0.0494complex0.0349
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9684Assert0.0164complex0.0069void0.0007this0.0002
.Punctuation
notEqualName.Otherany0.7215void0.2604boolean0.0052number0.0052complex0.0021
(Punctuation
inputName.Otherany0.1554HTMLInputElement0.0222Date[]0.0172complex0.0106Array0.0072
.Punctuation
arrayName.Othernumber[]0.5020any[]0.1158string[]0.0688any0.0547complex0.0445
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000RegExpConstructor0.0000
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
'Array<Date> #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// SetComment.Single
\n\tText.Whitespace
inputName.OtherHTMLInputElement0.0397complex0.0326any0.0280Date[]0.0140DateConstructor0.0074
.Punctuation
setName.Other
.Punctuation
addName.Othercomplex0.4556any0.1410boolean0.0488Set<string>0.0463Set<any>0.0226
(Punctuation
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9809complex0.0095Assert0.0041void0.0008Assertion0.0002
.Punctuation
equalName.Otherany0.9332void0.0566complex0.0046boolean0.0027number0.0009
(Punctuation
copyName.Othercomplex0.1957number[]0.0178Set<string>0.0164any0.0154Set<any>0.0103
.Punctuation
setName.Other
.Punctuation
hasName.Otherboolean0.9735any0.0090complex0.0058number0.0033string0.0014
(Punctuation
9Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Set #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
[Punctuation
...Punctuation
copyName.Othercomplex0.8860any0.0204number[]0.0026{}0.0020any[]0.0019
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
pushName.Othernumber0.9399any0.0538void0.0014boolean0.0013complex0.0012
(Punctuation
123Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9765complex0.0077Assert0.0076void0.0016this0.0002
.Punctuation
deepEqualName.Otherany0.9245void0.0584complex0.0083boolean0.0027number0.0017
(Punctuation
[Punctuation
...Punctuation
inputName.Othercomplex0.2071any0.0348number[]0.0088Array0.0082any[]0.0070
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Set #2'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9831complex0.0080Assert0.0036void0.0011IAssertFunctions0.0001
.Punctuation
deepEqualName.Otherany0.9328void0.0525complex0.0088boolean0.0016number0.0014
(Punctuation
[Punctuation
...Punctuation
copyName.Othercomplex0.8001any0.0281any[]0.0065number[]0.0047{}0.0025
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
123Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Set #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// MapComment.Single
\n\tText.Whitespace
inputName.Othercomplex0.3479any0.2135number[]0.0073Date[]0.0058any[]0.0049
.Punctuation
mapName.Othercomplex0.8863U[]0.0340any0.0254Observable...0.0019{}0.0008
.Punctuation
setName.Other
(Punctuation
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'world'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9952complex0.0031Assert0.0005void0.0003number0.0001
.Punctuation
equalName.Otherany0.9801void0.0163complex0.0024boolean0.0004number0.0002
(Punctuation
copyName.Othercomplex0.0759any0.0359Set<string>0.0134number[]0.0096number[][]0.0056
.Punctuation
mapName.Othercomplex0.9084U[]0.0237any0.0162{}0.0025Set<string>0.0024
.Punctuation
hasName.Otherboolean0.9611any0.0187complex0.0085string0.0022number0.0020
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Map #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
[Punctuation
...Punctuation
copyName.Othercomplex0.7993any0.0762any[]0.0088number[]0.0078{}0.0027
.Punctuation
mapName.Othercomplex0.8727any0.0435U[]0.0325Observable...0.0011{}0.0007
.Punctuation
keysName.Otherstring[]0.3233IterableIterator<string>0.2616any0.2279number[]0.0141Promise<string[]>0.0134
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
barName.Othernumber0.8079any0.1615string0.0150complex0.0035boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
123Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9900complex0.0044Assert0.0029void0.0006string0.0001
.Punctuation
deepEqualName.Otherany0.9671void0.0225complex0.0052boolean0.0011number0.0009
(Punctuation
[Punctuation
...Punctuation
inputName.Othercomplex0.2791any[]0.0687any0.0658number[]0.0260Array0.0143
.Punctuation
mapName.Othercomplex0.8551U[]0.0466any0.0338CommandMap0.0009Observable...0.0008
.Punctuation
keysName.Otherstring[]0.3688IterableIterator<string>0.2900any0.1154number[]0.0169Promise<string[]>0.0153
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.4358number0.2135string0.1631boolean0.0518complex0.0458
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'Map #2'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9849complex0.0055Assert0.0054void0.0008ITestDefinition0.0001
.Punctuation
deepEqualName.Otherany0.9469void0.0423complex0.0058boolean0.0008any[]0.0006
(Punctuation
[Punctuation
...Punctuation
copyName.Othercomplex0.6852any0.0722any[]0.0231number[]0.0101T[]0.0052
.Punctuation
mapName.Othercomplex0.8978any0.0409U[]0.0274{}0.0008...0.0004
.Punctuation
keysName.Otherstring[]0.3283any0.2885IterableIterator<string>0.1954any[]0.0169string0.0156
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.4023number0.2782string0.1125complex0.0699boolean0.0579
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
barName.Otherany0.4175number0.3854string0.1202complex0.0206boolean0.0199
:Operator
 Text.Whitespace
123Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'Map #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Int8ArrayComment.Single
\n\tText.Whitespace
copyName.Othercomplex0.4335any0.2316number[]0.0085{}0.0049number[][]0.0037
.Punctuation
int8arrName.Otherany0.4782number[]0.2297string[]0.0558complex0.0537number0.0225
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9933complex0.0042Assert0.0009void0.0004number0.0001
.Punctuation
equalName.Otherany0.9656void0.0304complex0.0018boolean0.0006number0.0004
(Punctuation
inputName.Otherany0.2936complex0.0786HTMLInputElement0.0090number[]0.0085number[][]0.0045
.Punctuation
int8arrName.Otherany0.3884string[]0.1897number[]0.1436complex0.0576string0.0225
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
'Int8 #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.3058complex0.0664number[]0.0082HTMLInputElement0.0072void)[]0.0055
.Punctuation
int8arrName.Otherany0.4747number[]0.2027string[]0.1077complex0.0398number0.0151
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9937complex0.0033Assert0.0012void0.0005number0.0001
.Punctuation
equalName.Otherany0.9454void0.0500complex0.0018boolean0.0007number0.0005
(Punctuation
copyName.Othercomplex0.2761any0.2256number[]0.0109number[][]0.0068any[][]0.0043
.Punctuation
int8arrName.Otherany0.3286number[]0.2506string[]0.1435complex0.0431number0.0129
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'Int8 #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Buffer :: "hello"Comment.Single
\n\tText.Whitespace
copyName.Otherany0.1767complex0.0456Tag0.0218T0.0042Module0.0037
.Punctuation
bufferName.Otherany0.5623complex0.1275Buffer0.1197ArrayBuffer0.0091string0.0058
.Punctuation
writeName.Otherany0.7172void0.1606complex0.1055string0.0020boolean0.0017
(Punctuation
'foobar'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9872Assert0.0062complex0.0028void0.0008number0.0001
.Punctuation
equalName.Otherany0.9577void0.0396complex0.0011boolean0.0006number0.0004
(Punctuation
inputName.Otherany0.1397HTMLInputElement0.0129Buffer0.0116Khronos0.0090SymbolicTensor0.0061
.Punctuation
bufferName.Otherany0.6218complex0.2295Buffer0.0713string0.0191number0.0060
.Punctuation
toStringName.Otherany0.6508string0.3176complex0.0229number0.0024string)0.0011
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buffer #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.0449any0.0213Tag0.0091any[][]0.0054number[]0.0048
.Punctuation
bufferName.Otherany0.5737complex0.1816Buffer0.0392number[]0.0313any[]0.0257
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
11Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9560Assert0.0230complex0.0085void0.0023number[]0.0002
.Punctuation
notEqualName.Othervoid0.5126any0.4730number0.0034string0.0024boolean0.0024
(Punctuation
inputName.Otherany0.0682HTMLInputElement0.0171complex0.0071Component0.0058Date[]0.0047
.Punctuation
bufferName.Otherany0.5786complex0.1360Buffer0.0426any[]0.0370string[]0.0287
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
copyName.Othercomplex0.0965any0.0937any[][]0.0056Buffer0.0050Tag0.0050
.Punctuation
bufferName.Otherany0.5786complex0.1290Buffer0.0418any[]0.0363string[]0.0271
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Buffer #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.6395string0.2856number0.0497void0.0063complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
copyName.Otherany0.0271complex0.0204Range0.0072Khronos0.0063Tag0.0038
.Punctuation
bufferName.Otherany0.5973complex0.2977Buffer0.0396string0.0105ArrayBuffer0.0049
.Punctuation
toStringName.Otherany0.8245string0.1461complex0.0203number0.0019string)0.0014
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
inputName.Otherany0.1920HTMLInputElement0.0085Buffer0.0083complex0.0080Stream<number>0.0056
.Punctuation
bufferName.Otherany0.7138complex0.1059Buffer0.0981string0.0192ArrayBuffer0.0048
.Punctuation
writeName.Otherany0.7802complex0.1033void0.1017string0.0040number0.0019
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9881Assert0.0061complex0.0024void0.0006string0.0001
.Punctuation
equalName.Otherany0.9596void0.0375complex0.0011boolean0.0005number0.0004
(Punctuation
copyName.Otherany0.0522Khronos0.0102complex0.0085Core0.0065Tag0.0051
.Punctuation
bufferName.Otherany0.6215complex0.2481Buffer0.0563string0.0137number0.0050
.Punctuation
toStringName.Otherany0.6808string0.2908complex0.0212number0.0021string)0.0008
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
currentName.Otherstring0.7006any0.1811number0.0566complex0.0147boolean0.0077
,Punctuation
 Text.Whitespace
'Buffer #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// SymbolComment.Single
\n\tText.Whitespace
assertName.Otherany0.9941complex0.0030Assert0.0014void0.0004string0.0001
.Punctuation
equalName.Otherany0.9475void0.0483complex0.0022boolean0.0005number0.0004
(Punctuation
inputName.Otherany0.3040complex0.0322HTMLInputElement0.0087number[]0.0036void)[]0.0034
.Punctuation
symbol1Name.Otherstring0.6188number0.1564any0.1459boolean0.0210string[]0.0126
,Punctuation
 Text.Whitespace
copyName.Otherany0.3601complex0.3437{}0.0044number[]0.0041RegExpMatchArray0.0023
.Punctuation
symbol1Name.Otherany0.4076string0.3200number0.1914boolean0.0409complex0.0094
,Punctuation
 Text.Whitespace
'Symbol #1'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9948complex0.0027Assert0.0011void0.0004string0.0001
.Punctuation
equalName.Otherany0.9400void0.0565complex0.0017boolean0.0005number0.0004
(Punctuation
inputName.Otherany0.3638complex0.0300HTMLInputElement0.0078void0.0043void)[]0.0038
.Punctuation
symbol2Name.Otherstring0.5392number0.1868any0.1752boolean0.0279string[]0.0131
,Punctuation
 Text.Whitespace
copyName.Othercomplex0.3512any0.3320{}0.0045number[]0.0038RegExpMatchArray0.0028
.Punctuation
symbol2Name.Otherany0.3958string0.3238number0.1914boolean0.0464complex0.0093
,Punctuation
 Text.Whitespace
'Symbol #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Symbol PropertiesComment.Single
\n\tText.Whitespace
assertName.Otherany0.9953complex0.0025Assert0.0010void0.0004string0.0001
.Punctuation
equalName.Otherany0.9400void0.0564complex0.0016boolean0.0006number0.0003
(Punctuation
inputName.Otherany0.5689complex0.1140number[]0.0087string[]0.0078any[]0.0074
[Punctuation
inputName.Otherany0.0869complex0.0266HTMLInputElement0.0081Array0.0038Command0.0036
.Punctuation
symbol1Name.Otherstring0.5738number0.2149any0.1801complex0.0055boolean0.0052
]Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'SymProp #1'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9957complex0.0024Assert0.0009void0.0003string0.0001
.Punctuation
equalName.Otherany0.9452void0.0514complex0.0017boolean0.0005number0.0003
(Punctuation
copyName.Othercomplex0.5268any0.1062{}0.0108any[]0.0052number[]0.0044
[Punctuation
copyName.Othercomplex0.4433any0.1743Tag0.0034{}0.0027number[]0.0025
.Punctuation
symbol1Name.Otherstring0.4487any0.2555number0.2504boolean0.0140complex0.0082
]Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'SymProp #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.3768complex0.1699any[][]0.0126number[]0.0108any[]0.0095
[Punctuation
inputName.Otherany0.1399complex0.0139HTMLInputElement0.0069void)[]0.0033Date[]0.0033
.Punctuation
symbol2Name.Otherstring0.4010any0.3595number0.2042complex0.0055boolean0.0050
]Punctuation
.Punctuation
pushName.Othernumber0.8223any0.1692complex0.0022void0.0021string0.0016
(Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9941complex0.0032Assert0.0012void0.0004string0.0001
.Punctuation
equalName.Otherany0.9348void0.0606complex0.0021boolean0.0007number0.0003
(Punctuation
inputName.Otherany0.6440complex0.0705any[]0.0092number[]0.0080string[]0.0066
[Punctuation
inputName.Otherany0.1162complex0.0211HTMLInputElement0.0079string0.0039SymbolicTensor0.0038
.Punctuation
symbol2Name.Otherstring0.5764any0.2303number0.1626boolean0.0063complex0.0041
]Punctuation
.Punctuation
lengthName.Othernumber0.6222any0.3721string0.0033complex0.0011void0.0005
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #3'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9965complex0.0019Assert0.0007void0.0003string0.0001
.Punctuation
equalName.Otherany0.9557void0.0414complex0.0012boolean0.0004number0.0003
(Punctuation
copyName.Othercomplex0.3776any0.1012any[]0.0066any[][]0.0065{}0.0054
[Punctuation
copyName.Othercomplex0.2771any0.1288Tag0.0054FormlyFieldConfig0.0026LuaFiledCompletionInfo0.0024
.Punctuation
symbol2Name.Otherstring0.4333any0.2957number0.2274boolean0.0169void0.0055
]Punctuation
.Punctuation
lengthName.Othernumber0.6525any0.3428string0.0027complex0.0008void0.0004
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #4'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.6211any0.0786{}0.0115any[]0.0063any[][]0.0057
[Punctuation
copyName.Othercomplex0.3167any0.1568Tag0.0055LuaFiledCompletionInfo0.0025any[][]0.0021
.Punctuation
symbol2Name.Otherstring0.4326any0.3761number0.1563boolean0.0129string[]0.0040
]Punctuation
.Punctuation
pushName.Othernumber0.8149any0.1740string0.0034boolean0.0027void0.0022
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9968complex0.0017Assert0.0006void0.0003string0.0001
.Punctuation
equalName.Otherany0.9611void0.0360complex0.0012boolean0.0007number0.0002
(Punctuation
inputName.Otherany0.5975complex0.0971any[]0.0121number[]0.0073string[]0.0058
[Punctuation
inputName.Otherany0.1282complex0.0172HTMLInputElement0.0086SymbolicTensor0.0041string0.0038
.Punctuation
symbol2Name.Otherstring0.5436any0.2815number0.1402boolean0.0093string[]0.0044
]Punctuation
.Punctuation
lengthName.Othernumber0.6068any0.3874string0.0034complex0.0010void0.0005
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #3'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9965complex0.0018Assert0.0007void0.0003string0.0001
.Punctuation
equalName.Otherany0.9584void0.0387complex0.0012boolean0.0005number0.0003
(Punctuation
copyName.Othercomplex0.3579any0.0835any[]0.0056{}0.0056number[]0.0046
[Punctuation
copyName.Othercomplex0.1870any0.0561Tag0.0080Command0.0038LuaFiledCompletionInfo0.0032
.Punctuation
symbol2Name.Otherstring0.4092number0.2909any0.2437boolean0.0257void0.0063
]Punctuation
.Punctuation
lengthName.Othernumber0.7207any0.2749string0.0025complex0.0006boolean0.0004
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
'SymProp #4'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// NON-Enumerable PropertiesComment.Single
\n\tText.Whitespace
assertName.Otherany0.9797Assert0.0103complex0.0029void0.0021boolean0.0002
.Punctuation
deepEqualName.Otherany0.9801void0.0124boolean0.0026complex0.0022string0.0008
(Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9994PropertyDescriptor0.0000Object0.0000Object[]0.0000Repository<Post>0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9947any0.0011void0.0009number0.0002string0.0002
(Punctuation
inputName.Otherany0.0793complex0.0231Component0.0132HTMLInputElement0.0106string0.0071
,Punctuation
 Text.Whitespace
'hidden1'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9989PropertyDescriptor0.0002Object0.0001Object[]0.0000Scope0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9946void0.0014any0.0009number0.0003string0.0002
(Punctuation
copyName.Otherany0.0344complex0.0327PropertyDescriptor0.0196Tag0.0102T0.0082
,Punctuation
 Text.Whitespace
'hidden1'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
'Hidden #1'Literal.String.Single
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
assertName.Otherany0.9662Assert0.0184complex0.0037void0.0029boolean0.0003
.Punctuation
deepEqualName.Otherany0.9683void0.0220boolean0.0036complex0.0033number0.0008
(Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9992PropertyDescriptor0.0001Object0.0000Object[]0.0000Repository<Post>0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9952void0.0009any0.0008number0.0002string0.0002
(Punctuation
inputName.Otherany0.0448complex0.0242Component0.0118HTMLInputElement0.0081NSIdentity0.0062
,Punctuation
 Text.Whitespace
'hidden2'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9985PropertyDescriptor0.0003Object0.0001Object[]0.0000Scope0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9951void0.0013any0.0008string0.0002number0.0002
(Punctuation
copyName.Otherany0.0376complex0.0225Tag0.0096number[]0.0058PropertyDescriptor0.0057
,Punctuation
 Text.Whitespace
'hidden2'Literal.String.Single
)Punctuation
,Punctuation
\n\t\tText.Whitespace
'Hidden #2'Literal.String.Single
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
assertName.Otherany0.9918Assert0.0029complex0.0028void0.0007string0.0001
.Punctuation
equalName.Otherany0.9300void0.0662complex0.0021boolean0.0006string0.0002
(Punctuation
inputName.OtherHTMLInputElement0.0289any0.0090Attr0.0085complex0.0068Component0.0040
.Punctuation
secretName.Otherstring0.9894any0.0062number0.0015complex0.0007boolean0.0005
,Punctuation
 Text.Whitespace
copyName.Othercomplex0.1414any0.0283CSSStyleDeclaration0.0077Tag0.0053PropertyDescriptor0.0041
.Punctuation
secretName.Otherstring0.9829any0.0121number0.0020complex0.0010boolean0.0005
,Punctuation
 Text.Whitespace
'Hidden #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Othercomplex0.1254any0.0182Post0.0087void)[]0.0048any[][]0.0037
.Punctuation
hidden2Name.Otherstring[]0.8421any0.0518string0.0268number[]0.0242any[]0.0102
.Punctuation
pushName.Othernumber0.9862any0.0088boolean0.0022string0.0011void0.0009
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9954complex0.0022Assert0.0010void0.0004boolean0.0001
.Punctuation
equalName.Otherany0.9551void0.0410complex0.0014boolean0.0014number0.0002
(Punctuation
inputName.Otherany0.1415HTMLInputElement0.0618complex0.0068HTMLDivElement0.0050HTMLElement0.0050
.Punctuation
hidden2Name.Otherstring0.6721any0.2031string[]0.0827boolean0.0173number0.0094
.Punctuation
includesName.Otherboolean0.7755complex0.1258any0.0739string0.0099string[]0.0069
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Hidden #4'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
