Text
// Generated by LiveScript 1.6.0Comment.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
defaultTypeName.Othercomplex0.5024any0.3734number0.0056string0.0034{}0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrayName.Otherstring0.8765RegExp0.1089any0.0040string[]0.0034number0.0015
:Operator
 Text.Whitespace
'Array'Literal.String.Single
,Punctuation
\n    Text.Whitespace
tupleName.Otherstring0.8908RegExp0.0995any0.0022string[]0.0021number0.0015
:Operator
 Text.Whitespace
'Array'Literal.String.Single
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkArrayName.Otherany0.4369boolean0.1284complex0.1233string0.0997number0.0304
(Punctuation
inputName.Otherany0.6078string0.3196number0.0141complex0.0100any[]0.0039
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7129Options0.0593number0.0086Function0.0045{}0.0043
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
allName.Otherany0.5324boolean0.1208any[]0.0799complex0.0444string0.0114
(Punctuation
functionKeyword.Declaration
(Punctuation
itName.Otherany0.7793string0.0197number0.0106{}0.0047object0.0043
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkMultipleName.Otherany0.7322complex0.1045void0.0216number0.0149string0.0142
(Punctuation
itName.Otherany0.8457string0.0271complex0.0054number0.0047{}0.0043
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5943Options0.0822{}0.0249complex0.0175number0.0092
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.7633string0.1239any[]0.0261complex0.0182number0.0158
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkTupleName.Otherany0.5189number0.0847complex0.0578string0.0401boolean0.0264
(Punctuation
inputName.Otherany0.6498string0.2533number0.0194complex0.0067Date0.0031
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4735Options0.0776number0.0071Function0.0045RequestOptions0.0044
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8651any0.1272string0.0018complex0.0010void0.0007
,Punctuation
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
typesName.Otherany0.8361number0.0622complex0.0217any[]0.0092string[]0.0050
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9169any0.0790string0.0010complex0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
)Punctuation
.Punctuation
lengthName.Otherany0.7598number0.2365complex0.0012string0.0010void0.0003
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typesName.Otherany0.8450complex0.0575number0.0236any[]0.0219string[]0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
checkMultipleName.Otherboolean0.7498any0.1511complex0.0547string0.0106number0.0094
(Punctuation
inputName.Otherany0.9378string0.0139any[]0.0112complex0.0085string[]0.0029
[Punctuation
iName.Othernumber0.8418any0.1505string0.0054complex0.0008boolean0.0006
]Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.8672complex0.0418number0.0332string[]0.0104any[]0.0073
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7985number0.0282Options0.0191complex0.0113{}0.0084
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
iName.Othernumber0.9417any0.0553string0.0013boolean0.0005void0.0004
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.6954string0.2047any[]0.0409number0.0107string[]0.0090
.Punctuation
lengthName.Otherany0.5489number0.4469complex0.0015string0.0011void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
iName.Othernumber0.9058any0.0888string0.0018complex0.0009boolean0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkFieldsName.Otherany0.7560string0.0599number0.0294complex0.0292boolean0.0247
(Punctuation
inputName.Otherany0.7796string0.1676number0.0116complex0.0042any[]0.0028
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7095Options0.0463number0.0072Function0.0042string0.0036
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputKeysName.Otherany0.7897number0.0871string0.0201boolean0.0100complex0.0095
,Punctuation
 Text.Whitespace
numInputKeysName.Otherany0.7192number0.1199string0.0354boolean0.0259complex0.0144
,Punctuation
 Text.Whitespace
kName.Otherstring0.5009any0.4529number0.0333complex0.0048{}0.0013
,Punctuation
 Text.Whitespace
numOfKeysName.Otherany0.7695number0.0955string0.0508boolean0.0268complex0.0094
,Punctuation
 Text.Whitespace
keyName.Otherany0.6314string0.3471number0.0102complex0.0050{}0.0011
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
typesName.Otherany0.8595complex0.0409any[]0.0255{}0.0200string[]0.0099
;Punctuation
\n    Text.Whitespace
inputKeysName.Otherany0.6148{}0.2882complex0.0184boolean0.0109number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
numInputKeysName.Othernumber0.8876any0.1016boolean0.0035string0.0019void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.7104any0.2781number0.0046complex0.0027boolean0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
inputName.Otherany0.9332complex0.0236{}0.0102string0.0093any[]0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inputKeysName.Otherany0.4871{}0.2691complex0.1942Object0.0080any[]0.0061
[Punctuation
kName.Otherstring0.6702any0.3070number0.0103complex0.0079{}0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
numInputKeysName.Othernumber0.9098any0.0832string0.0024complex0.0011boolean0.0011
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
numOfKeysName.Othernumber0.8961any0.0897boolean0.0048string0.0034complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6961any0.2846complex0.0127number0.0021{}0.0011
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typesName.Otherany0.8398complex0.0623any[]0.0364{}0.0285string[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
keyName.Otherstring0.6946any0.2604complex0.0321number0.0064{}0.0017
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
checkMultipleName.Otherboolean0.7364any0.1800complex0.0378string0.0202{}0.0051
(Punctuation
inputName.Otherany0.9380complex0.0192{}0.0088any[]0.0042string0.0032
[Punctuation
keyName.Otherany0.5005string0.4675complex0.0198number0.0069{}0.0013
]Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.8827complex0.0406any[]0.0120{}0.0116number0.0074
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6865Options0.0337{}0.0178complex0.0101number0.0093
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputKeysName.Otherany0.7309complex0.1689{}0.0441boolean0.0044any[]0.0033
[Punctuation
keyName.Otherstring0.5026any0.4483complex0.0261number0.0144{}0.0013
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
numOfKeysName.Othernumber0.8851any0.1033string0.0042boolean0.0023complex0.0017
++Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
subsetName.Otherany0.8321boolean0.1028string0.0216complex0.0100number0.0068
 Text.Whitespace
||Operator
 Text.Whitespace
numInputKeysName.Otherany0.6706boolean0.1547string0.0731complex0.0490number0.0207
 Text.Whitespace
===Operator
 Text.Whitespace
numOfKeysName.Otherany0.7720string0.0742boolean0.0423complex0.0354number0.0351
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkStructureName.Otherboolean0.6783any0.1871string0.0709complex0.0113number0.0105
(Punctuation
inputName.Otherany0.6910string0.2418number0.0063complex0.0035any[]0.0033
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5905Options0.0521Function0.0067number0.0053string0.0049
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
inputName.Otherany0.9465string0.0211complex0.0077Object0.0070number0.0012
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9965Object0.0006any0.0004FunctionConstructor0.0001complex0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
structureName.Otherany0.4872string0.0224number0.0083any[]0.0067complex0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fields'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkFieldsName.Otherany0.6246string0.0863complex0.0734any[]0.0630boolean0.0262
(Punctuation
inputName.Otherany0.8181string0.1188any[]0.0076number0.0059complex0.0059
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7684Options0.0178complex0.0095number0.0072{}0.0060
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkArrayName.Otherany0.6114complex0.0960any[]0.0830string0.0446boolean0.0237
(Punctuation
inputName.Otherany0.8666string0.0696any[]0.0105complex0.0061number0.0058
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7576Options0.0200complex0.0086number0.0075{}0.0061
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'tuple'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkTupleName.Otherany0.5074any[]0.1219complex0.1127void0.0315string0.0271
(Punctuation
inputName.Otherany0.8338string0.0544any[]0.0277complex0.0092never0.0054
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6000Options0.0461{}0.0177complex0.0095any[]0.0071
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkName.Otherany0.6705boolean0.2278number0.0203complex0.0124void0.0040
(Punctuation
inputName.Otherany0.7788string0.1178number0.0073Object0.0043Date0.0042
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9104string0.0102complex0.0083boolean0.0062Function0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7245Options0.0159Function0.0049number0.0038complex0.0032
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.2504any[]0.0078number0.0054boolean0.0049Object0.0036
,Punctuation
 Text.Whitespace
settingName.Otherany0.6882string0.0447number0.0308Function0.0178boolean0.0158
,Punctuation
 Text.Whitespace
thatName.Otherany0.6241this0.0907void0.0467complex0.0434boolean0.0394
;Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9617complex0.0182string0.0007Object0.0006Function0.0005
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.8172any[]0.0128boolean0.0100string0.0046complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9828complex0.0126any[]0.0004string0.0003boolean0.0002
.Punctuation
structureName.Otherany0.9908string0.0019boolean0.0007number0.0007any[]0.0006
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
settingName.Otherany0.9109complex0.0053string0.0043boolean0.0038number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8213complex0.0118Options0.0116{}0.0041never0.0025
.Punctuation
customTypesName.Otherany0.7685complex0.1836{}0.0101any[]0.0044Object0.0030
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typesName.Otherany0.7828complex0.1221{}0.0207any[]0.0062Set<any>0.0022
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
settingName.Otherany0.8964boolean0.0075number0.0040complex0.0022Function0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
settingName.Otherany0.8598complex0.0048Object0.0023Error0.0011Function0.0011
.Punctuation
typeOfName.Otherany0.9502number0.0233string0.0082complex0.0076boolean0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
settingName.Otherany0.9060complex0.0147Object0.0016Set<any>0.0009any[]0.0008
.Punctuation
typeOfName.Otherany0.9473number0.0294string0.0089boolean0.0067complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9861string0.0042number0.0027complex0.0023any[]0.0006
(Punctuation
inputName.Otherany0.8790string0.1000number0.0039complex0.0030any[]0.0018
)Punctuation
.Punctuation
sliceName.Otherany0.9533string0.0119any[]0.0072string[]0.0035number[]0.0028
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
settingName.Otherany0.8029complex0.0065Set<any>0.0059any[]0.0039Object0.0036
.Punctuation
validateName.Otherany0.8913boolean0.0700complex0.0127any[]0.0064void0.0032
(Punctuation
inputName.Otherany0.9480string0.0355any[]0.0034number0.0017complex0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9832string0.0060number0.0024complex0.0023any[]0.0007
(Punctuation
inputName.Otherany0.8376string0.1365number0.0047complex0.0025any[]0.0018
)Punctuation
.Punctuation
sliceName.Otherany0.9398string0.0176any[]0.0067string[]0.0056boolean0.0028
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
structureName.Otherany0.8608number0.0100string0.0062boolean0.0058any[]0.0042
 Text.Whitespace
||Operator
 Text.Whitespace
checkStructureName.Otherany0.5120boolean0.3447complex0.0310string0.0161number0.0143
(Punctuation
inputName.Otherany0.9184string0.0614complex0.0037any[]0.0025number0.0021
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9132complex0.0113string0.0088boolean0.0044{}0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7959Options0.0101string0.0069number0.0069complex0.0028
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
structureName.Otherany0.8373number0.0071string0.0066any[]0.0047boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.8592complex0.0316boolean0.0295this0.0110string0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
defaultTypeName.Otherany0.8920complex0.0372{}0.0056any[]0.0041boolean0.0030
[Punctuation
structureName.Otherany0.7610string0.0269number0.0178boolean0.0041complex0.0025
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.8519complex0.0504number0.0316boolean0.0290string0.0169
 Text.Whitespace
!==Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9844string0.0055number0.0047complex0.0025boolean0.0006
(Punctuation
inputName.Otherany0.8457string0.1376number0.0055complex0.0031boolean0.0013
)Punctuation
.Punctuation
sliceName.Otherany0.9579string0.0193any[]0.0039boolean0.0031string[]0.0022
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkStructureName.Otherany0.5255complex0.1643string0.0398any[]0.0275boolean0.0239
(Punctuation
inputName.Otherany0.8220string0.1325complex0.0081any[]0.0053number0.0045
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.8925complex0.0181string0.0127boolean0.0043{}0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8388Options0.0183string0.0086number0.0082complex0.0051
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8327Error0.1404string0.0086complex0.0046never0.0022
 Text.Whitespace
newOperator.Wordany0.8096Error0.0930ErrorConstructor0.0652string0.0181complex0.0043
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
"No type defined. Input: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
inputName.Otherany0.8231string0.1586number0.0086never0.0031complex0.0024
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkMultipleName.Otherany0.5994string0.1853number0.0485complex0.0272boolean0.0241
