'use strict'Literal.String.Single
propertyName.Otherstring0.5189any0.3115complex0.0331{}0.0080PropertyKey0.0070
)Punctuation
]Punctuation
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
statementsName.Otherany[]0.5405any0.0603string[]0.0260Statement[]0.0129complex0.0101
.Punctuation
pushName.Othernumber0.9659any0.0222void0.0021Promise<any>0.0012string0.0010
(Punctuation
\n  Text.Whitespace
tName.Otherany0.9281JestApi0.0080ITest0.0016Token0.0009string0.0008
.Punctuation
expressionStatementName.Othercomplex0.6459any0.3301string0.0029void0.0026number0.0009
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9911JestApi0.0009complex0.0003string0.0003Type0.0001
.Punctuation
assignmentExpressionName.Otherany0.9704complex0.0122string0.0035Date0.0004void0.0004
(Punctuation
\n      Text.Whitespace
'='Literal.String.Single
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9167JestApi0.0118ITest0.0020complex0.0017Token0.0010
.Punctuation
memberExpressionName.Otherany0.5066complex0.3790T0.0469{}0.0075number0.0028
(Punctuation
tName.Otherany0.9837JestApi0.0020T0.0005ITest0.0003string0.0003
.Punctuation
identifierName.Otherany0.9470complex0.0138T0.0134string0.0039Program0.0006
(Punctuation
'module'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9491JestApi0.0098ITest0.0012T0.0006Date0.0005
.Punctuation
identifierName.Otherany0.9643T0.0096complex0.0063string0.0049Program0.0005
(Punctuation
'exports'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9217JestApi0.0157ITest0.0018TestApi0.0008Date0.0007
.Punctuation
identifierName.Otherany0.9691T0.0077complex0.0048string0.0040void0.0006
(Punctuation
'implementedProperties'Literal.String.Single
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
out_fileName.Otherany0.9716complex0.0009string0.0006JestApi0.0004Assert0.0002
.Punctuation
writeName.Otherany0.7575void0.2159complex0.0076Promise<void>0.0070Promise<any>0.0016
(Punctuation
generateName.Otherany0.5009string0.3599complex0.0863void0.0117number0.0033
(Punctuation
tName.Otherany0.7541JestApi0.0547ITest0.0043TestApi0.0028Type0.0021
.Punctuation
programName.Otherany0.5043Program0.2791T0.0235string0.0095WebGLProgram0.0025
(Punctuation
statementsName.Otherany0.2762any[]0.1078string[]0.0483string0.0385complex0.0249
)Punctuation
)Punctuation
.Punctuation
codeName.Otherany0.7998string0.1634number0.0272void0.0023complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'\n'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
out_fileName.Otherany0.9900string0.0008complex0.0004void0.0001any[]0.0001
.Punctuation
endName.Otherany0.8814void0.0906complex0.0047number0.0022Promise<void>0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
errName.Otherany0.5851Error0.3525string0.0143{}0.0034never0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.5590Error0.3970string0.0107{}0.0034never0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7583Error0.1980string0.0160complex0.0068{}0.0039
 Text.Whitespace
errName.Otherany0.7086Error0.2643string0.0053{}0.0028complex0.0022
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
