'use strict'Literal.String.Single
 Text.Whitespace
'exports'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRequireName.Othervoid0.4302any0.3107boolean0.1198complex0.0607string0.0333
(Punctuation
nodeName.Otherany0.9008Node0.0060string0.0030never0.0026complex0.0017
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.6675any0.3280boolean0.0017number0.0008complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9861string0.0005JestApi0.0004boolean0.0003Date0.0002
.Punctuation
isCallExpressionName.Otherany0.9687complex0.0133boolean0.0038void0.0020string0.0014
(Punctuation
nodeName.Otherany0.9938complex0.0013string0.0007Node0.0002never0.0002
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
tName.Otherany0.9968JestApi0.0002string0.0002complex0.0002Date0.0001
.Punctuation
isIdentifierName.Otherany0.9899complex0.0082void0.0006boolean0.0004any[]0.0002
(Punctuation
nodeName.Otherany0.9985complex0.0007string0.0001T0.0000boolean0.0000
.Punctuation
calleeName.Otherany0.9968boolean0.0011string0.0007void0.0003number0.0002
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9051any0.0930number0.0005boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'require'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.9965complex0.0009any[]0.0002string0.0001Node0.0001
.Punctuation
argumentsName.Otherany0.9977any[]0.0007string0.0003IArguments0.0002string[]0.0002
.Punctuation
lengthName.Otherany0.9968number0.0028complex0.0001string0.0001void0.0000
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n    Text.Whitespace
tName.Otherany0.9976string0.0002complex0.0002Date0.0001JestApi0.0001
.Punctuation
isStringLiteralName.Otherany0.9482complex0.0486boolean0.0010void0.0006string0.0005
(Punctuation
nodeName.Otherany0.9985complex0.0009string0.0001any[]0.0001number0.0000
.Punctuation
argumentsName.Otherany0.9982any[]0.0005complex0.0002IArguments0.0001string0.0001
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
relativeName.Otherany0.9536string0.0398boolean0.0035complex0.0007number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9965complex0.0014string0.0002any[]0.0002Node0.0001
.Punctuation
argumentsName.Otherany0.9965any[]0.0008IArguments0.0005complex0.0003string0.0002
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
valueName.Otherany0.9885string0.0102complex0.0003boolean0.0003number0.0001
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fullPathName.Otherany0.9875string0.0114void0.0004boolean0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
resolveName.Otherany0.9980string0.0008complex0.0006void0.0002boolean0.0000
.Punctuation
syncName.Otherany0.9943complex0.0022boolean0.0008string0.0005void0.0004
(Punctuation
relativeName.Otherany0.8347string0.1523boolean0.0048complex0.0016{}0.0011
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
basedirName.Otherany0.9962string0.0033complex0.0002number0.0001boolean0.0000
:Operator
 Text.Whitespace
dirnameKeyword.Typeany0.9858string0.0104complex0.0015Path0.0004{}0.0003
(Punctuation
filenameName.Otherany0.5038string0.4945complex0.0005number0.0002string[]0.0002
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
relativeName.Otherany0.9497string0.0375boolean0.0065complex0.0018{}0.0007
:Operator
 Text.Whitespace
relativeKeyword.Typeany0.7960string0.1883boolean0.0086complex0.0018{}0.0008
,Punctuation
 Text.Whitespace
fullPathName.Otherany0.8562string0.1415number0.0004boolean0.0004void0.0003
:Operator
 Text.Whitespace
fullPathKeyword.Typeany0.8399string0.1580void0.0004number0.0004complex0.0002
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// step 1: parse all files and figure out their dependenciesComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedFilesByPathName.Other{}0.9154any0.0556complex0.0038Object0.0020any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
property_filesName.Otherany0.4414any[]0.2530string[]0.0565complex0.0545{}0.0143
.Punctuation
mapName.OtherU[]0.7664any0.1103complex0.1067void0.0057{}0.0016
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherany0.5537string0.4303complex0.0068{}0.0011string[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
filenameName.Otherany0.7416string0.2566complex0.0008number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9965complex0.0021string0.0007Path0.0001any[]0.0001
.Punctuation
resolveName.Otherany0.9844complex0.0119string0.0020void0.0004any[]0.0003
(Punctuation
__dirnameName.Otherany0.9208string0.0761number0.0009{}0.0004Date0.0003
,Punctuation
 Text.Whitespace
'../lib/properties/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propertyName.Otherstring0.6300any0.3600complex0.0053{}0.0017string[]0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
srcName.Otherany0.8323string0.1623any[]0.0020number0.0007{}0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9973complex0.0012string0.0008any[]0.0003number0.0001
.Punctuation
readFileSyncName.Otherany0.8142complex0.1693string0.0099any[]0.0017void0.0013
(Punctuation
filenameName.Otherstring0.5534any0.4443complex0.0009number0.0004{}0.0003
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
propertyName.Otherany0.9144string0.0814complex0.0014void0.0007{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
basenameName.Otherany0.9807string0.0093complex0.0055void0.0010{}0.0006
(Punctuation
propertyName.Otherany0.6929string0.3001complex0.0024{}0.0015number0.0003
,Punctuation
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
astName.Otherany0.9949complex0.0007any[]0.0006void0.0004string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
babylonName.Otherany0.9969complex0.0006string0.0004void0.0003number0.0002
.Punctuation
parseName.Otherany0.9978complex0.0008void0.0005string0.0001boolean0.0001
(Punctuation
srcName.Otherany0.4976string0.4772any[]0.0108string[]0.0048complex0.0033
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dependenciesName.Otherany[]0.9249any0.0227string[]0.0089any[][]0.0042{}0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
traverseName.Othervoid0.8013any0.1426complex0.0473string0.0017boolean0.0014
(Punctuation
astName.Otherany0.9785string0.0046any[]0.0023void0.0013{}0.0013
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
enterName.Othervoid0.9550any0.0268boolean0.0101complex0.0017string0.0012
(Punctuation
pathName.Otherany0.9580string0.0106Path0.0100any[]0.0058complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.9463string0.0078any[]0.0054{}0.0048complex0.0047
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
rName.Otherany0.9249string0.0320complex0.0125any[]0.0074{}0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
isRequireName.Otherany0.7070complex0.1508string0.0546boolean0.0306any[]0.0165
(Punctuation
pathName.Otherany0.9921complex0.0028any[]0.0007Path0.0005string0.0005
.Punctuation
nodeName.Otherany0.9968string0.0010complex0.0007any[]0.0003{}0.0001
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.5510any0.4447any[]0.0010complex0.0008{}0.0005
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dependenciesName.Otherany[]0.8668any0.0526string[]0.0296Object0.0051complex0.0038
.Punctuation
pushName.Othernumber0.9606any0.0329void0.0027string0.0015boolean0.0005
(Punctuation
rName.Otherany0.9786complex0.0052{}0.0025string0.0013any[]0.0006
.Punctuation
fullPathName.Otherany0.9599string0.0383void0.0005{}0.0004number0.0003
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
parsedFilesByPathName.Other{}0.6655any0.2035complex0.0792any[]0.0132Object0.0049
[Punctuation
filenameName.Otherstring0.7750any0.2203number0.0019complex0.0009{}0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherstring0.5608any0.4361complex0.0007number0.0006void0.0004
:Operator
 Text.Whitespace
filenameKeyword.Typestring0.5790any0.4184complex0.0005number0.0005any[]0.0004
,Punctuation
\n    Text.Whitespace
propertyName.Otherany0.5160string0.4743complex0.0051{}0.0011any[]0.0009
:Operator
 Text.Whitespace
propertyKeyword.Typeany0.5869string0.3988complex0.0078{}0.0018any[]0.0014
,Punctuation
\n    Text.Whitespace
astName.Otherany0.9636string0.0093{}0.0060complex0.0036boolean0.0028
:Operator
 Text.Whitespace
astKeyword.Typeany0.9722string0.0069{}0.0043any[]0.0029complex0.0020
,Punctuation
\n    Text.Whitespace
dependenciesName.Otherany[]0.6907any0.1846complex0.0264Object0.0199{}0.0135
:Operator
 Text.Whitespace
dependenciesKeyword.Typeany[]0.6716any0.2071complex0.0352Object0.0221string[]0.0162
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// step 2: serialize the files in an order where dependencies are always aboveComment.Single
\nText.Whitespace
//         the files they depend onComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
externalDependenciesName.Otherany[]0.9539any0.0168{}0.0084complex0.0043any[][]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedFilesName.Otherany[]0.9457any0.0166{}0.0114any[][]0.0053complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
addedFilesName.Other{}0.9288any0.0522complex0.0061any[]0.0030Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addFileName.Othervoid0.9739any0.0160string0.0052complex0.0009boolean0.0005
(Punctuation
filenameName.Otherstring0.5385any0.4585number0.0005complex0.0004{}0.0003
,Punctuation
 Text.Whitespace
dependencyPathName.Otherany0.8441string0.0541boolean0.0183any[]0.0124{}0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dependencyPathName.Otherstring[]0.5685any0.2963any[]0.0822string0.0318complex0.0061
.Punctuation
indexOfName.Othernumber0.7546any0.2369string0.0042complex0.0012boolean0.0011
(Punctuation
filenameName.Otherstring0.5238any0.4721number0.0012complex0.0009{}0.0004
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7408Error0.2237string0.0103complex0.0097{}0.0068
 Text.Whitespace
newOperator.Wordany0.5186Error0.3303ErrorConstructor0.0662string0.0537complex0.0056
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
\n      Text.Whitespace
'Circular dependency: 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
dependencyPathName.Otherany0.4081string0.3577string[]0.1863any[]0.0254complex0.0071
\n          Text.Whitespace
.Punctuation
sliceName.Otherstring0.7691any0.1988string[]0.0221complex0.0038any[]0.0034
(Punctuation
dependencyPathName.Otherstring[]0.6814any0.1597string0.0821any[]0.0680complex0.0030
.Punctuation
indexOfName.Othernumber0.8567any0.1289string0.0107complex0.0016void0.0007
(Punctuation
filenameName.Otherstring0.6509any0.3458complex0.0011string[]0.0006any[]0.0004
)Punctuation
)Punctuation
\n          Text.Whitespace
.Punctuation
concatName.Othercomplex0.5490any0.4327string0.0092any[]0.0048void0.0012
(Punctuation
[Punctuation
filenameName.Otherstring0.7020any0.2910complex0.0028number0.0013{}0.0006
]Punctuation
)Punctuation
\n          Text.Whitespace
.Punctuation
joinName.Otherstring0.8260any0.1693complex0.0011number0.0008void0.0006
(Punctuation
' -> 'Literal.String.Single
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.8657File0.0255{}0.0236string0.0225complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
parsedFilesByPathName.Otherany0.6519{}0.1899complex0.1167any[]0.0087Object0.0037
[Punctuation
filenameName.Otherstring0.7035any0.2904complex0.0016number0.0015{}0.0009
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
addedFilesName.Otherany0.5245{}0.3692complex0.0642any[]0.0095Object0.0029
[Punctuation
filenameName.Otherstring0.6457any0.3459complex0.0029{}0.0017number0.0013
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fileName.Otherany0.6730File0.0921string0.0544{}0.0107complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
externalDependenciesName.Otherany[]0.6730string[]0.1455any0.1252{}0.0102number[]0.0047
.Punctuation
pushName.Othernumber0.8506any0.1296void0.0090string0.0035complex0.0016
(Punctuation
filenameName.Otherstring0.5561any0.4384complex0.0013{}0.0010any[]0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fileName.Otherany0.6187File0.0305complex0.0219{}0.0156any[]0.0093
.Punctuation
dependenciesName.Otherany0.3644any[]0.3076string[]0.1329complex0.0164Object0.0071
.Punctuation
forEachName.Othervoid0.4438any0.4073complex0.1094v...0.0219{}0.0022
(Punctuation
functionKeyword.Declaration
(Punctuation
dependencyName.Otherany0.6647string0.2954void0.0066Object0.0062{}0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
addFileName.Othervoid0.9390any0.0401string0.0046complex0.0021Promise<void>0.0019
(Punctuation
dependencyName.Otherany0.7641string0.1867{}0.0105string[]0.0100any[]0.0036
,Punctuation
 Text.Whitespace
dependencyPathName.Otherstring[]0.5387any[]0.2287any0.1827string0.0156complex0.0115
.Punctuation
concatName.Othercomplex0.8338any0.1345string0.0172any[]0.0065string[]0.0017
(Punctuation
[Punctuation
filenameName.Otherstring0.6386any0.3531complex0.0025{}0.0014number0.0011
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
parsedFilesName.Otherany[]0.7891any0.0880string[]0.0798{}0.0053any[][]0.0035
.Punctuation
pushName.Othernumber0.8952any0.0880void0.0082string0.0026boolean0.0010
(Punctuation
parsedFilesByPathName.Otherany0.5619{}0.3002complex0.0899any[]0.0077Object0.0065
[Punctuation
filenameName.Otherstring0.6914any0.2983{}0.0031complex0.0023number0.0012
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
addedFilesName.Other{}0.6412any0.2160complex0.1131Object0.0066any[]0.0063
[Punctuation
filenameName.Otherstring0.8637any0.1319number0.0010complex0.0010void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0002complex0.0002Object0.0001{}0.0000
.Punctuation
