'use strict'Literal.String.Single
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.5195number[]0.0592complex0.0388T[]0.0363string[]0.0326
[Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.7253any0.2012string0.0530void0.0055T0.0032
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.4541void0.3368complex0.0670Promise<void>0.0187Function0.0033
.Punctuation
prototypeName.Otherany0.4645void0.0950any[]0.0431string[]0.0155Function0.0090
.Punctuation
shiftName.Otherany0.7841void0.1330number0.0144string0.0099complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9651any0.0323void0.0010string0.0005boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8826string0.0492number0.0411void0.0054complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.4657number[]0.0628any[]0.0617string[]0.0610complex0.0261
[Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.7510any0.1893string0.0414void0.0063T0.0019
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.3002void0.0859number[]0.0698string[]0.0513void)[]0.0492
[Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.7378any0.1881string0.0514void0.0132boolean0.0020
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9600any0.0376void0.0010string0.0004boolean0.0002
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9683any0.0278void0.0013boolean0.0011string0.0009
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9794any0.0141boolean0.0039string0.0008void0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9844any0.0146string0.0003void0.0003boolean0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_headName.Othernumber0.7085any0.2462void0.0151string0.0096T0.0036
       Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.8646any0.1059void0.0073boolean0.0067string0.0055
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9565any0.0291void0.0048boolean0.0039string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9782any0.0192void0.0010string0.0004boolean0.0002
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9785any0.0120void0.0038boolean0.0031string0.0012
   Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9884any0.0057string0.0012boolean0.0009void0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_headName.Othernumber0.7923any0.1868void0.0083string0.0062boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_headName.Othernumber0.8879any0.1093string0.0011void0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9527any0.0293boolean0.0074string0.0048void0.0025
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5491string0.2807number0.1105boolean0.0170void0.0067
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
RingBufferName.Otherany0.9518string0.0212complex0.0034boolean0.0022void0.0017
;Punctuation
\nText.Whitespace
