Text
/*\n  Copyright (C) 2014 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS 'AS IS'\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
pipeName.Otherany0.9983complex0.0008string0.0004number0.0001void0.0001
(Punctuation
gulpName.Otherany0.9994complex0.0002string0.0001any[]0.0001number0.0000
.Punctuation
destName.Otherany0.9992complex0.0005string0.0003void0.0000number0.0000
(Punctuation
'./'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
// commit the changed version numberComment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9978complex0.0011string0.0002number0.0001boolean0.0001
(Punctuation
gitName.Otherany0.9801string0.0129complex0.0025string[]0.0007number0.0003
.Punctuation
commitName.Otherany0.9584string0.0252complex0.0074boolean0.0019string[]0.0008
(Punctuation
'Bumps package version'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
// read only one file to get the version numberComment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9981complex0.0006string0.0004number0.0002boolean0.0001
(Punctuation
filterName.Otherany0.9936complex0.0051string0.0006void0.0001any[]0.0001
(Punctuation
'package.json'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
// **tag it in the repository**Comment.Single
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9974complex0.0010string0.0006number0.0002void0.0001
(Punctuation
tagVersionName.Otherany0.9871string0.0084complex0.0013boolean0.0006number0.0003
(Punctuation
{Punctuation
\n            Text.Whitespace
prefixName.Otherstring0.9985any0.0004string[]0.0003number0.0003RegExp0.0002
:Operator
 Text.Whitespace
''Literal.String.Single
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9975complex0.0012any[]0.0005string0.0003void0.0002
.Punctuation
taskName.Otherany0.9994complex0.0003void0.0001string0.0000any[]0.0000
(Punctuation
'patch'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
incName.Otherany0.5039Promise<{}>0.0282void0.0224string0.0214Promise<void>0.0085
(Punctuation
'patch'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
gulpName.Otherany0.9986complex0.0006any[]0.0003string0.0002void0.0001
.Punctuation
taskName.Otherany0.9994complex0.0003void0.0001string0.0000number0.0000
(Punctuation
'minor'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
incName.Otherany0.4274Promise<{}>0.0391void0.0253string0.0182Promise<void>0.0099
(Punctuation
'minor'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
gulpName.Otherany0.9988complex0.0006any[]0.0002string0.0002void0.0001
.Punctuation
taskName.Otherany0.9994complex0.0004void0.0001string0.0000number0.0000
(Punctuation
'major'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
incName.Otherany0.1228Promise<{}>0.0354void0.0222Promise<void>0.0119Promise<string>0.0104
(Punctuation
'major'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
