'use strict'Literal.String.Single
 Text.Whitespace
optionsName.Otherany0.7573{}0.0457Options0.0204complex0.0091Object0.0063
[Punctuation
'represent'Literal.String.Single
]Punctuation
     Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
representNameName.Otherany0.4417string0.1464string[]0.1327boolean0.1292RegExp0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7326{}0.0469Options0.0230complex0.0091Object0.0069
[Punctuation
'representName'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
defaultStyleName.Otherany0.4206boolean0.1716string[]0.1348string0.1253RegExp0.0091
  Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7262{}0.0474Options0.0242complex0.0089Object0.0070
[Punctuation
'defaultStyle'Literal.String.Single
]Punctuation
  Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
multiName.Otherboolean0.7271any0.1531string0.0189string[]0.0114void0.0085
         Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6675{}0.0616Options0.0263complex0.0152Object0.0083
[Punctuation
'multi'Literal.String.Single
]Punctuation
         Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
styleAliasesName.Otherstring[]0.3153any0.2786boolean0.1664string0.1278any[]0.0273
  Text.Whitespace
=Operator
 Text.Whitespace
compileStyleAliasesName.Otherstring[]0.2565any0.2504boolean0.1405string0.1123void0.0367
(Punctuation
optionsName.Otherany0.6875{}0.0699Options0.0270complex0.0098any[]0.0083
[Punctuation
'styleAliases'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
YAML_NODE_KINDSName.Otherstring[]0.9179any0.0416any[]0.0212string0.0070number[]0.0038
.Punctuation
indexOfName.Othernumber0.9128any0.0814string0.0017boolean0.0014complex0.0010
(Punctuation
thisKeyword
.Punctuation
kindName.Otherstring0.5384any0.1734number0.0512SyntaxKind0.0259boolean0.0033
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.9150string0.0445Error0.0115number0.0086complex0.0017
 Text.Whitespace
newOperator.Wordany0.8823string0.0823number0.0053Error0.0047complex0.0015
 Text.Whitespace
YAMLExceptionName.Otherany0.9810string0.0079string[]0.0015complex0.0012any[]0.0010
(Punctuation
'Unknown kind "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
kindName.Otherstring0.5981any0.2242number0.0912SyntaxKind0.0037never0.0034
 Text.Whitespace
+Operator
 Text.Whitespace
'" is specified for "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.6934any0.2663number0.0331never0.0014{}0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
'" YAML type.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
TypeName.Otherany0.6545void0.0801FunctionConstructor0.0413string0.0296Function0.0219
;Punctuation
\nText.Whitespace
