Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
'InvalidParameter'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nName.Othernumber0.9011any0.0864string0.0088complex0.0006never0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
sName.Othernumber0.7661any0.1719string0.0520complex0.0025{}0.0011
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Creates a new Fraction internally without the need of the bulky constructorComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
newFractionName.Othernumber0.5331any0.2008string0.1505boolean0.0459complex0.0184
(Punctuation
nName.Othernumber0.8470any0.1175string0.0304Date0.0006complex0.0005
,Punctuation
 Text.Whitespace
dName.Othernumber0.4645any0.4576Date0.0307string0.0213boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Othernumber0.5724any0.4113Date0.0033string0.0032complex0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9549Error0.0269complex0.0036{}0.0024string0.0017
 Text.Whitespace
FractionName.Otherany0.8956complex0.0268Error0.0195{}0.0124string0.0012
[Punctuation
'DivisionByZero'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.8043Object0.0356complex0.0216{}0.0073string0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
createName.Othercomplex0.9797any0.0094{}0.0016void0.0015T0.0010
(Punctuation
FractionName.Otherany0.8959complex0.0756{}0.0047Function0.0022T0.0016
.Punctuation
prototypeName.Otherany0.4113Object0.1447{}0.0813Function0.0304Date0.0193
)Punctuation
;Punctuation
\n    Text.Whitespace
fName.Otherany0.7119{}0.0425Object0.0409complex0.0323object0.0130
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.9352any0.0574string0.0051complex0.0006boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
1Keyword.Type
;Punctuation
\n\n    Text.Whitespace
nName.Othernumber0.9351any0.0570string0.0052boolean0.0011complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.9445any0.0518string0.0021boolean0.0005complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
-Operator
nName.Othernumber0.7514any0.2241string0.0195complex0.0015{}0.0005
 Text.Whitespace
:Operator
 Text.Whitespace
nKeyword.Typenumber0.8151any0.1693string0.0104complex0.0016{}0.0006
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5964number0.3267string0.0252T0.0091complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
gcdName.Otherany0.4630number0.3185T0.0895{}0.0207Date0.0182
(Punctuation
nName.Othernumber0.7828any0.2004string0.0085complex0.0010Object0.0007
,Punctuation
 Text.Whitespace
dName.Otherany0.5253number0.4221string0.0206Date0.0165{}0.0019
)Punctuation
;Punctuation
\n\n    Text.Whitespace
fName.Otherany0.9663complex0.0054{}0.0034Object0.0028string0.0013
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.7389any0.2496string0.0085complex0.0009Date0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
aName.Othernumber0.7292any0.2059string0.0529complex0.0067Date0.0011
;Punctuation
\n    Text.Whitespace
fName.Otherany0.8809complex0.0319{}0.0143Object0.0092string0.0025
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.6209number0.3651Date0.0046string0.0038complex0.0011
 Text.Whitespace
/Operator
 Text.Whitespace
aName.Othernumber0.5950any0.3513string0.0441complex0.0040Date0.0009
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.6923string0.0414number0.0298Object0.0214{}0.0143
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
factorizeName.Otherany0.4987number0.1238{}0.0525complex0.0392string0.0328
(Punctuation
numName.Othernumber0.7874any0.1880string0.0166boolean0.0018complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
factorsName.Other{}0.6555any0.2744complex0.0159number0.0106Object0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.8322any0.1573string0.0058boolean0.0008{}0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8589any0.1344string0.0035complex0.0008boolean0.0007
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9882any0.0112string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Othernumber0.9534any0.0424string0.0021boolean0.0006Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
sName.Othernumber0.7567any0.2305string0.0087boolean0.0009complex0.0006
 Text.Whitespace
<=Operator
 Text.Whitespace
nName.Othernumber0.9615any0.0361string0.0014boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9166any0.0812boolean0.0008string0.0007{}0.0001
 Text.Whitespace
%Operator
 Text.Whitespace
iName.Othernumber0.9499any0.0486string0.0006boolean0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nName.Othernumber0.8005any0.1940string0.0034complex0.0005void0.0004
/=Operator
 Text.Whitespace
iName.Othernumber0.9103any0.0867string0.0015boolean0.0004void0.0003
;Punctuation
\n        Text.Whitespace
factorsName.Otherany0.3830{}0.1518number[]0.1030string[]0.0809any[]0.0808
[Punctuation
iName.Othernumber0.9749any0.0220string0.0025boolean0.0001void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
factorsName.Otherany0.6866number[]0.0494any[]0.0468string[]0.0410complex0.0386
[Punctuation
iName.Othernumber0.9664any0.0313string0.0018complex0.0001void0.0001
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
sName.Othernumber0.7279any0.1912string0.0739void0.0017complex0.0016
+=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
iName.Othernumber0.9688any0.0299string0.0008boolean0.0001complex0.0001
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.7966any0.1940string0.0069complex0.0006boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
numName.Othernumber0.9186any0.0756string0.0037complex0.0009boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9369any0.0600string0.0017boolean0.0005complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n        Text.Whitespace
factorsName.Other{}0.3538complex0.3307any0.1787number[]0.0297any[]0.0280
[Punctuation
nName.Othernumber0.9481any0.0327string0.0169complex0.0009{}0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
factorsName.Otherany0.6215complex0.1556{}0.0947any[]0.0230number[]0.0221
[Punctuation
nName.Othernumber0.9481any0.0401string0.0102complex0.0006never0.0002
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
factorsName.Other{}0.5511any0.2125complex0.1467any[]0.0399number[]0.0071
[Punctuation
numName.Othernumber0.9018any0.0789string0.0151complex0.0020void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
factorsName.Otherany0.5515{}0.1361complex0.1199any[]0.0846number[]0.0281
[Punctuation
numName.Othernumber0.9224any0.0661string0.0090complex0.0009void0.0005
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
factorsName.Otherany0.4741number0.3006{}0.0571boolean0.0424string0.0370
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseName.Othervoid0.8245any0.1051number0.0124complex0.0112boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
p1Name.Otherany0.7934number0.1203string0.0367void0.0095boolean0.0058
,Punctuation
 Text.Whitespace
p2Name.Otherany0.7302number0.1745string0.0592boolean0.0150void0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9696any0.0288string0.0006void0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
dName.Othernumber0.8628any0.1338string0.0012boolean0.0004Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
sName.Othernumber0.8379any0.1515string0.0075complex0.0006Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
vName.Othernumber0.7049any0.2873string0.0024void0.0023complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
wName.Othernumber0.5662any0.4262void0.0022string0.0013complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
xName.Othernumber0.7881any0.2058string0.0035boolean0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
yName.Othernumber0.7849any0.2111string0.0015boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
zName.Othernumber0.8965any0.1012string0.0009boolean0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
AName.Othernumber0.9108any0.0853string0.0013void0.0007boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
BName.Othernumber0.5597any0.4301{}0.0016boolean0.0014complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
CName.Othernumber0.9485any0.0351string0.0075void0.0032boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
DName.Othernumber0.7286any0.2432boolean0.0190string0.0033void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
NName.Othernumber0.8141any0.1784complex0.0011boolean0.0010void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
10000000Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
MName.Otherany0.6421number0.1520void0.0568boolean0.0548string0.0313
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Otherany0.8436number0.0673boolean0.0337string0.0174complex0.0153
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
p1Name.Otherany0.7398number0.2015string0.0153boolean0.0110void0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/* void */Comment.Multiline
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p2Name.Otherany0.6293number0.3014string0.0289boolean0.0270complex0.0038
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nName.Othernumber0.5320any0.4239string0.0361complex0.0019boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Otherany0.5362number0.4165string0.0207complex0.0091boolean0.0040
;Punctuation
\n      Text.Whitespace
dName.Otherany0.5207number0.4591string0.0062Date0.0031boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
p2Name.Othernumber0.4957any0.4806string0.0111complex0.0031boolean0.0022
;Punctuation
\n      Text.Whitespace
sName.Othernumber0.7294any0.2555string0.0106boolean0.0009void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.7550any0.2361string0.0067boolean0.0004complex0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
dName.Othernumber0.7297any0.2589string0.0036boolean0.0017Date0.0012
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.8357any0.1609boolean0.0013string0.0010complex0.0004
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
dName.Othernumber0.7254any0.2694boolean0.0018string0.0009complex0.0006
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.9816Error0.0076{}0.0028number0.0021complex0.0011
 Text.Whitespace
FractionName.Otherany0.9363{}0.0265complex0.0108Error0.0056number0.0022
[Punctuation
'NonIntegerParameter'Literal.String.Single
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
p1Name.Otherany0.7888complex0.0689number0.0495boolean0.0386{}0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"object"Literal.String.Double
:Operator
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
"d"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
p1Name.Otherany0.5678complex0.1601{}0.0990boolean0.0809string[]0.0225
 Text.Whitespace
&&Operator
 Text.Whitespace
"n"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
p1Name.Otherany0.6413complex0.1670{}0.0935number0.0287string0.0159
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
nName.Otherany0.8591number0.0775string0.0570complex0.0025{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Otherany0.8257{}0.0824complex0.0515Object0.0032RegExpMatchArray0.0017
[Punctuation
"n"Literal.String.Double
]Punctuation
;Punctuation
\n              Text.Whitespace
dName.Otherany0.9385number0.0430string0.0118Date0.0024{}0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Otherany0.8996{}0.0442complex0.0297Object0.0021number0.0014
[Punctuation
"d"Literal.String.Double
]Punctuation
;Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
"s"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
p1Name.Otherany0.6986{}0.1214number0.0803complex0.0596string0.0228
)Punctuation
\n                Text.Whitespace
nName.Otherany0.7843number0.1957string0.0165{}0.0014complex0.0011
*=Operator
 Text.Whitespace
p1Name.Otherany0.8451{}0.0570complex0.0461number0.0067any[]0.0040
[Punctuation
"s"Literal.String.Double
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0Literal.Number.Float
 Text.Whitespace
inOperator.Word
 Text.Whitespace
p1Name.Otherany0.6989complex0.1281number0.0444{}0.0400any[]0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
nName.Otherany0.7907number0.1594string0.0408complex0.0050never0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Otherany0.7148complex0.0914any[]0.0459string[]0.0274number[]0.0263
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
inOperator.Word
 Text.Whitespace
p1Name.Otherany0.5429complex0.2519{}0.0751number0.0636string0.0125
)Punctuation
\n                Text.Whitespace
dName.Otherany0.9365number0.0483{}0.0036complex0.0033string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Otherany0.7801complex0.0845{}0.0442any[]0.0171number[]0.0166
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.9859Error0.0044{}0.0032string0.0014complex0.0010
 Text.Whitespace
FractionName.Otherany0.9488{}0.0207complex0.0087Error0.0026any[]0.0017
[Punctuation
'InvalidParameter'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
sName.Othernumber0.8256any0.1341string0.0324void0.0020complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.7984any0.1912string0.0078complex0.0004{}0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
dName.Othernumber0.6302any0.3541string0.0045Date0.0022{}0.0019
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
"number"Literal.String.Double
:Operator
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Othernumber0.9493any0.0426boolean0.0038complex0.0014string0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
sName.Othernumber0.5354any0.3886string0.0591complex0.0047{}0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Othernumber0.7160any0.2504string0.0169complex0.0059{}0.0022
;Punctuation
\n              Text.Whitespace
p1Name.Othernumber0.9644any0.0326string0.0014boolean0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
p1Name.Othernumber0.8653any0.1231string0.0046complex0.0024boolean0.0015
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Othernumber0.8364any0.1415boolean0.0164complex0.0023string0.0012
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
nName.Othernumber0.9004any0.0870string0.0094boolean0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
p1Name.Othernumber0.8914any0.0895string0.0100boolean0.0028complex0.0022
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Othernumber0.8642any0.1235boolean0.0075string0.0026complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// check for != 0, scale would become NaN (log(0)), which converges really slowComment.Single
\n\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
p1Name.Othernumber0.8511any0.1404boolean0.0042string0.0026complex0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
zName.Othernumber0.9379any0.0593string0.0012boolean0.0008complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000complex0.0000NumberConstructor0.0000number0.0000
.Punctuation
powName.Othernumber0.9938any0.0039complex0.0007string0.0005boolean0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000complex0.0000any0.0000number0.0000NumberConstructor0.0000
.Punctuation
floorName.Othernumber0.9977any0.0016boolean0.0003string0.0002complex0.0001
(Punctuation
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000any0.0000number0.0000NumberConstructor0.0000
.Punctuation
logName.Othernumber0.9892any0.0060string0.0013complex0.0012boolean0.0010
(Punctuation
p1Name.Othernumber0.8092any0.1769string0.0102complex0.0010number[]0.0005
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
LN10Name.Othernumber0.9857any0.0084boolean0.0015string0.0015complex0.0012
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
p1Name.Othernumber0.5920any0.3687boolean0.0291string0.0050{}0.0015
/=Operator
 Text.Whitespace
zName.Othernumber0.8151any0.1807boolean0.0017string0.0013void0.0003
;Punctuation
\n              Text.Whitespace
}Punctuation
\n\n              Text.Whitespace
// Using Farey SequencesComment.Single
\n              Text.Whitespace
// http://www.johndcook.com/blog/2010/10/20/best-rational-approximation/Comment.Single
\n\n              Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
BName.Otherany0.7832number0.1531complex0.0111{}0.0095void0.0036
 Text.Whitespace
<=Operator
 Text.Whitespace
NName.Otherany0.7720number0.2196complex0.0015{}0.0011void0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
DName.Otherany0.7193number0.2260boolean0.0162complex0.0071void0.0066
 Text.Whitespace
<=Operator
 Text.Whitespace
NName.Otherany0.5216number0.4732string0.0012complex0.0010boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
MName.Othernumber0.5633any0.2884string0.0626void0.0413boolean0.0361
 Text.Whitespace
=Operator
 Text.Whitespace
