addRangeName.Othervoid0.6920any0.0571complex0.0564Promise<void>0.0217number[][]0.0074
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6908complex0.0560any0.0555Promise<void>0.0220number[][]0.0074
(Punctuation
0xFB50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6894complex0.0557any0.0542Promise<void>0.0222number[][]0.0074
(Punctuation
0xFBD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6879complex0.0553any0.0532Promise<void>0.0224number[][]0.0074
(Punctuation
0xFD92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6863complex0.0549any0.0524Promise<void>0.0225number[][]0.0075
(Punctuation
0xFDF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6847complex0.0545any0.0517Promise<void>0.0226number[][]0.0075
(Punctuation
0xFE70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6829complex0.0542any0.0511Promise<void>0.0226number[][]0.0075
(Punctuation
0xFE76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6810complex0.0538any0.0506Promise<void>0.0227number[][]0.0076
(Punctuation
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6791complex0.0534any0.0502Promise<void>0.0227number[][]0.0076
(Punctuation
0x10E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10E7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6769complex0.0531any0.0498Promise<void>0.0227number[][]0.0076
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6745complex0.0527any0.0493Promise<void>0.0227number[][]0.0077
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6719complex0.0522any0.0489Promise<void>0.0227number[][]0.0077
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6690complex0.0518any0.0484Promise<void>0.0227number[][]0.0077
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6657complex0.0513any0.0480Promise<void>0.0226number[][]0.0078
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6620complex0.0507any0.0474Promise<void>0.0226number[][]0.0078
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6577complex0.0500any0.0469Promise<void>0.0225number[][]0.0078
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6528complex0.0493any0.0462Promise<void>0.0225number[][]0.0078
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6471complex0.0484any0.0456Promise<void>0.0224number[][]0.0078
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6407complex0.0474any0.0448Promise<void>0.0222number[][]0.0078
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6333complex0.0462any0.0440Promise<void>0.0221number[][]0.0078
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6249complex0.0449any0.0431Promise<void>0.0218number[][]0.0077
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6156complex0.0434any0.0422Promise<void>0.0215number[][]0.0076
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6058complex0.0417any0.0411Promise<void>0.0211number[][]0.0074
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5963any0.0398complex0.0396Promise<void>0.0205number[][]0.0071
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5890any0.0380complex0.0369Promise<void>0.0198number[][]0.0067
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5869any0.0345complex0.0321Promise<void>0.0190number[][]0.0062
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449any0.0303complex0.0199Promise<void>0.0152number0.0031
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2721complex0.2715void0.0856{}0.0468any0.0363
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
