importKeyword
addRangeName.Othervoid0.7554complex0.0653any0.0569Promise<void>0.0229number[][]0.0056
(Punctuation
0x2080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0651any0.0567Promise<void>0.0230number[][]0.0056
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0651any0.0565Promise<void>0.0230number[][]0.0056
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2125Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0650any0.0564Promise<void>0.0231number[][]0.0056
(Punctuation
0x2127Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556complex0.0649any0.0563Promise<void>0.0231number[][]0.0057
(Punctuation
0x212CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2131Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556complex0.0649any0.0562Promise<void>0.0231number[][]0.0057
(Punctuation
0x2133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0648any0.0561Promise<void>0.0231number[][]0.0057
(Punctuation
0x214FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x215FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0648any0.0560Promise<void>0.0232number[][]0.0057
(Punctuation
0x2189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x218BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7555complex0.0648any0.0559Promise<void>0.0232number[][]0.0057
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2426Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554complex0.0647any0.0559Promise<void>0.0232number[][]0.0057
(Punctuation
0x2440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x244ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554complex0.0647any0.0558Promise<void>0.0232number[][]0.0057
(Punctuation
0x2460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553complex0.0647any0.0557Promise<void>0.0232number[][]0.0057
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552complex0.0647any0.0557Promise<void>0.0232number[][]0.0057
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552complex0.0647any0.0556Promise<void>0.0232number[][]0.0057
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551complex0.0646any0.0555Promise<void>0.0232number[][]0.0057
(Punctuation
0x2E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550complex0.0646any0.0555Promise<void>0.0232number[][]0.0057
(Punctuation
0x2E44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7549complex0.0646any0.0554Promise<void>0.0233number[][]0.0057
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7547complex0.0646any0.0554Promise<void>0.0233number[][]0.0058
(Punctuation
0x3248Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x325FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546complex0.0646any0.0553Promise<void>0.0233number[][]0.0058
(Punctuation
0x32B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545complex0.0645any0.0552Promise<void>0.0233number[][]0.0058
(Punctuation
0x32CCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7543complex0.0645any0.0552Promise<void>0.0233number[][]0.0058
(Punctuation
0x3371Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x337ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542complex0.0645any0.0551Promise<void>0.0232number[][]0.0058
(Punctuation
0x3380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541complex0.0645any0.0550Promise<void>0.0232number[][]0.0058
(Punctuation
0x4DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540complex0.0644any0.0550Promise<void>0.0232number[][]0.0058
(Punctuation
0xA708Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7539complex0.0644any0.0549Promise<void>0.0232number[][]0.0058
(Punctuation
0xA788Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538complex0.0643any0.0549Promise<void>0.0232number[][]0.0058
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538complex0.0643any0.0548Promise<void>0.0232number[][]0.0058
(Punctuation
0xFE10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538complex0.0642any0.0547Promise<void>0.0231number[][]0.0058
(Punctuation
0xFE30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540complex0.0640any0.0546Promise<void>0.0231number[][]0.0058
(Punctuation
0xFE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7543complex0.0639any0.0545Promise<void>0.0230number[][]0.0058
(Punctuation
0xFE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550complex0.0636any0.0543Promise<void>0.0229number[][]0.0057
(Punctuation
0xFE68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562complex0.0632any0.0541Promise<void>0.0227number[][]0.0056
(Punctuation
0xFF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF20Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7586complex0.0626any0.0538Promise<void>0.0224number[][]0.0055
(Punctuation
0xFF3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7648complex0.0613any0.0528Promise<void>0.0220number[][]0.0052
(Punctuation
0xFF5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7855complex0.0569any0.0484Promise<void>0.0210number[][]0.0046
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8887complex0.0283any0.0251Promise<void>0.0157number0.0021
(Punctuation
0xFFE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFEELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7478complex0.0820any0.0529Promise<void>0.0227number[][]0.0051
(Punctuation
0xFFF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7529complex0.0633any0.0573Promise<void>0.0228number[][]0.0055
(Punctuation
0x10190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1019CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589complex0.0634any0.0527Promise<void>0.0233number[][]0.0055
(Punctuation
0x101D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7568complex0.0637any0.0526Promise<void>0.0234number[][]0.0056
(Punctuation
0x1CF50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFC3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7544complex0.0637any0.0530Promise<void>0.0234number[][]0.0058
(Punctuation
0x1D000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525complex0.0638any0.0533Promise<void>0.0234number[][]0.0058
(Punctuation
0x1D100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D126Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512complex0.0637any0.0534Promise<void>0.0234number[][]0.0059
(Punctuation
0x1D129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D166Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501complex0.0637any0.0535Promise<void>0.0234number[][]0.0060
(Punctuation
0x1D16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493complex0.0636any0.0535Promise<void>0.0234number[][]0.0060
(Punctuation
0x1D183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487complex0.0636any0.0535Promise<void>0.0234number[][]0.0060
(Punctuation
0x1D18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7481complex0.0635any0.0535Promise<void>0.0234number[][]0.0061
(Punctuation
0x1D1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7476complex0.0635any0.0534Promise<void>0.0234number[][]0.0061
(Punctuation
0x1D2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471complex0.0634any0.0533Promise<void>0.0234number[][]0.0061
(Punctuation
0x1D300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D356Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7467complex0.0634any0.0532Promise<void>0.0234number[][]0.0061
(Punctuation
0x1D372Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D378Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7462complex0.0633any0.0532Promise<void>0.0234number[][]0.0062
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7458complex0.0633any0.0531Promise<void>0.0234number[][]0.0062
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7454complex0.0632any0.0530Promise<void>0.0233number[][]0.0062
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449complex0.0631any0.0529Promise<void>0.0233number[][]0.0062
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445complex0.0631any0.0528Promise<void>0.0233number[][]0.0062
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7440complex0.0630any0.0527Promise<void>0.0233number[][]0.0063
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7436complex0.0629any0.0526Promise<void>0.0233number[][]0.0063
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431complex0.0629any0.0524Promise<void>0.0233number[][]0.0063
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426complex0.0628any0.0523Promise<void>0.0233number[][]0.0063
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422complex0.0627any0.0522Promise<void>0.0233number[][]0.0063
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0626any0.0521Promise<void>0.0233number[][]0.0064
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412complex0.0625any0.0520Promise<void>0.0233number[][]0.0064
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0624any0.0519Promise<void>0.0233number[][]0.0064
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401complex0.0624any0.0518Promise<void>0.0233number[][]0.0064
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396complex0.0623any0.0516Promise<void>0.0233number[][]0.0064
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390complex0.0622any0.0515Promise<void>0.0233number[][]0.0065
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385complex0.0621any0.0514Promise<void>0.0232number[][]0.0065
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7379complex0.0620any0.0513Promise<void>0.0232number[][]0.0065
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373complex0.0619any0.0511Promise<void>0.0232number[][]0.0065
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7367complex0.0618any0.0510Promise<void>0.0232number[][]0.0065
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361complex0.0616any0.0508Promise<void>0.0232number[][]0.0066
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F02BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354complex0.0615any0.0507Promise<void>0.0232number[][]0.0066
(Punctuation
0x1F030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F093Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348complex0.0614any0.0505Promise<void>0.0231number[][]0.0066
(Punctuation
0x1F0A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342complex0.0613any0.0504Promise<void>0.0231number[][]0.0066
(Punctuation
0x1F0B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335complex0.0611any0.0502Promise<void>0.0231number[][]0.0066
(Punctuation
0x1F0C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328complex0.0610any0.0501Promise<void>0.0231number[][]0.0067
(Punctuation
0x1F0D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322complex0.0608any0.0499Promise<void>0.0230number[][]0.0067
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7316complex0.0606any0.0497Promise<void>0.0230number[][]0.0067
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7311complex0.0604any0.0495Promise<void>0.0229number[][]0.0067
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307complex0.0601any0.0493Promise<void>0.0228number[][]0.0067
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7305complex0.0598any0.0491Promise<void>0.0227number[][]0.0067
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0594any0.0488Promise<void>0.0226number[][]0.0066
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312complex0.0589any0.0485Promise<void>0.0224number[][]0.0066
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7331complex0.0582any0.0481Promise<void>0.0221number[][]0.0064
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391complex0.0570any0.0472Promise<void>0.0216number[][]0.0062
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7602complex0.0533any0.0435Promise<void>0.0209number[][]0.0055
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8769complex0.0257any0.0224Promise<void>0.0162number[][]0.0020
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7183complex0.0780any0.0484Promise<void>0.0223number[][]0.0061
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7241complex0.0583any0.0506Promise<void>0.0221number[][]0.0065
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294complex0.0581any0.0463Promise<void>0.0226number[][]0.0066
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7257complex0.0581any0.0460Promise<void>0.0226number[][]0.0067
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7214complex0.0578any0.0461Promise<void>0.0226number[][]0.0069
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7177complex0.0575any0.0460Promise<void>0.0226number[][]0.0070
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144complex0.0571any0.0459Promise<void>0.0225number[][]0.0071
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7113complex0.0567any0.0456Promise<void>0.0224number[][]0.0072
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7082complex0.0562any0.0453Promise<void>0.0224number[][]0.0072
(Punctuation
