colorsName.Otherany0.9739complex0.0187any[]0.0005string0.0003{}0.0002
.Punctuation
yellowName.Otherany0.9612string0.0284number0.0053complex0.0025void0.0009
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9971any0.0010complex0.0008Promise<void>0.0002number0.0001
(Punctuation
'EXPECTED:'Literal.String.Single
,Punctuation
 Text.Whitespace
colorName.Otherany0.9690string0.0128complex0.0055void0.0014Promise<any>0.0011
(Punctuation
bracesName.Otherstring0.5326any0.3924number0.0283boolean0.0148string[]0.0044
(Punctuation
fixtureName.Otherany0.9143string0.0285any[]0.0090complex0.0033{}0.0033
)Punctuation
,Punctuation
 Text.Whitespace
colorsName.Otherany0.9670complex0.0183any[]0.0008{}0.0005string0.0004
.Punctuation
blueName.Otherany0.9563string0.0207number0.0204void0.0005complex0.0005
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9990any0.0003Promise<void>0.0002complex0.0002number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
