Text
// ## Token typesComment.Single
\n  Text.Whitespace
braceRName.Otherboolean0.2733string0.2380any0.1373complex0.0224string[]0.0157
:Operator
 Text.Whitespace
newKeyword.Typeany0.3126string0.2659complex0.0567TokenType0.0291boolean0.0188
 Text.Whitespace
TokenTypeName.Otherany0.9929complex0.0057string0.0007void0.0002boolean0.0002
(Punctuation
"}"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
parenLName.Otherany0.2599string0.2047boolean0.0903TokenType0.0229string[]0.0228
:Operator
 Text.Whitespace
newKeyword.Typeany0.3109string0.2177complex0.0614TokenType0.0440Token0.0144
 Text.Whitespace
TokenTypeName.Otherany0.9833complex0.0149string0.0008void0.0004boolean0.0002
(Punctuation
"("Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9989true0.0002string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9987true0.0004string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
parenRName.Otherboolean0.2827string0.2199any0.1336complex0.0238string[]0.0144
:Operator
 Text.Whitespace
newKeyword.Typeany0.3253string0.2369complex0.0582TokenType0.0289boolean0.0198
 Text.Whitespace
TokenTypeName.Otherany0.9923complex0.0064string0.0007void0.0002boolean0.0002
(Punctuation
")"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
commaName.Otherany0.5234complex0.1188string0.0903boolean0.0296string[]0.0188
:Operator
 Text.Whitespace
newKeyword.Typeany0.3651string0.1987complex0.0869TokenType0.0463Token0.0141
 Text.Whitespace
TokenTypeName.Otherany0.9884complex0.0099string0.0008void0.0003boolean0.0001
(Punctuation
","Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.3044any0.1873string0.1639complex0.0955string[]0.0297
)Punctuation
,Punctuation
\n  Text.Whitespace
semiName.Otherboolean0.6797Promise<boolean>0.0282true0.0135string0.0105false0.0059
:Operator
 Text.Whitespace
newKeyword.Typeany0.4444string0.3897complex0.0553boolean0.0321TokenType0.0068
 Text.Whitespace
TokenTypeName.Otherany0.9935complex0.0050string0.0009boolean0.0003number0.0001
(Punctuation
";"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2944string0.2905any0.1941number0.0389complex0.0356
)Punctuation
,Punctuation
\n  Text.Whitespace
colonName.Otherstring0.3184boolean0.2294any0.1424string[]0.0222Expression0.0199
:Operator
 Text.Whitespace
newKeyword.Typestring0.3852any0.3212complex0.0528TokenType0.0318Token0.0151
 Text.Whitespace
TokenTypeName.Otherany0.9924complex0.0059string0.0010void0.0002boolean0.0002
(Punctuation
":"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherboolean0.2708string0.2518any0.1869number0.0735complex0.0320
)Punctuation
,Punctuation
\n  Text.Whitespace
dotName.Otherstring0.4775any0.0465TokenType0.0226boolean0.0184Token0.0145
:Operator
 Text.Whitespace
newKeyword.Typestring0.3518any0.3513complex0.0507TokenType0.0263Token0.0136
 Text.Whitespace
TokenTypeName.Otherany0.9908complex0.0074string0.0010void0.0002number0.0002
(Punctuation
"."Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
questionName.Otherstring0.4844TokenType0.0171Token0.0105Expression0.0104string[]0.0099
:Operator
 Text.Whitespace
newKeyword.Typestring0.4236any0.3978complex0.0377boolean0.0132TokenType0.0118
 Text.Whitespace
TokenTypeName.Otherany0.9952complex0.0033string0.0010void0.0001boolean0.0001
(Punctuation
"?"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherstring0.2966boolean0.2743any0.2045number0.0369complex0.0336
)Punctuation
,Punctuation
\n  Text.Whitespace
questionDotName.Otherboolean0.2644string0.2575any0.1610string[]0.0203TokenType0.0203
:Operator
 Text.Whitespace
newKeyword.Typestring0.3186any0.3155complex0.0648TokenType0.0422Token0.0168
 Text.Whitespace
TokenTypeName.Otherany0.9916complex0.0068string0.0008void0.0002boolean0.0002
(Punctuation
"?."Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
arrowName.Otherstring0.8317any0.0607boolean0.0124string[]0.0063Token0.0049
:Operator
 Text.Whitespace
newKeyword.Typeany0.3954string0.3740complex0.0367TokenType0.0200Token0.0157
 Text.Whitespace
TokenTypeName.Otherany0.9951complex0.0035string0.0010void0.0002number0.0001
(Punctuation
"=>"Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherstring0.3393boolean0.2269any0.1881complex0.0543string[]0.0243
)Punctuation
,Punctuation
\n  Text.Whitespace
templateName.Otherstring0.9176any0.0106Token0.0056complex0.0050string[]0.0046
:Operator
 Text.Whitespace
newKeyword.Typestring0.4244any0.2985complex0.0377TokenType0.0318Token0.0212
 Text.Whitespace
TokenTypeName.Otherany0.9911complex0.0066string0.0015void0.0002number0.0002
(Punctuation
"template"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
invalidTemplateName.Otherstring0.2314boolean0.1545any0.1302string[]0.0383Expression0.0330
:Operator
 Text.Whitespace
newKeyword.Typeany0.2911string0.2738complex0.0566TokenType0.0471Token0.0227
 Text.Whitespace
TokenTypeName.Otherany0.9924complex0.0061string0.0008boolean0.0002void0.0002
(Punctuation
"invalidTemplate"Literal.String.Double
)Punctuation
,Punctuation
\n  Text.Whitespace
ellipsisName.Otherstring0.4773TokenType0.0471Token0.0315Expression0.0247any0.0195
:Operator
 Text.Whitespace
newKeyword.Typeany0.3989string0.2602complex0.0477TokenType0.0363Token0.0225
 Text.Whitespace
TokenTypeName.Otherany0.9926complex0.0060string0.0009void0.0002number0.0001
(Punctuation
"..."Literal.String.Double
,Punctuation
 Text.Whitespace
beforeExprName.Otherany0.2758string0.2555boolean0.2042number0.0366complex0.0354
)Punctuation
,Punctuation
\n  Text.Whitespace
backQuoteName.Otherany0.2206string0.2196boolean0.1635string[]0.0249Expression0.0228
:Operator
 Text.Whitespace
newKeyword.Typeany0.3395string0.2567complex0.0559TokenType0.0412Token0.0180
 Text.Whitespace
TokenTypeName.Otherany0.9916complex0.0069string0.0007void0.0002boolean0.0001
(Punctuation
"`"Literal.String.Double
,Punctuation
 Text.Whitespace
startsExprName.Otherany0.2844string0.2391boolean0.1899complex0.0424number0.0338
)Punctuation
,Punctuation
\n  Text.Whitespace
dollarBraceLName.Otherany0.2398string0.1351boolean0.0953TokenType0.0258Expression0.0255
:Operator
 Text.Whitespace
newKeyword.Typeany0.3085string0.1961complex0.0609TokenType0.0484Token0.0174
 Text.Whitespace
TokenTypeName.Otherany0.9849complex0.0135string0.0007void0.0004boolean0.0001
(Punctuation
"${"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9987true0.0004string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9984true0.0005string0.0003false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n\n  Text.Whitespace
// Operators. These carry several kinds of properties to help theComment.Single
\n  Text.Whitespace
// parser use them properly (the presence of these properties isComment.Single
\n  Text.Whitespace
// what categorizes them as operators).Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// `binop`, when present, specifies that this operator is a binaryComment.Single
\n  Text.Whitespace
// operator, and will refer to its precedence.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// `prefix` and `postfix` mark the operator as a prefix or postfixComment.Single
\n  Text.Whitespace
// unary operator.Comment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// `isAssign` marks all of `=`, `+=`, `-=` etcetera, which act asComment.Single
\n  Text.Whitespace
// binary operators with a very low precedence, that should resultComment.Single
\n  Text.Whitespace
// in AssignmentExpression nodes.Comment.Single
\n\n  Text.Whitespace
eqName.OtherTokenType0.0407string0.0401boolean0.0178Expression0.0127Token0.0118
:Operator
 Text.Whitespace
newKeyword.Typeany0.2505string0.2432complex0.0921TokenType0.0450Token0.0197
 Text.Whitespace
TokenTypeName.Otherany0.9880complex0.0102string0.0009void0.0004number0.0001
(Punctuation
"="Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9986true0.0004string0.0003false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
isAssignName.Otherboolean0.9985true0.0005string0.0003false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
assignName.OtherTokenType0.0314any0.0245complex0.0173string0.0142Expression0.0122
:Operator
 Text.Whitespace
newKeyword.Typeany0.2409complex0.1057string0.1038TokenType0.0494Token0.0167
 Text.Whitespace
TokenTypeName.Otherany0.9826complex0.0156string0.0007void0.0006number0.0001
(Punctuation
"_="Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9988true0.0003string0.0002false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
isAssignName.Otherboolean0.9986true0.0004string0.0002false0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
incDecName.Otherany0.1929string0.1712boolean0.1531complex0.0342Expression0.0139
:Operator
 Text.Whitespace
newKeyword.Typeany0.3768string0.2010complex0.0701TokenType0.0264Token0.0139
 Text.Whitespace
TokenTypeName.Otherany0.9884complex0.0102string0.0006void0.0003boolean0.0001
(Punctuation
"++/--"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
prefixName.Otherboolean0.9980string0.0009true0.0003number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
postfixName.Otherboolean0.9962string0.0025number0.0004true0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9987true0.0004string0.0003false0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
prefixName.Otherboolean0.4371string0.4189any0.0535complex0.0101number0.0070
:Operator
 Text.Whitespace
newKeyword.Typeany0.3522string0.2176complex0.0578TokenType0.0336Token0.0182
 Text.Whitespace
TokenTypeName.Otherany0.9898complex0.0089string0.0006void0.0002boolean0.0001
(Punctuation
"!/~"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
beforeExprName.Otherboolean0.9989true0.0003string0.0002false0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
prefixName.Otherboolean0.9977string0.0010true0.0004number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
startsExprName.Otherboolean0.9986true0.0005string0.0002number0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
logicalORName.Otherstring0.3398any0.3206boolean0.0854complex0.0400number0.0352
:Operator
 Text.Whitespace
binopKeyword.Typestring0.2824any0.2009complex0.1710boolean0.0908number0.0235
(Punctuation
"||"Literal.String.Double
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
logicalANDName.Otherstring0.2814any0.2797boolean0.0802complex0.0376number0.0277
:Operator
 Text.Whitespace
binopKeyword.Typeany0.2304string0.2213complex0.1674boolean0.0813number0.0232
(Punctuation
"&&"Literal.String.Double
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
bitwiseORName.Otherstring0.3054any0.2745boolean0.0778complex0.0396number0.0269
:Operator
 Text.Whitespace
binopKeyword.Typestring0.2286any0.2264complex0.1654boolean0.0783number0.0234
(Punctuation
"|"Literal.String.Double
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
bitwiseXORName.Otherstring0.3054any0.2828boolean0.0778complex0.0422number0.0262
:Operator
 Text.Whitespace
binopKeyword.Typeany0.2406string0.2169complex0.1695boolean0.0767number0.0235
(Punctuation
"^"Literal.String.Double
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
bitwiseANDName.Otherany0.3034string0.2813boolean0.0869complex0.0444number0.0225
:Operator
 Text.Whitespace
binopKeyword.Typeany0.2661complex0.1791string0.1746boolean0.0739number0.0193
(Punctuation
"&"Literal.String.Double
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
equalityName.Otherstring0.3272any0.1617string[]0.0531complex0.0333boolean0.0220
:Operator
 Text.Whitespace
binopKeyword.Typestring0.2231any0.2191complex0.1759boolean0.0493string[]0.0192
(Punctuation
"==/!=/===/!=="Literal.String.Double
,Punctuation
 Text.Whitespace
6Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
relationalName.Otherstring0.3339any0.2548boolean0.0855complex0.0413number0.0212
:Operator
 Text.Whitespace
binopKeyword.Typestring0.2377any0.2204complex0.1675boolean0.0793number0.0186
(Punctuation
"</>/<=/>="Literal.String.Double
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
,Punctuation
\n  Text.Whitespace
bitShiftName.Otherany0.2891string0.2796boolean0.0744complex0.0307number0.0221
:Operator
 Text.Whitespace
binopKeyword.Typeany0.2340string0.1807complex0.1310boolean0.0685number0.0222
(Punctuation
"<</>>/>>>"Literal.String.Double
,Punctuation
 Text.Whitespace
8Literal.Number.Float
