\n      Text.Whitespace
fileName.Otherstring0.9944RegExp0.0031string[]0.0013any0.0005number0.0002
:Operator
 Text.Whitespace
'dist/v3-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0005string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3272any[]0.3090any0.1280string[]0.0397void0.0161
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9961RegExp0.0019string[]0.0007any0.0004number0.0002
:Operator
 Text.Whitespace
'./size-v4.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9992any0.0004{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9944RegExp0.0030string[]0.0013any0.0005number0.0002
:Operator
 Text.Whitespace
'dist/v4-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9983RegExp0.0005string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3118any[]0.3090any0.1241string[]0.0402void0.0157
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9957RegExp0.0022string[]0.0007any0.0004number0.0002
:Operator
 Text.Whitespace
'./size-v5.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9992any0.0004{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9932RegExp0.0039string[]0.0015any0.0005number0.0002
:Operator
 Text.Whitespace
'dist/v5-size.js'Literal.String.Single
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9981RegExp0.0006string[]0.0004any0.0002number0.0002
:Operator
 Text.Whitespace
'cjs'Literal.String.Single
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.3846any[]0.2691any0.0941string[]0.0346void0.0126
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
