Text
/* MIT license */Comment.Multiline
 Text.Whitespace
hexName.Otherstring0.9064any0.0873RegExp0.0028string[]0.0009number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
/^#([a-f0-9]{6})([a-f0-9]{2})?$/iLiteral.String.Regex
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rgbaName.Otherstring0.6465any0.3012string[]0.0327RegExp0.0064complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
/^rgba?\(\s*([+-]?\d+)(?=[\s,])\s*(?:,\s*)?([+-]?\d+)(?=[\s,])\s*(?:,\s*)?([+-]?\d+)\s*(?:[,|\/]\s*([+-]?[\d\.]+)(%?)\s*)?\)$/Literal.String.Regex
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
perName.OtherRegExp0.7675string0.1884string[]0.0175any0.0059RegExpMatchArray0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/^rgba?\(\s*([+-]?[\d\.]+)\%\s*,?\s*([+-]?[\d\.]+)\%\s*,?\s*([+-]?[\d\.]+)\%\s*(?:[,|\/]\s*([+-]?[\d\.]+)(%?)\s*)?\)$/Literal.String.Regex
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keywordName.Otherstring0.9421any0.0410RegExp0.0122string[]0.0018number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/^(\w+)$/Literal.String.Regex
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rgbName.Othernumber[]0.9526string[]0.0175any[]0.0163any0.0027number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9623string0.0265complex0.0023boolean0.0018RegExpMatchArray0.0012
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6781number0.3104string0.0094boolean0.0003complex0.0003
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hexAlphaName.Otherany0.8209string0.0761number0.0658RegExp0.0051void0.0044
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9062string0.0542RegExpMatchArray0.0119boolean0.0064string[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.7779complex0.2044string0.0066boolean0.0042{}0.0010
(Punctuation
hexName.Otherany0.7689string0.2228complex0.0016number0.0016RegExp0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
hexAlphaName.Otherany0.8555string0.1268number0.0099RegExpMatchArray0.0023complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9143RegExpMatchArray0.0246string0.0219RegExpExecArray0.0164any[]0.0050
[Punctuation
2Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
matchName.Otherany0.9585string0.0314RegExpMatchArray0.0022complex0.0020number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9081RegExpMatchArray0.0266string0.0227RegExpExecArray0.0188any[]0.0051
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8005number0.1918string0.0065complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6772number0.3172string0.0043complex0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.7038number0.2913string0.0038complex0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// https://jsperf.com/slice-vs-substr-vs-substring-methods-long-string/19Comment.Single
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
i2Name.Othernumber0.6889any0.2849string0.0230boolean0.0011complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Otherany0.5149number0.4769string0.0073complex0.0003boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
rgbName.Othernumber[]0.6511any0.1437string[]0.0876any[]0.0701complex0.0093
[Punctuation
iName.Othernumber0.6052any0.3830string0.0105boolean0.0002complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9779any0.0162string0.0031boolean0.0010complex0.0005
(Punctuation
matchName.Otherany0.9423string0.0435any[]0.0029complex0.0028string[]0.0019
.Punctuation
sliceName.Otherany0.6900string0.2705string[]0.0116complex0.0086any[]0.0079
(Punctuation
i2Name.Otherany0.5515string0.3604number0.0768boolean0.0022string[]0.0018
,Punctuation
 Text.Whitespace
i2Name.Otherany0.4875number0.4063string0.1026boolean0.0013complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexAlphaName.Otherany0.6710string0.1557number0.0917boolean0.0659complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Othernumber[]0.7118any0.1039any[]0.0819string[]0.0550complex0.0176
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9550any0.0384string0.0035boolean0.0006complex0.0006
(Punctuation
hexAlphaName.Otherany0.5944string0.3634number0.0401complex0.0006{}0.0003
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9244string0.0585boolean0.0037number0.0032RegExpMatchArray0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.9250complex0.0597string0.0087boolean0.0025any[]0.0007
(Punctuation
abbrName.Otherany0.7998string0.1796number0.0041boolean0.0033RegExp0.0025
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
matchName.Otherany0.9788string0.0142RegExpMatchArray0.0016complex0.0015number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9430string0.0170RegExpMatchArray0.0141RegExpExecArray0.0088complex0.0042
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
hexAlphaName.Otherany0.8573string0.1215number0.0166complex0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.9345RegExpMatchArray0.0182string0.0166RegExpExecArray0.0099any[]0.0041
[Punctuation
3Literal.Number.Float
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8015number0.1910string0.0063complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6907number0.3038string0.0044complex0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6269number0.3681string0.0038complex0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Othernumber[]0.7322any0.1023any[]0.0711string[]0.0596complex0.0057
[Punctuation
iName.Otherany0.6574number0.3307string0.0105complex0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9618any0.0315string0.0042boolean0.0009complex0.0004
(Punctuation
matchName.Otherany0.9525string0.0230complex0.0049any[]0.0044string[]0.0042
[Punctuation
iName.Otherany0.6832number0.2829string0.0321complex0.0003boolean0.0003
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.9576string0.0194any[]0.0049string[]0.0047complex0.0038
[Punctuation
iName.Otherany0.5539number0.4072string0.0368complex0.0004boolean0.0004
]Punctuation
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hexAlphaName.Otherany0.7522string0.1234boolean0.0566number0.0516complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Othernumber[]0.6350any0.1433any[]0.0920string[]0.0698complex0.0233
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9567any0.0358string0.0043boolean0.0006complex0.0006
(Punctuation
hexAlphaName.Otherany0.6582string0.2893number0.0511complex0.0005{}0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
hexAlphaName.Otherany0.5380string0.3648number0.0946complex0.0007{}0.0004
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
255Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.8957string0.0811boolean0.0044number0.0043complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.6893complex0.2977string0.0052boolean0.0026{}0.0008
(Punctuation
rgbaName.Otherany0.8733string0.0606string[]0.0200complex0.0051RegExp0.0040
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8014number0.1911string0.0061complex0.0003{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6906number0.3033string0.0049complex0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5976number0.3961string0.0051complex0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Othernumber[]0.7393any0.0838string[]0.0717any[]0.0701complex0.0060
[Punctuation
iName.Otherany0.6005number0.3860string0.0119complex0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9722any0.0220string0.0035boolean0.0008complex0.0004
(Punctuation
matchName.Otherany0.9604string0.0151any[]0.0052RegExpMatchArray0.0046complex0.0040
[Punctuation
iName.Otherany0.6656number0.3188string0.0142complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9514string0.0140RegExpMatchArray0.0075any[]0.0062complex0.0062
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9572string0.0152complex0.0074RegExpMatchArray0.0053any[]0.0037
[Punctuation
5Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
rgbName.Othernumber[]0.7039any0.1226any[]0.0742string[]0.0467complex0.0241
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9909any0.0065string0.0014boolean0.0004void0.0001
(Punctuation
matchName.Otherany0.9353string0.0376RegExpMatchArray0.0056any[]0.0042RegExpExecArray0.0034
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.01Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
rgbName.Othernumber[]0.6565any0.1589any[]0.0708string[]0.0624complex0.0248
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9916any0.0056string0.0013boolean0.0004void0.0002
(Punctuation
matchName.Otherany0.9367string0.0328RegExpMatchArray0.0077any[]0.0045complex0.0038
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9122string0.0599RegExpMatchArray0.0063number0.0038boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.7611complex0.2221string0.0069boolean0.0025{}0.0011
(Punctuation
perName.OtherRegExp0.9301RegExpMatchArray0.0171any0.0045string[]0.0020string0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.7760number0.2134string0.0090complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6187number0.3729string0.0070complex0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.4990number0.4940string0.0055complex0.0004boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rgbName.Othernumber[]0.7688string[]0.0815any[]0.0654any0.0558complex0.0075
[Punctuation
iName.Othernumber0.5426any0.4421string0.0133complex0.0004boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
roundName.Othernumber0.9919any0.0060complex0.0007number[]0.0005string0.0003
(Punctuation
parseFloatName.Builtinnumber0.9953any0.0034string0.0007boolean0.0002number[]0.0001
(Punctuation
matchName.Otherany0.9618string0.0131any[]0.0079complex0.0044string[]0.0032
[Punctuation
iName.Otherany0.5381number0.4509string0.0099complex0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
2.55Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9395string0.0182any[]0.0084complex0.0076RegExpMatchArray0.0065
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9466string0.0202complex0.0090any[]0.0058RegExpMatchArray0.0050
[Punctuation
5Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
rgbName.Othernumber[]0.7972any[]0.0643any0.0632string[]0.0380complex0.0189
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9935any0.0044string0.0011boolean0.0003number[]0.0001
(Punctuation
matchName.Otherany0.9278string0.0451any[]0.0049RegExpMatchArray0.0046string[]0.0038
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.01Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
rgbName.Othernumber[]0.7173any0.1086any[]0.0742string[]0.0572complex0.0240
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9937any0.0041string0.0011boolean0.0004void0.0001
(Punctuation
matchName.Otherany0.9373string0.0351RegExpMatchArray0.0063any[]0.0049string[]0.0039
[Punctuation
4Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9106string0.0596RegExpMatchArray0.0063boolean0.0052string[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
matchName.Otherany0.8393complex0.1420string0.0100boolean0.0033any[]0.0017
(Punctuation
keywordName.Otherany0.6480string0.3239RegExp0.0104string[]0.0038complex0.0033
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9415string0.0179RegExpMatchArray0.0174any[]0.0057RegExpExecArray0.0037
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'transparent'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Othercomplex0.7113any0.2710{}0.0045string0.0032boolean0.0028
.Punctuation
callName.Otherany0.9879string0.0077number0.0017complex0.0013void0.0004
(Punctuation
colorNamesName.Otherany0.6463string0.3228number0.0237boolean0.0011complex0.0008
,Punctuation
 Text.Whitespace
