Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
callbackName.Otherany0.6013Function0.1415number0.0402string0.0242boolean0.0192
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
fsName.Otherany0.9948complex0.0014string0.0002any[]0.0001number0.0001
.Punctuation
statName.Otherany0.9861void0.0050complex0.0042number0.0007string0.0004
(Punctuation
addrName.Otherstring0.9032any0.0897number0.0036complex0.0012void0.0006
,Punctuation
 Text.Whitespace
(Punctuation
errName.Otherany0.8995Error0.0651string0.0133complex0.0016Buffer0.0007
,Punctuation
 Text.Whitespace
statName.Otherany0.9618string0.0037number0.0032Error0.0031Buffer0.0019
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errName.Otherany0.8778Error0.0606string0.0095boolean0.0054complex0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
statName.Otherany0.9882string0.0016complex0.0013number0.0008boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
statName.Otherany0.9912complex0.0008string0.0006number0.0003boolean0.0003
.Punctuation
isDirectoryName.Otherany0.9669boolean0.0189complex0.0114string0.0007void0.0003
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.5849any0.3298{}0.0062Object0.0038object0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
...Punctuation
requestName.Otherany0.5486string0.1004complex0.0666Request0.0636number0.0310
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
pathName.Otherstring0.6927any0.2123complex0.0663number0.0076string[]0.0023
:Operator
 Text.Whitespace
addrKeyword.Typestring0.8889any0.0933number0.0111complex0.0018boolean0.0010
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
requestName.Otherstring0.9006any0.0689string[]0.0067number0.0053complex0.0024
:Operator
 Text.Whitespace
"./"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
requestName.Otherany0.3846Request0.1732complex0.0413FinalizedRequest0.0176IXHROptions0.0094
.Punctuation
requestName.Otherany0.8959string0.0551complex0.0184number0.0082Request0.0043
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9846any0.0126number0.0009complex0.0006string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"looking for modules in "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
addrName.Otherstring0.9683any0.0254number0.0039complex0.0005string[]0.0004
;Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resolverName.Otherany0.4927Resolver0.0115ComponentFactoryResolver0.0096void0.0058complex0.0057
.Punctuation
doResolveName.Otherany0.9251complex0.0546void0.0069string0.0027boolean0.0020
(Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
targetName.Otherany0.4796Object0.1947string0.1006number0.0361complex0.0265
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
objName.Otherany0.6438complex0.2443{}0.0244Object0.0182string0.0138
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
messageName.Otherstring0.8565any0.1199complex0.0166number0.0016string[]0.0016
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.6963string0.1208complex0.0550number0.0450void0.0225
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.5681void0.2211Function0.0693string0.0255number0.0177
\n\t\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.8205complex0.0772T0.0013Promise<any>0.0012Set<any>0.0010
.Punctuation
logName.Otherany0.7815complex0.0730string0.0571void0.0338boolean0.0158
)Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.9530complex0.0188Logger0.0009ILogger0.0008void0.0008
.Punctuation
logName.Otherany0.9152void0.0405complex0.0226string0.0063number0.0024
(Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
addrName.Otherstring0.9314any0.0642number0.0022complex0.0011boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
" doesn't exist or is not a directory"Literal.String.Double
\n\t\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveContextName.Otherany0.8661complex0.0483{}0.0020Set<any>0.0014Set<string>0.0013
.Punctuation
missingDependenciesName.Otherany0.6088boolean0.2490string0.0388complex0.0306number0.0205
)Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
resolveContextName.Otherany0.8551complex0.0304Set<string>0.0122Set<any>0.0083{}0.0024
.Punctuation
missingDependenciesName.Otherany0.8812complex0.0173Set<string>0.0151Set<any>0.0134void0.0087
.Punctuation
addName.Otherany0.8430void0.0363Set<string>0.0198boolean0.0167Set<any>0.0159
(Punctuation
addrName.Otherstring0.8945any0.0937number0.0061complex0.0015void0.0008
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.4285Function0.1269void0.1073Callback0.0154number0.0150
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
callbackName.Otherany0.4554void0.2094Function0.1795number0.0137boolean0.0128
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
