importKeyword
'\xef'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xd1'Literal.String.Single
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xf1'Literal.String.Single
:Operator
 Text.Whitespace
'n'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xd2'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xd3'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xd4'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xd5'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xd6'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xd8'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xf2'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xf3'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xf4'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xf5'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xf6'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xf8'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xd9'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xda'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xdb'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xdc'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xf9'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xfa'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xfb'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xfc'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xdd'Literal.String.Single
:Operator
 Text.Whitespace
'Y'Literal.String.Single
,Punctuation
  Text.Whitespace
'\xfd'Literal.String.Single
:Operator
 Text.Whitespace
'y'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xff'Literal.String.Single
:Operator
 Text.Whitespace
'y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xc6'Literal.String.Single
:Operator
 Text.Whitespace
'Ae'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xe6'Literal.String.Single
:Operator
 Text.Whitespace
'ae'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xde'Literal.String.Single
:Operator
 Text.Whitespace
'Th'Literal.String.Single
,Punctuation
 Text.Whitespace
'\xfe'Literal.String.Single
:Operator
 Text.Whitespace
'th'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\xdf'Literal.String.Single
:Operator
 Text.Whitespace
'ss'Literal.String.Single
,Punctuation
\n  Text.Whitespace
// Latin Extended-A block.Comment.Single
\n  Text.Whitespace
'\u0100'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0102'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0104'Literal.String.Single
:Operator
 Text.Whitespace
'A'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0101'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0103'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0105'Literal.String.Single
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0106'Literal.String.Single
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0108'Literal.String.Single
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u010a'Literal.String.Single
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u010c'Literal.String.Single
:Operator
 Text.Whitespace
'C'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0107'Literal.String.Single
:Operator
 Text.Whitespace
'c'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0109'Literal.String.Single
:Operator
 Text.Whitespace
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u010b'Literal.String.Single
:Operator
 Text.Whitespace
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u010d'Literal.String.Single
:Operator
 Text.Whitespace
'c'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u010e'Literal.String.Single
:Operator
 Text.Whitespace
'D'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0110'Literal.String.Single
:Operator
 Text.Whitespace
'D'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u010f'Literal.String.Single
:Operator
 Text.Whitespace
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0111'Literal.String.Single
:Operator
 Text.Whitespace
'd'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0112'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0114'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0116'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0118'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u011a'Literal.String.Single
:Operator
 Text.Whitespace
'E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0113'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0115'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0117'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0119'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u011b'Literal.String.Single
:Operator
 Text.Whitespace
'e'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u011c'Literal.String.Single
:Operator
 Text.Whitespace
'G'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u011e'Literal.String.Single
:Operator
 Text.Whitespace
'G'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0120'Literal.String.Single
:Operator
 Text.Whitespace
'G'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0122'Literal.String.Single
:Operator
 Text.Whitespace
'G'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u011d'Literal.String.Single
:Operator
 Text.Whitespace
'g'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u011f'Literal.String.Single
:Operator
 Text.Whitespace
'g'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0121'Literal.String.Single
:Operator
 Text.Whitespace
'g'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0123'Literal.String.Single
:Operator
 Text.Whitespace
'g'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0124'Literal.String.Single
:Operator
 Text.Whitespace
'H'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0126'Literal.String.Single
:Operator
 Text.Whitespace
'H'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0125'Literal.String.Single
:Operator
 Text.Whitespace
'h'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0127'Literal.String.Single
:Operator
 Text.Whitespace
'h'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0128'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u012a'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u012c'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u012e'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0130'Literal.String.Single
:Operator
 Text.Whitespace
'I'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0129'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u012b'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u012d'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u012f'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0131'Literal.String.Single
:Operator
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0134'Literal.String.Single
:Operator
 Text.Whitespace
'J'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0135'Literal.String.Single
:Operator
 Text.Whitespace
'j'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0136'Literal.String.Single
:Operator
 Text.Whitespace
'K'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0137'Literal.String.Single
:Operator
 Text.Whitespace
'k'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0138'Literal.String.Single
:Operator
 Text.Whitespace
'k'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0139'Literal.String.Single
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u013b'Literal.String.Single
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u013d'Literal.String.Single
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u013f'Literal.String.Single
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0141'Literal.String.Single
:Operator
 Text.Whitespace
'L'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u013a'Literal.String.Single
:Operator
 Text.Whitespace
'l'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u013c'Literal.String.Single
:Operator
 Text.Whitespace
'l'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u013e'Literal.String.Single
:Operator
 Text.Whitespace
'l'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0140'Literal.String.Single
:Operator
 Text.Whitespace
'l'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0142'Literal.String.Single
:Operator
 Text.Whitespace
'l'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0143'Literal.String.Single
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0145'Literal.String.Single
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0147'Literal.String.Single
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u014a'Literal.String.Single
:Operator
 Text.Whitespace
'N'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0144'Literal.String.Single
:Operator
 Text.Whitespace
'n'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0146'Literal.String.Single
:Operator
 Text.Whitespace
'n'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0148'Literal.String.Single
:Operator
 Text.Whitespace
'n'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u014b'Literal.String.Single
:Operator
 Text.Whitespace
'n'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u014c'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u014e'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0150'Literal.String.Single
:Operator
 Text.Whitespace
'O'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u014d'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u014f'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0151'Literal.String.Single
:Operator
 Text.Whitespace
'o'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0154'Literal.String.Single
:Operator
 Text.Whitespace
'R'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0156'Literal.String.Single
:Operator
 Text.Whitespace
'R'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0158'Literal.String.Single
:Operator
 Text.Whitespace
'R'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0155'Literal.String.Single
:Operator
 Text.Whitespace
'r'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0157'Literal.String.Single
:Operator
 Text.Whitespace
'r'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0159'Literal.String.Single
:Operator
 Text.Whitespace
'r'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u015a'Literal.String.Single
:Operator
 Text.Whitespace
'S'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u015c'Literal.String.Single
:Operator
 Text.Whitespace
'S'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u015e'Literal.String.Single
:Operator
 Text.Whitespace
'S'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0160'Literal.String.Single
:Operator
 Text.Whitespace
'S'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u015b'Literal.String.Single
:Operator
 Text.Whitespace
's'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u015d'Literal.String.Single
:Operator
 Text.Whitespace
's'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u015f'Literal.String.Single
:Operator
 Text.Whitespace
's'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0161'Literal.String.Single
:Operator
 Text.Whitespace
's'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0162'Literal.String.Single
:Operator
 Text.Whitespace
'T'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0164'Literal.String.Single
:Operator
 Text.Whitespace
'T'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0166'Literal.String.Single
:Operator
 Text.Whitespace
'T'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0163'Literal.String.Single
:Operator
 Text.Whitespace
't'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0165'Literal.String.Single
:Operator
 Text.Whitespace
't'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0167'Literal.String.Single
:Operator
 Text.Whitespace
't'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0168'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u016a'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u016c'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u016e'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0170'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0172'Literal.String.Single
:Operator
 Text.Whitespace
'U'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0169'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u016b'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u016d'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u016f'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0171'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0173'Literal.String.Single
:Operator
 Text.Whitespace
'u'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0174'Literal.String.Single
:Operator
 Text.Whitespace
'W'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0175'Literal.String.Single
:Operator
 Text.Whitespace
'w'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0176'Literal.String.Single
:Operator
 Text.Whitespace
'Y'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u0177'Literal.String.Single
:Operator
 Text.Whitespace
'y'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0178'Literal.String.Single
:Operator
 Text.Whitespace
'Y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0179'Literal.String.Single
:Operator
 Text.Whitespace
'Z'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u017b'Literal.String.Single
:Operator
 Text.Whitespace
'Z'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u017d'Literal.String.Single
:Operator
 Text.Whitespace
'Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u017a'Literal.String.Single
:Operator
 Text.Whitespace
'z'Literal.String.Single
,Punctuation
  Text.Whitespace
'\u017c'Literal.String.Single
:Operator
 Text.Whitespace
'z'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u017e'Literal.String.Single
:Operator
 Text.Whitespace
'z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0132'Literal.String.Single
:Operator
 Text.Whitespace
'IJ'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0133'Literal.String.Single
:Operator
 Text.Whitespace
'ij'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0152'Literal.String.Single
:Operator
 Text.Whitespace
'Oe'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0153'Literal.String.Single
:Operator
 Text.Whitespace
'oe'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'\u0149'Literal.String.Single
:Operator
 Text.Whitespace
"'n"Literal.String.Double
,Punctuation
 Text.Whitespace
'\u017f'Literal.String.Single
:Operator
 Text.Whitespace
's'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Used by `deburr` to convert Latin-1 Supplement and Latin Extended-A\n * letters to basic Latin letters.\n *\n * @private\n * @param {string} letter The matched letter to deburr.\n * @returns {string} Returns the deburred letter.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
deburrLetterName.Othercomplex0.3630any0.1365string0.1094string[]0.0563any[]0.0389
 Text.Whitespace
=Operator
 Text.Whitespace
basePropertyOfName.Othercomplex0.5791any0.1383string0.0522string[]0.0227any[]0.0209
(Punctuation
deburredLettersName.Otherany0.2522complex0.2311string0.0747any[]0.0238string[]0.0208
)Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
deburrLetterName.Otherany0.2690complex0.1544string0.0205any[]0.0090void0.0077
\nText.Whitespace
