\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Set the host to be used by GNTP requests.\n *\n * @param {String} host\n * @param {Number} port\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
GrowlyName.Otherany0.7498void0.1647complex0.0227Function0.0040Promise<void>0.0033
.Punctuation
prototypeName.Otherany0.6754void0.0149Object0.0104Function0.0092Observable<any>0.0081
.Punctuation
setHostName.Otherany0.6486void0.3135complex0.0064string0.0047Promise<void>0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
hostName.Otherany0.6846string0.2692void0.0156number0.0084complex0.0037
,Punctuation
 Text.Whitespace
portName.Otherany0.6363number0.2644string0.0776complex0.0055void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
hostName.Otherstring0.4965any0.4503number0.0338void0.0116complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
hostName.Otherany0.7466string0.1983number0.0366void0.0070complex0.0036
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
portName.Othernumber0.5490any0.3924string0.0468complex0.0034void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
portName.Otherany0.5332number0.4143string0.0373complex0.0045void0.0021
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Register an application with the name `appname` (required), icon `appicon`, and\n * a list of notification types `notifications`. If provided, `callback` will be\n * called when the request completes with the first argument being an `err` error\n * object if the request failed.\n *\n * Each object in the `notifications` array defines a type of notification the\n * application will have with the following properties:\n *\n *  - `.label` name used to identify the type of notification being used (required)\n *  - `.dispname` name users will see in Growl's preference panel (defaults to `.label`)\n *  - `.enabled` whether or not notifications of this type are enabled (defaults to true)\n *  - `.icon` default icon notifications of this type should use (url, file path, or Buffer object)\n *\n *  Example registration:\n *\n *      growl.register('My Application', 'path/to/icon.png', [\n *          { label: 'success', dispname: 'Success', icon: 'path/to/success.png' },\n *          { label: 'warning', dispname: 'Warning', icon: 'path/to/warning.png', enabled: false }\n *      ], function(err) { console.log(err || 'Registration successful!'); });\n *\n * @param {String} appname\n * @param {String|Buffer} appicon\n * @param {Array} notifications\n * @param {Function} callback\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
GrowlyName.Otherany0.7371void0.1936complex0.0233Promise<void>0.0044Function0.0020
.Punctuation
prototypeName.Otherany0.8332void0.0181Object0.0090Function0.0053Observable<any>0.0041
.Punctuation
registerName.Othervoid0.6565any0.3115complex0.0135T0.0021Promise<void>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
appnameName.Otherany0.9334string0.0135void0.0104Error0.0014Function0.0013
,Punctuation
 Text.Whitespace
appiconName.Otherany0.9604string0.0122void0.0069Function0.0008Error0.0008
,Punctuation
 Text.Whitespace
notificationsName.Otherany0.9213string0.0299any[]0.0212void0.0038string[]0.0024
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7963void0.0905Function0.0728boolean0.0051string0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gntpName.Otherany0.9107void0.0472string0.0050complex0.0048boolean0.0019
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
appiconName.Otherany0.9083complex0.0280string0.0146void0.0073{}0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
notificationsName.Otherany0.8947string0.0539any[]0.0167complex0.0050{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
appiconName.Otherany0.8667string0.0416void0.0057complex0.0040RegExp0.0034
;Punctuation
\n        Text.Whitespace
appiconName.Otherany0.8835string0.0303void0.0060Function0.0041RegExp0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
notificationsName.Otherany0.7596any[]0.0786string0.0598complex0.0165string[]0.0119
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
notificationsName.Otherany0.8070any[]0.0725string0.0463string[]0.0081complex0.0052
.Punctuation
lengthName.Othernumber0.6304any0.3646string0.0024void0.0008complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
notificationsName.Othercomplex0.6369any0.2481any[]0.0642string0.0025{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
labelName.Otherstring0.9929any0.0057number0.0005string[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
dispnameName.Otherstring0.9642RegExp0.0189any0.0133string[]0.0009number0.0007
:Operator
 Text.Whitespace
'Default Notification'Literal.String.Single
,Punctuation
 Text.Whitespace
enabledName.Otherboolean0.9858any0.0089false0.0013true0.0010string0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argumentsName.OtherIArguments0.9586any0.0122any[]0.0099string[]0.0011complex0.0009
[Punctuation
argumentsName.OtherIArguments0.9816any[]0.0061any0.0027string[]0.0019complex0.0002
.Punctuation
lengthName.Othernumber0.9370any0.0596string0.0021boolean0.0003complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.8205Function0.0606void0.0104number0.0057boolean0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9641any0.0157any[]0.0057string[]0.0004complex0.0002
[Punctuation
argumentsName.OtherIArguments0.9874any[]0.0031any0.0020string[]0.0007number[]0.0001
.Punctuation
lengthName.Othernumber0.9295any0.0678string0.0016void0.0003complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Othervoid0.8843any0.0805Function0.0169boolean0.0036Promise<void>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
appnameName.Otherany0.6453string0.0617number0.0470void0.0376boolean0.0278
 Text.Whitespace
=Operator
 Text.Whitespace
appnameName.Otherany0.7983string0.0329void0.0234complex0.0223number0.0210
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
notificationsName.Otherany0.6085any[]0.0585string0.0499complex0.0173void0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
notificationsName.Otherany0.7217string0.0806any[]0.0461complex0.0171string[]0.0081
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
labelsName.Otherany0.3621string0.1475any[]0.1106string[]0.1077complex0.0645
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getLabelsName.Otherany0.3379complex0.2472void0.0955boolean0.0293any[]0.0279
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
registeredName.Otherboolean0.9913true0.0022any0.0019false0.0013number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
gntpName.Otherany0.9555complex0.0033string0.0022number0.0015void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9234string0.0183complex0.0059void0.0043number0.0038
 Text.Whitespace
GNTPName.Otherany0.9927void0.0024complex0.0024string0.0007number0.0004
(Punctuation
'REGISTER'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
hostName.Otherany0.5199string0.4027number0.0479void0.0175complex0.0063
:Operator
 Text.Whitespace
this.hostKeyword.Type
,Punctuation
 Text.Whitespace
portName.Othernumber0.5133any0.3453string0.1102void0.0107complex0.0090
:Operator
 Text.Whitespace
this.portKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.8764Set<string>0.0128Set<any>0.0079complex0.0033void0.0024
.Punctuation
addName.Otherany0.6988void0.2391complex0.0241Promise<void>0.0070Set<string>0.0049
(Punctuation
'Application-Name'Literal.String.Single
,Punctuation
 Text.Whitespace
appnameName.Otherany0.6710void0.1259string0.0318complex0.0255number0.0161
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.8164Set<string>0.0235Set<any>0.0159complex0.0035void0.0027
.Punctuation
addName.Otherany0.7079void0.2406complex0.0176Promise<void>0.0064Set<string>0.0045
(Punctuation
'Application-Icon'Literal.String.Single
,Punctuation
 Text.Whitespace
appiconName.Otherany0.6813void0.1663string0.0208complex0.0192number0.0169
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.7730Set<string>0.0221Set<any>0.0156complex0.0038void0.0031
.Punctuation
addName.Otherany0.7491void0.2018complex0.0194Promise<void>0.0061Set<string>0.0028
(Punctuation
'Notifications-Count'Literal.String.Single
,Punctuation
 Text.Whitespace
notificationsName.Otherany0.6196any[]0.1624string0.0515string[]0.0271complex0.0102
.Punctuation
lengthName.Othernumber0.8314any0.1642string0.0022void0.0007complex0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Othercomplex0.7730any0.1575void0.0204{}0.0034Promise<void>0.0018
.Punctuation
newlineName.Othervoid0.9474any0.0294complex0.0159boolean0.0029Promise<void>0.0017
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
notificationsName.Otherany[]0.4435any0.1170complex0.0645string[]0.0581number[]0.0111
.Punctuation
forEachName.Othercomplex0.6913void0.2113any0.0774v...0.0119Promise<void>0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
notifName.Othercomplex0.1284NotificationsService0.1281any0.0384PromiseConstructor0.0069Post0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
notifName.Otherany0.7432complex0.2311PromiseConstructor0.0038string0.0008NotificationsService0.0005
.Punctuation
enabledName.Otherboolean0.5143any0.3854complex0.0805string0.0075false0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
notifName.Otherany0.8667complex0.1150PromiseConstructor0.0015string0.0007void0.0007
.Punctuation
enabledName.Otherboolean0.7398any0.2423complex0.0092string0.0033false0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
gntpName.Otherany0.8687Set<string>0.0088RegExp0.0035Set<any>0.0034complex0.0024
.Punctuation
addName.Otherany0.8451void0.1078complex0.0267Promise<void>0.0025boolean0.0019
(Punctuation
'Notification-Name'Literal.String.Single
,Punctuation
 Text.Whitespace
notifName.Otherany0.8164complex0.1621PromiseConstructor0.0026string0.0007Command0.0003
.Punctuation
labelName.Otherstring0.7806any0.2124complex0.0037number0.0014string[]0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
gntpName.Otherany0.8664Set<string>0.0095Set<any>0.0035complex0.0023HTMLDivElement0.0016
.Punctuation
addName.Otherany0.6767void0.2660complex0.0314Promise<void>0.0052Set<string>0.0016
(Punctuation
'Notification-Display-Name'Literal.String.Single
,Punctuation
 Text.Whitespace
notifName.Otherany0.9385complex0.0593string0.0004PromiseConstructor0.0002number0.0001
.Punctuation
dispnameName.Otherany0.7076string0.1229number0.0482complex0.0373void0.0202
)Punctuation
;Punctuation
\n        Text.Whitespace
gntpName.Otherany0.9459complex0.0033Set<string>0.0029Set<any>0.0017void0.0009
.Punctuation
addName.Otherany0.7867void0.1541complex0.0349Promise<void>0.0042number0.0016
(Punctuation
'Notification-Enabled'Literal.String.Single
,Punctuation
 Text.Whitespace
notifName.Otherany0.9211complex0.0737string0.0005PromiseConstructor0.0003any[]0.0002
.Punctuation
enabledName.Otherboolean0.5981any0.3324complex0.0533string0.0095false0.0023
 Text.Whitespace
?Operator
 Text.Whitespace
'True'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'False'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
gntpName.Otherany0.8073Set<string>0.0121Set<any>0.0050complex0.0037HTMLDivElement0.0019
.Punctuation
addName.Otherany0.8350void0.0917complex0.0312Promise<void>0.0056Set<string>0.0031
(Punctuation
'Notification-Icon'Literal.String.Single
,Punctuation
 Text.Whitespace
notifName.Othercomplex0.5092any0.4140PromiseConstructor0.0041Window0.0015string0.0014
.Punctuation
iconName.Otherstring0.8960any0.0702complex0.0185number0.0050void0.0019
)Punctuation
;Punctuation
\n        Text.Whitespace
gntpName.Othercomplex0.6424any0.2414void0.0249{}0.0044Set<string>0.0025
.Punctuation
newlineName.Othervoid0.9673any0.0190complex0.0087boolean0.0016Promise<void>0.0012
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gntpName.Otherany0.8807complex0.0127Subscription0.0045void0.0023HTMLDivElement0.0009
.Punctuation
sendName.Otherany0.4943void0.2994complex0.1733Promise<void>0.0184Promise<any>0.0035
(Punctuation
callbackName.Othervoid0.5695any0.2768Function0.0912Promise<void>0.0070boolean0.0068
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Send a notification with `text` content. Growly will lazily register itself\n * if the user hasn't already before sending the notification.\n *\n * A notification can have the following `opts` options:\n *\n *  - `.label` type of notification to use (defaults to the first registered type)\n *  - `.title` title of the notification\n *  - `.icon` url, file path, or Buffer instance for the notification's icon.\n *  - `.sticky` whether or not to sticky the notification (defaults to false)\n *  - `.priority` the priority of the notification from lowest (-2) to highest (2)\n *  - `.coalescingId` replace/update the matching previous notification. May be ignored.\n *\n * If provided, `callback` will be called when the user interacts with the notification.\n * The first argument will be an `err` error object, and the second argument an `action`\n * string equal to either 'clicked' or 'closed' (whichever action the user took.)\n *\n * Example notification:\n *\n *     growl.notify('Stuffs broken!', { label: 'warning' }, function(err, action) {\n *         console.log('Action:', action);\n *     });\n *\n * @param {String} text\n * @param {Object} opts\n * @param {Function} callback\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
GrowlyName.Otherany0.7080void0.2276complex0.0255Promise<void>0.0052Function0.0029
.Punctuation
prototypeName.Otherany0.8337void0.0194Function0.0077Object0.0049View0.0027
.Punctuation
notifyName.Othervoid0.7145any0.2703complex0.0061Promise<void>0.0032Function0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
textName.Otherstring0.5710any0.4223complex0.0021number0.0012void0.0012
,Punctuation
 Text.Whitespace
optsName.Otherany0.9082complex0.0070{}0.0045Options0.0037number0.0028
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7489void0.1095Function0.0776boolean0.0118string0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.5644any0.1928void0.1501complex0.0056Promise<void>0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
,Punctuation
\n        Text.Whitespace
gntpName.Otherany0.9371void0.0139complex0.0100string0.0042number0.0041
;Punctuation
\n\n    Text.Whitespace
/* Lazy registration. */Comment.Multiline
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
registeredName.Otherboolean0.9448any0.0131void0.0079string0.0066number0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
registerName.Othervoid0.9376any0.0279complex0.0264Promise<void>0.0019boolean0.0012
(Punctuation
thisKeyword
.Punctuation
appnameName.Otherany0.7693string0.0453void0.0251complex0.0125number0.0116
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.6642Error0.3138string0.0058void0.0011complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.4940Error0.4851string0.0060complex0.0010void0.0010
)Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0000NumberConstructor0.0000complex0.0000
.Punctuation
logName.Othervoid0.9983any0.0009complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
errName.Otherany0.7751Error0.2056string0.0071complex0.0026void0.0012
)Punctuation
;Punctuation
\n            Text.Whitespace
selfName.Otherthis0.5109any0.3356void0.0481Window0.0122complex0.0089
.Punctuation
notifyName.Othervoid0.7332any0.2448complex0.0087Promise<void>0.0041boolean0.0020
.Punctuation
callName.Otherany0.9775void0.0159complex0.0019T0.0006number0.0004
(Punctuation
selfName.Otherany0.7744void0.0595this0.0552complex0.0166string0.0069
,Punctuation
 Text.Whitespace
textName.Otherstring0.4939any0.4927complex0.0070number0.0012void0.0010
,Punctuation
 Text.Whitespace
optsName.Otherany0.8510complex0.0216{}0.0195Options0.0062number0.0041
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7082void0.1644Function0.0451string0.0154boolean0.0105
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
optsName.Otherany0.8130{}0.0364complex0.0213Options0.0057number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8412{}0.0307complex0.0172Options0.0072number0.0038
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.9204complex0.0249{}0.0066number0.0022Options0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.8279Function0.0295boolean0.0245string0.0178void0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.8925{}0.0170complex0.0153number0.0091Options0.0034
;Punctuation
\n        Text.Whitespace
optsName.Otherany0.8588{}0.0464complex0.0235Options0.0047number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
gntpName.Otherany0.9447complex0.0055string0.0032void0.0014number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9223string0.0153complex0.0089void0.0031number0.0023
 Text.Whitespace
GNTPName.Otherany0.9907complex0.0043void0.0021string0.0009number0.0003
(Punctuation
'NOTIFY'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
hostName.Otherany0.5793string0.3376number0.0587void0.0123complex0.0073
:Operator
 Text.Whitespace
this.hostKeyword.Type
,Punctuation
 Text.Whitespace
portName.Othernumber0.4574any0.3750string0.1346void0.0127complex0.0096
:Operator
 Text.Whitespace
this.portKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.7865Set<string>0.0088Set<any>0.0071void0.0041complex0.0038
.Punctuation
addName.Otherany0.6935void0.2101complex0.0302Promise<void>0.0078Set<string>0.0052
(Punctuation
'Application-Name'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
appnameName.Othervoid0.3915any0.3804number0.0422string0.0377complex0.0179
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.6799Set<string>0.0142Set<any>0.0098void0.0060complex0.0045
.Punctuation
addName.Otherany0.6611void0.2169complex0.0340Promise<void>0.0098Set<string>0.0049
(Punctuation
'Notification-Name'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.5341complex0.0897Options0.0218{}0.0071number0.0021
.Punctuation
labelName.Otherany0.8650string0.1250complex0.0055number0.0016any[]0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
labelsName.Otherany[]0.2565any0.2176string[]0.1925number[]0.1903complex0.0386
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.7669Set<string>0.0120Set<any>0.0055complex0.0041void0.0033
.Punctuation
addName.Otherany0.7802void0.1599complex0.0203Promise<void>0.0041Set<string>0.0031
(Punctuation
'Notification-ID'Literal.String.Single
,Punctuation
 Text.Whitespace
++Operator
thisKeyword
.Punctuation
countName.Othernumber0.9831any0.0107void0.0027string0.0013boolean0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.7646Set<string>0.0128Set<any>0.0079void0.0058complex0.0035
.Punctuation
addName.Otherany0.6822void0.2655complex0.0177Promise<void>0.0046number0.0023
(Punctuation
'Notification-Title'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.4049complex0.0753Options0.0211{}0.0064void0.0033
.Punctuation
titleName.Otherany0.7364string0.2482complex0.0045number0.0027string[]0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.8078Set<string>0.0149Set<any>0.0053complex0.0044void0.0042
.Punctuation
addName.Otherany0.7454void0.1993complex0.0214Promise<void>0.0038Set<string>0.0024
(Punctuation
'Notification-Text'Literal.String.Single
,Punctuation
 Text.Whitespace
textName.Otherany0.7246string0.2573complex0.0090void0.0017string[]0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.7791Set<string>0.0195Set<any>0.0073void0.0054complex0.0047
.Punctuation
addName.Otherany0.7074void0.2145complex0.0296Promise<void>0.0051Set<string>0.0032
(Punctuation
'Notification-Sticky'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.2433complex0.1065Options0.0347{}0.0070Configuration0.0025
.Punctuation
stickyName.Otherboolean0.5641any0.4045string0.0222complex0.0035void0.0011
 Text.Whitespace
?Operator
 Text.Whitespace
'True'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'False'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.5019Set<string>0.0363Set<any>0.0117complex0.0052RegExp0.0046
.Punctuation
addName.Otherany0.7313void0.1620complex0.0426Set<string>0.0061Promise<void>0.0043
(Punctuation
'Notification-Priority'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Othercomplex0.3041any0.2974Options0.0235{}0.0092number0.0021
.Punctuation
priorityName.Otherany0.3564number0.3018string0.2823complex0.0238void0.0128
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.6435Set<string>0.0308Set<any>0.0122complex0.0078void0.0034
.Punctuation
addName.Otherany0.7654void0.1333complex0.0519Set<string>0.0046Promise<void>0.0034
(Punctuation
'Notification-Icon'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Othercomplex0.2295any0.0725Options0.0248{}0.0083ConnectionOptions0.0039
.Punctuation
iconName.Otherstring0.8191any0.1180complex0.0445void0.0049number0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
gntpName.Otherany0.7960Set<string>0.0210complex0.0063Set<any>0.0053void0.0039
.Punctuation
addName.Otherany0.7748void0.1560complex0.0348Set<string>0.0040Promise<void>0.0023
(Punctuation
'Notification-Coalescing-ID'Literal.String.Single
,Punctuation
 Text.Whitespace
optsName.Otherany0.5043complex0.1365Options0.0257{}0.0085JSON0.0018
.Punctuation
coalescingIdName.Otherany0.6263complex0.0917string0.0805boolean0.0303number0.0261
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
;Punctuation
