Text
/*\n * portfinder.js: A simple tool to find an open port on the current machine.\n *\n * (C) 2011, Charlie Robbins\n *\n */Comment.Multiline
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7080Options0.0202complex0.0109{}0.0061IOptions0.0034
.Punctuation
portName.Otherany0.7527number0.1892string0.0480complex0.0059void0.0012
,Punctuation
 Text.Whitespace
"with error"Literal.String.Double
,Punctuation
 Text.Whitespace
errName.Otherany0.9288Error0.0377complex0.0098{}0.0011void0.0009
.Punctuation
codeName.Otherany0.9869string0.0072number0.0038void0.0008complex0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
optionsName.Otherany0.8436complex0.0105Options0.0080{}0.0039void0.0021
.Punctuation
serverName.Otherany0.9241Server0.0205void0.0138string0.0079Function0.0010
.Punctuation
removeListenerName.Otherany0.9354void0.0514complex0.0068string0.0021Function0.0004
(Punctuation
'listening'Literal.String.Single
,Punctuation
 Text.Whitespace
onListenName.Othervoid0.7752any0.1664string0.0330number0.0095complex0.0061
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
errName.Otherany0.9633Error0.0238complex0.0033string0.0011{}0.0005
.Punctuation
codeName.Otherany0.9854string0.0121complex0.0011number0.0006boolean0.0002
 Text.Whitespace
==Operator
 Text.Whitespace
'EADDRINUSE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9577Error0.0269complex0.0048string0.0013{}0.0010
.Punctuation
codeName.Otherany0.9871string0.0101number0.0013complex0.0007Error0.0002
 Text.Whitespace
==Operator
 Text.Whitespace
'EACCES'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6555void0.1846Function0.0778Callback0.0072boolean0.0055
(Punctuation
errName.Otherany0.8467Error0.1370string0.0055{}0.0016complex0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextPortName.Otherany0.9347string0.0397number0.0119boolean0.0023complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9436complex0.0361{}0.0020Object0.0019string0.0008
.Punctuation
nextPortName.Otherany0.9290complex0.0401void0.0134string0.0042number0.0039
(Punctuation
optionsName.Otherany0.7421complex0.0333Options0.0178{}0.0042number0.0031
.Punctuation
portName.Otherany0.5978number0.2966string0.0925complex0.0078void0.0012
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextPortName.Otherany0.8797number0.0892string0.0122boolean0.0062complex0.0036
 Text.Whitespace
>Operator
 Text.Whitespace
exportsName.Otherany0.8010complex0.0987Object0.0057{}0.0044any[]0.0041
.Punctuation
highestPortName.Otherany0.9321number0.0267string0.0210complex0.0073boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6720void0.0930Function0.0687Callback0.0155boolean0.0102
(Punctuation
newOperator.Wordany0.6691Error0.1312ErrorConstructor0.1296string0.0254complex0.0041
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'No open ports available'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
internalsName.Otherany0.9530complex0.0032void0.0008Error0.0007string0.0006
.Punctuation
testPortName.Otherany0.6845void0.2658complex0.0157Promise<void>0.0053number0.0041
(Punctuation
{Punctuation
\n      Text.Whitespace
portName.Othernumber0.6018any0.3250string0.0584complex0.0036any[]0.0015
:Operator
 Text.Whitespace
nextPortKeyword.Typenumber0.4676any0.3815string0.1064void0.0079boolean0.0051
,Punctuation
\n      Text.Whitespace
hostName.Otherany0.6814string0.2700number0.0368complex0.0024void0.0021
:Operator
 Text.Whitespace
options.hostKeyword.Type
,Punctuation
\n      Text.Whitespace
serverName.Otherany0.7810string0.1393void0.0169number0.0131Server0.0075
:Operator
 Text.Whitespace
options.serverKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5782void0.2635Function0.0588Promise<void>0.0085boolean0.0073
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.8153complex0.0124Options0.0122void0.0034{}0.0024
.Punctuation
serverName.Otherany0.8659Server0.0472void0.0079OmniSharpServer0.0059string0.0016
.Punctuation
onceName.Otherany0.9794void0.0123complex0.0019Function0.0007number0.0003
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
onErrorName.Othervoid0.9404any0.0491Promise<void>0.0020boolean0.0013Function0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
optionsName.Otherany0.9072complex0.0047Options0.0035void0.0012Server0.0009
.Punctuation
serverName.Otherany0.9308Server0.0207void0.0042OmniSharpServer0.0022string0.0017
.Punctuation
onceName.Otherany0.9891void0.0065complex0.0010Function0.0003number0.0002
(Punctuation
'listening'Literal.String.Single
,Punctuation
 Text.Whitespace
onListenName.Othervoid0.6721any0.2582string0.0288number0.0198boolean0.0060
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7683complex0.0165Options0.0105Promise<any>0.0022void0.0021
.Punctuation
hostName.Otherany0.8756string0.0879number0.0160void0.0081boolean0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8656complex0.0170Options0.0074void0.0015Tensor<Rank>0.0015
.Punctuation
serverName.Otherany0.9593Server0.0107void0.0049string0.0022OmniSharpServer0.0010
.Punctuation
listenName.Otherany0.9347void0.0277complex0.0249string0.0016number0.0012
(Punctuation
optionsName.Otherany0.8065complex0.0172Options0.0113void0.0032number0.0026
.Punctuation
portName.Otherany0.6995number0.2480string0.0451complex0.0044void0.0009
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8712complex0.0239Options0.0079string0.0023{}0.0022
.Punctuation
hostName.Otherany0.6730string0.2797number0.0353complex0.0057void0.0033
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/*\n      Judgement of service without host\n      example:\n        express().listen(options.port)\n    */Comment.Multiline
\n    Text.Whitespace
optionsName.Otherany0.8909complex0.0128Options0.0066void0.0018{}0.0016
.Punctuation
serverName.Otherany0.9597Server0.0076void0.0073string0.0028number0.0009
.Punctuation
listenName.Otherany0.9129void0.0380complex0.0332number0.0020string0.0020
(Punctuation
optionsName.Otherany0.8140complex0.0235Options0.0149{}0.0038string0.0032
.Punctuation
portName.Otherany0.6651number0.2256string0.1011complex0.0036void0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### @basePort {Number}Comment.Single
\nText.Whitespace
// The lowest port to begin any port search fromComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8282complex0.1003Object0.0062any[]0.0039{}0.0030
.Punctuation
basePortName.Otherany0.9209number0.0696string0.0027void0.0025complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
8000Literal.Number.Float
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### function setBasePort (port)Comment.Single
\nText.Whitespace
// #### @port {Number} The new base portComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.7801complex0.0308Object0.0120{}0.0054any[]0.0031
.Punctuation
setBasePortName.Otherany0.7517void0.2224complex0.0089number0.0051Promise<void>0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
portName.Otherany0.6407number0.2475string0.0669complex0.0058Buffer0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportsName.Otherany0.6909complex0.1868Object0.0089{}0.0081any[]0.0043
.Punctuation
basePortName.Otherany0.8423number0.0871string0.0440complex0.0154void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
portName.Othernumber0.5740any0.3108string0.0696complex0.0213void0.0034
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//Comment.Single
\nText.Whitespace
// ### @highestPort {Number}Comment.Single
\nText.Whitespace
// Largest port number is an unsigned short 2**16 -1=65335Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.6454complex0.1684Object0.0110{}0.0060any[]0.0056
.Punctuation
highestPortName.Otherany0.7960number0.1865string0.0065void0.0042complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
65535Literal.Number.Float
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// ### function setHighestPort (port)Comment.Single
\nText.Whitespace
// #### @port {Number} The new highest portComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.7538complex0.0304Object0.0125{}0.0054Buffer0.0040
.Punctuation
setHighestPortName.Otherany0.6344void0.3314complex0.0121number0.0065Promise<void>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
portName.Otherany0.6361number0.2427string0.0768complex0.0066Function0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportsName.Otherany0.6493complex0.2203Object0.0080{}0.0076any[]0.0043
.Punctuation
highestPortName.Otherany0.8324number0.0818string0.0551complex0.0176void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
portName.Othernumber0.5606any0.3003string0.0911complex0.0226void0.0036
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
//Comment.Single
\nText.Whitespace
// ### @basePath {string}Comment.Single
\nText.Whitespace
// Default path to begin any socket search fromComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8301complex0.1034Object0.0058{}0.0050any[]0.0021
.Punctuation
basePathName.Otherany0.9736string0.0254complex0.0003number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'/tmp/portfinder'Literal.String.Single
\n\nText.Whitespace
Text
//Comment.Single
\nText.Whitespace
// ### function getPort (options, callback)Comment.Single
\nText.Whitespace
// #### @options {Object} Settings to use when finding the necessary portComment.Single
\nText.Whitespace
// #### @callback {function} Continuation to respond to when complete.Comment.Single
\nText.Whitespace
// Responds with a unbound port on the current machine.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.8780complex0.0685Object0.0073{}0.0050string0.0021
.Punctuation
getPortName.Otherany0.9798void0.0063complex0.0060number0.0035{}0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8739Options0.0109{}0.0035number0.0031complex0.0022
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7040Function0.1871void0.0338number0.0106boolean0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
callbackName.Otherany0.8664Function0.0543void0.0234boolean0.0200number0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9026Function0.0235{}0.0134void0.0070boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9007{}0.0126Options0.0073number0.0034complex0.0034
;Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8656{}0.0529Options0.0074complex0.0031never0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.7067complex0.0194Options0.0192{}0.0072RequestOptions0.0036
.Punctuation
portName.Othernumber0.5638any0.4105complex0.0111string0.0090void0.0012
   Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9978Number0.0004complex0.0000Math0.0000Window0.0000
(Punctuation
optionsName.Otherany0.5640Options0.0273complex0.0166{}0.0044NumberConstructor0.0035
.Punctuation
portName.Otherany0.5453number0.3734string0.0687complex0.0075Object0.0007
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9979Number0.0003Math0.0001complex0.0000any0.0000
(Punctuation
exportsName.Otherany0.9747complex0.0175{}0.0009Object0.0008any[]0.0004
.Punctuation
basePortName.Otherany0.9622string0.0172number0.0125complex0.0037void0.0022
)Punctuation
;Punctuation
\n  Text.Whitespace
optionsName.Otherany0.7547complex0.0211Options0.0121{}0.0042ConnectionOptions0.0029
.Punctuation
hostName.Otherany0.7034string0.2595number0.0208complex0.0076void0.0044
   Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7835complex0.0368Options0.0131{}0.0039string0.0032
.Punctuation
hostName.Otherany0.6052string0.3482number0.0220complex0.0147void0.0048
    Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
optionsName.Otherany0.7064complex0.0158Options0.0154{}0.0051RequestOptions0.0028
.Punctuation
stopPortName.Otherany0.7069number0.2107boolean0.0292complex0.0169void0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9975Number0.0003complex0.0000Window0.0000Math0.0000
(Punctuation
optionsName.Otherany0.5674Options0.0257complex0.0169NumberConstructor0.0073{}0.0063
.Punctuation
stopPortName.Otherany0.4993string0.3719number0.0837complex0.0159boolean0.0070
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9977Number0.0003any0.0001complex0.0000Math0.0000
(Punctuation
exportsName.Otherany0.9675complex0.0211{}0.0016Object0.0014any[]0.0005
.Punctuation
highestPortName.Otherany0.9592string0.0202number0.0121complex0.0029void0.0023
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
(Punctuation
!Operator
optionsName.Otherany0.6113Options0.0406complex0.0186{}0.0056ConnectionOptions0.0030
.Punctuation
startPortName.Otherany0.4680boolean0.2999string0.0951number0.0727void0.0361
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.5202Options0.0305complex0.0099NumberConstructor0.0070RequestOptions0.0062
.Punctuation
startPortName.Otherany0.5615number0.3995string0.0093boolean0.0089void0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9979Number0.0003any0.0000complex0.0000Console0.0000
(Punctuation
optionsName.Otherany0.5756Options0.0281complex0.0136{}0.0064Tensor<Rank>0.0038
.Punctuation
portName.Otherany0.6337number0.2665string0.0890complex0.0065void0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
(Punctuation
optionsName.Otherany0.5450Options0.0414complex0.0177{}0.0062number0.0040
.Punctuation
startPortName.Othernumber0.5126any0.4565string0.0110boolean0.0099void0.0053
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9562Error0.0289string0.0049complex0.0039number0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000void0.0000
(Punctuation
'Provided options.startPort('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.7508Options0.0303complex0.0144{}0.0057never0.0042
.Punctuation
startPortName.Otherany0.6903string0.2164number0.0816boolean0.0035complex0.0032
 Text.Whitespace
+Operator
 Text.Whitespace
') is less than 0, which are cannot be bound.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
(Punctuation
optionsName.Otherany0.6494Options0.0421complex0.0168{}0.0062number0.0060
.Punctuation
stopPortName.Otherany0.5781number0.2606boolean0.0683string0.0358void0.0319
 Text.Whitespace
<Operator
 Text.Whitespace
optionsName.Otherany0.8125complex0.0182Options0.0138{}0.0093number0.0060
.Punctuation
startPortName.Otherany0.8934number0.0624string0.0190void0.0085boolean0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.9515Error0.0316string0.0053complex0.0051number0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000void0.0000
(Punctuation
'Provided options.stopPort('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8405Options0.0200complex0.0158{}0.0036number0.0026
.Punctuation
stopPortName.Otherany0.8213string0.1151number0.0547complex0.0025boolean0.0024
 Text.Whitespace
+Operator
 Text.Whitespace
'is less than options.startPort ('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.8489Options0.0170complex0.0151{}0.0049string0.0026
.Punctuation
startPortName.Otherany0.8065string0.1401number0.0429void0.0038boolean0.0030
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4795Options0.0424complex0.0211{}0.0186never0.0059
.Punctuation
hostName.Otherany0.5907string0.3175number0.0439complex0.0216boolean0.0123
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exportsName.Otherany0.8463complex0.1257{}0.0035any[]0.0029Object0.0026
.Punctuation
_defaultHostsName.Otherany0.8897string[]0.0528any[]0.0216string0.0154complex0.0125
.Punctuation
indexOfName.Otherany0.5463number0.4462complex0.0031string0.0017void0.0012
(Punctuation
optionsName.Otherany0.7601complex0.0189Options0.0173{}0.0074T0.0032
.Punctuation
hostName.Otherstring0.6355any0.3238number0.0319complex0.0037void0.0009
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
exportsName.Otherany0.8214complex0.0923any[]0.0105{}0.0079Object0.0070
.Punctuation
_defaultHostsName.Otherany0.9217any[]0.0384string[]0.0145complex0.0105string0.0021
.Punctuation
pushName.Othernumber0.6253any0.3668complex0.0019void0.0017string0.0017
(Punctuation
optionsName.Otherany0.7053complex0.0411Options0.0219{}0.0094any[]0.0040
.Punctuation
hostName.Otherstring0.6051any0.3592number0.0182complex0.0096any[]0.0017
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
openPortsName.Otherany[]0.9396any0.0196string[]0.0127{}0.0041number[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
