'use strict'Literal.String.Single
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9337any0.0616string0.0040complex0.0002boolean0.0002
++Operator
 Text.Whitespace
==Operator
 Text.Whitespace
MAX_CHAINED_CALLSName.Othernumber0.7795any0.1204string0.0905complex0.0023any[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9698any0.0284string0.0014complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\t\tText.Whitespace
outputName.Otherstring0.8921any0.1033number0.0025void0.0005complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rangeName.Otherany0.7295string0.2475number0.0188complex0.0025any[]0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
';\nset'Literal.String.Single
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
outputName.Otherstring0.9304any0.0668number0.0017complex0.0002void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rangeName.Otherany0.7578string0.2262number0.0104complex0.0028any[]0.0015
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
outputName.Otherstring0.9714any0.0260number0.0011complex0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
';'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.5107any0.4665any[]0.0065number0.0029{}0.0029
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INDEXName.Othercomplex0.7579any0.1553string0.0188any[]0.0158string[]0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4828any0.2512string0.1258MapConstructor0.0291string[]0.0145
 Text.Whitespace
MapName.BuiltinMapConstructor0.9823any0.0127number0.0006string0.0006FunctionConstructor0.0005
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nonBinaryPropertiesName.Otherstring[]0.9575any[]0.0205number[]0.0047string[][]0.0029string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'General_Category'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Script'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Script_Extensions'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.8980any0.0792complex0.0106string[]0.0050any[]0.0010
 Text.Whitespace
ofKeyword
 Text.Whitespace
nonBinaryPropertiesName.Otherstring[]0.4293any[]0.3347any0.1095string0.0568complex0.0212
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.9466string[]0.0195number[]0.0137any0.0106T[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
// Empty the target directory, or create it if it doesn’t exist yet.Comment.Single
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherstring0.7169any0.2562string[]0.0051complex0.0027RegExp0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.6903any0.2573complex0.0185string[]0.0093{}0.0083
 Text.Whitespace
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0001number0.0000any[]0.0000
.Punctuation
logName.Othervoid0.9960complex0.0017any0.0014number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
Emptying Literal.String.Backtickany0.5747string0.3220RegExp0.0567string[]0.0127{}0.0087
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.7237any0.2550{}0.0062complex0.0040number0.0024
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
emptyDirSyncName.Otherany0.8860void0.0761complex0.0289string0.0047Function0.0009
(Punctuation
directoryName.Otherany0.6590string0.2915complex0.0162{}0.0091void0.0045
)Punctuation
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000{}0.0000
.Punctuation
assertName.Othervoid0.9963any0.0020boolean0.0007complex0.0005{}0.0002
(Punctuation
unicodeName.Otherany0.9408{}0.0271complex0.0205boolean0.0023any[]0.0016
[Punctuation
propertyName.Otherstring0.6933any0.2918complex0.0079number0.0022{}0.0014
]Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
Property Literal.String.Backtickstring0.6272any0.3599complex0.0030number0.0019string[]0.0016
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.7159any0.2699complex0.0048{}0.0025string[]0.0022
 Text.Whitespace
}Literal.String.Interpol
 not found.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8462string0.0632{}0.0399complex0.0227number0.0101
 Text.Whitespace
ofKeyword
 Text.Whitespace
unicodeName.Otherany0.6979{}0.1926complex0.0604any[]0.0114Object0.0028
[Punctuation
propertyName.Otherstring0.8229any0.1511complex0.0141number0.0024string[]0.0023
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valuesName.Otherany[]0.8133string[]0.0863number[]0.0511any0.0318T[]0.0028
.Punctuation
pushName.Othernumber0.9727any0.0243string0.0013void0.0005complex0.0004
(Punctuation
valueName.Otherany0.7104string0.2097number0.0602{}0.0070complex0.0050
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileNameName.Otherstring0.8288any0.1628number0.0037boolean0.0009string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.7119any0.2641number0.0070complex0.0062{}0.0025
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
valueName.Otherany0.6002string0.2141number0.1609complex0.0065{}0.0064
 Text.Whitespace
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9961complex0.0020any0.0011number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
Creating Literal.String.Backtickany0.6749string0.2402RegExp0.0449string[]0.0114{}0.0086
${Literal.String.Interpol
 Text.Whitespace
fileNameName.Otherstring0.5321any0.4511{}0.0073number0.0035boolean0.0013
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointsName.Otherany0.9476string0.0250number0.0146void0.0044any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
\n\t\t\tText.Whitespace
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.5657any0.2749number0.1122string[]0.0142any[]0.0071
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.7070any0.2487number0.0217complex0.0159{}0.0021
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
valueName.Otherany0.5532number0.2146string0.2018{}0.0095complex0.0073
 Text.Whitespace
}Literal.String.Interpol
/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.6255string0.1089any[]0.0613number0.0554complex0.0540
(Punctuation
codePointsName.Otherany0.6392number0.1457string0.1126any[]0.0334void0.0100
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.5895any0.3434RegExp0.0394number0.0051void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
setName.Other
.Punctuation
toCodeName.Otherany0.5211string0.4000number0.0349complex0.0094string[]0.0077
(Punctuation
)Punctuation
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
exports.characters = set;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9955complex0.0025any[]0.0005number0.0004string0.0004
.Punctuation
writeFileSyncName.Otherany0.8993complex0.0796void0.0191string0.0005number0.0004
(Punctuation
fileNameName.Otherstring0.7123any0.2767number0.0041{}0.0035complex0.0014
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6006any0.3812number0.0058{}0.0039complex0.0018
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
INDEXName.Othercomplex0.7186any0.2331{}0.0102any[]0.0096string[]0.0042
.Punctuation
setName.Other
(Punctuation
propertyName.Otherstring0.8582any0.1267complex0.0058string[]0.0045any[]0.0014
,Punctuation
 Text.Whitespace
valuesName.Otherany[]0.7413string[]0.1068any0.1031number[]0.0297complex0.0050
.Punctuation
sortName.Otherstring[]0.5610any[]0.2407any0.1169number[]0.0340complex0.0119
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
supportedPropertiesName.Otherany0.5383string0.1615void0.0878complex0.0637boolean0.0286
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'unicode-canonical-property-names-ecmascript'Literal.String.Single
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.6956any0.2610complex0.0195string[]0.0060{}0.0025
 Text.Whitespace
ofKeyword
 Text.Whitespace
nonBinaryPropertiesName.Otherany[]0.3015any0.2861string[]0.2585string0.0472complex0.0228
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
supportedPropertiesName.Otherany0.3874complex0.3225{}0.0843any[]0.0763string[]0.0215
.Punctuation
deleteOperator.Word
(Punctuation
propertyName.Otherstring0.7866any0.1904string[]0.0076complex0.0072{}0.0025
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
binaryPropertiesName.Otherstring[]0.4021any[]0.2410any0.2159complex0.0280string0.0270
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
supportedPropertiesName.Otherany[]0.3476any0.2302string[]0.1421string0.1046complex0.0450
]Punctuation
;Punctuation
\n\nText.Whitespace
// Empty the target directory, or create it if it doesn’t exist yet.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherstring0.7253RegExp0.1313any0.1217string[]0.0068complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
'Binary_Property'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0003void0.0001number0.0000any[]0.0000
.Punctuation
logName.Othervoid0.9967any0.0013complex0.0011number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
Emptying Literal.String.Backtickany0.4429string0.4272RegExp0.0881string[]0.0188complex0.0057
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.8287any0.1581complex0.0023string[]0.0021{}0.0021
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
emptyDirSyncName.Otherany0.9371void0.0433complex0.0100string0.0065Function0.0006
(Punctuation
directoryName.Otherstring0.4964any0.4759{}0.0049complex0.0047string[]0.0037
)Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.8358any0.1396complex0.0123string[]0.0031number0.0016
 Text.Whitespace
ofKeyword
 Text.Whitespace
binaryPropertiesName.Otherstring[]0.3170any0.2972any[]0.1761string0.1188complex0.0198
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fileNameName.Otherstring0.8619any0.1306string[]0.0019number0.0017complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
directoryName.Otherstring0.7223any0.2507complex0.0126number0.0035{}0.0027
 Text.Whitespace
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8142any0.1542complex0.0196number0.0035{}0.0026
 Text.Whitespace
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9960complex0.0020any0.0013number0.0002Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
Creating Literal.String.Backtickany0.6352string0.2781RegExp0.0511string[]0.0141{}0.0048
${Literal.String.Interpol
 Text.Whitespace
fileNameName.Otherstring0.5969any0.3919{}0.0041number0.0022complex0.0011
 Text.Whitespace
}Literal.String.Interpol
…Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointsName.Otherany0.9603string0.0209number0.0065void0.0056any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
\n\t\tText.Whitespace
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.5708any0.3143string[]0.0316number0.0174any[]0.0146
 Text.Whitespace
}Literal.String.Interpol
/Binary_Property/Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
propertyName.Otherstring0.8477any0.1280string[]0.0074complex0.0066{}0.0025
 Text.Whitespace
}Literal.String.Interpol
/code-points.jsLiteral.String.Backtick
`Literal.String.Backtick
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.6795string0.1248any[]0.0447complex0.0407number0.0347
(Punctuation
codePointsName.Otherany0.6907string0.1339number0.0932any[]0.0196string[]0.0126
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.5827any0.3613RegExp0.0322string[]0.0039number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
setName.Other
.Punctuation
toCodeName.Otherany0.5329string0.4060number0.0205string[]0.0116complex0.0075
(Punctuation
)Punctuation
 Text.Whitespace
}Literal.String.Interpol
\nLiteral.String.Backtick
exports.characters = set;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
fsName.Otherany0.9963complex0.0019string0.0005number0.0004any[]0.0003
.Punctuation
writeFileSyncName.Otherany0.9308complex0.0531void0.0144string0.0006number0.0003
(Punctuation
fileNameName.Otherstring0.6939any0.2994number0.0024{}0.0019complex0.0007
,Punctuation
 Text.Whitespace
outputName.Otherstring0.6488any0.3400number0.0033string[]0.0020{}0.0016
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
allBinaryPropertiesName.Otherstring[]0.5637any0.2610string0.0750any[]0.0698number[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
binaryPropertiesName.Otherstring[]0.5426any0.3295any[]0.0740string0.0316number[]0.0062
.Punctuation
sortName.Otherstring[]0.3879any0.3588any[]0.1841complex0.0208string0.0123
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
INDEXName.Otherany0.6512complex0.3159any[]0.0041{}0.0036string0.0025
.Punctuation
setName.Other
(Punctuation
'Binary_Property'Literal.String.Single
,Punctuation
 Text.Whitespace
allBinaryPropertiesName.Otherstring0.4948any0.3669number0.0686string[]0.0243any[]0.0115
