returnKeyword
 Text.Whitespace
colorsName.Otherany0.9350complex0.0211string0.0028{}0.0021any[]0.0015
.Punctuation
stripName.Otherany0.8368string0.0733complex0.0572void0.0139boolean0.0077
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.2568any0.1306complex0.0407boolean0.0296Promise<void>0.0270
(Punctuation
'stripColors'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9217complex0.0237{}0.0025string0.0024any[]0.0018
.Punctuation
stripName.Otherany0.8302string0.0688complex0.0676void0.0144boolean0.0071
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.1765any0.1718complex0.0588boolean0.0265Promise<void>0.0156
(Punctuation
'trap'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8628complex0.0193string0.0029{}0.0024ColorHelper0.0024
.Punctuation
trapName.Otherany0.9246string0.0174complex0.0162void0.0062Promise<void>0.0032
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.2332any0.2141complex0.0390Function0.0255Promise<void>0.0235
(Punctuation
'zalgo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9219complex0.0190string0.0043any[]0.0021{}0.0014
.Punctuation
zalgoName.Otherany0.7221void0.1170complex0.0416boolean0.0222string0.0222
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.1956any0.1952complex0.0457Function0.0195Promise<void>0.0192
(Punctuation
'zebra'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9253complex0.0181string0.0045any[]0.0023{}0.0014
.Punctuation
zebraName.Otherany0.7303void0.1007complex0.0413boolean0.0265string0.0256
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Otherany0.2041void0.1830complex0.0494Promise<void>0.0192this0.0177
(Punctuation
'rainbow'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9273complex0.0164string0.0041any[]0.0024{}0.0013
.Punctuation
rainbowName.Otherany0.7327void0.0968complex0.0398boolean0.0325string0.0244
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Otherany0.2147void0.1548complex0.0436Promise<void>0.0223boolean0.0195
(Punctuation
'random'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8991complex0.0069any[]0.0045string[]0.0024string0.0017
.Punctuation
randomName.Otherany0.8243number0.0988boolean0.0217void0.0098complex0.0087
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.2364any0.1898complex0.0475boolean0.0191this0.0189
(Punctuation
'america'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8882complex0.0179string0.0057any[]0.0042string[]0.0021
.Punctuation
americaName.Otherany0.7004void0.1377complex0.0390string0.0313boolean0.0226
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Iterate through all default styles and colorsComment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
xName.Otherstring[]0.8958any[]0.0586any0.0148string0.0087complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999complex0.0000Object0.0000any0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9972complex0.0008any[]0.0007string0.0004number[]0.0002
(Punctuation
colorsName.Otherany0.8724complex0.0775any[]0.0039{}0.0035string[]0.0023
.Punctuation
stylesName.Otherany0.6348string[]0.2014complex0.0812string0.0370any[]0.0152
)Punctuation
;Punctuation
\n  Text.Whitespace
xName.Otherstring[]0.6515any[]0.1887any0.1069complex0.0126string0.0041
.Punctuation
forEachName.Othervoid0.9532complex0.0244any0.0125v...0.0024Promise<void>0.0012
(Punctuation
functionKeyword.Declaration
(Punctuation
styleName.Otherstring0.6354any0.2862string[]0.0148void0.0062boolean0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
addPropertyName.Othervoid0.4452any0.2271complex0.0491Function0.0242boolean0.0223
(Punctuation
styleName.Otherstring0.4323any0.3663string[]0.0337boolean0.0107CSSStyleDeclaration0.0088
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8607complex0.0090string0.0057any[]0.0039string[]0.0032
.Punctuation
stylizeName.Otherany0.5407void0.3385complex0.0360string0.0262boolean0.0132
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
styleName.Otherstring0.5296any0.3559string[]0.0430void0.0098any[]0.0060
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
applyThemeName.Othervoid0.7680any0.0624string0.0434complex0.0260string[]0.0207
(Punctuation
themeName.Otherany0.5445string0.3177string[]0.0151any[]0.0107Object0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// Remark: This is a list of methods that existComment.Single
\n    Text.Whitespace
// on String that you should not overwrite.Comment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringPrototypeBlacklistName.Otherstring[]0.9868any[]0.0051string0.0013RegExp[]0.0008string[][]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'__defineGetter__'Literal.String.Single
,Punctuation
 Text.Whitespace
'__defineSetter__'Literal.String.Single
,Punctuation
 Text.Whitespace
'__lookupGetter__'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'__lookupSetter__'Literal.String.Single
,Punctuation
 Text.Whitespace
'charAt'Literal.String.Single
,Punctuation
 Text.Whitespace
'constructor'Literal.String.Single
,Punctuation
 Text.Whitespace
'hasOwnProperty'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'isPrototypeOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'propertyIsEnumerable'Literal.String.Single
,Punctuation
 Text.Whitespace
'toLocaleString'Literal.String.Single
,Punctuation
 Text.Whitespace
'toString'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'valueOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'charCodeAt'Literal.String.Single
,Punctuation
 Text.Whitespace
'indexOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'lastIndexOf'Literal.String.Single
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'localeCompare'Literal.String.Single
,Punctuation
 Text.Whitespace
'match'Literal.String.Single
,Punctuation
 Text.Whitespace
'repeat'Literal.String.Single
,Punctuation
 Text.Whitespace
'replace'Literal.String.Single
,Punctuation
 Text.Whitespace
'search'Literal.String.Single
,Punctuation
 Text.Whitespace
'slice'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'split'Literal.String.Single
,Punctuation
 Text.Whitespace
'substring'Literal.String.Single
,Punctuation
 Text.Whitespace
'toLocaleLowerCase'Literal.String.Single
,Punctuation
 Text.Whitespace
'toLocaleUpperCase'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'toLowerCase'Literal.String.Single
,Punctuation
 Text.Whitespace
'toUpperCase'Literal.String.Single
,Punctuation
 Text.Whitespace
'trim'Literal.String.Single
,Punctuation
 Text.Whitespace
'trimLeft'Literal.String.Single
,Punctuation
 Text.Whitespace
'trimRight'Literal.String.Single
,Punctuation
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9977any[]0.0008complex0.0006string0.0005number[]0.0001
(Punctuation
themeName.Otherany0.5851any[]0.0679string[]0.0617complex0.0459string0.0456
)Punctuation
.Punctuation
forEachName.Othervoid0.9819complex0.0066any0.0062Promise<void>0.0008boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
propName.Otherstring0.9658any0.0270number0.0030string[]0.0009complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringPrototypeBlacklistName.Otherstring[]0.9694string0.0182any[]0.0053any0.0042complex0.0007
.Punctuation
indexOfName.Othernumber0.9643any0.0232string0.0085boolean0.0017complex0.0014
(Punctuation
propName.Otherstring0.9521any0.0401number0.0053string[]0.0005complex0.0005
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000string0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9976complex0.0008any0.0006string0.0003number0.0001
(Punctuation
'warn: 'Literal.String.Single
.Punctuation
redName.Otherstring0.9012any0.0689number0.0260complex0.0019boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
'String.prototype'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propName.Otherstring0.9646any0.0305number0.0029string[]0.0007complex0.0004
)Punctuation
.Punctuation
magentaName.Otherany0.8846string0.1111complex0.0022number0.0016string[]0.0001
 Text.Whitespace
+Operator
\n          Text.Whitespace
' is probably something you don\'t want to override.  'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'Ignoring style name'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
themeName.Otherany0.6492complex0.1157{}0.0470Object0.0417any[]0.0254
[Punctuation
propName.Otherstring0.9715any0.0247number0.0020complex0.0003string[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
colorsName.Otherany0.7527complex0.0509{}0.0218string[]0.0130any[]0.0123
[Punctuation
propName.Otherstring0.9358any0.0580number0.0025string[]0.0006complex0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.6869complex0.0812string[]0.0242any[]0.0198{}0.0110
[Punctuation
themeName.Otherany0.6445complex0.0654{}0.0466Object0.0275string[]0.0225
[Punctuation
propName.Otherstring0.9448any0.0488number0.0022string[]0.0009complex0.0005
]Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
addPropertyName.Othervoid0.3492any0.1284complex0.0336Function0.0170Promise<void>0.0166
(Punctuation
propName.Otherstring0.8252any0.1461number0.0059string[]0.0014{}0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8221{}0.0222complex0.0202any[]0.0149string[]0.0087
[Punctuation
propName.Otherstring0.9302any0.0637number0.0028string[]0.0009complex0.0003
]Punctuation
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
themePropApplicatorName.Otherany0.2650boolean0.2498string0.1106void0.0808string[]0.0775
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7430string0.2382complex0.0019string[]0.0015number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherany0.9136string0.0588string[]0.0064{}0.0040number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.6795string0.2904string[]0.0078complex0.0050{}0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9357any0.0477string0.0113boolean0.0005Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Otherany0.3366number0.3219string0.1411T0.0089void0.0057
 Text.Whitespace
<Operator
 Text.Whitespace
themeName.Otherany0.3773complex0.0682any[]0.0602{}0.0433Object0.0277
[Punctuation
propName.Otherstring0.9623any0.0340number0.0023string[]0.0004complex0.0001
]Punctuation
.Punctuation
lengthName.Otherany0.5630number0.4311string0.0031complex0.0013void0.0005
;Punctuation
 Text.Whitespace
tName.Othernumber0.6970any0.2775string0.0224boolean0.0004complex0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
retName.Otherany0.9687string0.0156complex0.0062any[]0.0017{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.6278complex0.0561any[]0.0415{}0.0226string[]0.0155
[Punctuation
themeName.Otherany0.5733{}0.0762any[]0.0481complex0.0405Object0.0178
[Punctuation
propName.Otherstring0.8887any0.0992number0.0069complex0.0005string[]0.0004
]Punctuation
[Punctuation
tName.Otherany0.3725string0.3526number0.2557boolean0.0023{}0.0018
]Punctuation
]Punctuation
(Punctuation
retName.Otherany0.7735string0.0931complex0.0201{}0.0133any[]0.0109
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany0.6666{}0.0655string0.0401any[]0.0355complex0.0345
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n          Text.Whitespace
addPropertyName.Othervoid0.6266any0.0254Promise<void>0.0094complex0.0090...0.0073
(Punctuation
propName.Otherstring0.7072any0.2275number0.0081{}0.0029complex0.0015
,Punctuation
 Text.Whitespace
themePropApplicatorName.Otherany0.3828string0.1722void0.1028string[]0.0473complex0.0334
)Punctuation
;Punctuation
\n          Text.Whitespace
colorsName.Otherany0.7196complex0.0377{}0.0331any[]0.0153Object0.0061
[Punctuation
propName.Otherstring0.8277any0.1572number0.0061boolean0.0006complex0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.7539string0.2192complex0.0030number0.0017Object0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
themePropApplicatorName.Otherany0.4094string0.2150void0.1951complex0.0253any[]0.0211
(Punctuation
strName.Otherany0.6166string0.3547any[]0.0045complex0.0040string[]0.0032
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
colorsName.Otherany0.3049ColorHelper0.0451Colors0.0152complex0.0103ILogger0.0078
.Punctuation
setThemeName.Otherany0.7169void0.2641string0.0109complex0.0027boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
themeName.Otherany0.7266string0.0916any[]0.0104Buffer0.0086string[]0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
themeName.Otherany0.4913string0.1518complex0.1325Object0.0122any[]0.0119
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9988complex0.0003any0.0003string0.0001number0.0001
(Punctuation
'colors.setTheme now only accepts an object, not a string. 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'If you are trying to set a theme from a file, it is now your (the 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'caller\'s) responsibility to require the file.  The old syntax 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'looked like colors.setTheme(__dirname + 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'\'/../themes/generic-logging.js\'); The new syntax looks like 'Literal.String.Single
+Operator
\n        Text.Whitespace
'colors.setTheme(require(__dirname + 'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'\'/../themes/generic-logging.js\'));'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
applyThemeName.Othervoid0.8473any0.0739string0.0268complex0.0076Promise<void>0.0033
(Punctuation
themeName.Otherany0.6122string0.2715any[]0.0180Object0.0096never0.0087
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
