Text
/*\n * lib/jsprim-jsv.js: extras for testing performance vs JSV\n */Comment.Multiline
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9542any0.0443number0.0007complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
reasonName.Otherstring0.6256any0.3621number0.0053Error0.0022complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
': "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
propnameName.Otherstring0.5917any0.3332number0.0718boolean0.0011complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'"'Literal.String.Single
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rvName.OtherError0.4841any0.2414ErrorConstructor0.0832never0.0067{}0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordErrorConstructor0.3995Error0.3616any0.1675string0.0252complex0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
messageName.Otherstring0.9725any0.0241Error0.0011number0.0006complex0.0005
)Punctuation
;Punctuation
\n\tText.Whitespace
rvName.Otherany0.1802Error0.0753ErrorConstructor0.0119Logger0.0061complex0.0051
.Punctuation
jsv_detailsName.Otherany0.7647string0.0833void0.0377number0.0283boolean0.0230
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.OtherError0.6197any0.2548string0.0322void0.0050boolean0.0041
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
rvName.Otherany0.5979Error0.0787number0.0694never0.0225string0.0209
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
