filenameName.Otherany0.8627string0.1341complex0.0012boolean0.0007number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
filenameName.Otherany0.6007string0.3940complex0.0016boolean0.0011number0.0005
\n  Text.Whitespace
modName.Otherany0.9819complex0.0065string0.0022T0.0002number0.0001
.Punctuation
pathsName.Otherany0.9724string0.0165complex0.0072boolean0.0009number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nativeModuleName.Otherany0.9723complex0.0069string0.0038{}0.0002boolean0.0002
.Punctuation
ModuleName.Otherany0.9889string0.0050complex0.0018boolean0.0004number0.0002
.Punctuation
_nodeModulePathsName.Otherany0.9870string0.0075complex0.0020boolean0.0016number0.0002
(Punctuation
pathName.Otherany0.9901string0.0068Path0.0011complex0.0009any[]0.0001
.Punctuation
dirnameName.Otherany0.9911string0.0047complex0.0025Path0.0002{}0.0001
(Punctuation
filenameName.Otherstring0.5772any0.4181boolean0.0009number0.0007complex0.0007
)Punctuation
)Punctuation
\n  Text.Whitespace
modName.Otherany0.9913complex0.0012string0.0007number0.0002Buffer0.0001
.Punctuation
_compileName.Otherany0.9958complex0.0008string0.0005void0.0002boolean0.0002
(Punctuation
'module.exports = require;'Literal.String.Single
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.6664any0.3280boolean0.0020complex0.0007number0.0007
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
modName.Otherany0.9678complex0.0041T0.0010string0.0009{}0.0007
.Punctuation
exportsName.Otherany0.9915string0.0047complex0.0011{}0.0009boolean0.0003
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDirName.Otherany0.6328boolean0.1990string0.1191complex0.0103void0.0062
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7118any0.2236Path0.0371string[]0.0043complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
statName.Otherany0.9942string0.0010complex0.0004number0.0002Buffer0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9970string0.0007complex0.0004Buffer0.0001number0.0001
.Punctuation
lstatSyncName.Otherany0.9624complex0.0302string0.0049boolean0.0003{}0.0002
(Punctuation
pathName.Otherstring0.4956any0.4720Path0.0138complex0.0062string[]0.0021
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
statName.Otherany0.9969complex0.0004string0.0002number0.0001void0.0001
.Punctuation
isDirectoryName.Otherany0.9915boolean0.0035complex0.0030string0.0003void0.0003
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9989string0.0004number0.0002complex0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// lstatSync throws an error if path doesn't existComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
createRequireName.Otherany0.7768string0.0383complex0.0124number0.0021boolean0.0019
\nText.Whitespace
