'use strict'Literal.String.Single
/**\n * Visit `node` with the given `fn`. The built-in `.visit` method in snapdragon\n * automatically calls registered compilers, this allows you to pass a visitor\n * function.\n *\n * ```js\n * snapdragon.compiler.set('i', function(node) {\n *   utils.visit(node, function(childNode) {\n *     // do stuff with "childNode"\n *     return childNode;\n *   });\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `fn`\n * @return {Object} returns the node after recursively visiting all child nodes.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8607complex0.1301void0.0044any[]0.0005string0.0002
.Punctuation
visitName.Othervoid0.6295any0.3488Promise<void>0.0041complex0.0039boolean0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9461Node0.0045complex0.0032never0.0028Function0.0027
,Punctuation
 Text.Whitespace
fnName.Otherany0.9174Function0.0423boolean0.0111string0.0071complex0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9420void0.0284complex0.0113Assert0.0029Function0.0028
(Punctuation
isFunctionName.Othercomplex0.4025boolean0.2994any0.2785void0.0051string0.0043
(Punctuation
fnName.Otherany0.7756Function0.1154void0.0469complex0.0338boolean0.0048
)Punctuation
,Punctuation
 Text.Whitespace
'expected a visitor function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9709complex0.0249void0.0015Function0.0002ExpectStatic0.0002
(Punctuation
nodeName.Otherany0.9117complex0.0207Node0.0061never0.0026Element0.0024
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
fnName.Otherany0.8342Function0.0602void0.0512complex0.0355boolean0.0042
(Punctuation
nodeName.Otherany0.9208complex0.0065Node0.0065never0.0041string0.0028
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9584complex0.0151Node0.0016any[]0.0006boolean0.0005
.Punctuation
nodesName.Otherany0.9518complex0.0071boolean0.0037any[]0.0033string0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
utilsName.Otherany0.8589complex0.1301any[]0.0012string0.0007number0.0007
.Punctuation
mapVisitName.Otherany0.9282complex0.0168boolean0.0097any[]0.0086string0.0078
(Punctuation
nodeName.Otherany0.9565complex0.0072string0.0067Node0.0047number0.0022
,Punctuation
 Text.Whitespace
fnName.Otherany0.8152Function0.0479string0.0438number0.0365complex0.0110
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nodeName.Otherany0.9717complex0.0086string0.0025Node0.0017never0.0011
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Map [visit](#visit) the given `fn` over `node.nodes`. This is called by\n * [visit](#visit), use this method if you do not want `fn` to be called on\n * the first node.\n *\n * ```js\n * snapdragon.compiler.set('i', function(node) {\n *   utils.mapVisit(node, function(childNode) {\n *     // do stuff with "childNode"\n *     return childNode;\n *   });\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Object} `options`\n * @param {Function} `fn`\n * @return {Object} returns the node\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9191complex0.0756void0.0018any[]0.0004string0.0003
.Punctuation
mapVisitName.Otherany0.5848void0.3315boolean0.0415complex0.0253Function0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9378Node0.0050Function0.0040complex0.0037string0.0030
,Punctuation
 Text.Whitespace
fnName.Otherany0.8853Function0.0664boolean0.0140string0.0118void0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9340void0.0292complex0.0140Assert0.0038Function0.0033
(Punctuation
isFunctionName.Othercomplex0.3858boolean0.3107any0.2846void0.0053string0.0044
(Punctuation
fnName.Otherany0.8066Function0.1114void0.0323complex0.0289boolean0.0034
)Punctuation
,Punctuation
 Text.Whitespace
'expected a visitor function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9611complex0.0335void0.0021NgMatchers0.0003ExpectStatic0.0002
(Punctuation
nodeName.Otherany0.9232complex0.0178Node0.0063Element0.0020boolean0.0018
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9164void0.0309Assert0.0167complex0.0084Function0.0029
(Punctuation
isArrayName.Othercomplex0.8876boolean0.0573any0.0416void0.0052any[]0.0017
(Punctuation
nodeName.Otherany0.9784complex0.0068Node0.0006any[]0.0005Function0.0003
.Punctuation
nodesName.Otherany0.9643any[]0.0070complex0.0054string0.0016string[]0.0011
)Punctuation
,Punctuation
 Text.Whitespace
'expected node.nodes to be an array'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9848any0.0144string0.0003boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9322any0.0660string0.0007boolean0.0003void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
nodeName.Otherany0.9394complex0.0165Node0.0031number0.0013Function0.0010
.Punctuation
nodesName.Otherany0.9436any[]0.0111complex0.0078string[]0.0025string0.0017
.Punctuation
lengthName.Otherany0.8338number0.1643complex0.0007string0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.8851any0.1133string0.0006boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilsName.Otherany0.8847complex0.1095void0.0020any[]0.0005number0.0002
.Punctuation
visitName.Othervoid0.9106any0.0796Promise<void>0.0028complex0.0020boolean0.0015
(Punctuation
nodeName.Otherany0.9905complex0.0028Node0.0007Function0.0004any[]0.0003
.Punctuation
nodesName.Otherany0.9710any[]0.0052complex0.0051string[]0.0021string0.0014
[Punctuation
iName.Othernumber0.9433any0.0531string0.0022void0.0005boolean0.0003
]Punctuation
,Punctuation
 Text.Whitespace
fnName.Otherany0.7818void0.0855Function0.0793number0.0120string0.0116
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9276complex0.0200any[]0.0055Node0.0048never0.0042
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Unshift an `*.open` node onto `node.nodes`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * snapdragon.parser.set('brace', function(node) {\n *   var match = this.match(/^{/);\n *   if (match) {\n *     var parent = new Node({type: 'brace'});\n *     utils.addOpen(parent, Node);\n *     console.log(parent.nodes[0]):\n *     // { type: 'brace.open', value: '' };\n *\n *     // push the parent "brace" node onto the stack\n *     this.push(parent);\n *\n *     // return the parent node, so it's also added to the AST\n *     return brace;\n *   }\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `Node` (required) Node constructor function from [snapdragon-node][].\n * @param {Function} `filter` Optionaly specify a filter function to exclude the node.\n * @return {Object} Returns the created opening node.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9001complex0.0947void0.0021string0.0003number0.0002
.Punctuation
addOpenName.Otherany0.7133void0.2374complex0.0206boolean0.0143Function0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9092complex0.0116Node0.0115never0.0051Element0.0035
,Punctuation
 Text.Whitespace
NodeName.Otherany0.9060complex0.0496string0.0072Object0.0056Node0.0032
,Punctuation
 Text.Whitespace
valueName.Otherany0.9626string0.0311number0.0024boolean0.0007Object0.0007
,Punctuation
 Text.Whitespace
filterName.Otherany0.8624string0.0705boolean0.0250Filter0.0086complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expectName.Otherany0.9818complex0.0150void0.0012string0.0003ExpectStatic0.0002
(Punctuation
nodeName.Otherany0.9579Node0.0074Element0.0047complex0.0041string0.0028
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9579void0.0122complex0.0091Assert0.0074Function0.0018
(Punctuation
isFunctionName.Otherany0.3705boolean0.3505complex0.2571string0.0090void0.0030
(Punctuation
NodeName.Otherany0.7939complex0.1618string0.0037Object0.0030Node0.0021
)Punctuation
,Punctuation
 Text.Whitespace
'expected Node to be a constructor function'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9613string0.0216complex0.0124boolean0.0017number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filterName.Otherany0.8086string0.0945boolean0.0695complex0.0042Filter0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7724string0.2031boolean0.0135number0.0027complex0.0025
;Punctuation
\n    Text.Whitespace
valueName.Otherany0.4950string0.4933boolean0.0045complex0.0017RegExp0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
filterName.Otherany0.7564complex0.0713string0.0686boolean0.0616Filter0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
filterName.Otherany0.7815complex0.1064boolean0.0603string0.0170void0.0043
(Punctuation
nodeName.Otherany0.8932Node0.0350complex0.0101string0.0092never0.0081
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
openName.Otherany0.6965string0.0673number0.0341Node0.0229Object0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4908Node0.0548string0.0365Error0.0311complex0.0206
 Text.Whitespace
NodeName.Otherany0.7758complex0.2085Node0.0033string0.0017U[]0.0011
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
nodeName.Otherany0.8363Node0.0482complex0.0244string0.0089never0.0037
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.open'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.5805string0.3798number0.0151boolean0.0085complex0.0019
:Operator
 Text.Whitespace
valueKeyword.Typeany0.6043string0.3573number0.0175boolean0.0074complex0.0028
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
unshiftName.Othernumber0.6186any0.3722string0.0019complex0.0016void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7921complex0.0506Node0.0303any[]0.0070number0.0026
.Punctuation
unshiftName.Othernumber0.5650any0.4229complex0.0026string0.0025void0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8889complex0.0327Node0.0127number0.0022boolean0.0015
.Punctuation
unshiftNodeName.Otherany0.8690boolean0.0418complex0.0296number0.0124void0.0120
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
unshiftName.Othernumber0.5215any0.4428complex0.0178string0.0079void0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
unshiftName.Othernumber0.6402any0.3451complex0.0044void0.0037string0.0021
.Punctuation
callName.Otherany0.9674void0.0160complex0.0052number0.0041string0.0012
(Punctuation
nodeName.Otherany0.6026Node0.1775Node<Node>0.0157never0.0137Element0.0109
,Punctuation
 Text.Whitespace
openName.Otherany0.4436string0.2669number0.0975void0.0523boolean0.0496
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilsName.Otherany0.7794complex0.2088void0.0053string0.0008any[]0.0006
.Punctuation
unshiftNodeName.Othervoid0.8930any0.0753boolean0.0107complex0.0074string0.0044
(Punctuation
nodeName.Otherany0.6866Node0.1616never0.0135Element0.0105string0.0084
,Punctuation
 Text.Whitespace
openName.Otherany0.5712string0.1972number0.0771boolean0.0488void0.0417
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
openName.Otherany0.6713boolean0.0821number0.0705string0.0580void0.0270
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Push a `*.close` node onto `node.nodes`.\n *\n * ```js\n * var Node = require('snapdragon-node');\n * snapdragon.parser.set('brace', function(node) {\n *   var match = this.match(/^}/);\n *   if (match) {\n *     var parent = this.parent();\n *     if (parent.type !== 'brace') {\n *       throw new Error('missing opening: ' + '}');\n *     }\n *\n *     utils.addClose(parent, Node);\n *     console.log(parent.nodes[parent.nodes.length - 1]):\n *     // { type: 'brace.close', value: '' };\n *\n *     // no need to return a node, since the parent\n *     // was already added to the AST\n *     return;\n *   }\n * });\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `Node` (required) Node constructor function from [snapdragon-node][].\n * @param {Function} `filter` Optionaly specify a filter function to exclude the node.\n * @return {Object} Returns the created closing node.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8619complex0.1307void0.0038string0.0004any[]0.0003
.Punctuation
addCloseName.Otherany0.5461void0.3787boolean0.0287complex0.0273Function0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7806Node0.0732complex0.0106Element0.0092string0.0076
,Punctuation
 Text.Whitespace
NodeName.Otherany0.8535complex0.0511Node0.0145string0.0143Object0.0100
,Punctuation
 Text.Whitespace
valueName.Otherany0.8873string0.0947number0.0073boolean0.0031Object0.0021
,Punctuation
 Text.Whitespace
filterName.Otherany0.6603string0.1508boolean0.1000Filter0.0129Function0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9250void0.0271complex0.0170Assert0.0065boolean0.0038
(Punctuation
isFunctionName.Otherboolean0.4811complex0.2808any0.2147string0.0105void0.0029
(Punctuation
NodeName.Otherany0.7093complex0.2238Node0.0072string0.0061Object0.0030
)Punctuation
,Punctuation
 Text.Whitespace
'expected Node to be a constructor function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9666complex0.0289void0.0024string0.0003boolean0.0002
(Punctuation
nodeName.Otherany0.6976Node0.1251Element0.0258complex0.0138Node<Node>0.0134
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7223complex0.1637Node0.0124string0.0085Object0.0078
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9457string0.0318complex0.0156boolean0.0021number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filterName.Otherany0.6926string0.1336boolean0.1307complex0.0061Filter0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6687string0.2883boolean0.0277number0.0047complex0.0024
;Punctuation
\n    Text.Whitespace
valueName.Otherstring0.5735any0.4131boolean0.0055complex0.0016RegExp0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
filterName.Otherany0.6673boolean0.0965string0.0899complex0.0869Filter0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
filterName.Otherany0.6377complex0.1639boolean0.1146string0.0242void0.0066
(Punctuation
nodeName.Otherany0.7917Node0.1118never0.0139string0.0112complex0.0077
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
closeName.Otherany0.0916Node0.0589Element0.0267Node<Node>0.0206string0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2520Node0.0988string0.0441Error0.0355complex0.0159
 Text.Whitespace
NodeName.Otherany0.7697complex0.2129Node0.0047string0.0014U[]0.0012
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
nodeName.Otherany0.7921Node0.0750complex0.0226string0.0080never0.0062
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.close'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.5614string0.3843number0.0177boolean0.0130string[]0.0022
:Operator
 Text.Whitespace
valueKeyword.Typeany0.6025string0.3466number0.0248boolean0.0109complex0.0019
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pushName.Othernumber0.7973any0.1845string0.0024boolean0.0017void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7579Node0.0667complex0.0208any[]0.0101number0.0057
.Punctuation
