Text
/**\n * Module dependencies.\n */Comment.Multiline
minSamplesName.Otherstring0.6811any0.1927number0.0957boolean0.0138void0.0049
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9930any0.0050number0.0009RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
'var val = cookie.parse('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997complex0.0001any0.0001string0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9916any0.0065string0.0011void0.0004number0.0001
(Punctuation
gencookiesName.Otherstring0.5225any0.3300number0.0480complex0.0470void0.0262
(Punctuation
100Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9950Suite0.0010void0.0008string0.0005number0.0003
.Punctuation
onName.Otherany0.9622complex0.0156void0.0155Promise<void>0.0004Function0.0003
(Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9928any0.0024complex0.0009string0.0009Promise<void>0.0008
 Text.Whitespace
(Punctuation
eventName.Otherany0.8640string0.0310Event0.0121MessageEvent0.0055number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9985complex0.0009void0.0001number0.0001Process0.0000
.Punctuation
stdoutName.Otherany0.9989void0.0004string0.0001complex0.0001boolean0.0001
.Punctuation
writeName.Otherany0.9959void0.0026complex0.0010string0.0001number0.0000
(Punctuation
'  cookie.parse - generic\n\n'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9928Suite0.0016void0.0015string0.0005number0.0003
.Punctuation
onName.Otherany0.9430complex0.0250void0.0232Promise<void>0.0007Function0.0004
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9870any0.0049string0.0016complex0.0015boolean0.0013
 Text.Whitespace
(Punctuation
eventName.Otherany0.8488string0.0384Event0.0137number0.0080MessageEvent0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9057void0.0059number0.0052T0.0027Promise<any>0.0021
.Punctuation
addName.Otherany0.7003void0.2313complex0.0176number0.0076Set<string>0.0035
(Punctuation
eventName.Otherany0.9229Event0.0095string0.0092complex0.0069MessageEvent0.0064
.Punctuation
targetName.Otherany0.9396string0.0343EventTarget0.0068number0.0033Object0.0025
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9860Suite0.0033void0.0024string0.0008number0.0006
.Punctuation
onName.Otherany0.9207void0.0311complex0.0304Promise<void>0.0010Function0.0008
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9974any0.0007complex0.0007Promise<void>0.0003boolean0.0001
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9521void0.0033number0.0018complex0.0017T0.0014
.Punctuation
logName.Othervoid0.8025any0.1698number0.0079complex0.0027Promise<void>0.0021
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9684Suite0.0150string0.0014void0.0010IContextDefinition0.0009
.Punctuation
runName.Otherany0.8484void0.0885Promise<void>0.0220T0.0117number0.0077
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gencookiesName.Otherany0.2522string0.2209void0.1993number0.1326complex0.0528
 Text.Whitespace
(Punctuation
numName.Othernumber0.7976any0.1532string0.0379boolean0.0070complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9721any0.0245string[]0.0011RegExp0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9937any0.0045string0.0014boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9831any0.0133string0.0028void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
numName.Othernumber0.8931any0.0926string0.0100boolean0.0016complex0.0016
;Punctuation
 Text.Whitespace
iName.Othernumber0.9866any0.0119string0.0012boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.9882any0.0102number0.0010string[]0.0002complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
'; foo'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9136any0.0483string0.0370boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'=bar'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9426any0.0499string[]0.0039number0.0009complex0.0008
.Punctuation
sliceName.Otherstring0.7992any0.1391string[]0.0192complex0.0186number0.0055
(Punctuation
2Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
