Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
 Text.Whitespace
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.5623string0.1486boolean0.0337number0.0225complex0.0152
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sets transition table.\n   */Comment.Multiline
\n  Text.Whitespace
setTransitionTableName.Othervoid0.9360any0.0363string0.0053Promise<void>0.0022boolean0.0019
(Punctuation
tableName.Otherany0.7175string0.2131boolean0.0050Function0.0034Table0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Otherany0.6779string0.0547Function0.0172boolean0.0165Object0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
tableName.Otherany0.6836string0.2301boolean0.0077Table0.0071complex0.0050
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Sets accepting states.\n   */Comment.Multiline
\n  Text.Whitespace
setAcceptingStateNumbersName.Othervoid0.8540any0.0742string0.0171boolean0.0069Function0.0030
(Punctuation
stateNumbersName.Otherany0.5091string0.2277boolean0.0280number0.0274Function0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.4077string0.1697boolean0.0691number0.0567Function0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
stateNumbersName.Otherany0.4797string0.2072boolean0.0498number0.0449Function0.0097
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * DFA transition table is built from NFA table.\n   */Comment.Multiline
\n  Text.Whitespace
getTransitionTableName.Otherany0.4176string0.2658boolean0.0750void0.0333number0.0205
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_transitionTableName.Otherany0.4461boolean0.2240string0.0707number0.0198Function0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Otherany0.4564string0.1852boolean0.0642number0.0343string[]0.0099
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Calculate from NFA transition table.Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nfaTableName.Otherany0.6747string0.1275number0.0204boolean0.0095string[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nfaName.Otherany0.8729string0.0069complex0.0062RegExp0.0025number0.0023
.Punctuation
getTransitionTableName.Otherany0.5874string0.1013number0.0380complex0.0266string[]0.0139
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nfaStatesName.Otherstring[]0.8677any0.0404any[]0.0298string0.0199complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9917complex0.0033any[]0.0018string0.0009number[]0.0005
(Punctuation
nfaTableName.Otherany0.5436complex0.0939{}0.0413string[]0.0257Set<string>0.0227
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<any>0.4058Set<string>0.3783any0.0232Set<number>0.0116object0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.2066any0.1874Set<string>0.1025SetConstructor0.0994object0.0279
 Text.Whitespace
SetName.BuiltinSetConstructor0.9689any0.0139Set<any>0.0067Set<string>0.0010number0.0007
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Start state of DFA is E(S[nfa])Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
startStateName.Otherany0.8332string0.0306complex0.0078number0.0053any[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
nfaTableName.Otherany0.6787complex0.0864any[]0.0289{}0.0236string[]0.0162
[Punctuation
nfaStatesName.Otherany0.5320string[]0.1169any[]0.0625complex0.0278number[]0.0234
[Punctuation
0Literal.Number.Float
]Punctuation
]Punctuation
[Punctuation
EPSILON_CLOSUREName.Otherstring0.6695any0.1956number0.0782symbol0.0102void0.0082
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// Init the worklist (states which should be in the DFA).Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
worklistName.Otherany0.3214any[]0.2106complex0.1133string[]0.0872any[][]0.0248
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
startStateName.Otherstring0.5725any0.1656number0.1212symbol0.0260string[]0.0088
]Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
alphabetName.Otherany0.5921string0.0851number0.0268complex0.0226string[]0.0222
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getAlphabetName.Otherany0.4497string0.1080complex0.0366string[]0.0327number0.0305
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nfaAcceptingStatesName.Otherany0.8075string0.0531number0.0197string[]0.0082any[]0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nfaName.Otherany0.7692Set<string>0.0105complex0.0085Set<any>0.0055string0.0045
.Punctuation
getAcceptingStateNumbersName.Otherany0.6865string0.0417number0.0303complex0.0250string[]0.0145
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dfaTableName.Other{}0.6333any0.2123Set<string>0.0104Set<any>0.0071complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// Determine whether the combined DFA state is accepting.Comment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
updateAcceptingStatesName.Otherany0.7265void0.0622{}0.0173any[]0.0140Function0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
statesName.Otherany0.8315any[]0.0771string[]0.0140complex0.0118string0.0071
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nfaAcceptingStateName.Otherany0.8343string0.0959boolean0.0113number0.0082complex0.0056
 Text.Whitespace
ofKeyword
 Text.Whitespace
nfaAcceptingStatesName.Otherany0.6515string[]0.0954any[]0.0734string0.0224complex0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// If any of the states from NFA is accepting, DFA'sComment.Single
\n        Text.Whitespace
// state is accepting as well.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statesName.Otherstring[]0.6574any0.1425any[]0.1347number[]0.0149complex0.0067
.Punctuation
indexOfName.Othernumber0.8163any0.1737string0.0029complex0.0020boolean0.0017
(Punctuation
nfaAcceptingStateName.Otherany0.5885string0.2689number0.0603boolean0.0042{}0.0032
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<string>0.4280Set<any>0.2738any0.0846{}0.0025any[]0.0022
.Punctuation
addName.OtherSet<string>0.2947any0.2784void0.1834Set<any>0.1330complex0.0091
(Punctuation
statesName.Otherany[]0.3285string[]0.3040any0.2963complex0.0169number[]0.0120
.Punctuation
joinName.Otherstring0.7080any0.2788complex0.0040number0.0027string[]0.0025
(Punctuation
','Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
worklistName.Otherany0.6893string[]0.0732any[]0.0660string0.0201number[]0.0100
.Punctuation
lengthName.Othernumber0.7449any0.2512string0.0017complex0.0008boolean0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
statesName.Otherany0.4740any[]0.3495string[]0.0480number[]0.0344complex0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
worklistName.Otherany[]0.4059any0.2653string[]0.1739number[]0.0333complex0.0202
.Punctuation
shiftName.Otherany0.8425string0.0578complex0.0198any[]0.0178number0.0160
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dfaStateLabelName.Otherany0.7668string0.2154number0.0052any[]0.0030string[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
statesName.Otherany[]0.4400string[]0.2569any0.2151complex0.0156number[]0.0152
.Punctuation
joinName.Otherstring0.6070any0.3732complex0.0084number0.0035string[]0.0022
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
dfaTableName.Other{}0.4644any0.4373complex0.0238any[]0.0073Object0.0030
[Punctuation
dfaStateLabelName.Otherstring0.7681any0.1791number0.0234{}0.0060symbol0.0027
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
ofKeyword
 Text.Whitespace
alphabetName.Otherany0.4181any[]0.3408string[]0.1164string0.0174complex0.0159
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
onSymbolName.Otherany[]0.9160any0.0211string[]0.0129number[]0.0057any[][]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n        Text.Whitespace
// Determine whether the combined state is accepting.Comment.Single
\n        Text.Whitespace
updateAcceptingStatesName.Othervoid0.7149any0.1793any[]0.0146complex0.0112Function0.0105
(Punctuation
statesName.Otherany0.7165any[]0.1931complex0.0174string[]0.0107string0.0047
)Punctuation
;Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.8669string0.0370complex0.0120number0.0074T0.0034
 Text.Whitespace
ofKeyword
 Text.Whitespace
statesName.Otherany0.4857any[]0.4119string[]0.0236complex0.0184number[]0.0101
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nfaStatesOnSymbolName.Otherany0.9362any[]0.0121complex0.0091{}0.0064string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
nfaTableName.Otherany0.7757complex0.0595{}0.0567any[]0.0291Object0.0033
[Punctuation
stateName.Otherany0.5691string0.2585number0.0488complex0.0129{}0.0050
]Punctuation
[Punctuation
symbolName.Other
]Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nfaStatesOnSymbolName.Otherany0.7449boolean0.1210string0.0357any[]0.0190complex0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
continueKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nfaStateOnSymbolName.Otherany0.8575string0.0467{}0.0194complex0.0123void0.0041
 Text.Whitespace
ofKeyword
 Text.Whitespace
nfaStatesOnSymbolName.Otherany0.6343any[]0.1686string[]0.0554string0.0186{}0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nfaTableName.Otherany0.6893{}0.1821complex0.0328any[]0.0324Set<any>0.0053
[Punctuation
nfaStateOnSymbolName.Otherstring0.4525any0.4084number0.0310boolean0.0188{}0.0124
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
continueKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
onSymbolName.Otherany[]0.5192any0.2045string[]0.0280Function[]0.0168{}0.0121
.Punctuation
pushName.Othernumber0.8245any0.1540void0.0067string0.0042complex0.0018
(Punctuation
...Punctuation
nfaTableName.Otherany0.7519any[]0.0697{}0.0582complex0.0496Object0.0039
[Punctuation
nfaStateOnSymbolName.Otherstring0.3853any0.3592any[]0.0301number0.0274{}0.0178
]Punctuation
[Punctuation
EPSILON_CLOSUREName.Otherany0.3792string0.1720number0.0316{}0.0299any[]0.0187
]Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dfaStatesOnSymbolSetName.OtherSet<any>0.3834Set<string>0.2533any0.0625SetConstructor0.0247{}0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.2209any0.2110SetConstructor0.1916Set<string>0.0949{}0.0141
 Text.Whitespace
SetName.BuiltinSetConstructor0.9828any0.0083Set<any>0.0034Set<string>0.0004number0.0003
(Punctuation
onSymbolName.Otherany0.6355any[]0.0736string0.0269string[]0.0265SetConstructor0.0232
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dfaStatesOnSymbolName.Otherany0.4073any[]0.1963string[]0.0594Function[]0.0179complex0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
dfaStatesOnSymbolSetName.Otherany0.2633any[]0.2126string[]0.1154string0.0518complex0.0158
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dfaStatesOnSymbolName.Otherany0.5175any[]0.1700string[]0.1630number[]0.0175complex0.0123
.Punctuation
lengthName.Othernumber0.7864any0.2095string0.0019complex0.0007boolean0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dfaOnSymbolStrName.Otherany0.8600string0.1101any[]0.0085string[]0.0078number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
dfaStatesOnSymbolName.Otherany[]0.4327string[]0.2801any0.1534number[]0.0075Function[]0.0047
.Punctuation
joinName.Otherstring0.7417any0.2460complex0.0036number0.0026string[]0.0017
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\n\n          Text.Whitespace
dfaTableName.Otherany0.5649{}0.2018complex0.1498any[]0.0161Object0.0054
[Punctuation
dfaStateLabelName.Otherstring0.8371any0.1134number0.0274boolean0.0054symbol0.0027
]Punctuation
[Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dfaOnSymbolStrName.Otherany0.8784string0.0436any[]0.0082{}0.0074complex0.0073
;Punctuation
\n\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dfaTableName.Otherany0.9455complex0.0124{}0.0026Set<any>0.0018boolean0.0012
.Punctuation
hasOwnPropertyName.Otherany0.5620complex0.4188boolean0.0097string0.0027void0.0020
(Punctuation
dfaOnSymbolStrName.Otherstring0.5224any0.4454number0.0083boolean0.0070any[]0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
worklistName.Otherany[]0.4329any0.3938string[]0.0773number[]0.0230string0.0088
.Punctuation
unshiftName.Othernumber0.9207any0.0701void0.0041string0.0016boolean0.0011
(Punctuation
dfaStatesOnSymbolName.Otherany0.7889string0.1359number0.0149{}0.0090complex0.0040
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_transitionTableName.Otherany0.6373string0.1343number0.0277any[]0.0252complex0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_remapStateNumbersName.Otherany0.5477string0.1177complex0.0404number0.0236{}0.0222
(Punctuation
dfaTableName.Otherany0.8252string0.0154{}0.0133any[]0.0109complex0.0074
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Remaps state numbers in the resulting table:\n   * combined states '1,2,3' -> 1, '3,4' -> 2, etc.\n   */Comment.Multiline
\n  Text.Whitespace
_remapStateNumbersName.Otherany0.4807void0.1727string0.0472complex0.0416{}0.0373
(Punctuation
calculatedDFATableName.Otherany0.7001string0.0949number0.0125{}0.0110boolean0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newStatesMapName.Other{}0.7426any0.1756complex0.0096Object0.0031Set<any>0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.3798{}0.2242string0.0780complex0.0293any[]0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
calculatedDFATableName.Otherany0.5019{}0.2466string0.0359any[]0.0237complex0.0151
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
transitionTableName.Other{}0.8791any0.0859complex0.0072Object0.0021any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9749complex0.0137any[]0.0052string0.0011number[]0.0008
(Punctuation
calculatedDFATableName.Otherany0.5294{}0.2101complex0.1030any[]0.0278Object0.0198
)Punctuation
.Punctuation
forEachName.Othervoid0.9110complex0.0612any0.0140v...0.0078{}0.0010
(Punctuation
(Punctuation
originalNumberName.Otherstring0.5958any0.3259number0.0367{}0.0047void0.0037
,Punctuation
 Text.Whitespace
newNumberName.Otherstring0.5916any0.3130number0.0401Function0.0069boolean0.0063
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
newStatesMapName.Other{}0.4255any0.4062complex0.0751any[]0.0176Object0.0061
[Punctuation
originalNumberName.Otherstring0.8807number0.0682any0.0391boolean0.0030string[]0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newNumberName.Othernumber0.3870any0.3689string0.2331boolean0.0029void0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
originalNumberName.Otherstring0.9519any0.0401string[]0.0023boolean0.0017number0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
calculatedDFATableName.Otherany0.6884complex0.0926{}0.0463string0.0354string[]0.0298
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
originalRowName.Otherany0.8537{}0.0427string0.0425complex0.0164any[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
calculatedDFATableName.Otherany0.5132{}0.2379complex0.1118any[]0.0313string[]0.0121
[Punctuation
originalNumberName.Otherstring0.8680any0.0641{}0.0126number0.0121string[]0.0066
]Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rowName.Other{}0.7113any0.2124Object0.0136object0.0045complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
symbolName.Other
 Text.Whitespace
inOperator.Word
 Text.Whitespace
originalRowName.Otherany0.6164complex0.1514{}0.0754string0.0291Object0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rowName.Otherany0.5770{}0.2720Object0.0554complex0.0427any[]0.0038
[Punctuation
symbolName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newStatesMapName.Otherany0.6026{}0.2022complex0.1443any[]0.0106Object0.0091
[Punctuation
originalRowName.Otherany0.6359{}0.2236complex0.0915string0.0097Object0.0063
[Punctuation
symbolName.Other
]Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
transitionTableName.Otherany0.4588{}0.3647complex0.0896any[]0.0157Object0.0076
[Punctuation
newStatesMapName.Otherany0.6111{}0.1585complex0.0701string0.0242any[]0.0207
[Punctuation
originalNumberName.Otherstring0.8565any0.0621number0.0295boolean0.0060symbol0.0051
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
rowName.Otherany0.5760{}0.1699Object0.0488complex0.0312string0.0225
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Remap accepting states.Comment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.2842boolean0.1320Set<any>0.0558Set<string>0.0518string0.0249
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.3297boolean0.0530Set<any>0.0522complex0.0488{}0.0472
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.OtherSet<any>0.5099Set<string>0.2749any0.0371Set<number>0.0110{}0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.2692any0.2248SetConstructor0.1095Set<string>0.1068object0.0118
 Text.Whitespace
SetName.BuiltinSetConstructor0.9693any0.0154Set<any>0.0073Set<string>0.0006number0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
originalNumberName.Otherany0.8074string0.0327complex0.0290{}0.0055Set<any>0.0052
