!Operator
iName.Othernumber0.6923any0.2120boolean0.0290complex0.0259string0.0242
)Punctuation
returnKeyword
 Text.Whitespace
iName.Othernumber0.5409any0.3207void0.0533complex0.0425string0.0146
(Punctuation
fName.Otherstring0.4937any0.3205number0.1229void0.0255complex0.0090
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.OtherError0.4035any0.3526complex0.0936string0.0232ErrorConstructor0.0184
=Operator
newOperator.WordErrorConstructor0.6168Error0.1524any0.1363string0.0410complex0.0075
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
fName.Otherstring0.8417any0.1034number0.0454complex0.0021void0.0017
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.6785Error0.2296complex0.0388{}0.0083void0.0074
 Text.Whitespace
(Punctuation
cName.Otherany0.3990Error0.1898Component0.0130complex0.0091never0.0074
.Punctuation
codeName.Otherstring0.5215any0.4555Error0.0034number0.0024string[]0.0022
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
 Text.Whitespace
cName.Otherany0.3494string0.1118Error0.1024complex0.0967number0.0240
)Punctuation
}Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.7639complex0.0761string0.0288{}0.0160number0.0154
=Operator
rName.Otherany0.4976complex0.1593any[]0.0615{}0.0395number[]0.0325
[Punctuation
fName.Otherstring0.7223any0.1754number0.0783complex0.0067void0.0025
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8858complex0.0579any0.0310Object0.0072any[]0.0017
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
nName.Otherany0.6150complex0.1440{}0.0267Object0.0179any[]0.0153
[Punctuation
fName.Otherstring0.7578any0.1976number0.0299complex0.0033Function0.0023
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9981complex0.0008string0.0002number0.0002void0.0001
(Punctuation
aName.Otherany0.7731complex0.0524T0.0060string0.0059{}0.0058
.Punctuation
exportsName.Otherany0.9841complex0.0049string0.0046any[]0.0014{}0.0013
,Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9324Error0.0333string0.0115Event0.0050complex0.0036
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8514complex0.0327string0.0299any[]0.0095number0.0065
=Operator
nName.Otherany0.7350complex0.0918{}0.0106Object0.0085any[]0.0084
[Punctuation
fName.Otherstring0.7533any0.2113number0.0229complex0.0027Function0.0014
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
eName.Otherany0.7614string0.1071Error0.0835number0.0223complex0.0068
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9516complex0.0062{}0.0039string0.0037T0.0026
(Punctuation
r?rName.Other
:Operator
eKeyword.Typeany0.9112Error0.0466string0.0076complex0.0056Event0.0039
)Punctuation
}Punctuation
,Punctuation
aName.Otherany0.7246complex0.0652string0.0485Error0.0137number0.0120
,Punctuation
aName.Otherany0.6997complex0.0265Error0.0118{}0.0076T0.0045
.Punctuation
exportsName.Otherany0.9622string0.0104complex0.0081number0.0062Object0.0034
,Punctuation
eName.Otherany0.8852Error0.0526complex0.0105Event0.0078string0.0053
,Punctuation
nName.Otherany0.6961number0.1723complex0.0219string0.0178Error0.0073
,Punctuation
rName.Otherany0.6705complex0.0361number0.0225string0.0212{}0.0158
,Punctuation
tName.Otherany0.8581number0.0385string0.0156{}0.0056complex0.0037
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.4671complex0.1165any[]0.0616{}0.0281string[]0.0200
[Punctuation
fName.Otherstring0.7881any0.1521number0.0399void0.0033Function0.0015
]Punctuation
.Punctuation
exportsName.Otherany0.9916string0.0026complex0.0017number0.0015{}0.0008
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.5685any0.3374number0.0429complex0.0211string[]0.0135
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
fName.Othernumber0.8836any0.0695string0.0298boolean0.0057void0.0013
=Operator
0Literal.Number.Float
;Punctuation
fName.Othernumber0.6234any0.1788string0.1398void0.0176boolean0.0081
<Operator
tName.Otherany0.9316string0.0161number0.0062string[]0.0022any[]0.0018
.Punctuation
lengthName.Otherany0.6225number0.3736string0.0014complex0.0009void0.0004
;Punctuation
fName.Othernumber0.5703any0.2288string0.1836void0.0081complex0.0037
++Operator
)Punctuation
oName.Otherany0.8137void0.0597complex0.0577number0.0182{}0.0124
(Punctuation
tName.Otherany0.9246{}0.0082number0.0045string0.0030complex0.0028
[Punctuation
fName.Otherstring0.7050any0.1514number0.1077void0.0114complex0.0061
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9154string0.0188complex0.0171{}0.0131number0.0091
}Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8110Error0.1290string0.0107Event0.0094number0.0052
,Punctuation
nName.Otherany0.7528number0.1403string0.0216Error0.0177Object0.0055
,Punctuation
rName.Otherany0.7717string0.0723Object0.0134number0.0126Error0.0120
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
tName.Othervoid0.5112boolean0.1155any0.0975number0.0368complex0.0222
(Punctuation
eName.Otherany0.8614Error0.0656string0.0126Event0.0089number0.0052
,Punctuation
nName.Otherany0.7362number0.1024Error0.0129string0.0113complex0.0079
)Punctuation
{Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
eName.Otherany0.8509Error0.0626string0.0384number0.0281complex0.0047
||Operator
nullKeyword.Constant
===Operator
eName.Otherany0.6973Error0.1832string0.0594number0.0109complex0.0094
)Punctuation
throwKeywordany0.5764complex0.1321Error0.1128{}0.0589boolean0.0215
 Text.Whitespace
newOperator.Wordany0.4831Error0.0766boolean0.0602string0.0561ErrorConstructor0.0553
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9868ErrorConstructor0.0038BooleanConstructor0.0002NumberConstructor0.0002MapConstructor0.0001
(Punctuation
"Cannot convert first argument to object"Literal.String.Double
)Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.5275Object0.1695complex0.0497string0.0375number0.0361
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000{}0.0000
(Punctuation
eName.Otherany0.7365Error0.0957number0.0177string0.0141Object0.0141
)Punctuation
,Punctuation
tName.Othernumber0.6743any0.3069string0.0048boolean0.0043Date0.0014
=Operator
1Literal.Number.Float
;Punctuation
tName.Otherany0.5529number0.3888string0.0191boolean0.0098void0.0055
<Operator
argumentsName.OtherIArguments0.9615any[]0.0131string[]0.0048any0.0039number[]0.0005
.Punctuation
lengthName.Othernumber0.9536any0.0440string0.0010void0.0004complex0.0003
;Punctuation
tName.Otherany0.5968number0.3933string0.0043boolean0.0017void0.0005
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9224complex0.0121{}0.0107Object0.0055number0.0040
=Operator
argumentsName.OtherIArguments0.9811any[]0.0024any0.0022complex0.0005{}0.0004
[Punctuation
tName.Otherany0.4225number0.4188string0.1271boolean0.0069{}0.0023
]Punctuation
;Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
oName.Otherany0.9190string0.0367number0.0176complex0.0109boolean0.0023
&&Operator
nullKeyword.Constant
!==Operator
oName.Otherany0.9261string0.0419complex0.0100number0.0069void0.0025
)Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.2959string0.2211number0.2127string[]0.0860complex0.0611
=Operator
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.8725complex0.0554string0.0152Object0.0081any[]0.0077
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000{}0.0000number0.0000
(Punctuation
oName.Otherany0.8453complex0.0602{}0.0307Object0.0076string0.0062
)Punctuation
)Punctuation
,Punctuation
fName.Othernumber0.8512any0.0999string0.0331void0.0049complex0.0019
=Operator
0Literal.Number.Float
,Punctuation
uName.Otherany0.5085number0.2943string0.1590void0.0139boolean0.0078
=Operator
iName.Otherstring[]0.5107any0.2246string0.1675any[]0.0425complex0.0107
.Punctuation
lengthName.Othernumber0.8492any0.1466string0.0019complex0.0007void0.0006
;Punctuation
fName.Othernumber0.5444any0.2534string0.1449void0.0308boolean0.0122
<Operator
uName.Otherany0.7038number0.2428string0.0394boolean0.0040void0.0033
;Punctuation
fName.Othernumber0.5797any0.2954string0.1068void0.0080boolean0.0030
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6774number0.1318string0.1081complex0.0192void0.0182
=Operator
iName.Otherany0.4674complex0.1946string[]0.0953any[]0.0572number0.0330
[Punctuation
fName.Otherstring0.7196any0.1337number0.1248Object0.0038complex0.0035
]Punctuation
,Punctuation
cName.OtherObject0.4643any0.1048PropertyDescriptor0.0810complex0.0514ObjectConstructor0.0425
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9907void0.0038any0.0024number0.0004string0.0004
(Punctuation
oName.Otherany0.9322complex0.0256string0.0096Object0.0045void0.0044
,Punctuation
lName.Otherany0.4162string0.3668void0.0823number0.0513complex0.0203
)Punctuation
;Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
cName.Otherany0.7260string0.0553Object0.0450complex0.0330boolean0.0144
&&Operator
cName.Otherany0.3203complex0.0818Object0.0427PropertyDescriptor0.0387Function0.0071
.Punctuation
enumerableName.Otherboolean0.8527any0.1244string0.0086number0.0065void0.0013
&&Operator
(Punctuation
rName.Otherany0.7790complex0.0505{}0.0343Object0.0175string0.0147
[Punctuation
lName.Otherstring0.6526any0.2816number0.0513boolean0.0027void0.0024
]Punctuation
=Operator
oName.Otherany0.8602{}0.0468complex0.0344T0.0064any[]0.0055
[Punctuation
lName.Otherstring0.5480number0.2135any0.1850void0.0182complex0.0090
]Punctuation
)Punctuation
}Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.5492string0.0888complex0.0521Object0.0444number0.0376
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Othervoid0.5403any0.3756complex0.0266string0.0149Object0.0048
(Punctuation
)Punctuation
{Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
assignName.OtherObject0.4616boolean0.0961complex0.0936ObjectConstructor0.0857any0.0719
||Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9908void0.0025any0.0019boolean0.0014Object0.0009
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
,Punctuation
"assign"Literal.String.Double
,Punctuation
{Punctuation
enumerableName.Otherboolean0.9901any0.0030number0.0025string0.0014false0.0007
:Operator
!Operator
1Literal.Number.Float
,Punctuation
configurableName.Otherboolean0.9927number0.0016string0.0013any0.0012true0.0008
:Operator
!Operator
0Literal.Number.Float
,Punctuation
writableName.Otherboolean0.9442number0.0248any0.0237string0.0052false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
valueName.Otherany0.7024string0.1541number0.0503boolean0.0398Date0.0084
:Operator
tKeyword.Typeany0.8336number0.0744string0.0355boolean0.0143Date0.0101
}Punctuation
)Punctuation
}Punctuation
nName.Otherany0.6730complex0.0154never0.0026{}0.0025number0.0024
.Punctuation
exportsName.Otherany0.9919complex0.0042{}0.0009any[]0.0006number0.0006
=Operator
{Punctuation
assignName.Otherany0.3378{}0.1091number0.1018boolean0.0746void0.0458
:Operator
tKeyword.Typeany0.9560number0.0148string0.0053Date0.0030{}0.0027
,Punctuation
polyfillName.Otherany0.8331string0.0665boolean0.0267complex0.0135void0.0121
:Operator
oKeyword.Typeany0.8987complex0.0269string0.0194{}0.0172number0.0038
}Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
