!Operator
uName.Othernumber0.6407any0.2481string0.0880void0.0061boolean0.0026
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9144number0.0201string0.0149complex0.0079{}0.0063
}Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8312string0.0824number0.0166Error0.0074Object0.0050
,Punctuation
eName.Otherany0.8822Error0.0598Event0.0068string0.0052number0.0029
,Punctuation
tName.Otherany0.7134string0.0225number0.0077Date0.0077boolean0.0074
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
rName.Otherany0.6034void0.0366complex0.0211number0.0199string0.0140
(Punctuation
"./index"Literal.String.Double
)Punctuation
.Punctuation
polyfillName.Otherany0.9300void0.0370boolean0.0047string0.0046number0.0028
(Punctuation
)Punctuation
}Punctuation
,Punctuation
{Punctuation
"./index"Literal.String.Double
:Operator
2Literal.Number.Float
}Punctuation
]Punctuation
,Punctuation
2Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8422string0.0877number0.0113Object0.0053Error0.0045
,Punctuation
eName.Otherany0.9124Error0.0488string0.0043Event0.0026number0.0019
,Punctuation
tName.Otherany0.6946string0.0182Date0.0070number0.0069Error0.0068
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.5818void0.3344any0.0375boolean0.0092string0.0076
(Punctuation
rName.Otherany0.8272string0.0747number0.0110Error0.0076boolean0.0052
,Punctuation
eName.Otherany0.8777Error0.0593Event0.0063string0.0043complex0.0025
)Punctuation
{Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
===Operator
rName.Otherany0.8219string0.0878number0.0289boolean0.0113void0.0083
||Operator
nullKeyword.Constant
===Operator
rName.Otherany0.5681string0.2717boolean0.0311number0.0215void0.0201
)Punctuation
throwKeywordany0.5595Error0.1418complex0.1318boolean0.0246{}0.0216
 Text.Whitespace
newOperator.Wordany0.4789Error0.0894ErrorConstructor0.0581string0.0569boolean0.0497
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9880ErrorConstructor0.0026NumberConstructor0.0001BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
"Cannot convert first argument to object"Literal.String.Double
)Punctuation
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.3185Object0.0750boolean0.0383number0.0341{}0.0256
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000DateConstructor0.0000
(Punctuation
rName.Otherany0.6137number0.0837Object0.0829string0.0532complex0.0137
)Punctuation
,Punctuation
nName.Othernumber0.9832any0.0141string0.0012boolean0.0003complex0.0002
=Operator
1Literal.Number.Float
;Punctuation
nName.Othernumber0.9749any0.0203string0.0023boolean0.0004void0.0004
<Operator
argumentsName.OtherIArguments0.9757any[]0.0081string[]0.0029any0.0022Object[]0.0003
.Punctuation
lengthName.Othernumber0.9702any0.0278string0.0008void0.0003boolean0.0002
;Punctuation
nName.Othernumber0.9490any0.0488string0.0011boolean0.0002void0.0001
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9483complex0.0091number0.0059{}0.0042Object0.0036
=Operator
argumentsName.OtherIArguments0.9769any[]0.0044any0.0015string[]0.0004complex0.0004
[Punctuation
nName.Othernumber0.9617string0.0210any0.0148complex0.0004number[]0.0002
]Punctuation
;Punctuation
ifKeyword
(Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
oName.Otherany0.9218string0.0363number0.0214complex0.0062boolean0.0024
&&Operator
nullKeyword.Constant
!==Operator
oName.Otherany0.9260string0.0448number0.0092complex0.0061any[]0.0020
)Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.2707any0.2070string0.2060string[]0.1430complex0.0451
=Operator
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9272complex0.0274string0.0078any[]0.0062Object0.0040
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000{}0.0000number0.0000
(Punctuation
oName.Otherany0.8485complex0.0519{}0.0228Object0.0084any[]0.0067
)Punctuation
)Punctuation
,Punctuation
uName.Othernumber0.9488any0.0402string0.0051boolean0.0012void0.0009
=Operator
0Literal.Number.Float
,Punctuation
fName.Otherany0.3508string0.3063number0.2482boolean0.0482void0.0137
=Operator
iName.Otherstring[]0.4369any0.2544string0.1802any[]0.0433number[]0.0128
.Punctuation
lengthName.Othernumber0.8407any0.1558string0.0015complex0.0005void0.0004
;Punctuation
uName.Othernumber0.6387any0.2639string0.0797void0.0071boolean0.0029
<Operator
fName.Otherany0.4871number0.4313string0.0522boolean0.0063void0.0046
;Punctuation
uName.Othernumber0.7420any0.2388string0.0108void0.0023boolean0.0016
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.6850string0.1099number0.0563void0.0154Object0.0125
=Operator
iName.Otherany0.2384complex0.2153string[]0.1251any[]0.0819number[]0.0611
[Punctuation
uName.Othernumber0.4571any0.2669string0.2343complex0.0067boolean0.0064
]Punctuation
,Punctuation
aName.OtherObject0.2097PropertyDescriptor0.2036any0.0947ObjectConstructor0.0482{}0.0276
=Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9948void0.0019any0.0011string0.0002number0.0002
(Punctuation
oName.Otherany0.8617complex0.0629string0.0136Object0.0089void0.0054
,Punctuation
cName.Otherstring0.2707any0.2132void0.1881Function0.0463complex0.0420
)Punctuation
;Punctuation
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
aName.Otherany0.7528string0.0796number0.0226Object0.0118complex0.0108
&&Operator
aName.Otherany0.6758PropertyDescriptor0.0289complex0.0202Object0.0039{}0.0036
.Punctuation
enumerableName.Otherboolean0.7431any0.2240string0.0125number0.0078complex0.0013
&&Operator
(Punctuation
tName.Otherany0.5432{}0.0259Object0.0115PropertyDescriptor0.0076Date0.0050
[Punctuation
cName.Otherstring0.9119any0.0554number0.0194boolean0.0010Object0.0010
]Punctuation
=Operator
oName.Otherany0.8725{}0.0225complex0.0199string0.0112T0.0065
[Punctuation
cName.Otherstring0.8637number0.0523any0.0363complex0.0041void0.0027
]Punctuation
)Punctuation
}Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.2405JestApi0.0176{}0.0170Date0.0129string0.0115
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Othervoid0.5140any0.3677complex0.0328string0.0174Object0.0055
(Punctuation
)Punctuation
{Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
assignName.OtherObject0.4585ObjectConstructor0.1040boolean0.0950complex0.0654any0.0607
||Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9899void0.0025any0.0020boolean0.0015Object0.0011
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
,Punctuation
"assign"Literal.String.Double
,Punctuation
{Punctuation
enumerableName.Otherboolean0.9920number0.0024any0.0018string0.0009false0.0006
:Operator
!Operator
1Literal.Number.Float
,Punctuation
configurableName.Otherboolean0.9947number0.0011true0.0009any0.0006false0.0005
:Operator
!Operator
0Literal.Number.Float
,Punctuation
writableName.Otherboolean0.9712number0.0162any0.0098string0.0009false0.0003
:Operator
!Operator
0Literal.Number.Float
,Punctuation
valueName.Otherany0.4474number0.4016string0.1266boolean0.0097complex0.0034
:Operator
nKeyword.Typenumber0.8636any0.1152string0.0127boolean0.0026void0.0009
}Punctuation
)Punctuation
}Punctuation
eName.Otherany0.9257complex0.0176Error0.0067Event0.0024number0.0008
.Punctuation
exportsName.Otherany0.9936complex0.0035string0.0005any[]0.0005number0.0005
=Operator
{Punctuation
assignName.Othernumber0.4083any0.3487string0.0875void0.0726boolean0.0306
:Operator
nKeyword.Typenumber0.7796any0.1991string0.0115never0.0013complex0.0010
,Punctuation
polyfillName.Otherany0.9104string0.0311void0.0099boolean0.0071number0.0070
:Operator
oKeyword.Typeany0.8917string0.0228{}0.0168complex0.0152number0.0072
}Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
