{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
