\n      Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
regionName.Otherany0.8200string0.0484complex0.0170{}0.0155Response0.0091
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
packedName.Otherany0.6381string0.2713complex0.0257any[]0.0151string[]0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
fromEntriesName.Otherany0.5744string0.3130complex0.0414any[]0.0154string[]0.0120
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9986any0.0007complex0.0002Object0.0002any[]0.0000
.Punctuation
entriesName.Othercomplex0.9895any0.0070any[]0.0006string[]0.0004{}0.0004
(Punctuation
dataName.Otherany0.6542string0.2553complex0.0538any[]0.0067string[]0.0061
)Punctuation
.Punctuation
mapName.OtherU[]0.5377any0.3473complex0.1003void0.0009{}0.0008
(Punctuation
(Punctuation
[Punctuation
keyName.Otherstring0.9054any0.0859complex0.0059number0.0015void0.0002
,Punctuation
 Text.Whitespace
statsName.Otherany0.7842complex0.0581string0.0262void0.0082Object0.0079
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
browsersInvertedName.Otherany0.8235complex0.1253{}0.0271string0.0108Object0.0023
[Punctuation
keyName.Otherstring0.9473any0.0478number0.0018complex0.0015string[]0.0002
]Punctuation
,Punctuation
\n          Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991any0.0005complex0.0002Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9893any0.0072any[]0.0004string[]0.0004{}0.0003
(Punctuation
statsName.Otherany0.7873complex0.0872Object0.0073void0.0071string0.0060
)Punctuation
.Punctuation
reduceName.Othercomplex0.7777any0.1049any...0.1031void0.0015U[]0.0008
(Punctuation
(Punctuation
lName.Otherany0.7888string0.1108{}0.0153complex0.0124number0.0093
,Punctuation
 Text.Whitespace
[Punctuation
kName.Otherstring0.5064any0.4398number0.0466complex0.0045void0.0008
,Punctuation
 Text.Whitespace
statName.Otherany0.9511string0.0205number0.0106void0.0021complex0.0016
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statName.Otherany0.9785string0.0136complex0.0026number0.0012void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lName.Otherany0.8579complex0.0055string0.0034{}0.0025Object0.0010
.Punctuation
_Name.Otherany0.8159string0.1598boolean0.0059complex0.0053void0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lName.Otherany0.9182complex0.0082string0.0011{}0.0009this0.0006
.Punctuation
_Name.Otherany0.8143string0.1770number0.0023complex0.0018void0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
 Literal.String.Backtick
${Literal.String.Interpol
kName.Otherstring0.6516any0.3190number0.0236complex0.0030void0.0008
}Literal.String.Interpol
`Literal.String.Backtick
\n              Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lName.Otherany0.8955complex0.0175{}0.0058string0.0040never0.0017
.Punctuation
_Name.Otherany0.8691string0.1200number0.0032complex0.0021void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
kName.Otherany0.5942string0.3565number0.0405complex0.0049boolean0.0008
\n              Text.Whitespace
}Punctuation
\n              Text.Whitespace
returnKeyword
 Text.Whitespace
lName.Otherany0.8914string0.0761number0.0086{}0.0045complex0.0044
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
lName.Otherany0.8020{}0.0543complex0.0433string0.0185Object0.0042
[Punctuation
kName.Otherstring0.5427any0.4088number0.0448complex0.0023void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9710string0.0179number0.0044complex0.0020Error0.0007
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
lName.Otherany0.9218string0.0512number0.0142{}0.0029complex0.0016
\n          Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n        Text.Whitespace
]Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9995complex0.0002string0.0001number0.0000any[]0.0000
.Punctuation
writeFileName.Otherany0.9931complex0.0042void0.0009string0.0007Promise<void>0.0003
(Punctuation
\n        Text.Whitespace
pathName.Otherany0.9993complex0.0004string0.0003any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9927complex0.0063string0.0008number0.0000void0.0000
(Punctuation
__dirnameName.Otherany0.9176string0.0813number0.0003complex0.0002boolean0.0001
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
../../data/regions/Literal.String.Backtick
${Literal.String.Interpol
regionName.Otherany0.9422string0.0356complex0.0061{}0.0024void0.0016
.Punctuation
nameName.Otherany0.8229string0.1750complex0.0009number0.0003void0.0001
}Literal.String.Interpol
.jsLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
,Punctuation
\n        Text.Whitespace
stringifyObjectName.Otherany0.4862void0.2868string0.1594complex0.0159number0.0102
(Punctuation
packedName.Otherany0.8080string0.1600number0.0101complex0.0043void0.0028
)Punctuation
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
