nextKeyName.Otherstring0.9887any0.0084number0.0010boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.5017string0.0565Object0.0227any[]0.0195complex0.0189
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
polyfillName.Othervoid0.8211any0.1055complex0.0126Object0.0045Promise<void>0.0041
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
assignName.OtherObject0.3374any0.2907complex0.1043boolean0.0642{}0.0427
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9845void0.0063any0.0019Object0.0018boolean0.0016
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
,Punctuation
 Text.Whitespace
'assign'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
enumerableName.Otherboolean0.9980false0.0005true0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
configurableName.Otherboolean0.9978true0.0007false0.0004any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
writableName.Otherboolean0.9984any0.0003false0.0003true0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
valueName.Otherany0.4174{}0.1554void0.1018complex0.0991string0.0521
:Operator
 Text.Whitespace
assignKeyword.Typeany0.5774{}0.1410void0.0544boolean0.0472complex0.0430
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assignName.Otherany0.8148complex0.0281{}0.0271Object0.0211string0.0122
:Operator
 Text.Whitespace
assignKeyword.Typeany0.9309{}0.0140Object0.0077complex0.0073number0.0057
,Punctuation
\n    Text.Whitespace
polyfillName.Otherany0.8739void0.0166any[]0.0066{}0.0063complex0.0055
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9045{}0.0167complex0.0104void0.0095any[]0.0074
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
