'use strict'Literal.String.Single
pathName.Otherstring0.4894any0.4808complex0.0213string[]0.0015boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.9090string0.0650complex0.0035{}0.0028number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.5306string0.4476complex0.0121{}0.0020Path0.0014
;Punctuation
\n    Text.Whitespace
pathName.Otherany0.5330string0.4519complex0.0073{}0.0016Path0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// default optionsComment.Single
\n  Text.Whitespace
optionsName.Otherany0.4987{}0.1905Options0.0135complex0.0105boolean0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6131{}0.1368Options0.0131complex0.0070string0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
propName.Otherstring0.9875any0.0107number0.0004string[]0.0004complex0.0002
 Text.Whitespace
inOperator.Word
 Text.Whitespace
defaultOptionsName.Other{}0.1985any0.1187complex0.1048Schema0.0573Object0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.6462{}0.1449complex0.0424Object0.0128Options0.0121
[Punctuation
propName.Otherstring0.9652any0.0299number0.0019complex0.0008{}0.0004
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.7194{}0.1483complex0.0234Options0.0121Object0.0092
[Punctuation
propName.Otherstring0.9651any0.0310number0.0014complex0.0004{}0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
defaultOptionsName.Otherany0.5009{}0.3008complex0.0930Object0.0155Schema0.0100
[Punctuation
propName.Otherstring0.9672any0.0291number0.0011complex0.0006{}0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// if no path was passed in, assume the equivelant of __dirname from callerComment.Single
\n  Text.Whitespace
// otherwise, resolve path relative to the equivalent of __dirnameComment.Single
\n  Text.Whitespace
pathName.Otherstring0.7859any0.1994complex0.0064Path0.0017boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
pathName.Otherstring0.5693any0.4145complex0.0061boolean0.0030Path0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
dirnameName.Otherany0.9603string0.0170complex0.0149{}0.0018Path0.0015
(Punctuation
mName.Otherany0.6370string0.0325complex0.0141Message0.0082Khronos0.0059
.Punctuation
filenameName.Otherstring0.5543any0.4430complex0.0010number0.0004boolean0.0004
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
resolveName.Otherany0.9206void0.0392string0.0235complex0.0081{}0.0010
(Punctuation
dirnameName.Otherany0.9744complex0.0124string0.0079{}0.0015Path0.0006
(Punctuation
mName.Otherany0.6935string0.0225complex0.0095Path0.0052Message0.0046
.Punctuation
filenameName.Otherstring0.5938any0.4037complex0.0007number0.0003string[]0.0003
)Punctuation
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8450any0.1391string[]0.0046Path0.0036complex0.0022
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// get the path of each file in specified directory, append to current tree node, recurseComment.Single
\n  Text.Whitespace
fsName.Otherany0.9936complex0.0020any[]0.0010string0.0004Path0.0002
.Punctuation
readdirSyncName.Otherany0.9295complex0.0539string0.0074string[]0.0024any[]0.0019
(Punctuation
pathName.Otherstring0.8640any0.1305complex0.0011Path0.0010string[]0.0008
)Punctuation
.Punctuation
forEachName.Otherany0.9537void0.0310complex0.0081any[]0.0011string0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
filenameName.Otherany0.5431string0.4548complex0.0006boolean0.0003number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
joinedName.Otherany0.8807string0.1148boolean0.0014number0.0011complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.9747string0.0225complex0.0016boolean0.0002{}0.0002
(Punctuation
pathName.Otherstring0.6578any0.3371complex0.0023Path0.0007string[]0.0004
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.6863any0.3108complex0.0012boolean0.0004number0.0003
)Punctuation
,Punctuation
\n      Text.Whitespace
filesName.Otherany[]0.3546any0.3357string[]0.1851complex0.0502{}0.0180
,Punctuation
\n      Text.Whitespace
keyName.Otherstring0.5639any0.4293complex0.0038number0.0008{}0.0006
,Punctuation
\n      Text.Whitespace
objName.Otherany0.9713{}0.0095string0.0043complex0.0038boolean0.0030
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9970complex0.0018any[]0.0002string0.0002{}0.0001
.Punctuation
statSyncName.Otherany0.8872complex0.1073{}0.0004void0.0004boolean0.0004
(Punctuation
joinedName.Otherany0.8416string0.1534complex0.0019number0.0009boolean0.0006
)Punctuation
.Punctuation
isDirectoryName.Otherany0.9597boolean0.0213complex0.0154string0.0013void0.0008
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3830Options0.0409complex0.0242{}0.0070any[]0.0064
.Punctuation
recurseName.Otherany0.6158boolean0.3187string0.0305complex0.0129void0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// this node is a directory; recurseComment.Single
\n      Text.Whitespace
filesName.Otherany[]0.4056any0.2512string[]0.2081complex0.0815string0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
requireDirectoryName.Otherany0.3819complex0.2297string0.1450any[]0.0776string[]0.0593
(Punctuation
mName.Otherany0.9352string0.0151complex0.0108number0.0032{}0.0024
,Punctuation
 Text.Whitespace
joinedName.Otherany0.8169string0.1748number0.0024{}0.0020complex0.0014
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6343complex0.0453{}0.0384Options0.0229any[]0.0159
)Punctuation
;Punctuation
\n      Text.Whitespace
// exclude empty directoriesComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9993any0.0002complex0.0002{}0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9928any[]0.0036complex0.0008any0.0006string0.0006
(Punctuation
filesName.Otherany0.6523any[]0.1732string[]0.0574complex0.0418{}0.0143
)Punctuation
.Punctuation
lengthName.Othernumber0.6542any0.3392string0.0036complex0.0010void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
retvalName.Otherany0.3611{}0.1582any[]0.1268void0.0161complex0.0107
[Punctuation
optionsName.Otherany0.4105complex0.0346Options0.0222{}0.0133any[]0.0076
.Punctuation
renameName.Otherany0.7886void0.1192string0.0321complex0.0201boolean0.0193
(Punctuation
filenameName.Otherstring0.5948any0.4020complex0.0010number0.0007boolean0.0005
,Punctuation
 Text.Whitespace
joinedName.Otherany0.7531string0.2359number0.0037{}0.0020complex0.0017
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.6488any0.3464complex0.0012boolean0.0008number0.0007
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany0.5316any[]0.2074string[]0.1393complex0.0472string0.0190
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
joinedName.Otherany0.8715string0.1212complex0.0023number0.0021boolean0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
mName.Otherany0.8749complex0.0170string0.0163{}0.0024Message0.0017
.Punctuation
filenameName.Otherany0.8179string0.1780boolean0.0014complex0.0013number0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
checkFileInclusionName.Otherboolean0.6676any0.2463string0.0611complex0.0142number0.0031
(Punctuation
joinedName.Otherany0.8770string0.1169number0.0016{}0.0015complex0.0011
,Punctuation
 Text.Whitespace
filenameName.Otherany0.7567string0.2399complex0.0011boolean0.0006{}0.0005
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7755complex0.0447{}0.0376Options0.0122boolean0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// hash node key shouldn't include file extensionComment.Single
\n        Text.Whitespace
keyName.Otherany0.8485string0.1479complex0.0017number0.0008{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
filenameName.Otherany0.8663string0.1318complex0.0008number0.0002boolean0.0001
.Punctuation
substringName.Otherany0.8821string0.1125complex0.0036number0.0006boolean0.0004
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
filenameName.Otherany0.8064string0.1906complex0.0009number0.0009boolean0.0002
.Punctuation
lastIndexOfName.Otherany0.6789number0.3121string0.0035complex0.0034boolean0.0005
(Punctuation
'.'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
objName.Otherany0.9900string0.0032number0.0014{}0.0013complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.9652complex0.0050string0.0020any[]0.0011NodeRequire0.0009
.Punctuation
requireName.Other
(Punctuation
joinedName.Otherany0.6955string0.2933number0.0028{}0.0024complex0.0019
)Punctuation
;Punctuation
\n        Text.Whitespace
retvalName.Otherany0.4914{}0.1481any[]0.0620void0.0121complex0.0120
[Punctuation
optionsName.Otherany0.5477complex0.0215Options0.0195{}0.0131Config0.0116
.Punctuation
renameName.Otherany0.8542void0.0479string0.0342boolean0.0302complex0.0171
(Punctuation
keyName.Otherstring0.6024any0.3920number0.0019complex0.0017{}0.0004
,Punctuation
 Text.Whitespace
joinedName.Otherany0.7972string0.1923number0.0054{}0.0012complex0.0010
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.5437any0.4512number0.0012complex0.0010boolean0.0009
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4402Options0.0391complex0.0374{}0.0176Config0.0080
.Punctuation
visitName.Otherany0.6339boolean0.1209void0.1180string0.0333complex0.0182
(Punctuation
objName.Otherany0.9589{}0.0158Object0.0040string0.0035complex0.0033
,Punctuation
 Text.Whitespace
joinedName.Otherany0.8030string0.1811{}0.0050number0.0043complex0.0024
,Punctuation
 Text.Whitespace
filenameName.Otherany0.6002string0.3925complex0.0017boolean0.0013{}0.0009
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
objName.Otherany0.9317{}0.0328string0.0107boolean0.0050object0.0024
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
retvalName.Otherany0.5995any[]0.0718{}0.0374complex0.0084Set<any>0.0062
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireDirectoryName.Otherany0.6349string0.1840complex0.0444boolean0.0231number0.0158
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.defaultsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
defaultOptionsName.Otherany0.4862complex0.2121{}0.0458Schema0.0219string0.0097
;Punctuation
\nText.Whitespace
