'use strict'Literal.String.Single
keyName.Otherany0.2375complex0.2206string0.1655void0.1473this0.0250
(Punctuation
'signatureAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8348string0.0937complex0.0122void0.0080{}0.0041
(Punctuation
AlgorithmIdentifierName.Otherany0.7766string0.1208void0.0213complex0.0188{}0.0049
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2758complex0.1928string0.1609void0.1178this0.0173
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.6946string0.1364void0.0618complex0.0266number0.0041
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.6923complex0.0156void0.0027string0.0021Error0.0021
.Punctuation
CertificateName.Otherany0.3994string0.0528void0.0088complex0.0086boolean0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateName.Otherany0.8572string0.0198complex0.0093any[]0.0054void0.0052
;Punctuation
\n\nText.Whitespace
// TBSCertificate  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      version         [0]  Version DEFAULT v1,Comment.Single
\nText.Whitespace
//      serialNumber         CertificateSerialNumber,Comment.Single
\nText.Whitespace
//      signature            AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      issuer               Name,Comment.Single
\nText.Whitespace
//      validity             Validity,Comment.Single
\nText.Whitespace
//      subject              Name,Comment.Single
\nText.Whitespace
//      subjectPublicKeyInfo SubjectPublicKeyInfo,Comment.Single
\nText.Whitespace
//      issuerUniqueID  [1]  IMPLICIT UniqueIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//      subjectUniqueID [2]  IMPLICIT UniqueIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//      extensions      [3]  Extensions OPTIONALComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TBSCertificateName.Otherany0.9512complex0.0094string0.0090void0.0057any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9560complex0.0217string0.0024void0.0017any[]0.0007
.Punctuation
defineName.Otherany0.7568void0.0746complex0.0385string0.0145Promise<any>0.0044
(Punctuation
'TBSCertificate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2521void0.0619complex0.0403Promise<any>0.0173string0.0121
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8991complex0.0225void0.0082Promise<any>0.0039T0.0034
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3672complex0.2348string0.1854void0.0150TKey0.0068
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
defName.Otherany0.5019List0.0124Function0.0100string0.0049boolean0.0039
(Punctuation
'v1'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9668complex0.0285boolean0.0019string0.0005Promise<any>0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8657string0.0830complex0.0157void0.0055boolean0.0030
(Punctuation
VersionName.Otherany0.7255string0.2449void0.0081complex0.0072number0.0045
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2279complex0.2217string0.2012void0.1470this0.0159
(Punctuation
'serialNumber'Literal.String.Single
)Punctuation
.Punctuation
intKeyword.Reservedany0.7971string0.0510number0.0370void0.0303complex0.0163
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3519any0.2307string0.1279void0.1220this0.0141
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8985string0.0670complex0.0087void0.0030{}0.0021
(Punctuation
AlgorithmIdentifierName.Otherany0.7771string0.1128void0.0281complex0.0178{}0.0055
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2717any0.2477string0.1683void0.1205this0.0164
(Punctuation
'issuer'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8436string0.1269complex0.0046void0.0026{}0.0023
(Punctuation
NameName.Otherany0.6671string0.3183complex0.0065void0.0020{}0.0018
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3301any0.1905string0.1761void0.1305this0.0133
(Punctuation
'validity'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8461string0.1071complex0.0117void0.0040T0.0028
(Punctuation
ValidityName.Otherany0.7503string0.1563void0.0203complex0.0145{}0.0057
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2732any0.2192string0.1916void0.1266this0.0142
(Punctuation
'subject'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8348string0.1350complex0.0048void0.0027{}0.0022
(Punctuation
NameName.Otherany0.6578string0.3265complex0.0071void0.0020{}0.0019
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3228any0.1784string0.1737void0.1387this0.0125
(Punctuation
'subjectPublicKeyInfo'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8321string0.1117complex0.0132void0.0044T0.0038
(Punctuation
SubjectPublicKeyInfoName.Otherany0.7559string0.1405void0.0218complex0.0157{}0.0058
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2392any0.2272string0.1862void0.1270this0.0120
(Punctuation
'issuerUniqueID'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9594string0.0080void0.0067complex0.0057boolean0.0047
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.8057string0.0327complex0.0281void0.0142any[]0.0020
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
bitstrName.Otherany0.8329string0.0792complex0.0175void0.0144number0.0028
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2349any0.2312string0.2070void0.1029this0.0117
(Punctuation
'subjectUniqueID'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9542string0.0078complex0.0060void0.0059boolean0.0059
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.7872string0.0335complex0.0273void0.0148any[]0.0024
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
bitstrName.Otherany0.8260string0.0824complex0.0170void0.0139number0.0029
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2332complex0.2330string0.1898void0.0886this0.0158
(Punctuation
'extensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9651void0.0065complex0.0055boolean0.0054string0.0047
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9608complex0.0329boolean0.0029void0.0006string0.0005
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.7803string0.0820void0.0607complex0.0215boolean0.0071
(Punctuation
ExtensionName.Otherany0.7806complex0.1093string0.0445void0.0051any[]0.0045
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8477complex0.0328void0.0064string0.0043Error0.0011
.Punctuation
TBSCertificateName.Otherany0.8487string0.0716void0.0283number0.0082complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
TBSCertificateName.Otherany0.6950string0.1088void0.0842complex0.0248number0.0118
;Punctuation
\n\nText.Whitespace
// Version  ::=  INTEGER  {  v1(0), v2(1), v3(2)  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
VersionName.Otherany0.7222string0.1894void0.0494complex0.0136number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9287complex0.0358string0.0037void0.0027any[]0.0017
.Punctuation
defineName.Otherany0.7664void0.1006complex0.0525string0.0206Promise<any>0.0030
(Punctuation
'Version'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.6592number0.1016any0.0765string0.0502boolean0.0184
(Punctuation
{Punctuation
\n    Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'v1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'v2'Literal.String.Single
,Punctuation
\n    Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'v3'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8545complex0.0244string0.0019void0.0017Error0.0012
.Punctuation
VersionName.Otherany0.7158string0.2173void0.0347number0.0138complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
VersionName.Otherany0.5582string0.3705void0.0384number0.0087complex0.0072
;Punctuation
\n\nText.Whitespace
// Validity ::= SEQUENCE {Comment.Single
\nText.Whitespace
//      notBefore      Time,Comment.Single
\nText.Whitespace
//      notAfter       Time  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ValidityName.Otherany0.9100string0.0194complex0.0150void0.0144any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9314complex0.0382string0.0039void0.0017Error0.0008
.Punctuation
defineName.Otherany0.7679void0.0770complex0.0495string0.0182Promise<any>0.0056
(Punctuation
'Validity'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2531complex0.0582void0.0558Promise<any>0.0178string0.0148
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8893complex0.0219void0.0099T0.0068Promise<any>0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3066any0.2712string0.2513void0.0195Promise<any>0.0055
(Punctuation
'notBefore'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8990string0.0633complex0.0071{}0.0036T0.0025
(Punctuation
TimeName.Otherany0.4623string0.4460complex0.0404any[]0.0054{}0.0044
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2760string0.2388complex0.1913void0.0879this0.0126
(Punctuation
'notAfter'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8128string0.1357complex0.0075{}0.0045T0.0033
(Punctuation
TimeName.Otherany0.5929string0.2370complex0.0648Object0.0104object0.0087
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8954complex0.0132string0.0051void0.0026Error0.0011
.Punctuation
ValidityName.Otherany0.8204string0.0797void0.0210number0.0080complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
ValidityName.Otherany0.6970string0.1598void0.0348complex0.0220number0.0097
;Punctuation
\n\nText.Whitespace
// Time ::= CHOICE {Comment.Single
\nText.Whitespace
//      utcTime        UTCTime,Comment.Single
\nText.Whitespace
//      generalTime    GeneralizedTime }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TimeName.Otherany0.7573string0.1543complex0.0172any[]0.0108void0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9420complex0.0176string0.0080any[]0.0023void0.0009
.Punctuation
defineName.Otherany0.7841void0.0528complex0.0315string0.0220T0.0034
(Punctuation
'Time'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.4436any0.1932string0.0878complex0.0216{}0.0055
(Punctuation
{Punctuation
\n    Text.Whitespace
utcTimeName.Otherany0.5655string0.1779complex0.0334void0.0194any[]0.0091
:Operator
 Text.Whitespace
this.utctimeKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
genTimeName.Otherany0.6442string0.1842complex0.0219any[]0.0084void0.0079
:Operator
 Text.Whitespace
this.gentimeKeyword.Type
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8910complex0.0297string0.0031Error0.0014any[]0.0012
.Punctuation
TimeName.Otherany0.6784string0.1360complex0.0168any[]0.0158void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
TimeName.Otherany0.3612string0.3083complex0.0538any[]0.0167Object0.0098
;Punctuation
\n\nText.Whitespace
// SubjectPublicKeyInfo  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      algorithm            AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      subjectPublicKey     BIT STRING  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectPublicKeyInfoName.Otherany0.9451string0.0086complex0.0060void0.0040any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9526complex0.0130string0.0029void0.0010any[]0.0010
.Punctuation
defineName.Otherany0.6677void0.0847complex0.0297string0.0156Promise<any>0.0054
(Punctuation
'SubjectPublicKeyInfo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1757complex0.0318void0.0318Promise<any>0.0144number0.0078
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8242complex0.0237void0.0126T0.0091Promise<any>0.0053
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3255complex0.2572string0.1721void0.0216this0.0084
(Punctuation
'algorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8457string0.0754complex0.0093void0.0061T0.0034
(Punctuation
AlgorithmIdentifierName.Otherany0.8010string0.0963void0.0153complex0.0144any[]0.0039
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3079string0.1807complex0.1559void0.0910this0.0169
(Punctuation
'subjectPublicKey'Literal.String.Single
)Punctuation
.Punctuation
bitstrName.Otherany0.6856string0.1257void0.0526complex0.0341{}0.0025
(Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8597complex0.0172string0.0046void0.0037Error0.0012
.Punctuation
SubjectPublicKeyInfoName.Otherany0.8010string0.0836void0.0319number0.0069complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectPublicKeyInfoName.Otherany0.6965string0.1127void0.0547complex0.0207any[]0.0091
;Punctuation
\n\nText.Whitespace
// TBSCertList  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      version                 Version OPTIONAL,Comment.Single
\nText.Whitespace
//      signature               AlgorithmIdentifier,Comment.Single
\nText.Whitespace
//      issuer                  Name,Comment.Single
\nText.Whitespace
//      thisUpdate              Time,Comment.Single
\nText.Whitespace
//      nextUpdate              Time OPTIONAL,Comment.Single
\nText.Whitespace
//      revokedCertificates     SEQUENCE OF SEQUENCE  {Comment.Single
\nText.Whitespace
//           userCertificate         CertificateSerialNumber,Comment.Single
\nText.Whitespace
//           revocationDate          Time,Comment.Single
\nText.Whitespace
//           crlEntryExtensions      Extensions OPTIONALComment.Single
\nText.Whitespace
//      }  OPTIONAL,Comment.Single
\nText.Whitespace
//      crlExtensions           [0] Extensions OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TBSCertListName.Otherany0.9169string0.0128complex0.0125void0.0125any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9432complex0.0266string0.0026void0.0013any[]0.0011
.Punctuation
defineName.Otherany0.7856void0.0573complex0.0358string0.0142Promise<any>0.0045
(Punctuation
'TBSCertList'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2004complex0.0393void0.0338Promise<any>0.0179string0.0095
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8901complex0.0240void0.0079Promise<any>0.0040T0.0039
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3439complex0.2435string0.2015void0.0176Promise<any>0.0064
(Punctuation
'version'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9738void0.0058string0.0047complex0.0034boolean0.0020
(Punctuation
)Punctuation
.Punctuation
intKeyword.Reservedany0.7990string0.0502number0.0255void0.0239complex0.0140
(Punctuation
)Punctuation
