'use strict'Literal.String.Single
PromiseName.BuiltinPromiseConstructor0.9481any0.0382complex0.0078void0.0017Promise<any>0.0007
.Punctuation
prototypeName.OtherObject0.0855any0.0360Promise<{}>0.0208Promise<any>0.0180Test0.0127
.Punctuation
isFulfilledName.Otherany0.2177complex0.2059number0.1228string0.1113Promise<any>0.0341
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9468any0.0377complex0.0092void0.0019Promise<any>0.0007
.Punctuation
prototypeName.OtherObject0.0749any0.0406Promise<{}>0.0223Promise<any>0.0193Test0.0126
.Punctuation
isRejectedName.Othercomplex0.2000any0.1878number0.1161string0.1090Promise<any>0.0377
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9427any0.0446complex0.0072void0.0017Promise<any>0.0007
.Punctuation
prototypeName.OtherObject0.0632any0.0418Promise<{}>0.0251Promise<any>0.0243Promise<any>[]0.0107
.Punctuation
getValueName.Otherany0.5694string0.1512number0.0453Promise<any>0.0229complex0.0204
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9417any0.0430complex0.0086void0.0021Promise<any>0.0007
.Punctuation
prototypeName.OtherObject0.0839any0.0417Promise<{}>0.0216Promise<any>0.0207Test0.0098
.Punctuation
getReasonName.Othercomplex0.1928any0.1853number0.1253string0.1060Promise<any>0.0415
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9570any0.0322complex0.0047void0.0019Promise<any>0.0004
.Punctuation
prototypeName.OtherObject0.0582any0.0429Function0.0115Promise<any>0.0087Observable<any>0.0086
.Punctuation
getStateName.Otherany0.3495string0.1307number0.1139complex0.0228Object0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
