importKeyword
\n  Text.Whitespace
0x1DFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x201Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x203Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x205Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x209Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x211Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x213Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x215Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x217Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x219Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x223Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x225Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x227Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x229Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x22BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x22DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x22FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x231Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x233Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x242Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x247Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x249Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x259Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x263Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x275Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x280Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x292Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x371Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x373Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x377Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x390Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3D9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3DFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3EBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3EDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x461Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x463Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x465Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x467Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x469Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x46BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x46DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x46FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x471Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x473Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x475Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x477Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x479Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x47BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x47DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x47FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x481Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x48BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x48DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x48FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x491Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x493Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x495Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x497Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x499Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x49BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x49DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x49FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4ABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4ADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4AFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4BDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4CALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4CCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4DFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4EBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4EDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4EFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4F1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4F5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4F7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4F9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4FBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4FFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x501Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x503Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x505Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x507Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x509Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x50BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x50DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x50FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x511Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x513Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x515Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x517Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x519Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x51BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x51DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x51FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x521Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x523Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x525Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x527Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x529Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x52BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x52DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x52FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D79Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D8ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E01Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E03Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E05Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E07Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E09Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E0BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E0DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E0FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E11Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E13Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E15Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E17Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E19Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E1BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E1DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E1FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E21Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E23Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E25Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E29Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E31Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E33Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E35Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E37Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E41Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E43Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E45Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E49Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E4BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E4FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E51Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E53Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E61Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E63Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E65Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E67Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E69Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E6BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E6DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E6FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E71Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E73Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E75Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E77Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E79Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E7BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E81Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E83Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E85Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E87Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E89Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E8BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E8DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E8FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E91Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E93Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EA1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EA3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EA5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EA9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EAFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EB3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EB7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EB9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EBBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EBFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EC1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EC3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EC5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EC7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EC9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ED9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EDBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EDDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EDFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EEBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EEFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EF1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EF3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EF5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EF9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EFBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EFDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2184Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C61Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C68Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C6ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C6CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C73Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C76Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C81Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C83Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C85Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C87Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C89Literal.Number.Hex
,Punctuation
