importKeyword
0x2660Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7390complex0.0627any0.0587Promise<void>0.0239number[][]0.0074
(Punctuation
0x2665Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2666Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388complex0.0626any0.0584Promise<void>0.0240number[][]0.0075
(Punctuation
0x267ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x267FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386complex0.0624any0.0582Promise<void>0.0241number[][]0.0075
(Punctuation
0x2692Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2697Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384complex0.0623any0.0580Promise<void>0.0242number[][]0.0075
(Punctuation
0x269BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x269CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0623any0.0578Promise<void>0.0243number[][]0.0075
(Punctuation
0x26A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7379complex0.0622any0.0576Promise<void>0.0243number[][]0.0075
(Punctuation
0x26AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7376complex0.0621any0.0575Promise<void>0.0244number[][]0.0075
(Punctuation
0x26B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374complex0.0621any0.0574Promise<void>0.0244number[][]0.0075
(Punctuation
0x26BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371complex0.0620any0.0573Promise<void>0.0245number[][]0.0076
(Punctuation
0x26C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368complex0.0620any0.0572Promise<void>0.0245number[][]0.0076
(Punctuation
0x26CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7365complex0.0620any0.0570Promise<void>0.0245number[][]0.0076
(Punctuation
0x26D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26D4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362complex0.0619any0.0569Promise<void>0.0245number[][]0.0076
(Punctuation
0x26E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7358complex0.0619any0.0568Promise<void>0.0245number[][]0.0076
(Punctuation
0x26F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355complex0.0618any0.0567Promise<void>0.0246number[][]0.0077
(Punctuation
0x26F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351complex0.0618any0.0567Promise<void>0.0246number[][]0.0077
(Punctuation
0x2708Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x270DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347complex0.0618any0.0566Promise<void>0.0246number[][]0.0077
(Punctuation
0x2733Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344complex0.0617any0.0565Promise<void>0.0246number[][]0.0077
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340complex0.0617any0.0564Promise<void>0.0246number[][]0.0077
(Punctuation
0x2763Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2764Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335complex0.0616any0.0563Promise<void>0.0246number[][]0.0078
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7331complex0.0616any0.0562Promise<void>0.0246number[][]0.0078
(Punctuation
0x2934Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2935Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327complex0.0615any0.0561Promise<void>0.0246number[][]0.0078
(Punctuation
0x2B05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323complex0.0615any0.0560Promise<void>0.0246number[][]0.0078
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318complex0.0614any0.0559Promise<void>0.0246number[][]0.0078
(Punctuation
0x1F170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F171Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314complex0.0613any0.0558Promise<void>0.0246number[][]0.0079
(Punctuation
0x1F17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F17FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7310complex0.0612any0.0557Promise<void>0.0245number[][]0.0079
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0612any0.0556Promise<void>0.0245number[][]0.0079
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302complex0.0611any0.0555Promise<void>0.0245number[][]0.0079
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7300complex0.0609any0.0554Promise<void>0.0244number[][]0.0079
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298complex0.0608any0.0553Promise<void>0.0244number[][]0.0079
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299complex0.0606any0.0551Promise<void>0.0243number[][]0.0079
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303complex0.0603any0.0550Promise<void>0.0241number[][]0.0078
(Punctuation
0x1F324Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F393Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313complex0.0599any0.0548Promise<void>0.0239number[][]0.0077
(Punctuation
0x1F396Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F397Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7336complex0.0594any0.0545Promise<void>0.0235number[][]0.0076
(Punctuation
0x1F399Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F39BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404complex0.0583any0.0537Promise<void>0.0230number[][]0.0072
(Punctuation
0x1F39ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7630complex0.0546any0.0497Promise<void>0.0219number[][]0.0063
(Punctuation
0x1F3F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8777complex0.0269any0.0262Promise<void>0.0166number[][]0.0022
(Punctuation
0x1F3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4FDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7305complex0.0757any0.0544Promise<void>0.0221number[][]0.0065
(Punctuation
0x1F4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288complex0.0593any0.0571Promise<void>0.0239number[][]0.0073
(Punctuation
0x1F549Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F54ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342complex0.0597any0.0527Promise<void>0.0240number[][]0.0076
(Punctuation
0x1F550Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F567Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7309complex0.0597any0.0524Promise<void>0.0241number[][]0.0079
(Punctuation
0x1F56FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F570Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7272complex0.0595any0.0527Promise<void>0.0242number[][]0.0081
(Punctuation
0x1F573Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7242complex0.0593any0.0530Promise<void>0.0243number[][]0.0082
(Punctuation
0x1F58ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F58DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218complex0.0592any0.0531Promise<void>0.0243number[][]0.0084
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7198complex0.0590any0.0531Promise<void>0.0243number[][]0.0085
(Punctuation
0x1F5A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7181complex0.0589any0.0530Promise<void>0.0243number[][]0.0085
(Punctuation
0x1F5B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5B2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7165complex0.0587any0.0529Promise<void>0.0243number[][]0.0086
(Punctuation
0x1F5C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7150complex0.0585any0.0528Promise<void>0.0242number[][]0.0087
(Punctuation
0x1F5D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7135complex0.0583any0.0526Promise<void>0.0242number[][]0.0087
(Punctuation
0x1F5DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7119complex0.0581any0.0524Promise<void>0.0242number[][]0.0088
(Punctuation
0x1F5FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7103complex0.0579any0.0522Promise<void>0.0241number[][]0.0088
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7085complex0.0576any0.0519Promise<void>0.0241number[][]0.0089
(Punctuation
0x1F6CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7066complex0.0573any0.0517Promise<void>0.0241number[][]0.0090
(Punctuation
0x1F6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7045complex0.0570any0.0514Promise<void>0.0240number[][]0.0090
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7022complex0.0566any0.0511Promise<void>0.0240number[][]0.0091
(Punctuation
0x1F6EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6996complex0.0562any0.0507Promise<void>0.0239number[][]0.0091
(Punctuation
0x1F6F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6967complex0.0557any0.0503Promise<void>0.0239number[][]0.0092
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6933complex0.0551any0.0499Promise<void>0.0238number[][]0.0093
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6896complex0.0544any0.0494Promise<void>0.0238number[][]0.0093
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6852complex0.0536any0.0488Promise<void>0.0237number[][]0.0094
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6802complex0.0527any0.0482Promise<void>0.0236number[][]0.0094
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6745complex0.0516any0.0475Promise<void>0.0235number[][]0.0094
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6681complex0.0504any0.0468Promise<void>0.0234number[][]0.0094
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6609complex0.0489any0.0459Promise<void>0.0231number[][]0.0094
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6534complex0.0472any0.0449Promise<void>0.0227number[][]0.0092
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6465complex0.0451any0.0437Promise<void>0.0222number[][]0.0089
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6426complex0.0422any0.0420Promise<void>0.0214number[][]0.0084
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6461any0.0384complex0.0369Promise<void>0.0206number[][]0.0078
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7903any0.0315complex0.0218Promise<void>0.0150number0.0034
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3250any[]0.2471void0.0960{}0.0429any0.0384
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
