'use strict'Literal.String.Single
\n    Text.Whitespace
503Literal.Number.Float
,Punctuation
 \n    Text.Whitespace
504Literal.Number.Float
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hopByHopHeadersName.Othercomplex0.8825any0.0177boolean0.0076any[]0.0017number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dateName.Otherboolean0.9979number0.0006any0.0005string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
// included, because we add Age update DateComment.Single
\n    Text.Whitespace
connectionName.Otherboolean0.9937string0.0019number0.0019any0.0008false0.0007
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
'keep-alive'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'proxy-authenticate'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'proxy-authorization'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
teName.Otherboolean0.9990true0.0003false0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
trailerName.Otherboolean0.9990true0.0002false0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
'transfer-encoding'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
upgradeName.Otherboolean0.9991false0.0002true0.0002number0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
excludedFromRevalidationUpdateName.Othercomplex0.9421any0.0206boolean0.0046{}0.0011number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Since the old body is reused, it doesn't make sense to change properties of the bodyComment.Single
\n    Text.Whitespace
'content-length'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'content-encoding'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'transfer-encoding'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'content-range'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toNumberOrZeroName.Otherstring0.3000number0.1986boolean0.1812any0.1234complex0.1118
(Punctuation
sName.Otherstring0.8561any0.0538number0.0170Date0.0063String0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9965any0.0021string0.0005complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9968any0.0011string0.0008boolean0.0004complex0.0002
(Punctuation
sName.Otherstring0.8876any0.0573number0.0281Date0.0031String0.0026
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isFiniteName.Builtinboolean0.9930number0.0037any0.0009false0.0004complex0.0004
(Punctuation
nName.Othernumber0.9830any0.0118boolean0.0019string0.0014complex0.0006
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
nName.Othernumber0.9848any0.0120string0.0010boolean0.0008Date0.0003
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// RFC 5861Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isErrorResponseName.Otherboolean0.4823any0.2717number0.0643complex0.0572string0.0428
(Punctuation
responseName.Otherany0.3853WebResponse0.0386Response0.0384IncomingMessage0.0204complex0.0185
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// consider undefined response as faultyComment.Single
\n    Text.Whitespace
ifKeyword
(Punctuation
!Operator
responseName.Otherany0.5365complex0.0488Response0.0370boolean0.0213WebResponse0.0171
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
errorStatusCodesName.Othercomplex0.6492any0.1702Set<string>0.0365{}0.0321Set<any>0.0120
.Punctuation
hasName.Otherboolean0.9158any0.0577complex0.0086{}0.0030number0.0029
(Punctuation
responseName.Otherany0.5153complex0.0579Response0.0305WebResponse0.0211IResponse0.0162
.Punctuation
statusName.Otherany0.8198number0.1141string0.0401complex0.0079void0.0028
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseCacheControlName.Otherboolean0.3986any0.2635string0.1257number0.0512string[]0.0429
(Punctuation
headerName.Otherstring0.6868any0.2826number0.0094boolean0.0034string[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ccName.Other{}0.8763any0.0442any[]0.0125string[]0.0086complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
headerName.Otherstring0.8058any0.1477boolean0.0150string[]0.0070number0.0050
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ccName.Otherstring[]0.4859any0.2623any[]0.1030boolean0.0504{}0.0239
;Punctuation
\n\n    Text.Whitespace
// TODO: When there is more than one value present for a given directive (e.g., two Expires header fields, multiple Cache-Control: max-age directives),Comment.Single
\n    Text.Whitespace
// the directive's value is considered invalid. Caches are encouraged to consider responses that have invalid freshness information to be staleComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.9847any[]0.0089any0.0021number[]0.0018string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
headerName.Otherstring0.8311any0.1416string[]0.0185boolean0.0025number0.0021
.Punctuation
trimName.Otherstring0.9358any0.0578complex0.0031string[]0.0018number0.0007
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.8930any0.1010string[]0.0010string0.0008void0.0008
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
 Text.Whitespace
// TODO: lame parsingComment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
partName.Otherstring0.7328any0.2625complex0.0013number0.0009string[]0.0009
 Text.Whitespace
ofKeyword
 Text.Whitespace
partsName.Otherstring[]0.9687any[]0.0202number[]0.0035any0.0031string0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
[Punctuation
kName.Otherstring0.9639any0.0271number0.0047string[]0.0021complex0.0012
,Punctuation
 Text.Whitespace
vName.Otherstring0.6217any0.3125number0.0352string[]0.0135boolean0.0088
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partName.Otherstring0.8333any0.1629complex0.0012number0.0009string[]0.0006
.Punctuation
splitName.Othercomplex0.9610any0.0344string[]0.0010void0.0008string0.0005
(Punctuation
/\s*=\s*/Literal.String.Regex
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ccName.Other{}0.4621string[]0.1998any[]0.1174any0.1026complex0.0654
[Punctuation
kName.Otherstring0.9340any0.0420number0.0186complex0.0028boolean0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.5422string0.3232number0.0705boolean0.0427complex0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
trueName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
v.replaceKeyword.Type
(Punctuation
/^"|"$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
// TODO: lame unquotingComment.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ccName.Otherstring[]0.4493any[]0.3514boolean0.0450any0.0232{}0.0227
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
formatCacheControlName.Otherany[]0.3761string[]0.2921any0.0983boolean0.0250number[]0.0105
(Punctuation
ccName.Otherstring[]0.3894any[]0.2450any0.1405string0.0525boolean0.0360
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.8010string[]0.1748any0.0068number[]0.0056any[][]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9876any0.0095number0.0013string[]0.0006boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ccName.Otherstring[]0.2737any0.2296any[]0.1998{}0.0886complex0.0584
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
vName.Otherany0.7726string0.1986{}0.0082complex0.0080boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
ccName.Other{}0.3479any0.2969complex0.1221any[]0.0914string[]0.0718
[Punctuation
kName.Otherstring0.9810any0.0138number0.0028complex0.0012string[]0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
partsName.Otherstring[]0.8681any[]0.1242number[]0.0018any0.0014complex0.0004
.Punctuation
pushName.Othernumber0.9558any0.0201string0.0131boolean0.0075complex0.0015
(Punctuation
vName.Otherstring0.5352any0.3397boolean0.0889number0.0199complex0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
kName.Otherstring0.9775any0.0191number0.0024complex0.0003boolean0.0002
 Text.Whitespace
:Operator
 Text.Whitespace
kKeyword.Typestring0.9077any0.0768number0.0129complex0.0012boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
vName.Otherstring0.6731any0.2880number0.0256string[]0.0036any[]0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
partsName.Otherstring[]0.9413any[]0.0504any0.0023number[]0.0022string0.0005
.Punctuation
lengthName.Othernumber0.9696any0.0247string0.0044boolean0.0006complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
partsName.Otherstring[]0.8799any[]0.1079any0.0046number[]0.0023string0.0007
.Punctuation
joinName.Otherstring0.9521any0.0347string[]0.0045complex0.0035number0.0023
(Punctuation
', 'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
CachePolicyName.Otherany0.9975complex0.0010string0.0008number0.0002{}0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
(Punctuation
\n        Text.Whitespace
reqName.Otherany0.6942Request0.0793XMLHttpRequest0.0082complex0.0078string0.0058
,Punctuation
\n        Text.Whitespace
resName.Otherany0.7102Response0.0404{}0.0200boolean0.0198complex0.0132
,Punctuation
\n        Text.Whitespace
{Punctuation
\n            Text.Whitespace
sharedName.Otherany0.7869boolean0.0480number0.0413string0.0260any[]0.0115
,Punctuation
\n            Text.Whitespace
cacheHeuristicName.Otherany0.4288boolean0.2432number0.0991string0.0487any[]0.0185
,Punctuation
\n            Text.Whitespace
immutableMinTimeToLiveName.Otherany0.4144boolean0.3100number0.0849string0.0372any[]0.0156
,Punctuation
\n            Text.Whitespace
ignoreCargoCultName.Otherany0.4048boolean0.3628number0.0749string0.0302any[]0.0132
,Punctuation
\n            Text.Whitespace
_fromObjectName.Otherany0.4372boolean0.3918number0.0418string0.0190any[]0.0125
,Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
_fromObjectName.Otherboolean0.6959any0.2197string0.0155number0.0125complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_fromObjectName.Othervoid0.8250any0.0564boolean0.0557complex0.0144Function0.0071
(Punctuation
_fromObjectName.Otherany0.7153string0.0438number0.0407boolean0.0313complex0.0221
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resName.Otherany0.5103boolean0.1230Response0.0458complex0.0334{}0.0319
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
resName.Otherany0.7415complex0.0221Response0.0185{}0.0155ResponseWrapper0.0086
.Punctuation
headersName.Otherany0.7628complex0.1719{}0.0105boolean0.0059Object0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8132Error0.1245complex0.0186{}0.0135string0.0082
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Response headers missing'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Othervoid0.5916boolean0.2580any0.0493complex0.0234number0.0113
(Punctuation
reqName.Otherany0.7953Request0.0377complex0.0078boolean0.0057string0.0054
)Punctuation
;Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.8086boolean0.1417any0.0307string0.0071Date0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nowName.Othernumber0.9545Date0.0137any0.0114boolean0.0077complex0.0033
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.9891any0.0038number0.0036false0.0010string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
sharedName.Otherboolean0.5837any0.3342number0.0517string0.0088{}0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_cacheHeuristicName.Otherboolean0.8952number0.0536any0.0286string0.0097complex0.0015
 Text.Whitespace
=Operator
\n            Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
cacheHeuristicName.Otherboolean0.8898any0.0432number0.0393string0.0084complex0.0041
 Text.Whitespace
?Operator
 Text.Whitespace
cacheHeuristicName.Othernumber0.3217boolean0.2827any0.2597string0.0829complex0.0077
 Text.Whitespace
:Operator
 Text.Whitespace
0.1Keyword.Type
;Punctuation
 Text.Whitespace
// 10% matches IEComment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
_immutableMinTtlName.Otherboolean0.6174number0.2404any0.0876string0.0283complex0.0036
 Text.Whitespace
=Operator
\n            Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
immutableMinTimeToLiveName.Otherboolean0.7248any0.1233number0.1199string0.0088complex0.0082
\n                Text.Whitespace
?Operator
 Text.Whitespace
immutableMinTimeToLiveName.Othernumber0.8491any0.1220string0.0148boolean0.0104complex0.0010
\n                Text.Whitespace
:Operator
 Text.Whitespace
24Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_statusName.Otherboolean0.3726string0.2526number0.2260any0.1076complex0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
'status'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
resName.Otherany0.5472complex0.1949{}0.0745boolean0.0707Object0.0115
 Text.Whitespace
?Operator
 Text.Whitespace
res.statusName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
200Keyword.Type
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherboolean0.2335any0.2269complex0.1434string0.0662number0.0385
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.8202complex0.0708Response0.0091{}0.0069ResponseWrapper0.0051
.Punctuation
headersName.Otherany0.8550complex0.1042any[]0.0050string0.0049Object0.0046
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherboolean0.1976string0.1931any0.1798string[]0.1256any[]0.0481
 Text.Whitespace
=Operator
 Text.Whitespace
parseCacheControlName.Otherany0.2227complex0.1572string0.1360boolean0.1082string[]0.0808
(Punctuation
resName.Otherany0.9386complex0.0060Response0.0041ResponseWrapper0.0024{}0.0018
.Punctuation
headersName.Otherany0.9152complex0.0438Object0.0091{}0.0057any[]0.0043
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.8979any0.0658boolean0.0219number0.0057complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
'method'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
reqName.Otherany0.7919complex0.0405Request0.0286{}0.0081string0.0077
 Text.Whitespace
?Operator
 Text.Whitespace
reqName.Otherany0.8521complex0.0273Request0.0197XMLHttpRequest0.0071string0.0047
.Punctuation
methodName.Otherany0.7954string0.1991complex0.0016number0.0009boolean0.0009
 Text.Whitespace
:Operator
 Text.Whitespace
'GET'Literal.String.Single
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_urlName.Otherstring0.9582any0.0289number0.0052void0.0025boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.8980Request0.0216complex0.0090XMLHttpRequest0.0043string0.0034
.Punctuation
urlName.Otherany0.9109string0.0849complex0.0020number0.0012Object0.0001
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_hostName.Otherstring0.4796boolean0.2385any0.2072number0.0586complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
reqName.Otherany0.9193complex0.0116Request0.0116string0.0054boolean0.0019
.Punctuation
headersName.Otherany0.9140complex0.0760Object0.0015any[]0.0014string0.0014
.Punctuation
hostName.Otherany0.9625string0.0272number0.0052complex0.0036boolean0.0004
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_noAuthorizationName.Otherboolean0.8214any0.0789string0.0310number0.0298complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
reqName.Otherany0.9632complex0.0083Request0.0034string0.0017boolean0.0014
.Punctuation
headersName.Otherany0.9254complex0.0675any[]0.0011string0.0008Object0.0008
.Punctuation
authorizationName.Otherany0.9888string0.0064complex0.0023number0.0015boolean0.0005
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqHeadersName.Otherany0.3326boolean0.3041string0.2804number0.0426complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9221complex0.0199Response0.0073boolean0.0028string0.0020
.Punctuation
headersName.Otherany0.8862complex0.0938Object0.0027string0.0020any[]0.0016
.Punctuation
varyName.Otherany0.8911string0.0843boolean0.0131complex0.0078number0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
req.headersName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
 Text.Whitespace
// Don't keep all request headers if they won't be usedComment.Single
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqccName.Otherboolean0.4117any0.2879string0.0897string[]0.0793any[]0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
parseCacheControlName.Otherboolean0.3659any0.3655string0.1470string[]0.0280number0.0169
(Punctuation
reqName.Otherany0.9418Request0.0067complex0.0023Response0.0011string0.0009
.Punctuation
headersName.Otherany0.9561complex0.0284{}0.0034any[]0.0029Object0.0023
[Punctuation
'cache-control'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Assume that if someone uses legacy, non-standard uncecessary options they don't understand caching,Comment.Single
\n        Text.Whitespace
// so there's no point stricly adhering to the blindly copy&pasted directives.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
ignoreCargoCultName.Otherboolean0.7661any0.1752string0.0301false0.0051number0.0049
 Text.Whitespace
&&Operator
\n            Text.Whitespace
'pre-check'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherboolean0.6229any0.1268complex0.0961{}0.0333string[]0.0287
 Text.Whitespace
&&Operator
\n            Text.Whitespace
'post-check'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.3452complex0.2978boolean0.1639{}0.0627string[]0.0196
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4770{}0.2394complex0.1788Object0.0078string[]0.0054
[Punctuation
'pre-check'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4770{}0.2486complex0.1648string[]0.0068Object0.0062
[Punctuation
'post-check'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5565{}0.2111complex0.1362string[]0.0054any[]0.0049
[Punctuation
'no-cache'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5639{}0.2067complex0.1376any[]0.0049string[]0.0048
[Punctuation
'no-store'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.5808{}0.2065complex0.1203string[]0.0059any[]0.0046
[Punctuation
'must-revalidate'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3741complex0.1505boolean0.0755any[]0.0201{}0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.5160any0.3066{}0.0606boolean0.0362Object0.0263
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5018boolean0.1143complex0.0813{}0.0323string0.0287
,Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
'cache-control'Literal.String.Single
:Operator
 Text.Whitespace
formatCacheControlName.Otherstring0.3645any0.2530boolean0.1832complex0.0506void0.0361
(Punctuation
thisKeyword
.Punctuation
_resccName.Otherany0.4431string0.2111number0.0675complex0.0475boolean0.0417
)Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8889complex0.0408{}0.0025Set<any>0.0020number0.0015
.Punctuation
expiresName.Otherany0.9100number0.0445complex0.0150string0.0084boolean0.0066
