"use strict"Literal.String.Double
ReleaseName.Otherany0.8688complex0.0296string0.0095RegExp0.0030ClientRect0.0018
.Punctuation
dirName.Otherany0.7482complex0.1971string0.0032void0.0007ClientRect0.0006
.Punctuation
repoName.Otherany0.8368string0.1336complex0.0120number0.0060string[]0.0007
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
npmTagsName.Otherany0.4784void0.2579string0.1059complex0.0169Promise<void>0.0165
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/**\n\t\t * Publish to distribution repo and npm\n\t\t * @param {Function} callback\n\t\t */Comment.Multiline
\n\t\tText.Whitespace
distName.Othervoid0.8149any0.0957complex0.0273number0.0167T0.0056
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
callbackName.Otherany0.7360Function0.1369void0.0199string0.0064boolean0.0054
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cdnName.Otherany0.9773string0.0022void0.0012complex0.0007Promise<any>0.0003
.Punctuation
makeArchivesName.Otherany0.8118void0.1172string0.0341complex0.0092number0.0027
(Punctuation
 Text.Whitespace
ReleaseName.Otherstring0.4845any0.4349number0.0206void0.0143string[]0.0125
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
distName.Otherany0.6456number0.2436string0.0331complex0.0265void0.0250
(Punctuation
 Text.Whitespace
ReleaseName.Otherany0.8131string0.1310number0.0099void0.0076string[]0.0069
,Punctuation
 Text.Whitespace
distFilesName.Otherany0.6721string0.2647void0.0155number0.0097string[]0.0084
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8470Function0.0479void0.0405string0.0266number0.0124
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dependenciesName.Otherstring[]0.9871any[]0.0066string[][]0.0016RegExp[]0.0007number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
"archiver@5.2.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"shelljs@0.8.4"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"inquirer@8.0.0"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
