Text
// Copyright (C) 2011 Google Inc.Comment.Single
/**\n * This {@code WeakMap} emulation is observably equivalent to the\n * ES-Harmony WeakMap, but with leakier garbage collection properties.\n *\n * <p>As with true WeakMaps, in this emulation, a key does not\n * retain maps indexed by that key and (crucially) a map does not\n * retain the keys it indexes. A map by itself also does not retain\n * the values associated with that map.\n *\n * <p>However, the values associated with a key in some map are\n * retained so long as that key is retained and those associations are\n * not overridden. For example, when used to support membranes, all\n * values exported from a given membrane will live for the lifetime\n * they would have had in the absence of an interposed membrane. Even\n * when the membrane is revoked, all objects that would have been\n * reachable in the absence of revocation will still be reachable, as\n * far as the GC can tell, even though they will no longer be relevant\n * to ongoing computation.\n *\n * <p>The API implemented here is approximately the API as implemented\n * in FF6.0a1 and agreed to by MarkM, Andreas Gal, and Dave Herman,\n * rather than the offially approved proposal page. TODO(erights):\n * upgrade the ecmascript WeakMap proposal page to explain this API\n * change and present to EcmaScript committee for their approval.\n *\n * <p>The first difference between the emulation here and that in\n * FF6.0a1 is the presence of non enumerable {@code get___, has___,\n * set___, and delete___} methods on WeakMap instances to represent\n * what would be the hidden internal properties of a primitive\n * implementation. Whereas the FF6.0a1 WeakMap.prototype methods\n * require their {@code this} to be a genuine WeakMap instance (i.e.,\n * an object of {@code [[Class]]} "WeakMap}), since there is nothing\n * unforgeable about the pseudo-internal method names used here,\n * nothing prevents these emulated prototype methods from being\n * applied to non-WeakMaps with pseudo-internal methods of the same\n * names.\n *\n * <p>Another difference is that our emulated {@code\n * WeakMap.prototype} is not itself a WeakMap. A problem with the\n * current FF6.0a1 API is that WeakMap.prototype is itself a WeakMap\n * providing ambient mutability and an ambient communications\n * channel. Thus, if a WeakMap is already present and has this\n * problem, repairES5.js wraps it in a safe wrappper in order to\n * prevent access to this channel. (See\n * PATCH_MUTABLE_FROZEN_WEAKMAP_PROTO in repairES5.js).\n */Comment.Multiline
\n\nText.Whitespace
/**\n * If this is a full <a href=\n * "http://code.google.com/p/es-lab/wiki/SecureableES5"\n * >secureable ES5</a> platform and the ES-Harmony {@code WeakMap} is\n * absent, install an approximate emulation.\n *\n * <p>If WeakMap is present but cannot store some objects, use our approximate\n * emulation as a wrapper.\n *\n * <p>If this is almost a secureable ES5 platform, then WeakMap.js\n * should be run after repairES5.js.\n *\n * <p>See {@code WeakMap} for documentation of the garbage collection\n * properties of this WeakMap emulation.\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
WeakMapModuleName.Othervoid0.6715string0.1016any0.0892boolean0.0355Function0.0151
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sesName.Otherany0.6400complex0.0832boolean0.0750string0.0512number0.0105
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
sesName.Otherany0.7484complex0.0404boolean0.0029Position0.0023PropertyDescriptor0.0021
.Punctuation
okName.Otherany0.5014boolean0.4451string0.0226complex0.0142void0.0074
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
sesName.Otherany0.6973boolean0.0202complex0.0196RegExp0.0055PropertyDescriptor0.0047
.Punctuation
okName.Otherboolean0.5517any0.3930complex0.0223string0.0125void0.0117
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// already too broken, so give upComment.Single
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * In some cases (current Firefox), we must make a choice betweeen a\n   * WeakMap which is capable of using all varieties of host objects as\n   * keys and one which is capable of safely using proxies as keys. See\n   * comments below about HostWeakMap and DoubleWeakMap for details.\n   *\n   * This function (which is a global, not exposed to guests) marks a\n   * WeakMap as permitted to do what is necessary to index all host\n   * objects, at the cost of making it unsafe for proxies.\n   *\n   * Do not apply this function to anything which is not a genuine\n   * fresh WeakMap.\n   */Comment.Multiline
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
weakMapPermitHostObjectsName.Othervoid0.7208any0.1287complex0.0333boolean0.0287string0.0136
(Punctuation
mapName.Otherany0.4290U[]0.0180string0.0117complex0.0085Error0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// identity of function used as a secret -- good enough and cheapComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mapName.Otherany0.3350complex0.0346U[]0.0140CommandMap0.0078Object0.0063
.Punctuation
permitHostObjects___Name.Otherboolean0.4353any0.3416string0.1454void0.0204number0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mapName.Otherany0.5350complex0.0451Object0.0082U[]0.0080CommandMap0.0043
.Punctuation
permitHostObjects___Name.Othervoid0.4547any0.4286string0.0246boolean0.0226complex0.0194
(Punctuation
weakMapPermitHostObjectsName.Otherany0.4828string0.3539boolean0.0390number0.0122void0.0111
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sesName.Otherany0.6418complex0.0986string0.0663boolean0.0497void0.0168
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sesName.Otherany0.6884complex0.0491Object0.0063{}0.0035Error0.0018
.Punctuation
weakMapPermitHostObjectsName.Otherany0.6755string0.0989boolean0.0793complex0.0346void0.0310
 Text.Whitespace
=Operator
 Text.Whitespace
weakMapPermitHostObjectsName.Otherany0.4006string0.2761boolean0.1587complex0.0335number0.0329
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// IE 11 has no Proxy but has a broken WeakMap such that we need to patchComment.Single
\n  Text.Whitespace
// it using DoubleWeakMap; this flag tells DoubleWeakMap so.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
doubleWeakMapCheckSilentFailureName.Otherboolean0.9888any0.0038false0.0028true0.0014void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Check if there is already a good-enough WeakMap implementation, and if soComment.Single
\n  Text.Whitespace
// exit without replacing it.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
WeakMapName.Builtinany0.1500WeakMapConstructor0.1084complex0.0920boolean0.0700string0.0454
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
HostWeakMapName.Othercomplex0.6318any0.1754boolean0.0261Object0.0183{}0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.3875any0.0866number0.0345string0.0269boolean0.0260
;Punctuation
\n    Text.Whitespace
// There is a WeakMap -- is it good enough?Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
navigatorName.OtherNavigator0.9105any0.0295complex0.0135boolean0.0044string0.0039
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
\n        Text.Whitespace
/Firefox/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9909void0.0023any0.0016complex0.0013number0.0013
(Punctuation
navigatorName.OtherNavigator0.9692any0.0031complex0.0026string0.0009Request0.0002
.Punctuation
userAgentName.Otherstring0.9694any0.0244complex0.0018boolean0.0014number0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// We're now *assuming not*, because as of this writing (2013-05-06)Comment.Single
\n      Text.Whitespace
// Firefox's WeakMaps have a miscellany of objects they won't accept, andComment.Single
\n      Text.Whitespace
// we don't want to make an exhaustive list, and testing for just oneComment.Single
\n      Text.Whitespace
// will be a problem if that one is fixed alone (as they did for Event).Comment.Single
\n\n      Text.Whitespace
// If there is a platform that we *can* reliably test on, here's how toComment.Single
\n      Text.Whitespace
// do it:Comment.Single
\n      Text.Whitespace
//  var problematic = ... ;Comment.Single
\n      Text.Whitespace
//  var testHostMap = new HostWeakMap();Comment.Single
\n      Text.Whitespace
//  try {Comment.Single
\n      Text.Whitespace
//    testHostMap.set(problematic, 1);  // Firefox 20 will throw hereComment.Single
\n      Text.Whitespace
//    if (testHostMap.get(problematic) === 1) {Comment.Single
\n      Text.Whitespace
//      return;Comment.Single
\n      Text.Whitespace
//    }Comment.Single
\n      Text.Whitespace
//  } catch (e) {}Comment.Single
\n\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// IE 11 bug: WeakMaps silently fail to store frozen objects.Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testMapName.Otherany0.8555complex0.0074Function0.0044void0.0043string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6605string0.0389Error0.0353void0.0219complex0.0159
 Text.Whitespace
HostWeakMapName.Otherany0.9617void0.0109complex0.0108string0.0025Error0.0012
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObjectName.Othercomplex0.5353any0.1568Object0.1402boolean0.0110string0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
freezeName.Othercomplex0.9886any0.0028Object0.0021string0.0013void0.0012
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
testMapName.Othercomplex0.9280any0.0278void0.0026Object0.0025{}0.0014
.Punctuation
setName.Other
(Punctuation
testObjectName.Otherstring0.4496any0.3029complex0.0496number0.0206Object0.0201
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
testMapName.Othercomplex0.9036any0.0533Object0.0037boolean0.0024PropertyDescriptor0.0017
.Punctuation
getName.Other
(Punctuation
testObjectName.Otherany0.4130string0.4084boolean0.0393number0.0226complex0.0150
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
doubleWeakMapCheckSilentFailureName.Otherboolean0.9854any0.0057false0.0015true0.0015complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
// Fall through to installing our WeakMap.Comment.Single
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.3513any0.0926string0.0352ObjectConstructor0.0306number0.0250
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hopName.OtherObject0.4861any0.1586complex0.0828boolean0.0663string0.0587
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001Object[]0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
prototypeName.OtherObject0.9121any0.0087{}0.0051Function0.0043object0.0038
.Punctuation
hasOwnPropertyName.Othercomplex0.8629Object0.0827any0.0279string0.0065boolean0.0043
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gopnName.Otherstring[]0.5322string0.2016Object0.1348any0.0365complex0.0301
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000ArrayConstructor0.0000FunctionConstructor0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9548string0.0205Object0.0086complex0.0023any[]0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
defPropName.OtherObject0.3520boolean0.2088any0.1153complex0.1023string[]0.0549
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001Object[]0.0000PropertyDescriptor0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9896any0.0026string0.0017Object0.0011void0.0011
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isExtensibleName.Otherstring0.2862any0.2369boolean0.1997Object0.1059string[]0.0429
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000ArrayConstructor0.0000
.Punctuation
isExtensibleName.Otherstring0.4410complex0.1717boolean0.1231any0.0935number0.0591
;Punctuation
\n\n  Text.Whitespace
/**\n   * Security depends on HIDDEN_NAME being both <i>unguessable</i> and\n   * <i>undiscoverable</i> by untrusted code.\n   *\n   * <p>Given the known weaknesses of Math.random() on existing\n   * browsers, it does not generate unguessability we can be confident\n   * of.\n   *\n   * <p>It is the monkey patching logic in this file that is intended\n   * to ensure undiscoverability. The basic idea is that there are\n   * three fundamental means of discovering properties of an object:\n   * The for/in loop, Object.keys(), and Object.getOwnPropertyNames(),\n   * as well as some proposed ES6 extensions that appear on our\n   * whitelist. The first two only discover enumerable properties, and\n   * we only use HIDDEN_NAME to name a non-enumerable property, so the\n   * only remaining threat should be getOwnPropertyNames and some\n   * proposed ES6 extensions that appear on our whitelist. We monkey\n   * patch them to remove HIDDEN_NAME from the list of properties they\n   * returns.\n   *\n   * <p>TODO(erights): On a platform with built-in Proxies, proxies\n   * could be used to trap and thereby discover the HIDDEN_NAME, so we\n   * need to monkey patch Proxy.create, Proxy.createFunction, etc, in\n   * order to wrap the provided handler with the real handler which\n   * filters out all traps using HIDDEN_NAME.\n   *\n   * <p>TODO(erights): Revisit Mike Stay's suggestion that we use an\n   * encapsulated function at a not-necessarily-secret name, which\n   * uses the Stiegler shared-state rights amplification pattern to\n   * reveal the associated value only to the WeakMap in which this key\n   * is associated with that value. Since only the key retains the\n   * function, the function can also remember the key without causing\n   * leakage of the key, so this doesn't violate our general gc\n   * goals. In addition, because the name need not be a guarded\n   * secret, we could efficiently handle cross-frame frozen keys.\n   */Comment.Multiline
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.8011RegExp0.1615any0.0196string[]0.0047boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
'weakmap:'Literal.String.Single
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
HIDDEN_NAMEName.Otherstring0.8420any0.0596boolean0.0555number0.0216complex0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.7836any0.0909number0.0843boolean0.0190complex0.0108
 Text.Whitespace
+Operator
 Text.Whitespace
'ident:'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath0.9990string[]0.0002any0.0000Object0.0000number0.0000
.Punctuation
randomName.Othernumber0.9644string0.0241boolean0.0052any0.0023complex0.0015
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'___'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cryptoName.Otherany0.9185complex0.0104number0.0046boolean0.0040string0.0038
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
cryptoName.Otherany0.9184complex0.0096Window0.0024this0.0017Object0.0016
.Punctuation
getRandomValuesName.Otherany0.8951boolean0.0346complex0.0259string0.0179number0.0101
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.8328number0.0379ArrayBuffer0.0279any0.0031Buffer0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Uint8ArrayName.Builtincomplex0.4259any0.3952string0.0676boolean0.0232number0.0228
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
abName.OtherArrayBuffer0.8851number0.0239Buffer0.0148any0.0056never0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordArrayBuffer0.7269Error0.0151ArrayBufferConstructor0.0092any0.0090number0.0082
 Text.Whitespace
ArrayBufferName.BuiltinArrayBufferConstructor0.9915ArrayBuffer0.0042MapConstructor0.0001ArrayBuffer[]0.0001DateConstructor0.0001
(Punctuation
25Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
u8sName.Otherany0.5727ArrayBuffer0.0469number0.0047string0.0046File0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4517ArrayBuffer0.1449string0.0407Error0.0368number0.0173
 Text.Whitespace
Uint8ArrayName.Builtinany0.9741complex0.0069string0.0050number0.0047ArrayBuffer0.0020
(Punctuation
abName.OtherArrayBuffer0.9091Buffer0.0060any0.0038XMLHttpRequest0.0013number0.0010
)Punctuation
;Punctuation
\n    Text.Whitespace
cryptoName.Otherany0.9650complex0.0023XMLHttpRequest0.0009this0.0007number0.0007
.Punctuation
getRandomValuesName.Othervoid0.5346any0.4215complex0.0130boolean0.0118number0.0042
(Punctuation
u8sName.Otherany0.5389number0.1629string0.1385boolean0.0335complex0.0247
)Punctuation
;Punctuation
\n    Text.Whitespace
HIDDEN_NAMEName.Otherstring0.5676any0.2825boolean0.0776number0.0358void0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.3610any0.3295number0.2555boolean0.0318complex0.0088
 Text.Whitespace
+Operator
 Text.Whitespace
'rand:'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9983complex0.0001Array0.0001ObjectConstructor0.0001ArrayBuffer0.0000
.Punctuation
prototypeName.OtherObject0.3171any[]0.2166any0.1107number0.0167Function0.0167
.Punctuation
mapName.OtherU[]0.5733any0.2064complex0.1324number0.0097void0.0093
.Punctuation
callName.Otherany0.9595number0.0160string0.0103complex0.0079void0.0008
(Punctuation
u8sName.Otherany0.5985string0.1553number0.1157complex0.0321boolean0.0196
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
u8Name.Otherany0.6056number0.1347string0.0815boolean0.0219Date0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
u8Name.Othernumber0.6143any0.3627string0.0124boolean0.0034Date0.0013
 Text.Whitespace
%Operator
 Text.Whitespace
36Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.6783string0.3064complex0.0052number0.0033void0.0017
(Punctuation
36Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.8675any0.1257number0.0029complex0.0011boolean0.0009
(Punctuation
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'___'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNotHiddenNameName.Otherboolean0.9627string0.0168any0.0118number0.0016complex0.0015
(Punctuation
nameName.Otherstring0.7751any0.2183boolean0.0013number0.0011String0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
(Punctuation
\n        Text.Whitespace
nameName.Otherstring0.4999any0.4937number0.0007String0.0006boolean0.0006
.Punctuation
substrName.Otherstring0.7621any0.2329number0.0017boolean0.0010void0.0008
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherstring0.4806any0.4450string[]0.0344boolean0.0061number0.0055
.Punctuation
lengthName.Othernumber0.8490any0.1454string0.0040boolean0.0005complex0.0004
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
HIDDEN_NAME_PREFIXName.Otherany0.4741string0.3405boolean0.0948number0.0681void0.0073
 Text.Whitespace
&&Operator
\n        Text.Whitespace
nameName.Otherstring0.5981any0.3962number0.0010boolean0.0007string[]0.0004
.Punctuation
substrName.Otherstring0.8189any0.1770number0.0017boolean0.0007complex0.0006
(Punctuation
nameName.Otherstring0.4941any0.4937string[]0.0058number0.0012boolean0.0008
.Punctuation
lengthName.Othernumber0.7591any0.2367string0.0026complex0.0005boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'___'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Monkey patch getOwnPropertyNames to avoid revealing the\n   * HIDDEN_NAME.\n   *\n   * <p>The ES5.1 spec requires each name to appear only once, but as\n   * of this writing, this requirement is controversial for ES6, so we\n   * made this code robust against this case. If the resulting extra\n   * search turns out to be expensive, we can probably relax this once\n   * ES6 is adequately supported on all major browsers, iff no browser\n   * versions we support at that time have relaxed this constraint\n   * without providing built-in ES6 WeakMaps.\n   */Comment.Multiline
\n  Text.Whitespace
defPropName.Othervoid0.8665any0.0539complex0.0205Object0.0138boolean0.0076
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003any0.0000FunctionConstructor0.0000Object[]0.0000
,Punctuation
 Text.Whitespace
'getOwnPropertyNames'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.7410string0.1713boolean0.0239complex0.0175Object0.0131
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
fakeGetOwnPropertyNamesName.Otherany0.6037string0.1212boolean0.0951complex0.0697Object0.0194
(Punctuation
objName.Otherany0.7633Object0.1124string0.0388object0.0139{}0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
gopnName.Otherany0.6841string0.0794complex0.0678Object0.0465boolean0.0302
(Punctuation
objName.Otherany0.6844Object0.1671string0.0570object0.0137{}0.0133
)Punctuation
.Punctuation
filterName.Otherany0.8218complex0.1256string0.0106void0.0101Object0.0053
(Punctuation
isNotHiddenNameName.Otherany0.4197string0.3834boolean0.0993complex0.0169Object0.0126
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
/**\n   * getPropertyNames is not in ES5 but it is proposed for ES6 and\n   * does appear in our whitelist, so we need to clean it too.\n   */Comment.Multiline
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'getPropertyNames'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0002any0.0000Object[]0.0000FunctionConstructor0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
originalGetPropertyNamesName.OtherObject0.4558any0.1925boolean0.1102complex0.0579{}0.0368
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
getPropertyNamesName.Othercomplex0.4200Object0.1631boolean0.1091string0.0881any0.0733
;Punctuation
\n    Text.Whitespace
defPropName.Othervoid0.4306Object0.1810any0.1472complex0.1143boolean0.0311
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996Object0.0003any0.0000FunctionConstructor0.0000Object[]0.0000
,Punctuation
 Text.Whitespace
'getPropertyNames'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6870string0.1852boolean0.0319Object0.0290complex0.0282
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
fakeGetPropertyNamesName.Otherany0.5773string0.1419boolean0.0950complex0.0721Object0.0338
(Punctuation
objName.Otherany0.7105Object0.1667string0.0390object0.0153{}0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
originalGetPropertyNamesName.Otherany0.6816string0.0740complex0.0709Object0.0685boolean0.0246
(Punctuation
objName.Otherany0.5796Object0.2767string0.0583object0.0169{}0.0103
)Punctuation
.Punctuation
filterName.Otherany0.7018complex0.2457void0.0110string0.0087Object0.0074
(Punctuation
isNotHiddenNameName.Otherstring0.4490any0.2560boolean0.2014complex0.0187Object0.0160
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
