\n    Text.Whitespace
$jis0208Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-jis0208.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$jis0212Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-jis0212.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$cp932Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP932.TXT"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
cp936Name.Otherany0.6502number0.1548string0.0784boolean0.0273void0.0158
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP936.TXT"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
cp949Name.Otherany0.6514number0.1473string0.0750boolean0.0261void0.0191
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
cp950Name.Otherany0.6239number0.1644string0.0876boolean0.0211void0.0187
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP950.TXT"Literal.String.Double
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
errToName.Othervoid0.9565any0.0124complex0.0109Promise<void>0.0051number0.0026
(Punctuation
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9979any0.0010complex0.0003number0.0002string0.0001
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.9445string0.0084any[]0.0061Object0.0044Buffer0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// First, parse all files.Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.9569any0.0293string[]0.0064number0.0026complex0.0012
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.7570complex0.0436Object0.0368{}0.0341any[]0.0224
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dbcsName.Other{}0.8518any0.1189complex0.0111Object0.0031object0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
utilsName.Otherany0.8097complex0.1728{}0.0031void0.0027any[]0.0025
.Punctuation
parseTextName.Othervoid0.7733any0.1403complex0.0371{}0.0085Promise<void>0.0074
(Punctuation
dataName.Otherany0.7065complex0.0750{}0.0574any[]0.0320Object0.0157
[Punctuation
encName.Otherstring0.6682any0.2430string[]0.0297any[]0.0181number0.0134
]Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.7036any0.2589complex0.0284Observable...0.0008void0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7152string0.2295any[]0.0086string[]0.0075complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dbcsCodeName.Othernumber0.9886any0.0095string0.0006void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9943any0.0034string0.0013boolean0.0003void0.0002
(Punctuation
aName.Otherany0.8861string[]0.0353string0.0267any[]0.0189number[]0.0092
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
unicodeName.Othernumber0.9823any0.0157boolean0.0006string0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9921any0.0053string0.0014boolean0.0004void0.0004
(Punctuation
aName.Otherany0.8811string[]0.0393string0.0310any[]0.0171number[]0.0089
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9954any0.0011complex0.0011number0.0005false0.0005
(Punctuation
unicodeName.Othernumber0.9347any0.0449boolean0.0111complex0.0029string0.0023
)Punctuation
)Punctuation
\n                Text.Whitespace
dbcsName.Otherany0.4740{}0.3366complex0.0656number0.0289any[]0.0245
[Punctuation
dbcsCodeName.Othernumber0.9606any0.0226string0.0146boolean0.0011complex0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
unicodeName.Othernumber0.9161any0.0616boolean0.0123string0.0033{}0.0025
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
dataName.Otherany0.6558complex0.1407any[]0.0431Object0.0320{}0.0270
[Punctuation
encName.Otherstring0.6822any0.2196number0.0543any[]0.0119string[]0.0099
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dbcsName.Otherany0.4302number0.3717{}0.0685any[]0.0308string0.0205
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Calculate difference between big5 and cp950, and write it to a file.Comment.Single
\n    Text.Whitespace
// See http://encoding.spec.whatwg.org/#big5Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
big5addName.Other{}0.8742any0.0851complex0.0043any[]0.0039number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9944any0.0052string0.0001boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9745any0.0248string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9711any0.0282string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Lead byte is 0x81 .. 0xFEComment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9205any0.0713boolean0.0026complex0.0015number[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9579any0.0404string0.0005complex0.0002boolean0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
trailName.Othernumber0.8726any0.1148boolean0.0082string0.0018void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0x40Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
0x7ELiteral.Number.Hex
 Text.Whitespace
<Operator
 Text.Whitespace
trailName.Othernumber0.8509any0.1316boolean0.0078string0.0053{}0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
trailName.Othernumber0.9463any0.0502boolean0.0016string0.0009void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
trailName.Othernumber0.9597any0.0378boolean0.0010string0.0008complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0xFELiteral.Number.Hex
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9665any0.0302boolean0.0015string0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8935any0.1044string0.0008boolean0.0003complex0.0003
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9367any0.0606string0.0006boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9651any0.0333string0.0005boolean0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x62Keyword.Type
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pointerName.Othernumber0.9863any0.0112string0.0018boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.8972any0.0979string0.0036complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
0x81Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
157Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.8950any0.1012string0.0025boolean0.0004complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9557any0.0418string0.0015void0.0002complex0.0002
)Punctuation
;Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cpCharName.Otherany0.8178number0.1428string0.0081number[]0.0052any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8317complex0.0111{}0.0061number[]0.0057any[]0.0054
.Punctuation
cp950Name.Otherany0.9076number[]0.0212any[]0.0175complex0.0145{}0.0089
[Punctuation
iName.Othernumber0.9892any0.0085string0.0015void0.0002boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
big5CharName.Otherany0.8437number0.1001number[]0.0079any[]0.0069complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8190complex0.0248number[]0.0096{}0.0071any[]0.0067
.Punctuation
$big5Name.Other
[Punctuation
pointerName.Othernumber0.9314any0.0432string0.0213complex0.0009void0.0006
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
big5CharName.Otherany0.7849number0.1293boolean0.0328string0.0222complex0.0082
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
cpCharName.Otherany0.5620number0.3901string0.0283boolean0.0076complex0.0026
 Text.Whitespace
!=Operator
 Text.Whitespace
big5CharName.Othernumber0.6745any0.2238string0.0327{}0.0150complex0.0112
)Punctuation
\n            Text.Whitespace
big5addName.Otherany0.5049{}0.1360any[]0.0996number[]0.0973complex0.0371
[Punctuation
iName.Othernumber0.9601any0.0349string0.0036void0.0004boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
big5CharName.Otherany0.4900number0.4415{}0.0160string0.0130boolean0.0104
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Calculate HKSCS codes that are duplicates of big5 codes and need to be skipped when encoding.Comment.Single
\n    Text.Whitespace
consoleName.OtherConsole0.9995any0.0001void0.0001NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9978any0.0012complex0.0003boolean0.0002number0.0001
(Punctuation
"Duplicate HKSCS codes that need to be skipped when encoded (see encodeSkipVals in big5hkscs): "Literal.String.Double
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
big5codesName.Other{}0.9065any0.0702complex0.0029number0.0024any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9922any0.0072string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9704any0.0285string0.0003void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9707any0.0284string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
uCharCodeName.Otherany0.3953number0.3538boolean0.0993void0.0878{}0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
big5addName.Otherany0.8422any[]0.0593{}0.0322number[]0.0103complex0.0088
[Punctuation
iName.Othernumber0.9845any0.0128string0.0021boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
big5addName.Otherany0.6542any[]0.1256{}0.0816number[]0.0350complex0.0261
[Punctuation
iName.Othernumber0.9760any0.0195string0.0036boolean0.0002void0.0002
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
dataName.Otherany0.9262complex0.0057T0.0037{}0.0034number0.0030
.Punctuation
cp950Name.Otherany0.9461any[]0.0137number[]0.0121number0.0077complex0.0052
[Punctuation
iName.Othernumber0.9769any0.0193string0.0030void0.0003boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
uCharCodeName.Otherany0.7771number0.1840string0.0190boolean0.0066{}0.0036
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
big5codesName.Otherany0.5255{}0.3258complex0.0634any[]0.0309number[]0.0057
[Punctuation
uCharCodeName.Othernumber0.6957any0.2039string0.0760boolean0.0085void0.0062
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9924any0.0070string0.0002boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9713any0.0278string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xA100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9747any0.0245string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
uCharCodeName.Othernumber0.5076any0.3675void0.0534boolean0.0278string0.0181
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
big5addName.Otherany0.8363any[]0.0626{}0.0260number[]0.0102complex0.0100
[Punctuation
iName.Othernumber0.9852any0.0123string0.0019boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
big5addName.Otherany0.6659any[]0.1295{}0.0592number[]0.0321complex0.0320
[Punctuation
iName.Othernumber0.9761any0.0193string0.0036void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
dataName.Otherany0.9173complex0.0065any[]0.0032number0.0031T0.0030
.Punctuation
cp950Name.Otherany0.9466number[]0.0139any[]0.0113complex0.0070number0.0061
[Punctuation
iName.Othernumber0.9753any0.0210string0.0029void0.0002boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
uCharCodeName.Otherany0.8423number0.1246string0.0184{}0.0030complex0.0030
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
big5codesName.Otherany0.7602{}0.1201complex0.0449any[]0.0292number[]0.0045
[Punctuation
uCharCodeName.Othernumber0.7477any0.1581string0.0777boolean0.0040void0.0030
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002number0.0001Promise<void>0.0001
(Punctuation
"0x"Literal.String.Double
+Operator
iName.Othernumber0.7708any0.2233string0.0035void0.0007boolean0.0004
.Punctuation
toStringName.Otherany0.8619string0.1258complex0.0059number0.0027void0.0009
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
big5CharName.Otherany0.6933number0.2533string0.0305boolean0.0067{}0.0039
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.8672any0.1241boolean0.0037string0.0026void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.8643{}0.0621complex0.0209any[]0.0064T0.0038
[Punctuation
big5CharName.Othernumber0.7578any0.1619string0.0654complex0.0026boolean0.0022
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0001number0.0001Promise<void>0.0001
(Punctuation
"duplicate in first: "Literal.String.Double
+Operator
 Text.Whitespace
pointerName.Othernumber0.7047any0.2217string0.0710complex0.0005void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
" char "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
big5CharName.Othernumber0.5220any0.3499string0.1053{}0.0068any[]0.0033
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
dName.Otherany0.5548{}0.2319complex0.0557any[]0.0166T0.0100
[Punctuation
big5CharName.Othernumber0.6300any0.2341string0.1177void0.0031{}0.0027
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8726any0.1218string0.0030void0.0008boolean0.0004
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.8884{}0.0449complex0.0218any[]0.0071number0.0023
[Punctuation
big5CharName.Othernumber0.7436any0.1509string0.0893complex0.0025void0.0021
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005number0.0002complex0.0001Promise<void>0.0001
(Punctuation
"dup 0x"Literal.String.Double
+Operator
dName.Otherany0.9060{}0.0379complex0.0151any[]0.0063number0.0029
[Punctuation
big5CharName.Othernumber0.7216any0.2026string0.0672{}0.0013complex0.0011
]Punctuation
.Punctuation
toStringName.Otherany0.9121string0.0813complex0.0044number0.0008void0.0003
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" -> "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8099any0.1845string0.0037void0.0005boolean0.0004
.Punctuation
toStringName.Otherany0.8828string0.1082complex0.0052number0.0021void0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Add char sequences that are not in the index file (as given in http://encoding.spec.whatwg.org/#big5-decoder)Comment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toIdxName.Othernumber0.6028any0.1471complex0.0567any[]0.0302boolean0.0248
(Punctuation
pointerName.Othernumber0.7918any0.1687string0.0325number[]0.0008boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9456any0.0481boolean0.0030string0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pointerName.Othernumber0.9833any0.0156string0.0006boolean0.0002complex0.0001
 Text.Whitespace
%Operator
 Text.Whitespace
157Literal.Number.Float
;Punctuation
 Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9887any0.0083boolean0.0016string0.0008number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000number[]0.0000complex0.0000
.Punctuation
floorName.Othernumber0.9978any0.0014string0.0004boolean0.0002complex0.0001
(Punctuation
pointerName.Othernumber0.9818any0.0169string0.0010boolean0.0001complex0.0000
 Text.Whitespace
/Operator
 Text.Whitespace
157Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9559any0.0371string0.0043boolean0.0010number[]0.0006
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9486any0.0438string0.0063complex0.0003boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9763any0.0215string0.0011boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x3FLiteral.Number.Hex
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x62Keyword.Type
)Punctuation
)Punctuation
}Punctuation
\n    Text.Whitespace
big5addName.Otherany[]0.2370any0.2128number[]0.1601{}0.1015complex0.0825
[Punctuation
toIdxName.Othernumber0.4577any0.1432number[]0.0614complex0.0468void0.0365
(Punctuation
1133Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0304Literal.Number.Hex
]Punctuation
;Punctuation
\n    Text.Whitespace
big5addName.Otherany0.2579complex0.1880any[]0.1621number[]0.1161{}0.0957
[Punctuation
toIdxName.Othernumber0.5080any0.1380complex0.0723number[]0.0579void0.0533
(Punctuation
1135Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x030CLiteral.Number.Hex
]Punctuation
;Punctuation
\n    Text.Whitespace
big5addName.Otherany0.2610complex0.2180any[]0.1436number[]0.1226{}0.0799
[Punctuation
toIdxName.Othernumber0.5117any0.1429complex0.0794number[]0.0551void0.0526
(Punctuation
1164Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0304Literal.Number.Hex
]Punctuation
;Punctuation
\n    Text.Whitespace
big5addName.Otherany0.2597complex0.2052any[]0.1479number[]0.1372{}0.0793
[Punctuation
toIdxName.Othernumber0.4751any0.1627complex0.0860number[]0.0678void0.0375
(Punctuation
1166Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x030CLiteral.Number.Hex
]Punctuation
;Punctuation
\n\n    Text.Whitespace
utilsName.Otherany0.8287complex0.1576void0.0027number0.0023any[]0.0013
.Punctuation
writeTableName.Othervoid0.6142any0.2453complex0.0514number0.0215Promise<void>0.0089
(Punctuation
"big5-added"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.7825complex0.2022any[]0.0034{}0.0023number0.0020
.Punctuation
generateTableName.Otherany0.3421number0.2958string0.1060complex0.0626boolean0.0300
(Punctuation
big5addName.Otherany0.4378number0.3774{}0.0516number[]0.0338string0.0237
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Calculate difference between GB18030 encoding and cp936.Comment.Single
\n    Text.Whitespace
// See http://encoding.spec.whatwg.org/#gb18030-encoderComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gbkaddName.Other{}0.8526any0.0850complex0.0053any[]0.0040number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9949any0.0047string0.0001boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9764any0.0229string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
