#!/usr/bin/env nodeComment.Hashbang
 Text.Whitespace
newOperator.WordRegExp0.4797any0.3225string0.0967RegExpExecArray0.0201boolean0.0093
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9993RegExp0.0002ErrorConstructor0.0000RegExpExecArray0.0000any0.0000
(Punctuation
argsName.Otherany0.6063any[]0.0358complex0.0188RegExp0.0135IArguments0.0118
.Punctuation
gName.Otherany0.6112string0.3295number0.0370complex0.0094boolean0.0035
,Punctuation
 Text.Whitespace
"i"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rejectName.OtherRegExp0.4926any0.1612RegExpExecArray0.0143Set<string>0.0114RegExpConstructor0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.5128any0.2876RegExpConstructor0.0362string0.0294RegExpExecArray0.0085
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9995RegExp0.0001any0.0000ErrorConstructor0.0000BooleanConstructor0.0000
(Punctuation
argsName.Otherany0.7370any[]0.0243complex0.0110IArguments0.0085RegExp0.0064
.Punctuation
iName.Otherany0.5224number0.2774string0.1837complex0.0026RegExp0.0023
,Punctuation
 Text.Whitespace
"i"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getLatestVersionName.Otherstring0.7031any0.1707number0.0299void0.0084boolean0.0083
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tagsName.Otherany0.9663string0.0090any[]0.0042string[]0.0042RegExpMatchArray0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
execSyncName.Otherany0.9608complex0.0079any[]0.0017IExecResult0.0014void0.0007
(Punctuation
"git tag"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
latestName.Otherany0.7536string0.2102boolean0.0142number0.0125string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9347string0.0425string[]0.0085complex0.0040any[]0.0020
(Punctuation
tagsName.Otherany0.9051string[]0.0308string0.0307number0.0073any[]0.0053
)Punctuation
.Punctuation
splitName.Otherany0.9206complex0.0750string[]0.0003string0.0003void0.0003
(Punctuation
"\n"Literal.String.Double
)Punctuation
\n        Text.Whitespace
.Punctuation
compactName.Otherany0.9770complex0.0124boolean0.0051void0.0008any[]0.0007
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
sortName.Otherany0.8739string[]0.0550any[]0.0289string0.0050complex0.0050
(Punctuation
semverName.Otherany0.9992string0.0003complex0.0002number0.0000void0.0000
.Punctuation
gtName.Otherany0.9986string0.0011complex0.0001number0.0000void0.0000
)Punctuation
\n        Text.Whitespace
.Punctuation
lastName.Otherany0.9955string0.0020complex0.0006void0.0005number0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000NumberConstructor0.0000RegExp0.0000
.Punctuation
logName.Othervoid0.9986any0.0008complex0.0002number0.0001boolean0.0001
(Punctuation
"Latest tag is "Literal.String.Double
,Punctuation
 Text.Whitespace
latestName.Otherany0.8056string0.1411number0.0281boolean0.0100string[]0.0028
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
latestName.Otherany0.7478string0.1673number0.0405boolean0.0183{}0.0042
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
version0Name.Otherany0.7590string0.1828number0.0493boolean0.0034void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.9765any[]0.0048complex0.0017string[]0.0012string0.0007
.Punctuation
_Name.Otherany0.9789complex0.0047any[]0.0045string0.0034string[]0.0026
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
getLatestVersionName.Otherany0.5432string0.3471number0.0452void0.0176boolean0.0071
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
version1Name.Otherany0.8159string0.1454number0.0322boolean0.0026string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.9881any[]0.0027string[]0.0008complex0.0007string0.0004
.Punctuation
_Name.Otherany0.9818string[]0.0045string0.0041any[]0.0035complex0.0021
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"current"Literal.String.Double
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionNamesName.Otherany[]0.2969any0.2880string[]0.1347number[]0.0589complex0.0356
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
version0Name.Otherany0.5815string0.2556number0.1163string[]0.0057complex0.0046
,Punctuation
 Text.Whitespace
version1Name.Otherany0.4251number0.3224string0.2290complex0.0029boolean0.0020
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchOptionsName.Othercomplex0.6373any0.2673number0.0311{}0.0046boolean0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
deferName.Otherboolean0.9983any0.0005number0.0004string0.0002true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
minSamplesName.Otherany0.4333string0.3210number0.1478boolean0.0735complex0.0083
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
maxTimeName.Othernumber0.6228any0.3307string0.0285boolean0.0118Date0.0026
:Operator
 Text.Whitespace
+Operator
argsName.Otherany0.9850complex0.0042any[]0.0015number0.0007{}0.0004
.Punctuation
lName.Otherany0.9827number0.0081string0.0077complex0.0003{}0.0002
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionsName.Other{}0.2868any0.2605any[]0.2379string[]0.0543complex0.0532
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
winsName.Other{}0.9255any0.0580complex0.0061Object0.0014any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalTimeName.Other{}0.4212any0.2136complex0.1338any[]0.0625number0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
totalTimeName.Othercomplex0.5536{}0.1323any0.1251any[]0.0621number[]0.0095
[Punctuation
version0Name.Otherstring0.5373number0.3400any0.1082complex0.0039{}0.0020
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.6476complex0.1225{}0.1195any[]0.0593number[]0.0123
[Punctuation
version0Name.Othernumber0.6723string0.1684any0.1514complex0.0026{}0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
totalTimeName.Othercomplex0.5831any0.2045{}0.0741any[]0.0639number[]0.0086
[Punctuation
version1Name.Otherstring0.5883number0.2626any0.1346void0.0038complex0.0032
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.7310{}0.0990complex0.0892any[]0.0399number[]0.0078
[Punctuation
version1Name.Othernumber0.6562string0.2047any0.1334complex0.0013void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001number0.0001
(Punctuation
"Comparing "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
version0Name.Otherstring0.3623any0.3556number0.2781boolean0.0011complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
" with "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
version1Name.Otherstring0.4112any0.3151number0.2702boolean0.0009void0.0006
 Text.Whitespace
+Operator
\n  Text.Whitespace
" on Node "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9962complex0.0014Process0.0003any[]0.0002number0.0002
.Punctuation
versionName.Otherany0.9058string0.0609number0.0308complex0.0010void0.0006
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9987complex0.0005any0.0005Promise<void>0.0001number0.0000
(Punctuation
"--------------------------------------"Literal.String.Double
)Punctuation
;Punctuation
\n\n\nText.Whitespace
asyncKeyword
.Punctuation
eachSeriesName.Otherany0.9670complex0.0226Promise<any>0.0029T0.0011Promise<void>0.0010
(Punctuation
versionNamesName.Otherany0.5536number0.1363string0.0893any[]0.0541complex0.0243
,Punctuation
 Text.Whitespace
cloneVersionName.Otherany0.4698string0.1675number0.1221any[]0.0460complex0.0385
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.5994any0.3836string0.0072complex0.0013{}0.0011
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.OtherError0.5045any0.4808string0.0060{}0.0021complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
throwKeywordany0.6564Error0.3157string0.0081complex0.0064{}0.0042
 Text.Whitespace
errName.Otherany0.6502Error0.3402string0.0024{}0.0022complex0.0014
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
versionsName.Otherany[]0.6991string[]0.1452any0.0929{}0.0084number[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
versionNamesName.Otherany0.4931any[]0.2670string[]0.1654complex0.0226number[]0.0116
.Punctuation
mapName.OtherU[]0.8431any0.1030complex0.0482any[]0.0008Observable...0.0004
(Punctuation
requireVersionName.Otherany0.4962string0.3277number0.1371complex0.0121any[]0.0082
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
suitesName.Otherany[]0.4392string[]0.2899any0.1901complex0.0156number[]0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
suiteConfigsName.Otherany0.5978any[]0.1924string[]0.1229complex0.0241string0.0072
\n        Text.Whitespace
.Punctuation
mapName.OtherU[]0.6738any0.2304complex0.0858any[]0.0022string[]0.0005
(Punctuation
setDefaultOptionsName.Otherany0.4762string0.3634number0.1211any[]0.0111complex0.0079
)Punctuation
\n        Text.Whitespace
.Punctuation
reduceName.Otherany0.6407complex0.3345any...0.0107number0.0025U[]0.0023
(Punctuation
handleMultipleArgsName.Otherany0.5588string0.2300any[]0.0760string[]0.0373number0.0247
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.Otherany0.6420U[]0.3077complex0.0410void0.0017any[]0.0008
(Punctuation
setNameName.Otherstring0.4842any0.3919void0.0319boolean0.0088any[]0.0073
)Punctuation
\n        Text.Whitespace
.Punctuation
filterName.Otherany0.7505complex0.2379v...0.0018string0.0011any[]0.0010
(Punctuation
matchesGrepName.Otherany0.5478string0.3116number0.0830boolean0.0283complex0.0077
)Punctuation
\n        Text.Whitespace
.Punctuation
filterName.Otherany0.6703complex0.3171v...0.0020string0.0015any[]0.0009
(Punctuation
doesNotMatchName.Otherany0.4326string0.3859number0.1106boolean0.0429complex0.0076
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.Otherany0.6933U[]0.2627complex0.0346void0.0023any[]0.0006
(Punctuation
createSuiteName.Otherstring0.4708any0.3751complex0.0698boolean0.0299number0.0165
)Punctuation
;Punctuation
\n\n    Text.Whitespace
asyncKeyword
.Punctuation
eachSeriesName.Otherany0.9781complex0.0114Promise<any>0.0033void0.0011number0.0009
(Punctuation
suitesName.Otherstring[]0.4085any[]0.3784any0.0890number[]0.0287complex0.0197
,Punctuation
 Text.Whitespace
runSuiteName.Otherstring0.3582any0.3186number0.1165string[]0.0613any[]0.0408
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalTime0Name.Otherstring0.3987any0.3507number0.2471boolean0.0013{}0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
totalTimeName.Othercomplex0.5642any0.1910any[]0.0889{}0.0564string[]0.0179
[Punctuation
version0Name.Othernumber0.4814string0.4081any0.1062boolean0.0007complex0.0006
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.8205any0.1587complex0.0149number0.0028void0.0006
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalTime1Name.Otherstring0.4339any0.3720number0.1914boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
totalTimeName.Othercomplex0.5050any0.2334any[]0.0870{}0.0778string[]0.0122
[Punctuation
version1Name.Othernumber0.4995string0.3836any0.1123void0.0007boolean0.0007
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.7892any0.1906complex0.0147number0.0028void0.0005
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wins0Name.Otherany0.8246string0.1258number0.0304{}0.0045any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.7917{}0.0667any[]0.0607complex0.0493string0.0041
[Punctuation
version0Name.Otherstring0.7649number0.1137any0.1110complex0.0020void0.0018
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wins1Name.Otherany0.7877string0.1464number0.0528{}0.0021complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
winsName.Otherany0.6850{}0.0890complex0.0813any[]0.0804string[]0.0130
[Punctuation
version1Name.Otherstring0.6612number0.1839any0.1427complex0.0036void0.0021
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9993complex0.0000any0.0000number0.0000any[]0.0000
.Punctuation
absName.Othernumber0.9928any0.0045string0.0015boolean0.0003void0.0002
(Punctuation
(Punctuation
totalTime0Name.Othernumber0.8208any0.1661string0.0120complex0.0003boolean0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
totalTime1Name.Othernumber0.9167any0.0685string0.0121boolean0.0008complex0.0004
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0.01Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// if < 1% difference, we're likely within the margins of errorComment.Single
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Array0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002number0.0001Promise<void>0.0000
(Punctuation
"Both versions are about equal "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime0Name.Otherany0.3808number0.3507string0.2638boolean0.0012complex0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
"ms total vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime1Name.Otherany0.3709number0.3244string0.3001complex0.0010boolean0.0009
  Text.Whitespace
+Operator
 Text.Whitespace
"ms total)"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
totalTime0Name.Othernumber0.5306any0.3774string0.0667boolean0.0122void0.0064
 Text.Whitespace
<Operator
 Text.Whitespace
totalTime1Name.Othernumber0.5756any0.3280string0.0648boolean0.0149complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000number[]0.0000Function0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002number0.0001string0.0000
(Punctuation
version0Name.Otherany0.5104string0.3210number0.1649boolean0.0009complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
" faster overall "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime0Name.Otherany0.4052number0.3155string0.2748complex0.0011boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
"ms total vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime1Name.Otherany0.3823string0.3118number0.3015complex0.0009boolean0.0008
  Text.Whitespace
+Operator
 Text.Whitespace
"ms total)"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
totalTime1Name.Othernumber0.4818any0.4231string0.0715boolean0.0108void0.0061
 Text.Whitespace
<Operator
 Text.Whitespace
totalTime0Name.Othernumber0.5361any0.3623string0.0717boolean0.0137complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9990any0.0006complex0.0002number0.0000string0.0000
(Punctuation
version1Name.Otherany0.5213string0.3183number0.1570boolean0.0008complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
" faster overall "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime1Name.Otherany0.4166number0.3016string0.2777complex0.0010boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
"ms total vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
totalTime0Name.Otherany0.3874string0.3444number0.2645complex0.0007boolean0.0007
  Text.Whitespace
+Operator
 Text.Whitespace
"ms total)"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wins0Name.Otherany0.4692number0.4511string0.0692boolean0.0063void0.0019
 Text.Whitespace
>Operator
 Text.Whitespace
wins1Name.Othernumber0.6137any0.2690string0.0635boolean0.0235void0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002number0.0001Promise<void>0.0000
(Punctuation
version0Name.Otherany0.5075string0.3571number0.1319complex0.0008boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
" won more benchmarks "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins0Name.Otherany0.4090number0.3083string0.2786complex0.0011boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
" vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins1Name.Otherany0.3984string0.3116number0.2860complex0.0009boolean0.0007
  Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wins1Name.Otherany0.5353number0.3926string0.0642boolean0.0043void0.0013
 Text.Whitespace
>Operator
 Text.Whitespace
wins0Name.Othernumber0.5655any0.3066string0.0756boolean0.0192complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002number0.0000Promise<void>0.0000
(Punctuation
version1Name.Otherany0.4960string0.3852number0.1153complex0.0009boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" won more benchmarks "Literal.String.Double
 Text.Whitespace
+Operator
\n                Text.Whitespace
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins1Name.Otherany0.4233number0.3099string0.2630complex0.0011boolean0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
" vs. "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
wins0Name.Otherany0.4307number0.2874string0.2781complex0.0010{}0.0006
  Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000number0.0000
.Punctuation
