"use strict"Literal.String.Double
1Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.8340any0.1436number0.0056complex0.0032string[]0.0027
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexesName.Othercomplex0.9624any0.0068{}0.0045string0.0010Object0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Validity criteriaComment.Single
\n  Text.Whitespace
// https://unicode.org/reports/tr46/#Validity_CriteriaComment.Single
\n\n  Text.Whitespace
// Step 5Comment.Single
\n  Text.Whitespace
combiningMarksName.Otherstring0.6174any0.2394RegExp0.0459complex0.0260number0.0240
:Operator
 Text.Whitespace
rKeyword.Typestring0.5227any0.2834complex0.0648RegExp0.0353number0.0254
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Otherstring0.4172any0.1811void0.1449complex0.0744number0.0443
(Punctuation
cpName.Otherany0.8591complex0.1147any[]0.0015void0.0011number0.0008
.Punctuation
MarkName.Otherany0.9739string0.0206number0.0025complex0.0008void0.0007
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// CONTEXTJComment.Single
\n  Text.Whitespace
// https://tools.ietf.org/html/rfc5892#appendix-AComment.Single
\n\n  Text.Whitespace
// A.1. ZWNJ, Rule 2 / A.2. ZWJ, Rule 2Comment.Single
\n  Text.Whitespace
combiningClassViramaName.Otherany0.5211string0.3408number0.0463RegExp0.0209void0.0149
:Operator
 Text.Whitespace
rKeyword.Typeany0.6252string0.2382number0.0271complex0.0230RegExp0.0197
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.3356string0.3023any0.1937complex0.0394number0.0380
(Punctuation
cpName.Otherany0.8241complex0.1299number0.0056void0.0029any[]0.0021
.Punctuation
CombiningClassViramaName.Otherany0.6519string0.1508number0.1441void0.0197complex0.0173
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// A.1. ZWNJ, Rule 3Comment.Single
\n  Text.Whitespace
// eslint-disable-next-line prefer-templateComment.Single
\n  Text.Whitespace
validZWNJName.Otherany0.6324string0.2081number0.0763void0.0156RegExp0.0120
:Operator
 Text.Whitespace
rKeyword.Typeany0.7276string0.1223number0.0279complex0.0236void0.0201
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.6947any0.1178string0.0927complex0.0279string[]0.0123
(Punctuation
[Punctuation
...Punctuation
cpName.Otherany0.8422complex0.0975any[]0.0121void0.0050number0.0033
.Punctuation
JTName.Otherany0.9299complex0.0254string0.0105string[]0.0072number0.0064
.Punctuation
LName.Otherany0.9419number0.0383string0.0062complex0.0061any[]0.0031
,Punctuation
 Text.Whitespace
...Punctuation
cpName.Otherany0.7827complex0.1726any[]0.0069void0.0045number0.0042
.Punctuation
JTName.Otherany0.7191complex0.1657number0.0237string0.0164void0.0121
.Punctuation
DName.Otherany0.8956string0.0511number0.0332boolean0.0118void0.0031
]Punctuation
)Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
regenerateName.Othervoid0.5772string0.1970any0.1611complex0.0178number0.0169
(Punctuation
cpName.Otherany0.9811complex0.0127number0.0007void0.0003Position0.0003
.Punctuation
JTName.Otherany0.9881complex0.0051string0.0024number0.0012void0.0011
.Punctuation
TName.Otherany0.9983string0.0009number0.0004complex0.0001void0.0001
)Punctuation
}Literal.String.Interpol
*Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
+Operator
\n             Text.Whitespace
"\\u200C"Literal.String.Double
 Text.Whitespace
+Operator
\n             Text.Whitespace
rName.Otherany0.5832string0.2689number0.1145complex0.0133void0.0072
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Otherstring0.3104void0.2993any0.2139number0.1186complex0.0212
(Punctuation
cpName.Otherany0.9767complex0.0167number0.0007void0.0004Position0.0003
.Punctuation
JTName.Otherany0.9852complex0.0070string0.0026number0.0018void0.0011
.Punctuation
TName.Otherany0.9983string0.0008number0.0006complex0.0002void0.0001
)Punctuation
}Literal.String.Interpol
*Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.7188any0.1001string0.0668number0.0448complex0.0208
(Punctuation
[Punctuation
...Punctuation
cpName.Otherany0.8258complex0.0933any[]0.0066void0.0046number0.0036
.Punctuation
JTName.Otherany0.8177complex0.1190void0.0164string0.0091number0.0063
.Punctuation
RName.Otherany0.8569string0.0749void0.0280number0.0231complex0.0102
,Punctuation
 Text.Whitespace
...Punctuation
cpName.Otherany0.7222complex0.2299any[]0.0076void0.0057number0.0043
.Punctuation
JTName.Otherany0.5450complex0.3284string0.0206number0.0183{}0.0113
.Punctuation
DName.Otherany0.7644string0.1074number0.0763boolean0.0328void0.0075
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// BIDI RuleComment.Single
\n  Text.Whitespace
// https://tools.ietf.org/html/rfc5893#section-2Comment.Single
\n\n  Text.Whitespace
bidiDomainName.Otherany0.7019string0.1723number0.0380RegExp0.0120complex0.0104
:Operator
 Text.Whitespace
rKeyword.Typeany0.7142string0.1636number0.0208complex0.0198string[]0.0123
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.2724string0.2372any0.2345complex0.0578string[]0.0199
(Punctuation
[Punctuation
...Punctuation
cpName.Otherany0.5395complex0.1700void0.0115any[]0.0080number0.0062
.Punctuation
RName.Otherany0.6171string0.1602void0.0959number0.0698complex0.0236
,Punctuation
 Text.Whitespace
...Punctuation
cpName.Otherany0.4806complex0.3170any[]0.0077number0.0064void0.0053
.Punctuation
ALName.Otherany0.2425string0.2243number0.2002void0.0911complex0.0664
,Punctuation
 Text.Whitespace
...Punctuation
cpName.Otherany0.4777complex0.3244any[]0.0156number0.0075{}0.0036
.Punctuation
ANName.Otherany0.3295number0.3057complex0.1177string0.0871void0.0524
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// Step 1Comment.Single
\n  Text.Whitespace
bidiS1LTRName.Otherany0.6084string0.1567number0.0807void0.0276complex0.0189
:Operator
 Text.Whitespace
rKeyword.Typeany0.6775string0.1339number0.0532complex0.0355void0.0233
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.3495any0.2251string0.1884number0.0586complex0.0466
(Punctuation
cpName.Otherany0.8791complex0.0470number0.0043any[]0.0034Position0.0030
.Punctuation
LName.Otherany0.9045number0.0789string0.0068complex0.0065any[]0.0010
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
bidiS1RTLName.Otherany0.5116string0.2047number0.1675void0.0197complex0.0157
:Operator
 Text.Whitespace
rKeyword.Typeany0.4925string0.2279number0.0645complex0.0392string[]0.0247
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.3574any0.2069string0.1899complex0.0623number0.0484
(Punctuation
[Punctuation
...Punctuation
cpName.Otherany0.5196complex0.2215void0.0131any[]0.0103number0.0100
.Punctuation
RName.Otherany0.6089string0.1883void0.0803number0.0775complex0.0229
,Punctuation
 Text.Whitespace
...Punctuation
cpName.Otherany0.4598complex0.4495number0.0069any[]0.0066void0.0035
.Punctuation
ALName.Othernumber0.4253any0.2162string0.1369complex0.0944void0.0569
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// Step 2Comment.Single
\n  Text.Whitespace
bidiS2Name.Othernumber0.4438any0.3405string0.1373boolean0.0322complex0.0161
:Operator
 Text.Whitespace
rKeyword.Typeany0.7068string0.1260number0.0942complex0.0315boolean0.0144
`Literal.String.Backtick
^Literal.String.Backtick
${Literal.String.Interpol
\n    Text.Whitespace
regenerateName.Othervoid0.5254any0.1505string0.1486number0.0788complex0.0430
(Punctuation
[Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Otherany0.3595complex0.3254void0.0184number0.0104any[]0.0084
.Punctuation
RName.Otherany0.5104void0.1718number0.1384string0.1261complex0.0272
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4839any0.3087void0.0124any[]0.0088number0.0068
.Punctuation
ALName.Othernumber0.3591void0.2294any0.1619string0.1227complex0.0478
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5072any0.2559any[]0.0150void0.0096number0.0065
.Punctuation
ANName.Othernumber0.2909any0.2146void0.2124complex0.0857string0.0817
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5136any0.2537any[]0.0181void0.0081number0.0068
.Punctuation
ENName.Othernumber0.2717any0.2401void0.1747complex0.1061string0.0783
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5103any0.2640any[]0.0201void0.0074number0.0067
.Punctuation
ESName.Otherany0.2624number0.2557void0.1524complex0.1170string0.0777
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5069any0.2754any[]0.0212void0.0070{}0.0066
.Punctuation
CSName.Otherany0.2783number0.2436void0.1377complex0.1236string0.0794
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5025any0.2894any[]0.0221{}0.0067void0.0067
.Punctuation
ETName.Otherany0.2925number0.2339complex0.1286void0.1220string0.0832
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4634any0.3010any[]0.0264{}0.0073void0.0068
.Punctuation
ONName.Othernumber0.3062any0.2835void0.1053complex0.0921string0.0897
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.3078any0.3073any[]0.0364{}0.0074void0.0061
.Punctuation
BNName.Otherany0.7647complex0.1026any[]0.0332void0.0100string0.0090
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4826any0.4100any[]0.0126void0.0055{}0.0037
.Punctuation
NSMName.Otherany0.3204number0.2621complex0.1401string0.1026void0.0744
\n    Text.Whitespace
]Punctuation
)Punctuation
\n  Text.Whitespace
}Literal.String.Interpol
*Literal.String.Backtick
$Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// Step 3Comment.Single
\n  Text.Whitespace
bidiS3Name.Otherany0.5059string0.1710number0.0530RegExp0.0387complex0.0286
:Operator
 Text.Whitespace
rKeyword.Typeany0.3860string0.2265complex0.0702RegExp0.0514string[]0.0428
`Literal.String.Backtick
${Literal.String.Interpol
\n    Text.Whitespace
regenerateName.Othervoid0.3109any0.1826string0.1737complex0.0876string[]0.0290
(Punctuation
[Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Otherany0.4870complex0.2861void0.0153any[]0.0102number0.0085
.Punctuation
RName.Otherany0.6533string0.1269void0.0998number0.0623complex0.0359
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4266any0.3976any[]0.0126void0.0089number0.0081
.Punctuation
ALName.Otherany0.2577number0.2116string0.1793void0.1694complex0.0836
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4559any0.3202any[]0.0173{}0.0090number0.0087
.Punctuation
ENName.Otherany0.3149number0.2371complex0.1269string0.1196void0.0803
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Otherany0.4584complex0.3867any[]0.0174number0.0085{}0.0046
.Punctuation
ANName.Otherany0.3906number0.3162complex0.1403string0.0600void0.0298
\n    Text.Whitespace
]Punctuation
)Punctuation
\n  Text.Whitespace
}Literal.String.Interpol
${Literal.String.Interpol
regenerateName.Othervoid0.7576any0.0855string0.0602complex0.0406number0.0143
(Punctuation
cpName.Otherany0.6397complex0.2632number0.0087{}0.0053any[]0.0038
.Punctuation
NSMName.Otherany0.5490number0.2544string0.1436complex0.0215void0.0151
)Punctuation
}Literal.String.Interpol
*Literal.String.Backtick
$Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// Step 4Comment.Single
\n  Text.Whitespace
bidiS4ENName.Otherany0.4622string0.2325number0.1061RegExp0.0434complex0.0313
:Operator
 Text.Whitespace
rKeyword.Typeany0.4156string0.2962number0.0950complex0.0587RegExp0.0333
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Otherstring0.3053void0.2237any0.1714number0.1031complex0.0537
(Punctuation
cpName.Otherany0.7127complex0.2246number0.0092{}0.0039void0.0030
.Punctuation
ENName.Otherany0.5807number0.2271string0.1460complex0.0209void0.0129
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
bidiS4ANName.Otherany0.5256string0.2523number0.1240RegExp0.0226void0.0145
:Operator
 Text.Whitespace
rKeyword.Typeany0.6157string0.2081number0.0573complex0.0303void0.0171
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Othervoid0.3445string0.2613any0.1989number0.0667complex0.0420
(Punctuation
cpName.Otherany0.7265complex0.2392number0.0072void0.0029{}0.0027
.Punctuation
ANName.Otherany0.6209number0.2036string0.1264complex0.0232void0.0149
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// Step 5Comment.Single
\n  Text.Whitespace
bidiS5Name.Othernumber0.4853any0.3101string0.1433boolean0.0287complex0.0087
:Operator
 Text.Whitespace
rKeyword.Typeany0.7300string0.1226number0.0892complex0.0239boolean0.0133
`Literal.String.Backtick
^Literal.String.Backtick
${Literal.String.Interpol
\n    Text.Whitespace
regenerateName.Othervoid0.5679any0.1503string0.1392number0.0578complex0.0347
(Punctuation
[Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Otherany0.4968complex0.2193any[]0.0185void0.0100this0.0051
.Punctuation
LName.Otherany0.7194number0.2115complex0.0179string0.0178any[]0.0149
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5127any0.3098any[]0.0147void0.0096number0.0066
.Punctuation
ENName.Othernumber0.3119any0.2272void0.1913string0.1200complex0.0696
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.5155any0.3146any[]0.0208void0.0092number0.0067
.Punctuation
ESName.Otherany0.3235number0.2207void0.1533complex0.1012string0.0978
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4983any0.3325any[]0.0232void0.0087number0.0061
.Punctuation
CSName.Otherany0.3685number0.1793void0.1431complex0.1150string0.0857
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4774any0.3585any[]0.0245void0.0082{}0.0063
.Punctuation
ETName.Otherany0.3986number0.1578void0.1242complex0.1226string0.0841
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Othercomplex0.4312any0.3870any[]0.0285void0.0083{}0.0067
.Punctuation
ONName.Otherany0.4083number0.1986void0.1115complex0.0906string0.0887
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Otherany0.4336complex0.2837any[]0.0414void0.0080{}0.0065
.Punctuation
BNName.Otherany0.8543complex0.0586any[]0.0244void0.0080string0.0057
,Punctuation
\n      Text.Whitespace
...Punctuation
cpName.Otherany0.5453complex0.3664any[]0.0147void0.0053{}0.0040
.Punctuation
NSMName.Otherany0.4541number0.1741complex0.1227string0.0924void0.0667
\n    Text.Whitespace
]Punctuation
)Punctuation
\n  Text.Whitespace
}Literal.String.Interpol
*Literal.String.Backtick
$Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n\n  Text.Whitespace
// Step 6Comment.Single
\n  Text.Whitespace
bidiS6Name.Otherany0.5851string0.1601number0.0376RegExp0.0361complex0.0225
:Operator
 Text.Whitespace
rKeyword.Typeany0.4689string0.2499complex0.0434number0.0425string[]0.0380
`Literal.String.Backtick
${Literal.String.Interpol
regenerateName.Otherstring0.2650void0.2616any0.2051complex0.0596string[]0.0275
(Punctuation
[Punctuation
...Punctuation
cpName.Otherany0.7341complex0.1353any[]0.0141void0.0055number0.0047
.Punctuation
LName.Otherany0.8845number0.0744string0.0124complex0.0105any[]0.0080
,Punctuation
 Text.Whitespace
...Punctuation
cpName.Otherany0.5698complex0.3106any[]0.0099number0.0076void0.0035
.Punctuation
ENName.Otherany0.4117number0.3217string0.1052complex0.0704void0.0366
]Punctuation
)Punctuation
}Literal.String.Interpol
${Literal.String.Interpol
regenerateName.Othervoid0.7175any0.1001string0.0936complex0.0347number0.0171
(Punctuation
cpName.Otherany0.7859complex0.1458number0.0060void0.0035{}0.0024
.Punctuation
NSMName.Otherany0.7084number0.1413string0.1172void0.0138complex0.0114
)Punctuation
}Literal.String.Interpol
*Literal.String.Backtick
$Literal.String.Backtick
`Literal.String.Backtick
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
outName.Otherstring0.9857any0.0094string[]0.0014number0.0012RegExp0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
"use strict";Literal.String.Backtick
\nLiteral.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9822any0.0157number0.0006complex0.0005string[]0.0004
 Text.Whitespace
ofKeyword
