Text
/*!\n * negotiator\n * Copyright(c) 2012 Federico Romero\n * Copyright(c) 2012-2014 Isaac Z. Schlueter\n * Copyright(c) 2015 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
,Punctuation
 Text.Whitespace
availableName.Otherany0.3828string0.2733number0.1869boolean0.0885any[]0.0203
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.6656void0.2044complex0.0881Function0.0067Promise<void>0.0040
.Punctuation
prototypeName.Otherany0.8542void0.0309Object0.0069Function0.0068complex0.0038
.Punctuation
encodingName.Otherany0.9029string0.0597void0.0087complex0.0053number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodingName.Otherany0.4754string0.4098complex0.0275void0.0196number0.0094
(Punctuation
availableName.Otherany0.7889string0.1004number0.0426any[]0.0192boolean0.0184
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
encodingsName.Otherany0.7966number0.0273any[]0.0268complex0.0263boolean0.0122
(Punctuation
availableName.Otherany0.7512number0.0988string0.0543any[]0.0295boolean0.0243
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
setName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.7259void0.1753complex0.0595Function0.0071string0.0029
.Punctuation
prototypeName.Otherany0.9269void0.0118Object0.0055Function0.0047complex0.0022
.Punctuation
encodingsName.Otherany0.9163complex0.0129any[]0.0085number0.0084string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodingsName.Otherany0.6413any[]0.0803complex0.0585string0.0478number0.0260
(Punctuation
availableName.Otherany0.7994string0.0868number0.0410any[]0.0202boolean0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
preferredEncodingsName.Otherany0.5899string0.1098complex0.0972void0.0920boolean0.0089
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.9148Request0.0120complex0.0042IXHROptions0.0035string0.0023
.Punctuation
headersName.Otherany0.9525complex0.0361Object0.0014any[]0.0010{}0.0008
[Punctuation
'accept-encoding'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
availableName.Otherany0.4135string0.2213number0.2012boolean0.0931any[]0.0267
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.5261void0.3284complex0.1015Function0.0086{}0.0028
.Punctuation
prototypeName.Otherany0.8341void0.0361Object0.0109Function0.0103any[]0.0043
.Punctuation
languageName.Otherany0.8080string0.1590complex0.0161number0.0063void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
languageName.Otherstring0.6441any0.2288complex0.0724number0.0180any[]0.0071
(Punctuation
availableName.Otherany0.7526string0.1361number0.0561boolean0.0162any[]0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
languagesName.Otherany0.4160complex0.2247string[]0.0649any[]0.0640number0.0314
(Punctuation
availableName.Otherany0.8259any[]0.0496string0.0427string[]0.0298number0.0248
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
setName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.7677void0.1598complex0.0362Function0.0032string0.0029
.Punctuation
prototypeName.Otherany0.8947void0.0101Object0.0039any[]0.0028Function0.0028
.Punctuation
languagesName.Otherany0.8653complex0.0373any[]0.0169string0.0148string[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
languagesName.Otherany0.3019string[]0.1892any[]0.1032string0.0985complex0.0816
(Punctuation
availableName.Otherany0.7055string0.1467number0.0545any[]0.0245string[]0.0182
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
preferredLanguagesName.Otherany0.5475string0.1729void0.0803complex0.0524number0.0122
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.9181Request0.0071complex0.0031IXHROptions0.0023number0.0023
.Punctuation
headersName.Otherany0.9609complex0.0248Object0.0020any[]0.0011{}0.0010
[Punctuation
'accept-language'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
availableName.Otherany0.3965string0.2348number0.2160boolean0.0734any[]0.0320
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.5759void0.2976complex0.0688Function0.0088Promise<void>0.0045
.Punctuation
prototypeName.Otherany0.8818void0.0164Function0.0062Object0.0040complex0.0030
.Punctuation
mediaTypeName.Otherany0.8962string0.0681complex0.0163number0.0071any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mediaTypeName.Otherany0.4606string0.4414number0.0280complex0.0272void0.0064
(Punctuation
availableName.Otherany0.6408number0.1631string0.1169boolean0.0358any[]0.0174
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
mediaTypesName.Otherany0.4743complex0.1160string0.0966number0.0542any[]0.0293
(Punctuation
availableName.Otherany0.6520number0.1982string0.0624any[]0.0327boolean0.0236
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
setName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.6336void0.2389complex0.0707Function0.0070Promise<void>0.0061
.Punctuation
prototypeName.Otherany0.8447void0.0160Object0.0065Function0.0051complex0.0030
.Punctuation
mediaTypesName.Otherany0.8657complex0.0217string0.0165void0.0142number0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mediaTypesName.Otherany0.4039string0.1588complex0.0807boolean0.0682number0.0592
(Punctuation
availableName.Otherany0.6309string0.1445number0.1336any[]0.0230boolean0.0150
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
preferredMediaTypesName.Otherany0.4234void0.3273complex0.0706string0.0514boolean0.0118
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.8071Request0.0376complex0.0067IXHROptions0.0032number0.0024
.Punctuation
headersName.Otherany0.9633complex0.0272Object0.0010any[]0.0006Headers0.0005
.Punctuation
acceptName.Otherany0.9711string0.0152complex0.0044number0.0029any[]0.0015
,Punctuation
 Text.Whitespace
availableName.Otherany0.6111string0.1793number0.1230boolean0.0347any[]0.0168
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Backwards compatibilityComment.Single
\nText.Whitespace
NegotiatorName.Otherany0.5495void0.3312complex0.0563Function0.0077Promise<void>0.0064
.Punctuation
prototypeName.Otherany0.8030void0.0344Function0.0097Object0.0081complex0.0039
.Punctuation
preferredCharsetName.Otherany0.7365void0.0905string0.0852complex0.0142Function0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7754void0.0651complex0.0470string0.0198Function0.0065
.Punctuation
prototypeName.Otherany0.8646Object0.0131void0.0084string0.0066Error0.0054
.Punctuation
charsetName.Otherany0.7996string0.1868complex0.0074number0.0010void0.0008
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.8189void0.0894complex0.0470string0.0071Function0.0056
.Punctuation
prototypeName.Otherany0.8214void0.0227Object0.0134Function0.0087complex0.0047
.Punctuation
preferredCharsetsName.Otherany0.7696void0.0851string0.0511complex0.0145number0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7602void0.0797complex0.0519string0.0235Function0.0071
.Punctuation
prototypeName.Otherany0.8437Object0.0147void0.0099Error0.0059complex0.0046
.Punctuation
charsetsName.Otherany0.7325void0.0751string0.0656complex0.0300number0.0122
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.7900void0.1068complex0.0391Function0.0082string0.0072
.Punctuation
prototypeName.Otherany0.8144void0.0220Object0.0126Function0.0080Error0.0052
.Punctuation
preferredEncodingName.Otherany0.7420void0.0965string0.0447complex0.0159Function0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7892void0.0653complex0.0412string0.0217Function0.0072
.Punctuation
prototypeName.Otherany0.8688Object0.0143void0.0114Error0.0066string0.0056
.Punctuation
encodingName.Otherany0.8845string0.0930complex0.0051void0.0033{}0.0017
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.8805void0.0495complex0.0305Function0.0058string0.0057
.Punctuation
prototypeName.Otherany0.8644void0.0148Object0.0099Function0.0071Error0.0044
.Punctuation
preferredEncodingsName.Otherany0.8356void0.0501string0.0286complex0.0201Function0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.8834complex0.0366void0.0234string0.0108Function0.0032
.Punctuation
prototypeName.Otherany0.9343Object0.0076void0.0036Error0.0025{}0.0024
.Punctuation
encodingsName.Otherany0.9180complex0.0126string0.0117number0.0095T0.0057
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.7569complex0.0968void0.0749Function0.0079string0.0055
.Punctuation
prototypeName.Otherany0.8477void0.0227Function0.0085complex0.0073Object0.0069
.Punctuation
preferredLanguageName.Otherany0.7938void0.0580string0.0569complex0.0174number0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7809complex0.0688void0.0434string0.0216Error0.0078
.Punctuation
prototypeName.Otherany0.8169void0.0121Object0.0114complex0.0095Error0.0084
.Punctuation
languageName.Otherany0.7210string0.2427complex0.0133number0.0088void0.0040
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.7156void0.1579complex0.0641string0.0089Function0.0082
.Punctuation
prototypeName.Otherany0.8137void0.0228Object0.0103complex0.0088Function0.0076
.Punctuation
preferredLanguagesName.Otherany0.7554string0.0829void0.0574complex0.0169number0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7527complex0.0765void0.0507string0.0251Function0.0058
.Punctuation
prototypeName.Otherany0.8234complex0.0122Object0.0117void0.0090Error0.0062
.Punctuation
languagesName.Otherany0.7888complex0.1312any[]0.0144number0.0119string0.0119
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.6992void0.1199complex0.0970string0.0051Function0.0048
.Punctuation
prototypeName.Otherany0.7905void0.0172complex0.0073Object0.0067Error0.0052
.Punctuation
preferredMediaTypeName.Otherany0.7549string0.1206void0.0421complex0.0147number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.7791complex0.0737string0.0258void0.0238Error0.0070
.Punctuation
prototypeName.Otherany0.8037Object0.0094Error0.0072string0.0068complex0.0068
.Punctuation
mediaTypeName.Otherany0.8523string0.1195complex0.0108number0.0072void0.0023
;Punctuation
\nText.Whitespace
NegotiatorName.Otherany0.7475void0.1335complex0.0339string0.0129Function0.0093
.Punctuation
prototypeName.Otherany0.8123void0.0196Object0.0065Error0.0064Function0.0061
.Punctuation
preferredMediaTypesName.Otherany0.7425string0.0726void0.0679complex0.0141number0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.8041void0.0447complex0.0311string0.0282Error0.0058
.Punctuation
prototypeName.Otherany0.8717Error0.0056void0.0055string0.0049Object0.0044
.Punctuation
mediaTypesName.Otherany0.7116string0.0931void0.0266complex0.0235number0.0123
;Punctuation
\nText.Whitespace
