importKeyword
fingerprintName.Otherany0.6779string0.1667complex0.0706number0.0089{}0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
fingerprintsName.Othercomplex0.5732any0.3435{}0.0175any[]0.0096string0.0091
[Punctuation
declarationIdName.Otherstring0.8855number0.0453any0.0391complex0.0100string[]0.0021
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fingerprintName.Otherany0.3896complex0.2300boolean0.1582string0.1474string[]0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
declarationName.Otherany0.7327complex0.1201string0.0049Color0.0027never0.0022
.Punctuation
valueName.Otherany0.8888string0.0498complex0.0369never0.0021{}0.0015
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Value'Literal.String.Single
:Operator
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
specialName.Other{}0.8566any0.0554complex0.0203any[]0.0021boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
vendorIdName.Otherstring0.9395RegExp0.0242any0.0229string[]0.0017void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iehackName.Otherstring0.6927RegExp0.2744any0.0196string[]0.0033boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
rawName.Otherboolean0.9898string0.0026false0.0023any0.0022true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
declarationName.Otherany0.5960complex0.1077Color0.0023HotObservable<string>0.0022{}0.0021
.Punctuation
valueName.Otherany0.9402complex0.0211string0.0116any[]0.0019{}0.0009
.Punctuation
childrenName.Otherany0.8150complex0.0259any[]0.0196string[]0.0069string0.0039
.Punctuation
forEachName.Otherany0.7621complex0.1724void0.0446v...0.0055any[]0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
walkName.Othervoid0.4898any0.1810complex0.1400boolean0.0621string0.0400
(Punctuation
nodeName.Otherany0.5030complex0.0487string0.0365Node0.0289never0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6486complex0.0460never0.0160Node0.0121string0.0107
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Value'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Brackets'Literal.String.Single
:Operator
\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Parentheses'Literal.String.Single
:Operator
\n                            Text.Whitespace
nodeName.Otherany0.7242complex0.0994any[]0.0090TreeModel0.0079Node0.0064
.Punctuation
childrenName.Otherany0.6485any[]0.0761complex0.0524string[]0.0133string0.0055
.Punctuation
forEachName.Otherany0.6143complex0.2737void0.0899v...0.0061any[]0.0024
(Punctuation
walkName.Othervoid0.2733any0.2454boolean0.2446string0.0915complex0.0855
)Punctuation
;Punctuation
\n                            Text.Whitespace
breakKeyword
;Punctuation
\n\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Raw'Literal.String.Single
:Operator
\n                            Text.Whitespace
rawName.Otherboolean0.9836any0.0044false0.0023complex0.0019true0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                            Text.Whitespace
breakKeyword
;Punctuation
\n\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Identifier'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherany0.6878string0.2989complex0.0077void0.0008boolean0.0007
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8261complex0.0583string0.0122never0.0061any[]0.0058
;Punctuation
\n\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
vendorIdName.Otherstring0.7624any0.1948complex0.0105boolean0.0082any[]0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
vendorIdName.Otherstring0.8192any0.1509complex0.0047any[]0.0038number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
resolveKeywordName.Otherstring0.4110any0.2820complex0.1993any[]0.0146boolean0.0129
(Punctuation
nameName.Otherstring0.4995any0.4834complex0.0115{}0.0009number0.0008
)Punctuation
.Punctuation
vendorName.Otherstring0.6652any0.3205complex0.0052number0.0014string[]0.0014
;Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\\[09]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9913complex0.0026any0.0018void0.0013string0.0010
(Punctuation
nameName.Otherstring0.5067any0.4785complex0.0092{}0.0012boolean0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
iehackName.OtherRegExp0.3351any0.2752string0.2022{}0.0312boolean0.0269
 Text.Whitespace
=Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9735RegExp0.0009any0.0005ErrorConstructor0.0003FunctionConstructor0.0002
.Punctuation
lastMatchName.Othercomplex0.3299boolean0.3261string0.2028any0.0811number0.0302
;Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SAFE_VALUESName.Otherany0.6534complex0.2265boolean0.0071{}0.0067RegExp0.0061
.Punctuation
hasOwnPropertyName.Othercomplex0.7866any0.1893boolean0.0126string0.0062number0.0011
(Punctuation
realNameName.Otherstring0.9581any0.0274complex0.0101number0.0018boolean0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SAFE_VALUESName.Othercomplex0.6151{}0.1816any0.1664string0.0074boolean0.0033
[Punctuation
realNameName.Otherstring0.9828any0.0128complex0.0017number0.0016boolean0.0003
]Punctuation
.Punctuation
indexOfName.Othernumber0.8376any0.1540string0.0042complex0.0021boolean0.0013
(Punctuation
nameName.Otherstring0.6752any0.3018complex0.0180number0.0017boolean0.0007
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
specialName.Otherany0.4920{}0.2302complex0.1974boolean0.0113Object0.0061
[Punctuation
nameName.Otherstring0.8021any0.1831complex0.0091number0.0021boolean0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DONT_MIX_VALUEName.Otherany0.5320complex0.3869boolean0.0112{}0.0100string0.0053
.Punctuation
hasOwnPropertyName.Othercomplex0.8000any0.1811boolean0.0098string0.0051number0.0008
(Punctuation
realNameName.Otherstring0.9556any0.0289complex0.0111number0.0018boolean0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DONT_MIX_VALUEName.Othercomplex0.7242any0.1260{}0.1205string0.0046boolean0.0045
[Punctuation
realNameName.Otherstring0.9811any0.0128complex0.0030number0.0014boolean0.0004
]Punctuation
.Punctuation
testName.Otherboolean0.9671any0.0156complex0.0073string0.0029void0.0020
(Punctuation
nameName.Otherstring0.5219any0.4599complex0.0131{}0.0009boolean0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
specialName.Otherany0.4338{}0.2423complex0.2144boolean0.0130void0.0086
[Punctuation
nameName.Otherstring0.7908any0.1960complex0.0077number0.0012never0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Function'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherany0.6781string0.3110complex0.0048boolean0.0010never0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8519complex0.0453string0.0112never0.0079any[]0.0053
;Punctuation
\n\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
vendorIdName.Otherstring0.7505any0.2006complex0.0108boolean0.0103any[]0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
vendorIdName.Otherstring0.8074any0.1652any[]0.0041complex0.0039boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
resolveKeywordName.Otherany0.3682string0.3523complex0.1703boolean0.0187any[]0.0176
(Punctuation
nameName.Otherstring0.5261any0.4579complex0.0091never0.0013{}0.0008
)Punctuation
.Punctuation
vendorName.Otherstring0.6457any0.3380complex0.0051number0.0014any[]0.0010
;Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5414any0.4345complex0.0173boolean0.0022never0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'rect'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
// there are 2 forms of rect:Comment.Single
\n                                Text.Whitespace
//   rect(<top>, <right>, <bottom>, <left>) - standartComment.Single
\n                                Text.Whitespace
//   rect(<top> <right> <bottom> <left>) – backwards compatible syntaxComment.Single
\n                                Text.Whitespace
// only the same form values can be mergedComment.Single
\n                                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
hasCommaName.Otherboolean0.4555any0.4404complex0.0247string0.0149number0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7689complex0.0634any[]0.0058boolean0.0044Node0.0036
.Punctuation
childrenName.Otherany0.6952any[]0.0530complex0.0472string[]0.0132boolean0.0037
.Punctuation
someName.Otherany0.6472complex0.2118boolean0.1088U[]0.0028number0.0027
(Punctuation
(Punctuation
nodeName.Otherany0.5940complex0.0313Node0.0309string0.0180never0.0150
)Punctuation
 Text.Whitespace
=>Punctuation
\n                                    Text.Whitespace
nodeName.Otherany0.5872complex0.0843Node0.0207never0.0127boolean0.0054
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Operator'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8751complex0.0329string0.0064boolean0.0063Node0.0055
.Punctuation
valueName.Otherany0.9149string0.0692complex0.0068boolean0.0017number0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
','Literal.String.Single
\n                                Text.Whitespace
)Punctuation
;Punctuation
\n\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasCommaName.Otherboolean0.5744any0.2642string0.0878complex0.0278number0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
nameName.Otherstring0.6727any0.3179complex0.0036boolean0.0009number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'rect-backward'Literal.String.Single
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
\n\n                            Text.Whitespace
specialName.Other{}0.4258any0.2054complex0.1772boolean0.0221void0.0071
[Punctuation
nameName.Otherstring0.7864any0.2023complex0.0053number0.0014boolean0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
'()'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n                            Text.Whitespace
// check nested tokens tooComment.Single
\n                            Text.Whitespace
nodeName.Otherany0.6779complex0.0855never0.0087TreeModel0.0046Node0.0044
.Punctuation
childrenName.Otherany0.7413complex0.0447any[]0.0285string[]0.0073string0.0036
.Punctuation
forEachName.Otherany0.7123complex0.2102void0.0521v...0.0073any[]0.0019
(Punctuation
walkName.Othervoid0.3809any0.2527boolean0.1785complex0.0846string0.0457
)Punctuation
;Punctuation
\n\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
caseKeyword
 Text.Whitespace
'Dimension'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
