'use strict'Literal.String.Single
,Punctuation
\n                        Text.Whitespace
templateOptionsName.Othercomplex0.9990any0.0003{}0.0002this0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
requireConfigName.Othercomplex0.9975any0.0012{}0.0004string0.0003void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
pathsName.Othercomplex0.9992any0.0005{}0.0002string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
"lib"Literal.String.Double
:Operator
 Text.Whitespace
'.grunt/grunt-contrib-jasmine/lib/'Literal.String.Single
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
"jasmine_node"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
testName.Othercomplex0.9995any0.0003{}0.0001void0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9997any0.0002{}0.0000void0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
matchName.Otherstring0.9750RegExp0.0144any0.0045boolean0.0037string[]0.0011
:Operator
 Text.Whitespace
"node-integration."Literal.String.Double
,Punctuation
\n                    Text.Whitespace
matchallName.Otherboolean0.9975true0.0008false0.0005string0.0005number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
projectRootName.Otherstring0.9941RegExp0.0029boolean0.0011any0.0007string[]0.0004
:Operator
 Text.Whitespace
"./test"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
useHelpersName.Otherboolean0.9985string0.0004number0.0002false0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
coverallsName.Othercomplex0.9986any0.0007{}0.0002string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
srcName.Otherstring0.9962RegExp0.0020string[]0.0008any0.0004boolean0.0002
:Operator
 Text.Whitespace
'coverage/lcov.info'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
openName.Othercomplex0.9997any0.0002string0.0000{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
jasmineName.Othercomplex0.9995any0.0003{}0.0001string0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
pathName.Otherstring0.9987any0.0004RegExp0.0002string[]0.0002number0.0002
:Operator
 Text.Whitespace
'http://127.0.0.1:8000/_SpecRunner.html'Literal.String.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
connectName.Othercomplex0.9992any0.0005void0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
testName.Othercomplex0.9994any0.0004{}0.0001void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
portName.Othernumber0.7131string0.1332complex0.0746any0.0627void0.0059
:Operator
 Text.Whitespace
8000Keyword.Type
,Punctuation
\n                Text.Whitespace
keepaliveName.Otherboolean0.9986number0.0004true0.0004string0.0003false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
'saucelabs-jasmine'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Requires valid SAUCE_USERNAME and SAUCE_ACCESS_KEY in env to run.Comment.Single
\n            Text.Whitespace
allName.Othercomplex0.9992any[]0.0002string[]0.0001any0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9996any0.0002{}0.0001any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
urlsName.Otherstring[]0.9964any[]0.0008number[]0.0008string[][]0.0004RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'http://localhost:8000/_SpecRunner.html'Literal.String.Single
]Punctuation
,Punctuation
\n                    Text.Whitespace
browsersName.Othercomplex0.9997any0.0001any[]0.0001string[]0.0000{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"firefox"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 2003"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"3.6"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"firefox"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 2003"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"4"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"firefox"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 2003"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"25"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"safari"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Mac 10.6"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"5"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"safari"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Mac 10.8"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"6"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"googlechrome"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 7"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"opera"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 2003"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"12"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
// Disabled because old IE breaks the Jasmine runner; these have to be manually testedComment.Single
\n                        Text.Whitespace
// {"browserName": "iehta", "platform": "Windows XP", "version": "6"},Comment.Single
\n                        Text.Whitespace
// {"browserName": "iehta", "platform": "Windows XP", "version": "7"},Comment.Single
\n                        Text.Whitespace
// {"browserName": "iehta", "platform": "Windows XP", "version": "8"},Comment.Single
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"iehta"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 7"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"9"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"iehta"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 7"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"10"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"opera"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Windows 7"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"12"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"android"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"Linux"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"4.0"Literal.String.Double
}Punctuation
,Punctuation
\n                        Text.Whitespace
{Punctuation
"browserName"Literal.String.Double
:Operator
 Text.Whitespace
"iphone"Literal.String.Double
,Punctuation
 Text.Whitespace
"platform"Literal.String.Double
:Operator
 Text.Whitespace
"OS X 10.8"Literal.String.Double
,Punctuation
 Text.Whitespace
"version"Literal.String.Double
:Operator
 Text.Whitespace
"6"Literal.String.Double
}Punctuation
\n                    Text.Whitespace
]Punctuation
,Punctuation
\n                    Text.Whitespace
concurrencyName.Othernumber0.9767string0.0179any0.0021complex0.0013boolean0.0007
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n                    Text.Whitespace
detailedErrorName.Otherboolean0.9987number0.0005string0.0002true0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                    Text.Whitespace
testTimeoutName.Othernumber0.8755any0.0606string0.0313boolean0.0151complex0.0097
:Operator
10000Keyword.Type
,Punctuation
\n                    Text.Whitespace
testIntervalName.Otherboolean0.5726number0.2252string0.1069complex0.0368any0.0318
:Operator
1000Keyword.Type
,Punctuation
\n                    Text.Whitespace
testReadyTimeoutName.Otherboolean0.6438number0.1605string0.1272any0.0246complex0.0238
:Operator
2000Keyword.Type
,Punctuation
\n                    Text.Whitespace
testnameName.Otherstring0.9428RegExp0.0307boolean0.0128any0.0046number0.0040
:Operator
 Text.Whitespace
'loglevel jasmine test'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
tagsName.Otherstring[]0.5228any[]0.3975complex0.0348number[]0.0214boolean[]0.0018
:Operator
 Text.Whitespace
[Punctuation
processName.Otherany0.9706complex0.0257string0.0014boolean0.0004number0.0003
.Punctuation
envName.Otherany0.9947complex0.0048string0.0003boolean0.0001void0.0001
.Punctuation
TRAVIS_REPO_SLUGName.Otherany0.9934string0.0037complex0.0018boolean0.0005number0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
"local"Literal.String.Double
,Punctuation
 Text.Whitespace
processName.Otherany0.9865complex0.0123string0.0005void0.0002boolean0.0001
.Punctuation
envName.Otherany0.9950complex0.0046string0.0002void0.0001boolean0.0001
.Punctuation
TRAVIS_COMMITName.Otherany0.9930string0.0041complex0.0016boolean0.0007number0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
"manual"Literal.String.Double
]Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
jshintName.Othercomplex0.9990any0.0004string0.0001{}0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
optionsName.Othercomplex0.9996any0.0003string0.0000{}0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
jshintrcName.Otherstring0.9923RegExp0.0027any0.0018number0.0010boolean0.0010
:Operator
 Text.Whitespace
'.jshintrc'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
gruntfileName.Othercomplex0.9986any0.0007string0.0002void0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring0.9964RegExp0.0015string[]0.0012any0.0004number0.0001
:Operator
 Text.Whitespace
'Gruntfile.js'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
libName.Othercomplex0.9934any0.0032string0.0014void0.0009{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9996any0.0003string0.0000void0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
jshintrcName.Otherstring0.9925RegExp0.0035any0.0014boolean0.0009number0.0006
:Operator
 Text.Whitespace
'lib/.jshintrc'Literal.String.Single
\n                Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
srcName.Otherstring[]0.9932string0.0042any[]0.0010number[]0.0004string[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
'lib/**/*.js'Literal.String.Single
]Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
testName.Othercomplex0.9995any0.0003{}0.0001void0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optionsName.Othercomplex0.9996any0.0003{}0.0000string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
jshintrcName.Otherstring0.9885RegExp0.0059any0.0017boolean0.0013string[]0.0011
:Operator
 Text.Whitespace
'test/.jshintrc'Literal.String.Single
\n                Text.Whitespace
}Punctuation
,Punctuation
\n                Text.Whitespace
srcName.Otherstring[]0.9949string0.0029any[]0.0007number[]0.0003complex0.0002
:Operator
 Text.Whitespace
[Punctuation
'test/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'!test/*.generated.js'Literal.String.Single
]Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
watchName.Othercomplex0.9990any0.0003{}0.0001void0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
gruntfileName.Othercomplex0.9964any0.0010void0.0006{}0.0004string0.0003
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
filesName.Otherstring0.8644string[]0.0976RegExp0.0281boolean0.0021any0.0010
:Operator
 Text.Whitespace
'<%= jshint.gruntfile.src %>'Literal.String.Single
,Punctuation
\n                Text.Whitespace
tasksName.Otherstring[]0.9940string[][]0.0022RegExp[]0.0010any[]0.0008number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'jshint:gruntfile'Literal.String.Single
]Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
libName.Othercomplex0.9828any0.0079string0.0035void0.0020{}0.0007
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
filesName.Otherstring0.9049string[]0.0654RegExp0.0207boolean0.0020any0.0012
:Operator
 Text.Whitespace
'<%= jshint.lib.src %>'Literal.String.Single
,Punctuation
\n                Text.Whitespace
tasksName.Otherstring[]0.9920string[][]0.0029RegExp[]0.0018any[]0.0012number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'jshint:lib'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
]Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
testName.Othercomplex0.9992any0.0003{}0.0001void0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
filesName.Otherstring0.7883string[]0.1539RegExp0.0457boolean0.0021any0.0010
:Operator
 Text.Whitespace
'<%= jshint.test.src %>'Literal.String.Single
,Punctuation
\n                Text.Whitespace
tasksName.Otherstring[]0.9923string[][]0.0032RegExp[]0.0016any[]0.0009number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'jshint:test'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
]Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
qunitName.Othercomplex0.9980any0.0006string[]0.0005void0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
allName.Otherstring[]0.9873string[][]0.0041any[]0.0021complex0.0014RegExp[]0.0013
:Operator
 Text.Whitespace
[Punctuation
'test/*-qunit.html'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
preprocessName.Othercomplex0.9987any0.0003{}0.0001string0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
"test-context-using-apply"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
srcName.Otherstring0.9940RegExp0.0040string[]0.0011any0.0003boolean0.0001
:Operator
 Text.Whitespace
'test/test-context-using-apply.js'Literal.String.Single
,Punctuation
\n                Text.Whitespace
destName.Otherstring0.9987RegExp0.0005number0.0002any0.0002string[]0.0002
:Operator
 Text.Whitespace
'test/test-context-using-apply.generated.js'Literal.String.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
