constKeyword.Declaration
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6596any0.0473complex0.0400Promise<void>0.0195...0.0044
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8418any0.0350complex0.0252Promise<void>0.0139any[]0.0026
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7720any0.0583{}0.0221Object0.0130void0.0073
.Punctuation
charactersName.Othercomplex0.4957any[]0.2087any0.0938void0.0837string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
