constKeyword.Declaration
addRangeName.Othervoid0.7524any0.0723complex0.0682Promise<void>0.0258number[][]0.0035
(Punctuation
0x2460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.0722complex0.0681Promise<void>0.0258number[][]0.0035
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0721complex0.0681Promise<void>0.0259number[][]0.0035
(Punctuation
0x2B76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7518any0.0720complex0.0680Promise<void>0.0259number[][]0.0035
(Punctuation
0x2B97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516any0.0719complex0.0680Promise<void>0.0260number[][]0.0035
(Punctuation
0x2E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0718complex0.0679Promise<void>0.0260number[][]0.0036
(Punctuation
0x2E44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512any0.0716complex0.0679Promise<void>0.0260number[][]0.0036
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510any0.0715complex0.0678Promise<void>0.0261number[][]0.0036
(Punctuation
0x3248Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x325FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508any0.0714complex0.0678Promise<void>0.0261number[][]0.0036
(Punctuation
0x32B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7506any0.0713complex0.0677Promise<void>0.0261number[][]0.0036
(Punctuation
0x32CCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x32CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504any0.0712complex0.0677Promise<void>0.0262number[][]0.0036
(Punctuation
0x3371Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x337ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7502any0.0711complex0.0676Promise<void>0.0262number[][]0.0036
(Punctuation
0x3380Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0710complex0.0676Promise<void>0.0262number[][]0.0036
(Punctuation
0x4DC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499any0.0709complex0.0675Promise<void>0.0262number[][]0.0037
(Punctuation
0xA708Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0707complex0.0675Promise<void>0.0262number[][]0.0037
(Punctuation
0xA788Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7496any0.0706complex0.0674Promise<void>0.0262number[][]0.0037
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0705complex0.0673Promise<void>0.0262number[][]0.0037
(Punctuation
0xFE10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0704complex0.0672Promise<void>0.0262number[][]0.0037
(Punctuation
0xFE30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0702complex0.0671Promise<void>0.0261number[][]0.0037
(Punctuation
0xFE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499any0.0700complex0.0669Promise<void>0.0260number[][]0.0037
(Punctuation
0xFE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0699complex0.0666Promise<void>0.0259number[][]0.0037
(Punctuation
0xFE68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515any0.0696complex0.0662Promise<void>0.0257number[][]0.0036
(Punctuation
0xFF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF20Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536any0.0691complex0.0656Promise<void>0.0255number[][]0.0035
(Punctuation
0xFF3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592any0.0679complex0.0642Promise<void>0.0250number[][]0.0034
(Punctuation
0xFF5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7789any0.0623complex0.0593Promise<void>0.0240number[][]0.0030
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8851any0.0323complex0.0292Promise<void>0.0175number0.0017
(Punctuation
0xFFE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFEELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7442complex0.0821any0.0658Promise<void>0.0260number[][]0.0034
(Punctuation
0xFFF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0735complex0.0657Promise<void>0.0252number[][]0.0035
(Punctuation
0x10190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1019CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545any0.0673complex0.0665Promise<void>0.0259number[][]0.0036
(Punctuation
0x101D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0674complex0.0668Promise<void>0.0261number[][]0.0037
(Punctuation
0x1CF50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFC3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7502any0.0678complex0.0668Promise<void>0.0262number[][]0.0038
(Punctuation
0x1D000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7485any0.0682complex0.0668Promise<void>0.0263number[][]0.0038
(Punctuation
0x1D100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D126Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473any0.0683complex0.0667Promise<void>0.0264number[][]0.0039
(Punctuation
0x1D129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D166Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465any0.0683complex0.0666Promise<void>0.0264number[][]0.0039
(Punctuation
0x1D16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0683complex0.0665Promise<void>0.0264number[][]0.0039
(Punctuation
0x1D183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7454any0.0682complex0.0665Promise<void>0.0264number[][]0.0040
(Punctuation
0x1D18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450any0.0681complex0.0664Promise<void>0.0264number[][]0.0040
(Punctuation
0x1D1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7447any0.0679complex0.0663Promise<void>0.0264number[][]0.0040
(Punctuation
0x1D2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7443any0.0678complex0.0662Promise<void>0.0264number[][]0.0040
(Punctuation
0x1D300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D356Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7440any0.0676complex0.0662Promise<void>0.0264number[][]0.0041
(Punctuation
0x1D372Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D378Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7437any0.0675complex0.0661Promise<void>0.0264number[][]0.0041
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434any0.0673complex0.0660Promise<void>0.0264number[][]0.0041
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432any0.0672complex0.0660Promise<void>0.0263number[][]0.0041
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7429any0.0670complex0.0659Promise<void>0.0263number[][]0.0041
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426any0.0668complex0.0658Promise<void>0.0263number[][]0.0041
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423any0.0667complex0.0657Promise<void>0.0263number[][]0.0042
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420any0.0665complex0.0657Promise<void>0.0263number[][]0.0042
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417any0.0663complex0.0656Promise<void>0.0263number[][]0.0042
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0662complex0.0655Promise<void>0.0263number[][]0.0042
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7411any0.0660complex0.0654Promise<void>0.0263number[][]0.0042
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408any0.0658complex0.0653Promise<void>0.0262number[][]0.0042
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0656complex0.0652Promise<void>0.0262number[][]0.0043
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.0654complex0.0651Promise<void>0.0262number[][]0.0043
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398any0.0653complex0.0651Promise<void>0.0262number[][]0.0043
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0651complex0.0650Promise<void>0.0262number[][]0.0043
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0649complex0.0649Promise<void>0.0262number[][]0.0043
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388complex0.0648any0.0647Promise<void>0.0261number[][]0.0043
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384complex0.0646any0.0645Promise<void>0.0261number[][]0.0044
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0645any0.0643Promise<void>0.0261number[][]0.0044
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377complex0.0644any0.0641Promise<void>0.0260number[][]0.0044
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373complex0.0643any0.0639Promise<void>0.0260number[][]0.0044
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F02BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7370complex0.0642any0.0637Promise<void>0.0260number[][]0.0044
(Punctuation
0x1F030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F093Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366complex0.0641any0.0635Promise<void>0.0259number[][]0.0045
(Punctuation
0x1F0A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362complex0.0639any0.0632Promise<void>0.0259number[][]0.0045
(Punctuation
0x1F0B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0638any0.0630Promise<void>0.0259number[][]0.0045
(Punctuation
0x1F0C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355complex0.0636any0.0628Promise<void>0.0258number[][]0.0045
(Punctuation
0x1F0D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351complex0.0634any0.0625Promise<void>0.0257number[][]0.0045
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348complex0.0633any0.0623Promise<void>0.0257number[][]0.0045
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7346complex0.0630any0.0620Promise<void>0.0256number[][]0.0046
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345complex0.0628any0.0617Promise<void>0.0255number[][]0.0046
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345complex0.0624any0.0614Promise<void>0.0254number[][]0.0046
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348complex0.0620any0.0611Promise<void>0.0252number[][]0.0045
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357complex0.0615any0.0607Promise<void>0.0250number[][]0.0045
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377complex0.0607any0.0601Promise<void>0.0246number[][]0.0044
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435complex0.0593any0.0589Promise<void>0.0241number[][]0.0042
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638complex0.0549any0.0542Promise<void>0.0233number[][]0.0038
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8794any0.0278complex0.0259Promise<void>0.0175...0.0018
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7258complex0.0774any0.0584Promise<void>0.0247number[][]0.0043
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0631complex0.0605Promise<void>0.0239number[][]0.0044
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368complex0.0607any0.0574Promise<void>0.0245number[][]0.0045
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337complex0.0608any0.0572Promise<void>0.0246number[][]0.0046
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7300complex0.0605any0.0573Promise<void>0.0247number[][]0.0047
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7269complex0.0602any0.0572Promise<void>0.0247number[][]0.0048
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7242complex0.0598any0.0570Promise<void>0.0247number[][]0.0049
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218complex0.0594any0.0567Promise<void>0.0247number[][]0.0050
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7193complex0.0589any0.0563Promise<void>0.0246number[][]0.0050
(Punctuation
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7167complex0.0583any0.0558Promise<void>0.0246number[][]0.0051
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
