constKeyword.Declaration
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6652any0.0579complex0.0511Promise<void>0.0239number[][]0.0047
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0572complex0.0497Promise<void>0.0235number[][]0.0047
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6561any0.0564complex0.0482Promise<void>0.0229number[][]0.0045
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6550any0.0556complex0.0464Promise<void>0.0221...0.0044
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6586any0.0542complex0.0438Promise<void>0.0210...0.0043
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6622any0.0513complex0.0398Promise<void>0.0203any[]0.0045
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8445any0.0387complex0.0258Promise<void>0.0139any[]0.0026
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7971any0.0616{}0.0202Object0.0097void0.0072
.Punctuation
charactersName.Othercomplex0.5192any[]0.2015any0.0920void0.0765{}0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
