varKeyword.Declaration
 Text.Whitespace
urlName.Otherany0.8293string0.1687number0.0005complex0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'url'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
typosName.Otherany0.9073string0.0464boolean0.0210number0.0075void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./typos.json'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isEmailName.Otherboolean0.8849any0.0944string0.0162number0.0015complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.5148any0.4829boolean0.0007string[]0.0005number0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
strName.Otherstring0.6445any0.3512string[]0.0024boolean0.0005number0.0004
.Punctuation
includesName.Otherany0.4739boolean0.4334complex0.0520string0.0286string[]0.0052
(Punctuation
'@'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
strName.Otherstring0.7603any0.2373string[]0.0010number0.0006complex0.0002
.Punctuation
indexOfName.Othernumber0.7430any0.2478string0.0046complex0.0027void0.0008
(Punctuation
'@'Literal.String.Single
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherany0.5150string0.4828number0.0009complex0.0004string[]0.0003
.Punctuation
lastIndexOfName.Otherany0.5013number0.4791string0.0111void0.0037complex0.0026
(Punctuation
'.'Literal.String.Single
)Punctuation
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// default warning functionComment.Single
\n  Text.Whitespace
warnName.Othervoid0.9925any0.0042complex0.0010Promise<void>0.0005boolean0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixRepositoryFieldName.Othervoid0.8823any0.0623string0.0158complex0.0080{}0.0059
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9710string0.0076Buffer0.0047complex0.0013Object0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.9335complex0.0048Object0.0027{}0.0013Buffer0.0012
.Punctuation
repositoriesName.Otherany0.9726complex0.0115any[]0.0029{}0.0022string0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7516any0.1724complex0.0318boolean0.0034{}0.0032
(Punctuation
'repositories'Literal.String.Single
)Punctuation
\n      Text.Whitespace
dataName.Otherany0.9548complex0.0054Buffer0.0013any[]0.0006string0.0005
.Punctuation
repositoryName.Otherany0.9853complex0.0049string0.0036{}0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9412complex0.0062Buffer0.0010Object0.0006string0.0006
.Punctuation
repositoriesName.Otherany0.9550complex0.0186any[]0.0070string0.0038{}0.0026
[Punctuation
0Literal.Number.Float
]Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9494complex0.0064string0.0020any[]0.0011Buffer0.0010
.Punctuation
repositoryName.Otherany0.9875string0.0045complex0.0025number0.0009boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.6772void0.1936complex0.0538boolean0.0048string0.0042
(Punctuation
'missingRepository'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8124complex0.0151any[]0.0031Object0.0027Array0.0019
.Punctuation
repositoryName.Otherany0.9700complex0.0151string0.0096{}0.0008boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.8679complex0.0213Object0.0020Buffer0.0016string0.0013
.Punctuation
repositoryName.Otherany0.9580complex0.0311string0.0040number0.0008{}0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'git'Literal.String.Single
,Punctuation
\n        Text.Whitespace
urlName.Otherstring0.7034any0.2920boolean0.0013complex0.0013number0.0007
:Operator
 Text.Whitespace
data.repositoryKeyword.Type
,Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.8291string0.1648complex0.0012number0.0012boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8950complex0.0098string0.0082Buffer0.0042Object0.0021
.Punctuation
repositoryName.Otherany0.9752complex0.0106string0.0036{}0.0008Object0.0004
.Punctuation
urlName.Otherany0.9579string0.0404complex0.0010void0.0001boolean0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rName.Otherany0.9033string0.0732boolean0.0080complex0.0016number0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hostedName.Otherany0.8420string0.1032boolean0.0330number0.0067void0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
hostedGitInfoName.Otherany0.8026RegExp0.0125complex0.0043RegExpMatchArray0.0039string0.0029
.Punctuation
fromUrlName.Otherany0.6756boolean0.0757complex0.0093RegExpMatchArray0.0064string0.0051
(Punctuation
rName.Otherany0.7429string0.2250boolean0.0063number0.0053string[]0.0020
)Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hostedName.Otherany0.6552boolean0.2584string0.0537complex0.0042number0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rName.Otherany0.8025string0.1890boolean0.0022number0.0014complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8593complex0.0122string0.0065Buffer0.0014boolean0.0013
.Punctuation
repositoryName.Otherany0.9740complex0.0111string0.0056{}0.0004number0.0004
.Punctuation
urlName.Otherany0.9195string0.0777complex0.0018number0.0003boolean0.0001
\n          Text.Whitespace
=Operator
 Text.Whitespace
hostedName.Otherany0.9680complex0.0069string0.0041RegExp0.0005{}0.0004
.Punctuation
getDefaultRepresentationName.Otherany0.8463string0.1282complex0.0134boolean0.0053number0.0027
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'shortcut'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
hostedName.Otherany0.9399complex0.0187string0.0058string[]0.0027RegExp0.0023
.Punctuation
httpsName.Otherany0.9583string0.0233complex0.0091boolean0.0056number0.0020
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
hostedName.Otherany0.9158string0.0338number0.0301boolean0.0058void0.0031
.Punctuation
toStringName.Otherany0.8415string0.1535complex0.0023number0.0004void0.0004
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rName.Otherany0.8136string0.1815boolean0.0009RegExp0.0008complex0.0007
.Punctuation
matchName.Otherany0.8859complex0.1092string0.0023boolean0.0013void0.0005
(Punctuation
/github.com\/[^/]+\/[^/]+\.git\.git$/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.6178any0.3057complex0.0520boolean0.0028{}0.0015
(Punctuation
'brokenGitUrl'Literal.String.Single
,Punctuation
 Text.Whitespace
rName.Otherany0.8514string0.1300number0.0029RegExp0.0026boolean0.0024
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixTyposName.Othervoid0.9702any0.0106boolean0.0068string0.0029{}0.0021
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9565string0.0085Object0.0047Buffer0.0023any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9946complex0.0020any[]0.0012string0.0009any0.0004
(Punctuation
typosName.Otherany0.8572complex0.0757{}0.0061Object0.0016any[]0.0015
.Punctuation
topLevelName.Otherany0.5372complex0.3168string0.0487{}0.0231string[]0.0185
)Punctuation
.Punctuation
forEachName.Othervoid0.9605any0.0174complex0.0151v...0.0028Promise<void>0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dName.Otherany0.8374string0.1247number0.0064Object0.0063void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9993any0.0002Object0.0002complex0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.7938any0.0426complex0.0403{}0.0245any[]0.0131
.Punctuation
hasOwnPropertyName.Othercomplex0.9667any0.0281Object0.0017void0.0009boolean0.0006
.Punctuation
callName.Otherany0.9311string0.0255complex0.0255void0.0100number0.0017
(Punctuation
dataName.Otherany0.9269string0.0397Buffer0.0026Object0.0023complex0.0020
,Punctuation
 Text.Whitespace
dName.Otherany0.8813string0.0538number0.0122Date0.0083Object0.0025
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.7360any0.1582complex0.0694this0.0030Promise<void>0.0023
(Punctuation
'typo'Literal.String.Single
,Punctuation
 Text.Whitespace
dName.Otherany0.8281string0.0619number0.0268Date0.0163void0.0036
,Punctuation
 Text.Whitespace
typosName.Otherany0.9424complex0.0033Error0.0017string0.0012{}0.0007
.Punctuation
topLevelName.Otherany0.9330complex0.0362{}0.0076string0.0045string[]0.0032
[Punctuation
dName.Otherany0.7182string0.1666number0.0445Date0.0254Error0.0043
]Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixScriptsFieldName.Othervoid0.8607any0.0946boolean0.0191string0.0119Promise<void>0.0022
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9712string0.0031Buffer0.0028complex0.0009Object0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9157complex0.0022Object0.0015any[]0.0014T0.0014
.Punctuation
scriptsName.Otherany0.9913complex0.0057string0.0008string[]0.0006any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8112complex0.0105Object0.0034any[]0.0026T0.0021
.Punctuation
scriptsName.Otherany0.9777complex0.0157string0.0026string[]0.0017any[]0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.8754any0.0857complex0.0187boolean0.0022Promise<void>0.0018
(Punctuation
'nonObjectScripts'Literal.String.Single
)Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.9388complex0.0018Object0.0010any[]0.0008Response0.0008
.Punctuation
scriptsName.Otherany0.9861complex0.0103string0.0014string[]0.0005any[]0.0004
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9960any[]0.0010complex0.0010string0.0007any0.0004
(Punctuation
dataName.Otherany0.6160complex0.0119T0.0054Object0.0043any[]0.0038
.Punctuation
scriptsName.Otherany0.8598complex0.1158string[]0.0133any[]0.0019string0.0016
)Punctuation
.Punctuation
forEachName.Othervoid0.9647any0.0155complex0.0134v...0.0020Promise<void>0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherstring0.8882any0.1067number0.0016complex0.0011string[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.7599complex0.0126Object0.0038PropertyDescriptor0.0029Window0.0022
.Punctuation
scriptsName.Otherany0.7255complex0.2645string[]0.0035string0.0012any[]0.0009
[Punctuation
kName.Otherstring0.9400any0.0516number0.0052complex0.0015void0.0006
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.9119any0.0422complex0.0162boolean0.0042tConsoleFn0.0023
(Punctuation
'nonStringScript'Literal.String.Single
)Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.8751Response0.0025complex0.0015Object0.0014Buffer0.0014
.Punctuation
scriptsName.Otherany0.8920complex0.1003string0.0014string[]0.0011any[]0.0006
[Punctuation
kName.Otherstring0.9190any0.0712number0.0059complex0.0014void0.0004
]Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typosName.Otherany0.8769complex0.0553{}0.0034boolean0.0026string0.0017
.Punctuation
scriptName.Otherany0.7364complex0.1399string[]0.0266string0.0247{}0.0202
[Punctuation
kName.Otherstring0.8451any0.1457number0.0059complex0.0012boolean0.0004
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
dataName.Otherany0.9376complex0.0062string0.0012Object0.0011T0.0011
.Punctuation
scriptsName.Otherany0.9075complex0.0895string0.0006string[]0.0005{}0.0003
[Punctuation
typosName.Otherany0.7687complex0.1799string[]0.0044{}0.0034string0.0022
.Punctuation
scriptName.Otherany0.7409complex0.1132string[]0.0668string0.0349{}0.0092
[Punctuation
kName.Otherstring0.8356any0.1490number0.0109complex0.0019string[]0.0005
]Punctuation
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.6621complex0.1633any0.1405Promise<void>0.0034boolean0.0028
(Punctuation
'typo'Literal.String.Single
,Punctuation
 Text.Whitespace
kName.Otherstring0.8308any0.1589number0.0051complex0.0019boolean0.0009
,Punctuation
 Text.Whitespace
typosName.Otherany0.9439complex0.0148string0.0016{}0.0015Object0.0008
.Punctuation
scriptName.Otherany0.8881complex0.0510string0.0187string[]0.0172{}0.0081
[Punctuation
kName.Otherstring0.8593any0.1294number0.0086complex0.0010boolean0.0003
]Punctuation
,Punctuation
 Text.Whitespace
'scripts'Literal.String.Single
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixFilesFieldName.Otherboolean0.4010any0.3199void0.1522string0.0374string[]0.0091
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9243string0.0062Buffer0.0058any[]0.0046Object0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
filesName.Otherany0.8695any[]0.0691string[]0.0278complex0.0101string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6466complex0.0186any[]0.0133Buffer0.0068Object0.0037
.Punctuation
filesName.Otherany0.8829string[]0.0414any[]0.0283complex0.0195string0.0034
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filesName.Otherany0.6908any[]0.1249string[]0.1199complex0.0183boolean0.0081
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
ArrayName.BuiltinArrayConstructor0.9989any0.0003Math0.0000complex0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9885any0.0049boolean0.0025any[]0.0015void0.0006
(Punctuation
filesName.Otherany0.7986any[]0.1090string[]0.0495complex0.0171string0.0024
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.8058any0.0991complex0.0357boolean0.0056this0.0047
(Punctuation
'nonArrayFiles'Literal.String.Single
)Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.7452any[]0.0139complex0.0137Set<any>0.0031Object0.0021
.Punctuation
filesName.Otherany0.8545string[]0.0520any[]0.0479complex0.0108string0.0035
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.7785complex0.0075any[]0.0074Object0.0017Set<any>0.0016
.Punctuation
filesName.Otherany0.9491any[]0.0177complex0.0105string[]0.0099boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.7021complex0.0163any[]0.0103Set<any>0.0029any[][]0.0020
.Punctuation
filesName.Otherany0.8894string[]0.0396any[]0.0320complex0.0150string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7062complex0.0249any[]0.0068Object0.0021Buffer0.0021
.Punctuation
filesName.Otherany0.8919string[]0.0460any[]0.0262complex0.0100string0.0021
.Punctuation
filterName.Otherany0.6855complex0.3021any[]0.0016boolean0.0015string0.0011
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fileName.Otherany0.8967string0.0901complex0.0025boolean0.0018File0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fileName.Otherany0.9191string0.0712boolean0.0028complex0.0013number0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
fileName.Otherany0.9595string0.0334complex0.0017boolean0.0010number0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
thisKeyword
.Punctuation
warnName.Othervoid0.6179any0.2334complex0.0970boolean0.0102tConsoleFn0.0030
(Punctuation
'invalidFilename'Literal.String.Single
,Punctuation
 Text.Whitespace
fileName.Otherany0.7702string0.2179boolean0.0016complex0.0014number0.0012
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixBinFieldName.Othervoid0.8286any0.1141boolean0.0154string0.0120{}0.0034
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9373Buffer0.0068string0.0055any[]0.0017Object0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8548complex0.0029any[]0.0016Object0.0015Buffer0.0012
.Punctuation
binName.Otherany0.9928string0.0017complex0.0012boolean0.0005any[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8901complex0.0062Object0.0024Buffer0.0016any[]0.0011
.Punctuation
binName.Otherany0.9909string0.0030complex0.0029{}0.0005boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Other{}0.6118any0.3603string0.0031complex0.0027void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.9668boolean0.0071complex0.0062string0.0061void0.0022
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9593string0.0075boolean0.0070RegExpMatchArray0.0053complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9409complex0.0026RegExpMatchArray0.0024string0.0015any[]0.0011
.Punctuation
nameName.Otherany0.9665string0.0325complex0.0004number0.0001void0.0001
.Punctuation
matchName.Otherany0.8953complex0.0997string0.0018boolean0.0008void0.0003
(Punctuation
/^@[^/]+[/](.*)$/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bName.Otherany0.9247{}0.0373complex0.0057string0.0046void0.0030
[Punctuation
matchName.Otherany0.9699string0.0078complex0.0072RegExpMatchArray0.0033any[]0.0019
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9420complex0.0072string0.0015Buffer0.0010any[]0.0010
.Punctuation
binName.Otherany0.9896string0.0057complex0.0020{}0.0005number0.0003
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bName.Otherany0.8023{}0.1346complex0.0201void0.0076T0.0025
[Punctuation
dataName.Otherany0.9419complex0.0083string0.0030void0.0011never0.0010
.Punctuation
nameName.Otherany0.9131string0.0848complex0.0007number0.0004void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9013complex0.0061Buffer0.0015void0.0010string0.0009
.Punctuation
binName.Otherany0.9890string0.0045complex0.0022{}0.0006boolean0.0004
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
dataName.Otherany0.8372complex0.0099Buffer0.0052void0.0016Object0.0014
.Punctuation
binName.Otherany0.9906string0.0042number0.0012complex0.0011void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.9064{}0.0291string0.0207number0.0085complex0.0049
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
fixManFieldName.Othervoid0.8742any0.0870boolean0.0140string0.0072complex0.0047
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9643Buffer0.0048string0.0033complex0.0014any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8705complex0.0044any[]0.0019Object0.0015Buffer0.0012
.Punctuation
manName.Otherany0.9657boolean0.0117complex0.0058string0.0051void0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8739complex0.0056Object0.0018any[]0.0018Buffer0.0012
.Punctuation
manName.Otherany0.9795complex0.0074string0.0053void0.0021boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.7207complex0.0140any[]0.0112Object0.0039{}0.0020
.Punctuation
manName.Otherany0.9328any[]0.0172complex0.0154string[]0.0054string0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
dataName.Otherany0.6571complex0.0233Buffer0.0027Object0.0026any[]0.0026
.Punctuation
manName.Otherany0.8708string0.0764number0.0149complex0.0107any[]0.0045
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
fixBundleDependenciesFieldName.Othervoid0.5056any0.2518boolean0.0759string0.0689complex0.0315
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.9508string0.0168Buffer0.0026any[]0.0022complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bddName.Otherstring0.5144RegExp0.2661any0.1517string[]0.0175boolean0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
'bundledDependencies'Literal.String.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bdName.OtherIBoard0.0369RegExp0.0270String0.0081string0.0066BoardManager0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
'bundleDependencies'Literal.String.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
