moduleKeyword.Reserved
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
thingsToFixName.Otherstring[]0.5740any0.2606string0.0796any[]0.0511boolean0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
fieldsToFixName.Otherstring[]0.7356any0.1534any[]0.0769string0.0124complex0.0030
.Punctuation
mapName.OtherU[]0.6844any0.2536complex0.0445string0.0017string[]0.0017
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fieldNameName.Otherstring0.7188any0.2553complex0.0059number0.0051string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ucFirstName.Otherstring0.7675any0.1848boolean0.0110complex0.0073number0.0072
(Punctuation
fieldNameName.Otherstring0.6193any0.3657complex0.0044number0.0044string[]0.0007
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'Field'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
Text
// two ways to do this in CoffeeScript on only one line, sub-70 chars:Comment.Single
\nText.Whitespace
// thingsToFix = fieldsToFix.map (name) -> ucFirst(name) + "Field"Comment.Single
\nText.Whitespace
// thingsToFix = (ucFirst(name) + "Field" for name in fieldsToFix)Comment.Single
\nText.Whitespace
thingsToFixName.Otherany0.4390string[]0.3037string0.1797any[]0.0339void0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
thingsToFixName.Otherstring[]0.7669any0.1134any[]0.0639string0.0250complex0.0080
.Punctuation
concatName.Othercomplex0.8451any0.1386string0.0048any[]0.0039void0.0024
(Punctuation
otherThingsToFixName.Otherany0.5864string[]0.1889string0.0813any[]0.0589void0.0348
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeName.Othervoid0.5205any0.4177string0.0138complex0.0051Function0.0034
 Text.Whitespace
(Punctuation
dataName.Otherany0.8947string0.0408Buffer0.0096Object0.0043complex0.0032
,Punctuation
 Text.Whitespace
warnName.Otherany0.5482void0.3157boolean0.0354string0.0348complex0.0120
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9739any0.0144false0.0028string0.0024void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
warnName.Otherboolean0.6594any0.2542void0.0308complex0.0293false0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
warnName.Otherany0.6906boolean0.1371void0.1006string0.0119complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
strictName.Otherboolean0.9846any0.0112false0.0015true0.0008string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strictName.Otherboolean0.9624any0.0233false0.0071true0.0016void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strictName.Otherboolean0.9780any0.0113false0.0050true0.0019void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
warnName.Otherany0.4595boolean0.2251void0.1206complex0.0963Error0.0098
 Text.Whitespace
||Operator
 Text.Whitespace
dataName.Otherany0.7923complex0.0068Buffer0.0060Object0.0026boolean0.0023
.Punctuation
privateKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
warnName.Othervoid0.9524any0.0356boolean0.0034complex0.0023{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
msgName.Otherany0.7975string0.1507Error0.0067any[]0.0051{}0.0040
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* noop */Comment.Multiline
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.8362complex0.0082Buffer0.0060any[]0.0043Object0.0019
.Punctuation
scriptsName.Otherany0.9831complex0.0117any[]0.0011string0.0007string[]0.0006
 Text.Whitespace
&&Operator
\n      Text.Whitespace
dataName.Otherany0.9233complex0.0055Buffer0.0051any[]0.0026string0.0021
.Punctuation
scriptsName.Otherany0.9709complex0.0243string0.0005any[]0.0004string[]0.0003
.Punctuation
installName.Otherany0.9652string0.0207complex0.0044void0.0016number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'node-gyp rebuild'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
!Operator
dataName.Otherany0.9422Buffer0.0030complex0.0021any[]0.0019string0.0014
.Punctuation
scriptsName.Otherany0.9891complex0.0085any[]0.0003void0.0002string0.0002
.Punctuation
preinstallName.Otherany0.9651string0.0158boolean0.0043void0.0041complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherany0.6321complex0.0149Buffer0.0060any[]0.0052Object0.0026
.Punctuation
gypfileName.Otherany0.4967boolean0.4839string0.0043complex0.0030void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
fixerName.Otherany0.7330void0.0162complex0.0118string0.0050string[]0.0042
.Punctuation
warnName.Othervoid0.5566any0.4068complex0.0186Promise<void>0.0020string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
warnName.Othervoid0.8322any0.1251complex0.0241boolean0.0020Promise<void>0.0020
(Punctuation
makeWarningName.Otherany0.8667string0.0189Error0.0174Function0.0070void0.0066
.Punctuation
applyName.Otherany0.9912string0.0023void0.0014number0.0011complex0.0008
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9634any[]0.0123string[]0.0033any0.0032{}0.0008
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thingsToFixName.Otherstring[]0.5732any[]0.2721any0.0986complex0.0094string0.0051
.Punctuation
forEachName.Othervoid0.6812any0.1820complex0.1120v...0.0075Promise<void>0.0021
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
thingNameName.Otherany0.5577string0.3521string[]0.0234boolean0.0090any[]0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixerName.Otherany0.8279{}0.0420complex0.0180string[]0.0156any[]0.0117
[Punctuation
'fix'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
ucFirstName.Otherstring0.6373any0.3235number0.0109string[]0.0103any[]0.0031
(Punctuation
thingNameName.Otherstring0.5171any0.4045string[]0.0239number0.0147any[]0.0099
)Punctuation
]Punctuation
(Punctuation
dataName.Otherany0.9164string0.0104complex0.0080Buffer0.0080Object0.0060
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9486any0.0173false0.0084complex0.0074string0.0043
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
dataName.Otherany0.5843complex0.0488Buffer0.0117void0.0038never0.0029
.Punctuation
_idName.Otherany0.7154string0.2764number0.0021complex0.0019void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6584complex0.0221Buffer0.0103string0.0062void0.0033
.Punctuation
nameName.Otherany0.7708string0.2211complex0.0044number0.0014void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'@'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
dataName.Otherany0.5441Buffer0.0148complex0.0125any[]0.0053Object0.0032
.Punctuation
versionName.Otherany0.8709string0.1076number0.0125complex0.0041boolean0.0016
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ucFirstName.Otherstring0.9229any0.0491boolean0.0104number0.0040string[]0.0032
 Text.Whitespace
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
.Punctuation
charAtName.Otherstring0.9239any0.0733complex0.0009number0.0005boolean0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.8441any0.1519number0.0010void0.0009string[]0.0005
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.8168any0.0737string[]0.0723complex0.0187any[]0.0033
(Punctuation
1Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
