'use strict'Literal.String.Single
undefinedKeyword.Constant
]Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6622void0.2382any0.0928boolean0.0014Promise<void>0.0010
(Punctuation
schemaName.Otherany0.8395string0.1144complex0.0269{}0.0024number0.0019
,Punctuation
 Text.Whitespace
{Punctuation
allKeysName.Otherboolean0.9826true0.0052string[]0.0031complex0.0024string0.0016
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cbName.Othervoid0.7691any0.0956Function0.0455complex0.0432{}0.0137
:Operator
 Text.Whitespace
callbackKeyword.Typevoid0.5438any0.2615Function0.0613complex0.0450{}0.0350
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9618Assert0.0172complex0.0086void0.0031Promise<void>0.0004
.Punctuation
deepStrictEqualName.Otherany0.9546void0.0414complex0.0023string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.8544any0.0581number0.0243any[]0.0141any[][]0.0109
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.9274any0.0293number0.0089any[]0.0069string0.0056
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
itName.Otherany0.9914complex0.0065void0.0011string0.0004ITestDefinition0.0002
(Punctuation
'should NOT traverse objects with allKeys: false option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.9459any0.0230any[]0.0166{}0.0043string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.7433string0.1778complex0.0333{}0.0099Schema0.0062
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7051string0.1189complex0.0663Schema0.0261{}0.0068
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6877void0.2210any0.0836boolean0.0017Promise<void>0.0011
(Punctuation
schemaName.Otherany0.8575string0.1003complex0.0233number0.0022Schema0.0016
,Punctuation
 Text.Whitespace
{Punctuation
allKeysName.Otherboolean0.9823string[]0.0043complex0.0028true0.0025string0.0022
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
cbName.Othervoid0.7697any0.0993Function0.0540complex0.0380{}0.0097
:Operator
 Text.Whitespace
callbackKeyword.Typevoid0.5388any0.2638Function0.0777complex0.0415{}0.0253
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9591Assert0.0199complex0.0076void0.0029Promise<void>0.0004
.Punctuation
deepStrictEqualName.Otherany0.9572void0.0390complex0.0021string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.8389any0.0607number0.0281any[]0.0161any[][]0.0134
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.9212any0.0319number0.0094any[]0.0077void0.0062
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
itName.Otherany0.9916complex0.0062void0.0012string0.0004ITestDefinition0.0002
(Punctuation
'should NOT traverse objects without allKeys option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.9438any0.0235any[]0.0181{}0.0044string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.7616string0.1627complex0.0324{}0.0089Schema0.0065
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7276string0.1102complex0.0608Schema0.0242{}0.0061
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6094void0.2670any0.1156boolean0.0012Promise<void>0.0012
(Punctuation
schemaName.Otherany0.8864string0.0724complex0.0221number0.0026{}0.0022
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othervoid0.4268any0.3677Function0.0918complex0.0566{}0.0185
:Operator
 Text.Whitespace
callbackKeyword.Typeany0.5617void0.2600Function0.0692complex0.0409{}0.0240
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9539Assert0.0234complex0.0076void0.0025IAssertFunctions0.0005
.Punctuation
deepStrictEqualName.Otherany0.9632void0.0331complex0.0019string0.0004number0.0003
(Punctuation
callsName.Othercomplex0.8472any0.0666number0.0263any[]0.0134any[][]0.0112
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8991any0.0548number0.0117void0.0069string0.0063
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n    Text.Whitespace
itName.Otherany0.9909complex0.0071void0.0009string0.0004ITestDefinition0.0002
(Punctuation
'should NOT travers objects in standard keywords which value is not a schema'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schema2Name.Othercomplex0.9867any0.0092{}0.0005any[]0.0003string0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherstring0.9975any0.0014number0.0005complex0.0001boolean0.0001
:Operator
 Text.Whitespace
'bar'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
enumKeyword.Declaration
:Operator
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
requiredName.Otherstring[]0.9954any[]0.0018number[]0.0014string[][]0.0003RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'foo'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
anotherName.Other{}0.9765complex0.0116{}[]0.0027boolean0.0008any[]0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
patternPropertiesName.Other{}0.9876complex0.0073{}[]0.0026any0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
// will not traverse - no propertiesComment.Single
\n        Text.Whitespace
dependenciesName.Otherboolean0.9957false0.0017true0.0008string0.0004any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
// will not traverse - invalidComment.Single
\n        Text.Whitespace
propertiesName.Othercomplex0.9988any0.0007{}0.0003any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
smallerName.Othercomplex0.9986any0.0008{}0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
\n          Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
largerName.Othercomplex0.9985any0.0008{}0.0003any[]0.0001string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
\n            Text.Whitespace
minimumName.Othercomplex0.9992any0.0003{}0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
$dataName.Other
:Operator
 Text.Whitespace
'1/smaller'Literal.String.Single
}Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.7680any0.1100any[]0.0535{}0.0125any[][]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Otherany0.5617complex0.2170string0.0936{}0.0226number0.0211
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Othercomplex0.4014any0.2970string0.1285void0.0191number0.0171
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Othercomplex0.7405any0.2544{}0.0016void0.0005string0.0004
.Punctuation
anotherName.Otherany0.9023complex0.0681{}0.0103boolean0.0040string0.0037
,Punctuation
 Text.Whitespace
'/another'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.3885complex0.3386void0.0545string0.0454string[]0.0203
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'another'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Othercomplex0.5314any0.2190void0.0630string0.0468{}0.0151
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Otherany0.8930complex0.0994string0.0009{}0.0006void0.0005
.Punctuation
propertiesName.Otherany0.7669complex0.2298{}0.0006void0.0005Object0.0003
.Punctuation
smallerName.Otherany0.9361complex0.0412void0.0062string0.0036boolean0.0019
,Punctuation
 Text.Whitespace
'/properties/smaller'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4298complex0.2780void0.0935string0.0432string[]0.0239
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4217complex0.2840void0.0936string[]0.0330string0.0290
,Punctuation
 Text.Whitespace
'smaller'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schema2Name.Otherany0.8536complex0.1324string0.0022void0.0011{}0.0009
.Punctuation
propertiesName.Otherany0.7507complex0.2451void0.0007{}0.0006Object0.0003
.Punctuation
largerName.Otherany0.9295complex0.0379void0.0092string0.0057boolean0.0032
,Punctuation
 Text.Whitespace
'/properties/larger'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4363complex0.2127void0.1344string0.0544string[]0.0267
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schema2Name.Otherany0.4770complex0.1760void0.1280string0.0444number0.0373
,Punctuation
 Text.Whitespace
'larger'Literal.String.Single
]Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
;Punctuation
\n\n      Text.Whitespace
traverseName.Othercomplex0.6642void0.2402any0.0902boolean0.0009Promise<void>0.0008
(Punctuation
schema2Name.Othercomplex0.4873any0.3658string0.0671any[]0.0143string[]0.0120
,Punctuation
 Text.Whitespace
{Punctuation
allKeysName.Otherboolean0.9842true0.0035string[]0.0030complex0.0024string0.0014
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
cbName.Othervoid0.7471any0.0922Function0.0656complex0.0412{}0.0117
:Operator
 Text.Whitespace
callbackKeyword.Typevoid0.5571any0.2421Function0.0844complex0.0344{}0.0300
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9124Assert0.0488complex0.0107void0.0040IAssertFunctions0.0008
.Punctuation
deepStrictEqualName.Otherany0.9266void0.0673complex0.0028string0.0006number0.0003
(Punctuation
callsName.Othercomplex0.8362any0.0639number0.0223any[]0.0179any[][]0.0139
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.8542any0.0788number0.0121any[]0.0114string0.0085
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9841complex0.0103void0.0029IContextDefinition0.0006Function0.0004
(Punctuation
'pre and post'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.7005complex0.1231string0.0470Schema0.0354GraphQLSchema0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n      Text.Whitespace
propertiesName.Othercomplex0.9992any0.0004{}0.0002Object0.0001any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Othercomplex0.9973any0.0014string0.0004{}0.0003void0.0001
:Operator
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
ageName.Othercomplex0.9949any0.0033void0.0005{}0.0004string0.0002
:Operator
 Text.Whitespace
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
'number'Literal.String.Single
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9855complex0.0110void0.0024string0.0004ITestDefinition0.0002
(Punctuation
'should traverse schema in pre-order'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
traverseName.Othercomplex0.4956void0.2601any0.2370Function0.0011boolean0.0009
(Punctuation
schemaName.Otherany0.8555string0.0960complex0.0246Schema0.0045{}0.0038
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othercomplex0.8577{}0.0515any0.0474void0.0274Function0.0078
:Operator
 Text.Whitespace
{Punctuation
preName.Otherany0.6602string0.2185complex0.0411{}0.0263void0.0234
}Punctuation
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.8234any0.0832string[][]0.0151{}0.0146string[]0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7298string0.1047Schema0.0399complex0.0394{}0.0116
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.6591string0.1169Schema0.0503complex0.0466GraphQLSchema0.0140
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8133complex0.0386Schema0.0214string0.0137GraphQLSchema0.0065
.Punctuation
propertiesName.Otherany0.7810complex0.2141{}0.0011Object0.0009any[]0.0003
.Punctuation
nameName.Otherany0.9812string0.0149complex0.0029void0.0002number0.0001
,Punctuation
 Text.Whitespace
'/properties/name'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8127string0.0861Schema0.0188complex0.0140{}0.0078
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'properties'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8397string0.0587Schema0.0201complex0.0140{}0.0081
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
'pre'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8418complex0.0645Schema0.0150string0.0129void0.0037
.Punctuation
propertiesName.Otherany0.7114complex0.2829{}0.0012Object0.0008void0.0004
.Punctuation
ageName.Otherany0.9873number0.0048complex0.0025string0.0023void0.0020
,Punctuation
 Text.Whitespace
'/properties/age'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8394string0.1027complex0.0107Schema0.0093number0.0049
