'use strict'Literal.String.Single
DOTS_SLASHName.Otherstring0.7735any0.1390RegExp0.0307boolean0.0171number0.0145
:Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.4981any0.3365number0.0348boolean0.0287complex0.0189
}Literal.String.Interpol
{1,2}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5557any0.3056void0.0265number0.0256complex0.0212
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
)Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOTName.Otherstring0.8422any0.1007RegExp0.0267boolean0.0106number0.0070
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6764any0.2174number0.0319boolean0.0281string[]0.0072
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOTSName.Otherstring0.7383any0.1831RegExp0.0276boolean0.0176number0.0148
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!(?:^|[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5996any0.2501boolean0.0475number0.0390string[]0.0110
}Literal.String.Interpol
])Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.5989any0.2606boolean0.0341number0.0270void0.0251
}Literal.String.Interpol
{1,2}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5935any0.2542number0.0375boolean0.0305void0.0243
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOT_SLASHName.Otherstring0.8866any0.0558RegExp0.0318boolean0.0103number0.0045
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6890any0.1813boolean0.0411number0.0272string[]0.0140
}Literal.String.Interpol
{0,1}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.6099any0.2460boolean0.0326number0.0300void0.0256
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOTS_SLASHName.Otherstring0.8868any0.0567RegExp0.0314boolean0.0102number0.0044
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6846any0.1895boolean0.0400number0.0255string[]0.0138
}Literal.String.Interpol
{1,2}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.6047any0.2562boolean0.0319number0.0292void0.0235
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
QMARK_NO_DOTName.Otherstring0.8782any0.0584RegExp0.0388boolean0.0089number0.0056
:Operator
 Text.Whitespace
`Literal.String.Backtick
[^.Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.7174any0.1772number0.0401boolean0.0263string[]0.0065
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
START_ANCHORName.Otherstring0.7286any0.1607RegExp0.0413number0.0213boolean0.0147
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?:^|[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5304any0.3073number0.0387boolean0.0356void0.0156
}Literal.String.Interpol
])Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
END_ANCHORName.Otherstring0.8048any0.1242RegExp0.0317boolean0.0125number0.0095
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.6411any0.2622number0.0192boolean0.0163string[]0.0100
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
)Literal.String.Backtick
`Literal.String.Backtick
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * POSIX Bracket Regex\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
POSIX_REGEX_SOURCEName.Othercomplex0.5897any0.2507string0.0271number0.0068Route0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
alnumName.Otherstring0.9528RegExp0.0328any0.0078number0.0025boolean0.0018
:Operator
 Text.Whitespace
'a-zA-Z0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
alphaName.Otherstring0.9969any0.0011RegExp0.0007number0.0006boolean0.0003
:Operator
 Text.Whitespace
'a-zA-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
asciiName.Otherstring0.9607RegExp0.0303any0.0041boolean0.0017number0.0016
:Operator
 Text.Whitespace
'\\x00-\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
blankName.Otherstring0.9563RegExp0.0340any0.0045boolean0.0017number0.0017
:Operator
 Text.Whitespace
' \\t'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cntrlName.Otherstring0.9655RegExp0.0251any0.0046number0.0017boolean0.0015
:Operator
 Text.Whitespace
'\\x00-\\x1F\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
digitName.Otherstring0.9978any0.0009number0.0004RegExp0.0003boolean0.0002
:Operator
 Text.Whitespace
'0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
graphName.Otherstring0.9872RegExp0.0086any0.0016number0.0006string[]0.0005
:Operator
 Text.Whitespace
'\\x21-\\x7E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lowerName.Otherstring0.9962RegExp0.0019number0.0006any0.0005boolean0.0003
:Operator
 Text.Whitespace
'a-z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
printName.Otherstring0.9964RegExp0.0012any0.0007number0.0005string[]0.0003
:Operator
 Text.Whitespace
'\\x20-\\x7E 'Literal.String.Single
,Punctuation
\n  Text.Whitespace
punctName.Otherstring0.9627RegExp0.0276any0.0038boolean0.0022number0.0016
:Operator
 Text.Whitespace
'\\-!"#$%&\'()\\*+,./:;<=>?@[\\]^_`{|}~'Literal.String.Single
,Punctuation
\n  Text.Whitespace
spaceName.Otherstring0.9798RegExp0.0159any0.0008string[]0.0007boolean0.0007
:Operator
 Text.Whitespace
' \\t\\r\\n\\v\\f'Literal.String.Single
,Punctuation
\n  Text.Whitespace
upperName.Otherstring0.9966number0.0010any0.0010RegExp0.0007boolean0.0003
:Operator
 Text.Whitespace
'A-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
wordName.Otherstring0.9979any0.0009number0.0005RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'A-Za-z0-9_'Literal.String.Single
,Punctuation
\n  Text.Whitespace
xdigitName.Otherstring0.9796RegExp0.0120any0.0039number0.0020boolean0.0012
:Operator
 Text.Whitespace
'A-Fa-f0-9'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
MAX_LENGTHName.Othernumber0.9236string0.0329any0.0325boolean0.0054complex0.0019
:Operator
 Text.Whitespace
1024Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
64Literal.Number.Float
,Punctuation
\n  Text.Whitespace
POSIX_REGEX_SOURCEName.Othernumber0.7199string0.0935any0.0867boolean0.0710complex0.0098
,Punctuation
\n\n  Text.Whitespace
// regular expressionsComment.Single
\n  Text.Whitespace
REGEX_BACKSLASHName.Otherstring0.9490RegExp0.0179any0.0147number0.0104boolean0.0048
:Operator
 Text.Whitespace
/\\(?![*+?^${}(|)[\]])/gLiteral.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_NON_SPECIAL_CHARSName.Otherstring0.9546RegExp0.0262any0.0086number0.0046boolean0.0033
:Operator
 Text.Whitespace
/^[^@![\].,$*+?^{}()|\\/]+/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_SPECIAL_CHARSName.Otherstring0.9502RegExp0.0310any0.0083number0.0042boolean0.0035
:Operator
 Text.Whitespace
/[-*+?.^${}(|)[\]]/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_SPECIAL_CHARS_BACKREFName.Otherstring0.9487RegExp0.0326any0.0082number0.0041boolean0.0036
:Operator
 Text.Whitespace
/(\\?)((\W)(\3*))/gLiteral.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_SPECIAL_CHARS_GLOBALName.Otherstring0.9460RegExp0.0346any0.0085number0.0042boolean0.0038
:Operator
 Text.Whitespace
/([-*+?.^${}(|)[\]])/gLiteral.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_REMOVE_BACKSLASHName.Otherstring0.9492RegExp0.0316any0.0088number0.0040boolean0.0035
:Operator
 Text.Whitespace
/(?:\[.*?[^\\]\]|\\(?=.))/gLiteral.String.Regex
,Punctuation
\n\n  Text.Whitespace
// Replace globs with equivalent patterns to reduce parsing time.Comment.Single
\n  Text.Whitespace
REPLACEMENTSName.Othercomplex0.9811any0.0097string0.0044number0.0011{}0.0007
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'***'Literal.String.Single
:Operator
 Text.Whitespace
'*'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'**/**'Literal.String.Single
:Operator
 Text.Whitespace
'**'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'**/**/**'Literal.String.Single
:Operator
 Text.Whitespace
'**'Literal.String.Single
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
// DigitsComment.Single
\n  Text.Whitespace
CHAR_0Name.Otherany0.3134string0.3126number0.1303boolean0.0933complex0.0724
:Operator
 Text.Whitespace
48Keyword.Type
,Punctuation
 Text.Whitespace
/* 0 */Comment.Multiline
\n  Text.Whitespace
CHAR_9Name.Otherany0.3577string0.2463boolean0.1152number0.1050complex0.0833
:Operator
 Text.Whitespace
57Keyword.Type
,Punctuation
 Text.Whitespace
/* 9 */Comment.Multiline
\n\n  Text.Whitespace
// Alphabet chars.Comment.Single
\n  Text.Whitespace
CHAR_UPPERCASE_AName.Otherany0.3432string0.2428boolean0.1359number0.1039complex0.0778
:Operator
 Text.Whitespace
65Keyword.Type
,Punctuation
 Text.Whitespace
/* A */Comment.Multiline
\n  Text.Whitespace
CHAR_LOWERCASE_AName.Otherany0.3333string0.2388boolean0.1456number0.1065complex0.0754
:Operator
 Text.Whitespace
97Keyword.Type
,Punctuation
 Text.Whitespace
/* a */Comment.Multiline
\n  Text.Whitespace
CHAR_UPPERCASE_ZName.Otherany0.3276string0.2338boolean0.1531number0.1091complex0.0737
:Operator
 Text.Whitespace
90Keyword.Type
,Punctuation
 Text.Whitespace
/* Z */Comment.Multiline
\n  Text.Whitespace
CHAR_LOWERCASE_ZName.Otherany0.3238string0.2292boolean0.1596number0.1112complex0.0722
:Operator
 Text.Whitespace
122Keyword.Type
,Punctuation
 Text.Whitespace
/* z */Comment.Multiline
\n\n  Text.Whitespace
CHAR_LEFT_PARENTHESESName.Otherany0.3212string0.2253boolean0.1651number0.1128complex0.0709
:Operator
 Text.Whitespace
40Keyword.Type
,Punctuation
 Text.Whitespace
/* ( */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_PARENTHESESName.Otherany0.3193string0.2220boolean0.1697number0.1139complex0.0698
:Operator
 Text.Whitespace
41Keyword.Type
,Punctuation
 Text.Whitespace
/* ) */Comment.Multiline
\n\n  Text.Whitespace
CHAR_ASTERISKName.Otherany0.3180string0.2193boolean0.1736number0.1146complex0.0689
:Operator
 Text.Whitespace
42Keyword.Type
,Punctuation
 Text.Whitespace
/* * */Comment.Multiline
\n\n  Text.Whitespace
// Non-alphabetic chars.Comment.Single
\n  Text.Whitespace
CHAR_AMPERSANDName.Otherany0.3171string0.2170boolean0.1768number0.1150complex0.0682
:Operator
 Text.Whitespace
38Keyword.Type
,Punctuation
 Text.Whitespace
/* & */Comment.Multiline
\n  Text.Whitespace
CHAR_ATName.Otherany0.3164string0.2151boolean0.1794number0.1153complex0.0676
:Operator
 Text.Whitespace
64Keyword.Type
,Punctuation
 Text.Whitespace
/* @ */Comment.Multiline
\n  Text.Whitespace
CHAR_BACKWARD_SLASHName.Otherany0.3160string0.2134boolean0.1815number0.1153complex0.0672
:Operator
 Text.Whitespace
92Keyword.Type
,Punctuation
 Text.Whitespace
/* \ */Comment.Multiline
\n  Text.Whitespace
CHAR_CARRIAGE_RETURNName.Otherany0.3158string0.2120boolean0.1832number0.1153complex0.0669
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
 Text.Whitespace
/* \r */Comment.Multiline
\n  Text.Whitespace
CHAR_CIRCUMFLEX_ACCENTName.Otherany0.3157string0.2107boolean0.1846number0.1151complex0.0667
:Operator
 Text.Whitespace
94Keyword.Type
,Punctuation
 Text.Whitespace
/* ^ */Comment.Multiline
\n  Text.Whitespace
CHAR_COLONName.Otherany0.3157string0.2096boolean0.1857number0.1149complex0.0666
:Operator
 Text.Whitespace
58Keyword.Type
,Punctuation
 Text.Whitespace
/* : */Comment.Multiline
\n  Text.Whitespace
CHAR_COMMAName.Otherany0.3158string0.2086boolean0.1866number0.1146complex0.0665
:Operator
 Text.Whitespace
44Keyword.Type
,Punctuation
 Text.Whitespace
/* , */Comment.Multiline
\n  Text.Whitespace
CHAR_DOTName.Otherany0.3159string0.2077boolean0.1874number0.1143complex0.0664
:Operator
 Text.Whitespace
46Keyword.Type
,Punctuation
 Text.Whitespace
/* . */Comment.Multiline
\n  Text.Whitespace
CHAR_DOUBLE_QUOTEName.Otherany0.3161string0.2069boolean0.1880number0.1139complex0.0664
:Operator
 Text.Whitespace
34Keyword.Type
,Punctuation
 Text.Whitespace
/* " */Comment.Multiline
\n  Text.Whitespace
CHAR_EQUALName.Otherany0.3163string0.2062boolean0.1885number0.1134complex0.0665
:Operator
 Text.Whitespace
61Keyword.Type
,Punctuation
 Text.Whitespace
/* = */Comment.Multiline
\n  Text.Whitespace
CHAR_EXCLAMATION_MARKName.Otherany0.3165string0.2056boolean0.1890number0.1129complex0.0665
:Operator
 Text.Whitespace
33Keyword.Type
,Punctuation
 Text.Whitespace
/* ! */Comment.Multiline
\n  Text.Whitespace
CHAR_FORM_FEEDName.Otherany0.3167string0.2051boolean0.1893number0.1124complex0.0666
:Operator
 Text.Whitespace
12Keyword.Type
,Punctuation
 Text.Whitespace
/* \f */Comment.Multiline
\n  Text.Whitespace
CHAR_FORWARD_SLASHName.Otherany0.3169string0.2046boolean0.1896number0.1118complex0.0667
:Operator
 Text.Whitespace
47Keyword.Type
,Punctuation
 Text.Whitespace
/* / */Comment.Multiline
\n  Text.Whitespace
CHAR_GRAVE_ACCENTName.Otherany0.3172string0.2042boolean0.1899number0.1112complex0.0669
:Operator
 Text.Whitespace
96Keyword.Type
,Punctuation
 Text.Whitespace
/* ` */Comment.Multiline
\n  Text.Whitespace
CHAR_HASHName.Otherany0.3174string0.2039boolean0.1900number0.1105complex0.0670
:Operator
 Text.Whitespace
35Keyword.Type
,Punctuation
 Text.Whitespace
/* # */Comment.Multiline
\n  Text.Whitespace
CHAR_HYPHEN_MINUSName.Otherany0.3176string0.2036boolean0.1902number0.1098complex0.0672
:Operator
 Text.Whitespace
45Keyword.Type
,Punctuation
 Text.Whitespace
/* - */Comment.Multiline
\n  Text.Whitespace
CHAR_LEFT_ANGLE_BRACKETName.Otherany0.3178string0.2034boolean0.1903number0.1090complex0.0674
:Operator
 Text.Whitespace
60Keyword.Type
,Punctuation
 Text.Whitespace
/* < */Comment.Multiline
\n  Text.Whitespace
CHAR_LEFT_CURLY_BRACEName.Otherany0.3180string0.2033boolean0.1903number0.1082complex0.0676
:Operator
 Text.Whitespace
123Keyword.Type
,Punctuation
 Text.Whitespace
/* { */Comment.Multiline
\n  Text.Whitespace
CHAR_LEFT_SQUARE_BRACKETName.Otherany0.3182string0.2033boolean0.1903number0.1073complex0.0679
:Operator
 Text.Whitespace
91Keyword.Type
,Punctuation
 Text.Whitespace
/* [ */Comment.Multiline
\n  Text.Whitespace
CHAR_LINE_FEEDName.Otherany0.3184string0.2034boolean0.1901number0.1063complex0.0682
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
 Text.Whitespace
/* \n */Comment.Multiline
\n  Text.Whitespace
CHAR_NO_BREAK_SPACEName.Otherany0.3186string0.2036boolean0.1899number0.1053complex0.0686
:Operator
 Text.Whitespace
160Keyword.Type
,Punctuation
 Text.Whitespace
/* \u00A0 */Comment.Multiline
\n  Text.Whitespace
CHAR_PERCENTName.Otherany0.3188string0.2039boolean0.1894number0.1042complex0.0690
:Operator
 Text.Whitespace
37Keyword.Type
,Punctuation
 Text.Whitespace
/* % */Comment.Multiline
\n  Text.Whitespace
CHAR_PLUSName.Otherany0.3189string0.2044boolean0.1888number0.1031complex0.0695
:Operator
 Text.Whitespace
43Keyword.Type
,Punctuation
 Text.Whitespace
/* + */Comment.Multiline
\n  Text.Whitespace
