 Text.Whitespace
PCancelableName.Otherany0.9897complex0.0041void0.0022Promise<any>0.0003string0.0003
(Punctuation
(Punctuation
resolveName.Othervoid0.7596any0.1863string0.0101number0.0099Function0.0065
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.8945any0.0722Function0.0100Promise<void>0.0031boolean0.0029
,Punctuation
 Text.Whitespace
onCancelName.Otherany0.6096void0.2885Function0.0154boolean0.0129Error0.0073
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
arguments_Name.Otherany0.3374any[]0.1372Function[]0.0383void)[]0.0218Promise<any>[]0.0211
.Punctuation
pushName.Othernumber0.9506any0.0362void0.0044Promise<any>0.0021Promise<void>0.0016
(Punctuation
onCancelName.Otherany0.7977void0.1130number0.0151string0.0086Function0.0070
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
userFunctionName.Otherany0.4469Promise<any>0.1731Promise<void>0.1492Promise<{}>0.0551void0.0323
(Punctuation
...Punctuation
arguments_Name.Otherany0.1794any[]0.0664complex0.0660string[]0.0198Promise<any>0.0176
)Punctuation
.Punctuation
thenName.Otherany0.8922complex0.0550Promise<any>0.0168Promise<void>0.0044void0.0037
(Punctuation
resolveName.Othervoid0.9010any0.0731string0.0084number0.0040complex0.0039
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.8405any0.1097Function0.0232boolean0.0030complex0.0029
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
#Error
cancelHandlersName.Otherany[]0.7986any0.0843complex0.0073Function[]0.0062any[][]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
#Error
rejectOnCancelName.Otherboolean0.9827any0.0063false0.0038true0.0025number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
#Error
stateName.Otherany0.2964string0.0663boolean0.0414complex0.0359number0.0260
 Text.Whitespace
=Operator
 Text.Whitespace
promiseStateName.Otherany0.8227complex0.0716Error0.0029void0.0027Function0.0023
.Punctuation
pendingName.Otherboolean0.3637any0.3360string0.1135number0.0277complex0.0073
;Punctuation
\n\tText.Whitespace
#Error
promiseName.Otherany0.5557Promise<void>0.1090Promise<any>0.0909void0.0385boolean0.0301
;Punctuation
\n\tText.Whitespace
#Error
rejectName.Othervoid0.8240any0.1026Promise<void>0.0182Function0.0178boolean0.0061
;Punctuation
\n\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
executorName.OtherExecutor0.2544Node0.1926any0.0594Promise<void>0.0115Component0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
promiseName.OtherPromise<{}>0.2203any0.2008Promise<any>0.1598Promise<void>0.1051Promise<T>0.0598
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6194PromiseConstructor0.0359Promise<{}>0.0240Error0.0225Promise<any>0.0140
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9914any0.0075complex0.0004Promise<any>0.0001void0.0001
(Punctuation
(Punctuation
resolveName.Othervoid0.9796any0.0136Function0.0019complex0.0011number0.0007
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.9764any0.0161Function0.0033Promise<void>0.0008boolean0.0006
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
rejectName.Othervoid0.9142any0.0683Function0.0051boolean0.0027complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
rejectName.Othervoid0.8462any0.1309Function0.0064boolean0.0036complex0.0030
;Punctuation
\n\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onResolveName.Othervoid0.7459any0.1610Promise<void>0.0128Function0.0121boolean0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7137number0.0131boolean0.0101string0.0099Function0.0096
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
stateName.Otherany0.4589string0.0385number0.0363boolean0.0356complex0.0247
 Text.Whitespace
!==Operator
 Text.Whitespace
promiseStateName.Otherany0.6231Error0.0087complex0.0063Position0.0042Element0.0028
.Punctuation
canceledName.Otherany0.7389boolean0.2394string0.0091number0.0059complex0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
onCancelName.Otherany0.9459void0.0150boolean0.0061complex0.0053Function0.0027
.Punctuation
shouldRejectName.Otherany0.7327boolean0.2238void0.0195number0.0052string0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resolveName.Othervoid0.9498any0.0364Function0.0044complex0.0025Promise<void>0.0017
(Punctuation
valueName.Otherany0.6519string0.1147boolean0.0578number0.0210void0.0157
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
setStateName.Othervoid0.6914any0.2724boolean0.0204Function0.0036Promise<void>0.0031
(Punctuation
promiseStateName.Otherany0.4826Error0.0272Type0.0080Function[]0.0026complex0.0024
.Punctuation
resolvedName.Otherany0.8125string0.1078Error0.0090boolean0.0072number0.0071
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onRejectName.Othervoid0.4007any0.3010complex0.0271Function0.0074boolean0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.Otherany0.8719Error0.0560complex0.0044string0.0044{}0.0029
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
stateName.Otherany0.4564string0.0793number0.0510boolean0.0468complex0.0371
 Text.Whitespace
!==Operator
 Text.Whitespace
promiseStateName.Otherany0.7280complex0.0097Error0.0073Position0.0041Element0.0028
.Punctuation
canceledName.Otherany0.7485boolean0.2283string0.0125number0.0049complex0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
onCancelName.Otherany0.9557void0.0163boolean0.0054complex0.0030Function0.0028
.Punctuation
shouldRejectName.Otherany0.7428boolean0.2167void0.0204string0.0043number0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
rejectName.Othervoid0.9365any0.0509Function0.0034complex0.0027Promise<void>0.0015
(Punctuation
errorName.Otherany0.7212Error0.2479string0.0094number0.0019void0.0016
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
setStateName.Othervoid0.7450any0.2341boolean0.0089complex0.0032Function0.0025
(Punctuation
promiseStateName.Otherany0.9097Error0.0034Type0.0031complex0.0024Function0.0017
.Punctuation
rejectedName.Otherany0.9415number0.0127void0.0124boolean0.0099symbol0.0045
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onCancelName.Othervoid0.6373any0.3165Function0.0067complex0.0060boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
handlerName.Otherany0.7119void0.0643Function0.0499string0.0141boolean0.0064
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
stateName.Otherany0.5350string0.0598complex0.0332boolean0.0206number0.0199
 Text.Whitespace
!==Operator
 Text.Whitespace
promiseStateName.Otherany0.7708complex0.0080Error0.0076Element0.0038boolean0.0034
.Punctuation
pendingName.Otherany0.5380boolean0.3539string0.0610number0.0095complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.6055Error0.3549string0.0098complex0.0086boolean0.0037
 Text.Whitespace
newOperator.Wordany0.5271Error0.3233ErrorConstructor0.0612string0.0333complex0.0056
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
`Literal.String.Backtick
The Literal.String.Backtickany0.4437string0.3654RegExp0.0683symbol0.0164Error0.0127
\`Literal.String.Backtick
onCancelLiteral.String.Backtickany0.6867string0.1354void0.1290boolean0.0206number0.0094
\`Literal.String.Backtick
 handler was attached after the promise Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
#Error
stateName.Otherany0.3378State0.0597IState0.0419complex0.0228string0.0132
.Punctuation
descriptionName.Otherany0.8243string0.1597complex0.0040number0.0017any[]0.0012
}Literal.String.Interpol
.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
cancelHandlersName.Otherany[]0.3938any0.3344string[]0.0413Promise<any>[]0.0147Function[]0.0108
.Punctuation
pushName.Othernumber0.8947any0.0887void0.0053Promise<any>0.0027string0.0018
(Punctuation
handlerName.Otherany0.3195void0.1315Function0.1125Promise<void>0.0252Promise<any>0.0243
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
definePropertiesName.Otherany0.7874void0.0826string0.0615boolean0.0176complex0.0109
(Punctuation
onCancelName.Otherany0.7719void0.1820Function0.0109complex0.0043boolean0.0029
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
shouldRejectName.Othercomplex0.9642any0.0096{}0.0052void0.0040boolean0.0010
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
#Error
rejectOnCancelName.Otherboolean0.4989any0.3462void0.0308number0.0180string0.0105
,Punctuation
\n\t\t\t\t\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
booleanKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
rejectOnCancelName.Otherboolean0.9973any0.0013false0.0004number0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
booleanKeyword.Type
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
executorName.Otherany0.5236void0.1802Node0.0482complex0.0464Promise<void>0.0268
(Punctuation
onResolveName.Othervoid0.4748any0.3110Function0.0333Promise<void>0.0328complex0.0113
,Punctuation
 Text.Whitespace
onRejectName.Otherany0.5844void0.2104complex0.0813string0.0127boolean0.0117
,Punctuation
 Text.Whitespace
onCancelName.Otherany0.7366void0.1905Function0.0127boolean0.0112number0.0056
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// eslint-disable-next-line unicorn/no-thenableComment.Single
\n\tText.Whitespace
thenName.Otherany0.7093void0.0505Promise0.0485Promise<any>0.0230complex0.0214
(Punctuation
onFulfilledName.Otherany0.5903boolean0.1523complex0.0720number0.0098false0.0076
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.4814boolean0.0666complex0.0268any[]0.0221Function0.0155
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
#Error
promiseName.Otherany0.7082Promise<any>0.0929Promise<void>0.0458Promise<string>0.0223Promise<{}>0.0113
.Punctuation
thenName.Otherany0.9808complex0.0060Promise<any>0.0021Promise<void>0.0009void0.0008
(Punctuation
onFulfilledName.Otherany0.5761complex0.1844boolean0.0912void0.0179number0.0167
,Punctuation
 Text.Whitespace
onRejectedName.Otherany0.5384void0.0740boolean0.0615complex0.0505Promise<any>0.0259
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
catchKeyword
(Punctuation
onRejectedName.Otherany0.9169boolean0.0110string0.0082complex0.0066number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
#Error
promiseName.Otherany0.7412Promise<any>0.0753Promise<void>0.0206Promise<string>0.0163Promise<T>0.0120
.Punctuation
catchKeyword
(Punctuation
onRejectedName.Otherany0.5208void0.0592boolean0.0479string0.0398complex0.0378
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
finallyKeyword
(Punctuation
onFinallyName.Otherany0.8925number0.0669string0.0217boolean0.0047complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
#Error
promiseName.Otherany0.9381Promise<any>0.0047Promise<void>0.0036void0.0024number0.0023
.Punctuation
finallyKeyword
(Punctuation
onFinallyName.Otherany0.8384string0.0764number0.0588boolean0.0074complex0.0053
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
cancelName.Othervoid0.9890any0.0041Promise<void>0.0022boolean0.0017string0.0004
(Punctuation
reasonName.Otherany0.7583Error0.0861string0.0797number0.0090Object0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
stateName.Otherany0.4505string0.0529number0.0438boolean0.0316complex0.0174
 Text.Whitespace
!==Operator
 Text.Whitespace
promiseStateName.Otherany0.6860complex0.0057Error0.0040Node0.0028Type0.0025
.Punctuation
pendingName.Otherany0.6155boolean0.3144string0.0261number0.0177complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
setStateName.Othervoid0.6394any0.3168boolean0.0238Promise<void>0.0060complex0.0035
(Punctuation
promiseStateName.Otherany0.5783complex0.0076Error0.0059Type0.0024Promise<void>0.0022
.Punctuation
canceledName.Otherany0.7338boolean0.1877string0.0496number0.0077complex0.0050
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
cancelHandlersName.Otherany0.7967any[]0.0349string[]0.0104number[]0.0087complex0.0044
.Punctuation
lengthName.Othernumber0.8047any0.1915string0.0011boolean0.0009complex0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
handlerName.Otherany0.3988Function0.1600void0.1043Promise<void>0.0130complex0.0081
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
#Error
cancelHandlersName.Otherany0.5250any[]0.0305boolean0.0134complex0.0131Function0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
handlerName.Otherany0.5448void0.2279Function0.1357Promise<void>0.0104boolean0.0046
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9942Error0.0031string0.0016number0.0003void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
rejectName.Othervoid0.9313any0.0519Function0.0081complex0.0025Promise<void>0.0013
(Punctuation
errorName.Otherany0.9416Error0.0513string0.0030number0.0007void0.0003
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
rejectOnCancelName.Otherany0.7338boolean0.1980void0.0066number0.0062string0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
rejectName.Othervoid0.7904any0.1711Function0.0142complex0.0057Promise<void>0.0036
(Punctuation
newOperator.Wordany0.8940Error0.0331string0.0204complex0.0045{}0.0045
 Text.Whitespace
CancelErrorName.Otherany0.9944void0.0011string0.0011complex0.0010Error0.0006
(Punctuation
reasonName.Otherany0.5058Error0.2941string0.0766complex0.0094symbol0.0056
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getName.Other
 Text.Whitespace
isCanceledName.Otherboolean0.8706any0.1046void0.0081complex0.0070false0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
#Error
stateName.Otherany0.3600string0.1530number0.1008boolean0.0678complex0.0564
 Text.Whitespace
===Operator
 Text.Whitespace
promiseStateName.Otherany0.9050complex0.0068symbol0.0014Error0.0013string0.0010
.Punctuation
canceledName.Otherany0.8714boolean0.0963string0.0181number0.0055complex0.0023
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
#Error
setStateName.Othervoid0.9231any0.0491boolean0.0211Promise<void>0.0013Function0.0011
(Punctuation
stateName.Otherany0.5038boolean0.0661string0.0532State0.0288number0.0270
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
#Error
stateName.Otherany0.3641string0.1206complex0.0500boolean0.0400number0.0360
 Text.Whitespace
===Operator
 Text.Whitespace
promiseStateName.Otherany0.9364complex0.0089void0.0016symbol0.0009Function0.0009
.Punctuation
pendingName.Otherany0.7031boolean0.1925string0.0416number0.0118void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
#Error
stateName.Otherany0.3547string0.0623number0.0583State0.0530boolean0.0459
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.2665number0.0752string0.0655State0.0647boolean0.0377
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000PropertyDescriptor0.0000Repository<Post>0.0000
.Punctuation
setPrototypeOfName.Otherany0.9410complex0.0542void0.0021number0.0005boolean0.0004
(Punctuation
PCancelableName.Otherany0.9725complex0.0085void0.0054Function0.0013{}0.0005
.Punctuation
prototypeName.Otherany0.6571Object0.0522void0.0349Function0.0122Date0.0116
,Punctuation
 Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9818any0.0145complex0.0012void0.0004Promise<any>0.0002
.Punctuation
prototypeName.Otherany0.1156Object0.1057void0.0706number0.0360Date0.0316
)Punctuation
;Punctuation
\nText.Whitespace
