importKeyword
)Punctuation
.Punctuation
addRangeName.Othervoid0.7053complex0.0593any0.0471Promise<void>0.0257number[][]0.0056
(Punctuation
0xA900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA909Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7044complex0.0591any0.0469Promise<void>0.0256number[][]0.0057
(Punctuation
0xA9D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035complex0.0589any0.0467Promise<void>0.0256number[][]0.0057
(Punctuation
0xA9F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7026complex0.0587any0.0464Promise<void>0.0256number[][]0.0057
(Punctuation
0xAA50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7016complex0.0585any0.0462Promise<void>0.0255number[][]0.0057
(Punctuation
0xABF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7006complex0.0582any0.0460Promise<void>0.0255number[][]0.0057
(Punctuation
0xFF10Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6995complex0.0580any0.0457Promise<void>0.0255number[][]0.0058
(Punctuation
0x104A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6984complex0.0578any0.0455Promise<void>0.0254number[][]0.0058
(Punctuation
0x10D30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6972complex0.0575any0.0452Promise<void>0.0253number[][]0.0058
(Punctuation
0x11066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1106FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6959complex0.0572any0.0449Promise<void>0.0253number[][]0.0058
(Punctuation
0x110F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x110F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6946complex0.0568any0.0446Promise<void>0.0252number[][]0.0058
(Punctuation
0x11136Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1113FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6932complex0.0565any0.0442Promise<void>0.0251number[][]0.0059
(Punctuation
0x111D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919complex0.0560any0.0439Promise<void>0.0250number[][]0.0059
(Punctuation
0x112F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x112F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6905complex0.0555any0.0434Promise<void>0.0248number[][]0.0058
(Punctuation
0x11450Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11459Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6893complex0.0549any0.0430Promise<void>0.0246number[][]0.0058
(Punctuation
0x114D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6884complex0.0541any0.0424Promise<void>0.0244number[][]0.0058
(Punctuation
0x11650Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11659Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6886complex0.0531any0.0418Promise<void>0.0241number[][]0.0056
(Punctuation
0x116C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6930complex0.0516any0.0407Promise<void>0.0236number[][]0.0055
(Punctuation
0x11730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11739Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7139complex0.0478any0.0372Promise<void>0.0231number[][]0.0050
(Punctuation
0x118E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8470complex0.0228any0.0194Promise<void>0.0188R0.0022
(Punctuation
0x11950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11959Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6772complex0.0655any0.0377Promise<void>0.0247R0.0064
(Punctuation
0x11C50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6679complex0.0500any0.0424Promise<void>0.0239number[][]0.0056
(Punctuation
0x11D50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6694complex0.0497any0.0383Promise<void>0.0243number[][]0.0057
(Punctuation
0x11DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11DA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6599complex0.0486any0.0373Promise<void>0.0241number[][]0.0057
(Punctuation
0x16A60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16A69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6476complex0.0469any0.0364Promise<void>0.0238number[][]0.0058
(Punctuation
0x16AC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6342complex0.0449any0.0354Promise<void>0.0235number[][]0.0058
(Punctuation
0x16B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6196complex0.0426any0.0343Promise<void>0.0230number[][]0.0057
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6038complex0.0400any0.0329Promise<void>0.0225number[][]0.0055
(Punctuation
0x1E140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5876complex0.0367any0.0311Promise<void>0.0218number[][]0.0052
(Punctuation
0x1E2F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5738complex0.0314any0.0281Promise<void>0.0212number[][]0.0049
(Punctuation
0x1E950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E959Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301any0.0235complex0.0186Promise<void>0.0173number0.0026
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2700complex0.2543void0.0990{}0.0430any0.0313
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
