addRangeName.Othervoid0.6218any0.0513complex0.0437Promise<void>0.0197number[][]0.0076
(Punctuation
0x1FEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6146any0.0496complex0.0425Promise<void>0.0197number[][]0.0075
(Punctuation
0x1FFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6069any0.0481complex0.0412Promise<void>0.0196number[][]0.0075
(Punctuation
0x309BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5989any0.0467complex0.0398Promise<void>0.0193number[][]0.0073
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA716Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5911any0.0454complex0.0382Promise<void>0.0190number[][]0.0071
(Punctuation
0xA720Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5844any0.0440complex0.0365Promise<void>0.0186number[][]0.0068
(Punctuation
0xA789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5802any0.0419complex0.0341Promise<void>0.0180number[][]0.0064
(Punctuation
0xAB6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5795any0.0378complex0.0297Promise<void>0.0174number[][]0.0059
(Punctuation
0xFBB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7416any0.0354complex0.0193Promise<void>0.0145any[]0.0030
(Punctuation
0x1F3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2816complex0.2528void0.0821{}0.0524any0.0368
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
